C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----42----42--47--42----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----47------------------45----|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42--47--42----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42------------45----43----|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42--47--42----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42------------45----43----|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----42----41----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----47----45----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----48----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----48----45----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----48----45----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------------43----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----42----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----48----45----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----42----42--47--42----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----47------------------45----|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42--47--42----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42------------45----43----|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42--47--42----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42------------45----43----|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----42----41----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----47----45----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--42----37----42----42----37----42----42----|-42----42----37----42----42----37----42----42----|
C|-42--------42----------------42----------------|-------------42----------------42----------------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-42----42----37----42----42----37----42----42----|-42----42----37----42----42----37----42----42----|
C|-------------42----------------42----------------|-------------42----------------42----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----37----42----42----37----42----42----|-42----42----37----42----42----37----42----42----|
C|-------------42----------------42----------------|-------------42----------------42----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----37----42----42----37----42----42----|-42----42----42----42----42----35--47--42----41----|
C|-------------42----------------42----------------|-------------------------------42------45----42----|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42--47--42----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42------------45----43----|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42--47--42----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42------------45----43----|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----42----41----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----47----45----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----35----42----35----|
C|-42----------42----42----42----------42----------|-42----------42----------49----|
C|-------------------------------------------------|-------------------------------|
C|-------------------------------------------------|-------------------------------|
C|-------------------------------------------------|-------------------------------|
C|-------------------------------------------------|-------------------------------|


C|--------|--------|
C|-49-----|-49-----|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 2: Bass Guitar

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|--------------4-------4---2---|-4--------4-------------------|
A|----------4---2-------2-------|-4--------4-------------------|--------------2-------2-------|
E|-2----------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|--------------4-------4---2---|
A|-4--------4-------------------|--------------2-------2-------|-4--------4-------------------|
E|--------------2-------2-------|-2--------2-------------------|------------------------------|


G|------------------------------|------------------------|--------------------------|
D|-0--------0-------------------|------------------------|--------------------------|
A|--------------2-------2-------|-4----4-----------------|--------------------------|
E|------------------------------|--------------2---------|-2--------2-----2---------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|-2--------2-----2---------|-2--------2-----2---------|
E|-2--------2-----2---------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|-4--------4-----4---------|-4--------4-----4---------|--------------------------|
E|--------------------------|--------------------------|-2--------2-----2---------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|-2--------2-----2---------|-2--------2-----2---------|-2--------2-----2---------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|-0--------0-----0---------|
A|-2--------2-----2---------|-2--------2-----2---------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|-0--------0-----0---------|--------------------------|--------------------------|
A|--------------------------|-4--------4-----4---------|-4--------4-----4---------|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|-0--------0-----0---------|-0--------0-----0---------|-0--------0-----0---------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|-----------------------------|
D|-0--------0-----0---------|--------------------------|-----------------------------|
A|--------------------------|-3--------3-----3---------|-3--------3-----3--------3---|
E|--------------------------|--------------------------|-----------------------------|


G|-----------------------------|-----------------------------|--------------------------|
D|-----------------------------|-----------------------------|--------------------------|
A|-4--------4-----4--------2---|-4--------4-----4--------4---|-2--------2-----2---------|
E|-----------------------------|-----------------------------|--------------------------|


G|--------------------------|-----------------------------|--------------------------|
D|--------------------------|-4--------4-----2--------2---|-0--------0-----0---------|
A|-4--------4-----4---------|-----------------------------|--------------------------|
E|--------------------------|-----------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|-2--------2-----2---------|-4--------4-----4---------|--------------------------|
E|--------------------------|--------------------------|-2--------2-----2---------|


G|----------------------------|------------------------|------------------------|-----------------------------|
D|----------------------------|--------------0---------|--------------3---------|-4--------4-----2--------2---|
A|--------------0----4----0---|-2--------2--------2----|-4--------4--------4----|-----------------------------|
E|-2--------2-----------------|------------------------|------------------------|-----------------------------|


G|--------------------------|--------------------------|-----------------------------|
D|-0--------0-----0---------|--------------------------|-----------------------------|
A|--------------------------|-2--------2-----2---------|-4--------4-----4--------4---|
E|--------------------------|--------------------------|-----------------------------|


G|-----------------------------|--------------------------|------------------------------|
D|-0--------0-----0--------0---|--------------------------|------------------------------|
A|-----------------------------|-4--------4-----4---------|----------4---2-------2-------|
E|-----------------------------|--------------------------|-2----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|--------------4-------4---2---|-4--------4-------------------|------------------------------|
A|-4--------4-------------------|--------------2-------2-------|-4--------4-------------------|
E|------------------------------|------------------------------|--------------2-------2-------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|--------------4-------4---2---|-0--------0-------------------|
A|--------------2-------2-------|-4--------4-------------------|--------------2-------2-------|
E|-2--------2-------------------|------------------------------|------------------------------|


G|------------------------|--------------------------|--------------------------|--------------------------|
D|------------------------|--------------------------|--------------------------|--------------------------|
A|-4----4-----------------|--------------------------|--------------------------|-2--------2-----2---------|
E|--------------2---------|-2--------2-----2---------|-2--------2-----2---------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|-2--------2-----2---------|-4--------4-----4---------|-4--------4-----4---------|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|-2--------2-----2---------|-2--------2-----2---------|-2--------2-----2---------|
