Title: Ada apa dengan Mu
Artist: PeterPan
Album: 
Author: 


Track 1: Rhythm Guitar

E|-0---2-------2---0-------0---2---|-----2---0-------0---2---2---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---2-------2---2-------2---2---|-----2---2-------2---2---2---0---|---------------------------------|
B|-3---3-------3---3-------3---3---|-----3---3-------3---3---3---3---|-3---3-------3---3-------3---3---|
G|-2---2-------2---2-------2---2---|-----2---2-------2---2---2---2---|-4---4-------4---4-------4---4---|
D|---------------------------------|---------------------------------|-5---5-------5---5-------5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-0---2-------2---2-------2-------|--------|--------|
B|-----3---3-------3---3---3---3---|-3---3-------3---3-------3-------|-2------|--------|
G|-----4---4-------4---4---4---4---|-2---2-------2---2-------2-------|-2------|--------|
D|-----5---5-------5---5---5---5---|---------------------------------|-2------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
B|-3---3---3---2---2---3---5----|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-2---2---2---2---2---2---2----|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2----|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-0---2-------2---2-------2---2---|
B|-3---3---3---2---2---2---2---2---|-2---2---2---2-------0---2-------|-3---3-------3---3-------3---3---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2-----------2---|-2---2-------2---2-------2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2-------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2---2-------2---2---2---0---|---------------------------------|---------------------------------|
B|-----3---3-------3---3---3---3---|-3---2-------2---2-------2---2---|-----2---2-------2---2---2---0---|
G|-----2---2-------2---2---2---2---|-2---2-------2---2-------2---2---|-----2---2-------2---2---2---2---|
D|---------------------------------|-2---2-------2---2-------2---2---|-----2---2-------2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---2-------2---2-------2---2---|-----2---2-------2---2---2---0---|---------------------------------|
B|-3---3-------3---3-------3---3---|-----3---3-------3---3---3---3---|-3---2-------2---2-------2---2---|
G|-2---2-------2---2-------2---2---|-----2---2-------2---2---2---2---|-2---2-------2---2-------2---2---|
D|---------------------------------|---------------------------------|-2---2-------2---2-------2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----2---2-------2---2---2---0---|-3---3-------3---3-------3---3---|-----3---3-------3---3---3---3---|
G|-----2---2-------2---2---2---2---|-4---4-------4---4-------4---4---|-----4---4-------4---4---4---4---|
D|-----2---2-------2---2---2---2---|-5---5-------5---5-------5---5---|-----5---5-------5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---2-------2---2-------2---2---|-----2---2-------2---2---2---0---|---------------------------------|
B|-3---3-------3---3-------3---3---|-----3---3-------3---3---3---3---|-3---3-------3---3-------3---3---|
G|-2---2-------2---2-------2---2---|-----2---2-------2---2---2---2---|-4---4-------4---4-------4---4---|
D|---------------------------------|---------------------------------|-5---5-------5---5-------5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-0---2-------2---2-------2-------|--------------------|
B|-----3---3-------3---3---3---3---|-3---3-------3---3-------3-------|-2--------3-----5---|
G|-----4---4-------4---4---4---4---|-2---2-------2---2-------2-------|-2--------2-----2---|
D|-----5---5-------5---5---5---5---|---------------------------------|-2--------2-----2---|
A|---------------------------------|---------------------------------|--------------------|
E|---------------------------------|---------------------------------|--------------------|


E|---------------------|-------------0----------------|-------------0----------------|
B|-5-----3--------2----|-----0---3--------3---0---3---|-----0---3--------3---0---3---|
G|-2-----2--------2----|-0----------------------------|-0----------------------------|
D|-2-----2--------2----|------------------------------|------------------------------|
A|---------------------|------------------------------|------------------------------|
E|---------------------|------------------------------|------------------------------|


E|-------------2----------------|-------------2----------------|-------------0----------------|
B|---------3--------3-------3---|---------3--------3-------3---|-----0---3--------3---0---3---|
G|-----2----------------2-------|-----2----------------2-------|-0----------------------------|
D|-0----------------------------|-0----------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------0----------------|------------------------|------------------------------------------|
B|-----0---3------------0---2---|-3--------------3-------|-2----2-----2-----2-----2-----2-----2-----|
G|-0----------------2-----------|-------2----2-------2---|-2----2-----2-----2-----2-----2-----2-----|
D|------------------------------|------------------------|-2----2-----2-----2-----2-----2-----2-----|
A|------------------------------|------------------------|------------------------------------------|
E|------------------------------|------------------------|------------------------------------------|


E|-------------0----------------|-------------0----------------|-------------2----------------|
B|-----0---3--------3---0---3---|-----0---3--------3---0---3---|---------3--------3-------3---|
G|-0----------------------------|-0----------------------------|-----2----------------2-------|
D|------------------------------|------------------------------|-0----------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------2----------------|-------------0----------------|-------------0----------------|
B|---------3--------3-------3---|-----0---3--------3---0---3---|-----0---3------------0---2---|
G|-----2----------------2-------|-0----------------------------|-0----------------2-----------|
D|-0----------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------|---------------------|---------------------|-3---3---3---3---3---3---3---3---|
B|-3--------------3-------|-2-----2----2--------|-----3-----3----2----|-3---3---3---3---3---3---3---3---|
G|-------2----2-------2---|-2-----2----2--------|-----2-----2----2----|-2---2---2---2---2---2---2---2---|
D|------------------------|-2-----2----2--------|-----2-----2----2----|---------------------------------|
A|------------------------|---------------------|---------------------|---------------------------------|
E|------------------------|---------------------|---------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|---------------------------------|------------------------------|
B|-3---3---3---3---3---3---3---3---|-3---3---3---2---2---2---2---2---|-3---3---3---2---2---3---5----|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2----|
D|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2----|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---2---2---3---2----|-3---3-------3---3-------3---3---|-----3---3-------3---3---3---3---|
G|-2---2---2---2---2---2---2----|-4---4-------4---4-------4---4---|-----4---4-------4---4---4---4---|
D|-2---2---2---2---2---2---2----|-5---5-------5---5-------5---5---|-----5---5-------5---5---5---5---|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|-0---2-------2---2-------2---2---|-----2---2-------2---2---2---0---|---------------------------------|
B|-3---3-------3---3-------3---3---|-----3---3-------3---3---3---3---|-3---3-------3---3-------3---3---|
G|-2---2-------2---2-------2---2---|-----2---2-------2---2---2---2---|-4---4-------4---4-------4---4---|
D|---------------------------------|---------------------------------|-5---5-------5---5-------5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-0---2-------2---2-------2-------|--------------------|
B|-----3---3-------3---3---3---3---|-3---3-------3---3-------3-------|-2--------3-----5---|
G|-----4---4-------4---4---4---4---|-2---2-------2---2-------2-------|-2--------2-----2---|
D|-----5---5-------5---5---5---5---|---------------------------------|-2--------2-----2---|
A|---------------------------------|---------------------------------|--------------------|
E|---------------------------------|---------------------------------|--------------------|


E|---------------------|-------------0----------------|-------------0----------------|
B|-5-----3--------2----|-----0---3--------3---0---3---|-----0---3--------3---0---3---|
G|-2-----2--------2----|-0----------------------------|-0----------------------------|
D|-2-----2--------2----|------------------------------|------------------------------|
A|---------------------|------------------------------|------------------------------|
E|---------------------|------------------------------|------------------------------|


E|-------------2----------------|-------------2----------------|-------------0----------------|
B|---------3--------3-------3---|---------3--------3-------3---|-----0---3--------3---0---3---|
G|-----2----------------2-------|-----2----------------2-------|-0----------------------------|
D|-0----------------------------|-0----------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------0----------------|------------------------|-------------0----------------|
B|-----0---3------------0---2---|-3--------------3-------|---------2--------2-------2---|
G|-0----------------2-----------|-------2----2-------2---|-----2----------------2-------|
D|------------------------------|------------------------|-2----------------------------|
A|------------------------------|------------------------|------------------------------|
E|------------------------------|------------------------|------------------------------|


E|-------------0----------------|-------------0----------------|-------------2----------------|
B|-----0---3--------3---0---3---|-----0---3--------3---0---3---|---------3--------3-------3---|
G|-0----------------------------|-0----------------------------|-----2----------------2-------|
D|------------------------------|------------------------------|-0----------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------2----------------|-------------0----------------|-------------0----------------|
B|---------3--------3-------3---|-----0---3--------3---0---3---|-----0---3------------0---2---|
G|-----2----------------2-------|-0----------------------------|-0----------------2-----------|
D|-0----------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------|--------------------|-0-------------------|-5--7--10------12---10-------|
B|-3--------------3-------|-2--------3-----2---|-------3--------2----|-8-----12--12--12---12--12---|
G|-------2----2-------2---|-2--------2-----2---|-2-----2--------2----|------------------------12---|
D|------------------------|-2--------2-----2---|-2-----2--------2----|-----------------------------|
A|------------------------|--------------------|---------------------|-----------------------------|
E|------------------------|--------------------|---------------------|-----------------------------|


E|-------10------12---10------10--|-------10------12---10-------|-------10------12---10----------|
B|-10-12-12--12--12---12--12--10--|-8--10-10--10--12---10--10---|-8--10-10--10--12---10------10--|
G|-12---------------------12------|-11---------------------11---|-11---------------------11--11--|
D|--------------------------------|-----------------------------|--------------------------------|
A|--------------------------------|-----------------------------|--------------------------------|
E|--------------------------------|-----------------------------|--------------------------------|


E|-------10------12---10-------|-------10------12---9---10--12--|-14------------12--10--12--|
B|-10-12-12--12--12---12--12---|-10-12-12--12--12---------------|------10---10--------------|
G|-12---------------------12---|-12-----------------------------|---------------------------|
D|-----------------------------|--------------------------------|---------------------------|
A|-----------------------------|--------------------------------|---------------------------|
E|-----------------------------|--------------------------------|---------------------------|


E|-9----9---9-----9---9---|-9----9---9-----7----|-------------0----------------|-------------0----------------|
B|------------------------|---------------------|-----0---3--------3---0---3---|-----0---3--------3---0---3---|
G|------------------------|---------------------|-0----------------------------|-0----------------------------|
D|------------------------|---------------------|------------------------------|------------------------------|
A|------------------------|---------------------|------------------------------|------------------------------|
E|------------------------|---------------------|------------------------------|------------------------------|


E|-------------2----------------|-------------2----------------|-------------0----------------|
B|---------3--------3-------3---|---------3--------3-------3---|-----0---3--------3---0---3---|
G|-----2----------------2-------|-----2----------------2-------|-0----------------------------|
D|-0----------------------------|-0----------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------0----------------|------------------------|--------------------|---------------------|
B|-----0---3------------0---2---|-3--------------3-------|-2--------3-----2---|-2-----3--------2----|
G|-0----------------2-----------|-------2----2-------2---|-2--------2-----2---|-2-----2--------2----|
D|------------------------------|------------------------|-2--------2-----2---|-2-----2--------2----|
A|------------------------------|------------------------|--------------------|---------------------|
E|------------------------------|------------------------|--------------------|---------------------|


E|-0--------2----5--------|-0--------2----5--------|-0--------2--------2----|-0------------------|
B|-0----------------------|-0----------------------|-0----------------------|----------3---------|
G|------------------------|------------------------|------------------------|--------------------|
D|------------------------|------------------------|------------------------|--------------------|
A|------------------------|------------------------|------------------------|--------------------|
E|------------------------|------------------------|------------------------|--------------------|


E|-0--------2---------|-0---2---3---2----0--------|-0---2---3---2----0-------0---|
B|-0------------------|-----------------------3---|----------------------3-------|
G|--------------------|---------------------------|------------------------------|
D|--------------------|---------------------------|------------------------------|
A|--------------------|---------------------------|------------------------------|
E|--------------------|---------------------------|------------------------------|


E|--------|
B|-2------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Lead Guitar

E|-0---0---------2---------------------0---|-------------0---------0---2---0---------|
B|-3---3---3-----3---3-----3-----3-----3---|-3-----3-----3---3-----3---3---3---3-----|
G|-2---2---------2---------------------2---|-------------2---------2---2---2---------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-------------------------------------------|
B|-3---2---------2---------------2---------|-3---------------2---------------2---------|
G|-2---2---2-----2---2-----2-----2---2-----|-2---2-----2-----2---2-----2-----2---2-----|
D|-2-------------2---------------2---------|-2---------------2---------------2---------|
A|-----------------------------------------|-------------------------------------------|
E|-----------------------------------------|-------------------------------------------|


E|-0---0---------2---------------------0---|-------------0---------0---2---0---------|
B|-3---3---3-----3---3-----3-----3-----3---|-3-----3-----3---3-----3---3---3---3-----|
G|-2---2---------2---------------------2---|-------------2---------2---2---2---------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-------------------------------------------|
B|-3---2---------2---------------2---------|-3---------------2---------------2---------|
G|-2---2---2-----2---2-----2-----2---2-----|-2---2-----2-----2---2-----2-----2---2-----|
D|-2-------------2---------------2---------|-2---------------2---------------2---------|
A|-----------------------------------------|-------------------------------------------|
E|-----------------------------------------|-------------------------------------------|


E|-0---0---------2---------------------0---|-------------0---------0---2---0---------|
B|-3---3---3-----3---3-----3-----3-----3---|-3-----3-----3---3-----3---3---3---3-----|
G|-2---2---------2---------------------2---|-------------2---------2---2---2---------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-------------------------------------------|
B|-3---2---------2---------------2---------|-3---------------2---------------2---------|
G|-2---2---2-----2---2-----2-----2---2-----|-2---2-----2-----2---2-----2-----2---2-----|
D|-2-------------2---------------2---------|-2---------------2---------------2---------|
A|-----------------------------------------|-------------------------------------------|
E|-----------------------------------------|-------------------------------------------|


E|-0---0---------2---------------------0---|-------------0---------0---2---0---------|
B|-3---3---3-----3---3-----3-----3-----3---|-3-----3-----3---3-----3---3---3---3-----|
G|-2---2---------2---------------------2---|-------------2---------2---2---2---------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-------------------------------------------|
B|-3---2---------2---------------2---------|-3---------------2---------------2---------|
G|-2---2---2-----2---2-----2-----2---2-----|-2---2-----2-----2---2-----2-----2---2-----|
D|-2-------------2---------------2---------|-2---------------2---------------2---------|
A|-----------------------------------------|-------------------------------------------|
E|-----------------------------------------|-------------------------------------------|


E|-7---7---7---10----10--|-7---7---7---10----10--|-------------10----10--|-------------10----10--|
B|-----------------------|-----------------------|-10--10--10------------|-10--10--10------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-7---7---7---10----10--|-7---7---7---10----10--|-------------10---------|-9------|
B|-----------------------|-----------------------|-10--10--10--------10---|--------|
G|-----------------------|-----------------------|------------------------|--------|
D|-----------------------|-----------------------|------------------------|--------|
A|-----------------------|-----------------------|------------------------|--------|
E|-----------------------|-----------------------|------------------------|--------|


E|--------|-2--------2---------2---|-----2---2-------2---2---2-------|------------------------|
B|--------|-3--------3---------3---|-----3---3-------3---3---3-------|-2--------2---------2---|
G|--------|-2--------2---------2---|-----2---2-------2---2---2-------|-2--------2---------2---|
D|--------|------------------------|---------------------------------|-2--------2---------2---|
A|--------|------------------------|---------------------------------|------------------------|
E|--------|------------------------|---------------------------------|------------------------|


E|---------------------------------|-2--------2---------2---|-----2---2-------2---2---2-------|
B|-----2---2-------2---2---2-------|-3--------3---------3---|-----3---3-------3---3---3-------|
G|-----2---2-------2---2---2-------|-2--------2---------2---|-----2---2-------2---2---2-------|
D|-----2---2-------2---2---2-------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|------------------------|---------------------------------|-0---0---------2---------------------0---|
B|-2--------2---------2---|-----2---2-----------0---2-------|-3---3---3-----3---3-----3-----3-----3---|
G|-2--------2---------2---|-----2---2-------2-----------2---|-2---2---------2---------------------2---|
D|-2--------2---------2---|-----2---2-----------------------|-----------------------------------------|
A|------------------------|---------------------------------|-----------------------------------------|
E|------------------------|---------------------------------|-----------------------------------------|


E|-------------0---------0---2---0---------|-----------------------------------------|
B|-3-----3-----3---3-----3---3---3---3-----|-3---2---------2---------------2---------|
G|-------------2---------2---2---2---------|-2---2---2-----2---2-----2-----2---2-----|
D|-----------------------------------------|-2-------------2---------------2---------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-------------------------------------------|-0---0---------2---------------------0---|
B|-3---------------2---------------2---------|-3---3---3-----3---3-----3-----3-----3---|
G|-2---2-----2-----2---2-----2-----2---2-----|-2---2---------2---------------------2---|
D|-2---------------2---------------2---------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
E|-------------------------------------------|-----------------------------------------|


E|-------------0---------0---2---0---------|-----------------------------------------|
B|-3-----3-----3---3-----3---3---3---3-----|-3---2---------2---------------2---------|
G|-------------2---------2---2---2---------|-2---2---2-----2---2-----2-----2---2-----|
D|-----------------------------------------|-2-------------2---------------2---------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-------------------------------------------|-7---7---7---10--------|-7---7---7---10--------|
B|-3---------------2---------------2---------|-----------------------|-----------------------|
G|-2---2-----2-----2---2-----2-----2---2-----|-----------------------|-----------------------|
D|-2---------------2---------------2---------|-----------------------|-----------------------|
A|-------------------------------------------|-----------------------|-----------------------|
E|-------------------------------------------|-----------------------|-----------------------|


E|-------------10--------|-------------12---10-------|-------------10--------|-------------10--------|
B|-10--10--10------------|-10--10--10-----------12---|-12--12--12------------|-12--12--12------------|
G|-----------------------|---------------------------|-----------------------|-----------------------|
D|-----------------------|---------------------------|-----------------------|-----------------------|
A|-----------------------|---------------------------|-----------------------|-----------------------|
E|-----------------------|---------------------------|-----------------------|-----------------------|


E|-------------10---------|-9----9---10---9---10--12--|-----10--12--10---9--------|
B|-10--10--10--------10---|---------------------------|---------------------------|
G|------------------------|---------------------------|---------------------------|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|------------------------------|-------------0----------------|-------------2----------------|
B|----------------------0-------|-----0---3--------3---0---3---|---------3--------3-------3---|
G|---------7---9----7-------7---|-0----------------------------|-----2----------------2-------|
D|-----9------------------------|------------------------------|-0----------------------------|
A|-10---------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------2----------------|-------------0----------------|-------------0----------------|
B|---------3--------3-------3---|-----0---3--------3---0---3---|-----0---3------------0---2---|
G|-----2----------------2-------|-0----------------------------|-0----------------2-----------|
D|-0----------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------|------------------------------------------|-------------0----------------|
B|-3--------------3-------|-2----2-----2-----2-----2-----2-----2-----|-----0---3--------3---0---3---|
G|-------2----2-------2---|-2----2-----2-----2-----2-----2-----2-----|-0----------------------------|
D|------------------------|-2----2-----2-----2-----2-----2-----2-----|------------------------------|
A|------------------------|------------------------------------------|------------------------------|
E|------------------------|------------------------------------------|------------------------------|


E|-------------0----------------|-------------2----------------|-------------2----------------|
B|-----0---3--------3---0---3---|---------3--------3-------3---|---------3--------3-------3---|
G|-0----------------------------|-----2----------------2-------|-----2----------------2-------|
D|------------------------------|-0----------------------------|-0----------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------0----------------|-------------0----------------|------------------------|
B|-----0---3--------3---0---3---|-----0---3------------0---2---|-3--------------3-------|
G|-0----------------------------|-0----------------2-----------|-------2----2-------2---|
D|------------------------------|------------------------------|------------------------|
A|------------------------------|------------------------------|------------------------|
E|------------------------------|------------------------------|------------------------|


E|------------------|---------------------|-2--------2---------2---|-----2---2-------2---2---2-------|
B|-2-----2-----2----|-----3-----3-----2---|-3--------3---------3---|-----3---3-------3---3---3-------|
G|-2-----2-----2----|-----2-----2-----2---|-2--------2---------2---|-----2---2-------2---2---2-------|
D|-2-----2-----2----|-----2-----2-----2---|------------------------|---------------------------------|
A|------------------|---------------------|------------------------|---------------------------------|
E|------------------|---------------------|------------------------|---------------------------------|


E|------------------------|---------------------------------|-2--------2---------2---|
B|-2--------2---------2---|-----2---2-------2---2---2-------|-3--------3---------3---|
G|-2--------2---------2---|-----2---2-------2---2---2-------|-2--------2---------2---|
D|-2--------2---------2---|-----2---2-------2---2---2-------|------------------------|
A|------------------------|---------------------------------|------------------------|
E|------------------------|---------------------------------|------------------------|


E|-----2---2-------2---2---2-------|------------------------|---------------------------------|
B|-----3---3-------3---3---3-------|-2--------2---------2---|-----2---2-------2---2---2-------|
G|-----2---2-------2---2---2-------|-2--------2---------2---|-----2---2-------2---2---2-------|
D|---------------------------------|-2--------2---------2---|-----2---2-------2---2---2-------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-7---7---7---10----10--|-7---7---7---10----10--|-------------10----10--|-------------12---10-------|
B|-----------------------|-----------------------|-10--10--10------------|-10--10--10-----------12---|
G|-----------------------|-----------------------|-----------------------|---------------------------|
D|-----------------------|-----------------------|-----------------------|---------------------------|
A|-----------------------|-----------------------|-----------------------|---------------------------|
E|-----------------------|-----------------------|-----------------------|---------------------------|


E|-------------10----10--|-------------10----10--|-------------10---------|-9----9---10---9---10--12--|
B|-12--12--12------------|-12--12--12------------|-10--10--10--------10---|---------------------------|
G|-----------------------|-----------------------|------------------------|---------------------------|
D|-----------------------|-----------------------|------------------------|---------------------------|
A|-----------------------|-----------------------|------------------------|---------------------------|
E|-----------------------|-----------------------|------------------------|---------------------------|


E|-12--10--12--10---9--------|------------------------------|-------------0----------------|
B|---------------------------|----------------------0-------|-----0---3--------3---0---3---|
G|---------------------------|---------7---9----7-------7---|-0----------------------------|
D|---------------------------|-----9------------------------|------------------------------|
A|---------------------------|-10---------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|-------------2----------------|-------------2----------------|-------------0----------------|
B|---------3--------3-------3---|---------3--------3-------3---|-----0---3--------3---0---3---|
G|-----2----------------2-------|-----2----------------2-------|-0----------------------------|
D|-0----------------------------|-0----------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------0----------------|------------------------|-------------0----------------|
B|-----0---3------------0---2---|-3--------------3-------|---------2--------2-------2---|
G|-0----------------2-----------|-------2----2-------2---|-----2----------------2-------|
D|------------------------------|------------------------|-2----------------------------|
A|------------------------------|------------------------|------------------------------|
E|------------------------------|------------------------|------------------------------|


E|-------------0----------------|-------------0----------------|-------------2----------------|
B|-----0---3--------3---0---3---|-----0---3--------3---0---3---|---------3--------3-------3---|
