A|-------12----------------10----------|-------------------------------------|-------------------------------------|
E|-14----------10----12----------9-----|-------------------------------------|----3-----3-----3-----5-----5-----5--|


E|----------------9--10----------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------12----11----10----9-----|-8-----------------------------------|
G|----------------------12-11-9--------|-------------------------------------|-------11----9-----8-----------------|
D|-12-------11-12----------------12-11-|-9-----------------------------------|-------------------------12----11----|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|----9--10----------------------------|----7--6--7-----7-----7-----7-----7--|----7-----7-----7-----7-----7-----7--|


E|-------------------------------------|-------------------------------------|-12----------------------------------|
B|----12-11-12----12----12----12----12-|----12----12----12----12----12----12-|-------------17----16----15----14----|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-9-----------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------9-----12----10----9-----|-------------------------------------|
E|-------------7-----8-----9-----10----|-11----12----------------------------|----12-11-12----12----12----12----12-|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-13----------------------------------|----17-16-17----17----17----17----17-|----17----17----17----17----17----17-|
G|-------16----14----13----------------|-------------------------------------|-------------------------------------|
D|-------------------------17----16----|-14----------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------14----17----16----14----|
E|----12----12----12----12----12----12-|-------------12----13----14----15----|-16----17----------------------------|


E|-------------------------------------|-------------10----10----10----10----|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-14----------14----14----13----------|-------------------------------------|-12----------12----12----11----10----|
D|-------------------------------17----|-16----------------------------------|-------------------------------------|
A|----12-11-12----12----12----12----12-|----------------------7-----8-----9--|----10-9--10----10----10----10----10-|
E|-------------------------------------|----10-9--10----10-------------------|-------------------------------------|


E|-------------8-----8-----8-----8-----|-------------------10----9-----------|-------------------------------------|
B|-------------------------------------|-------------13----------------13----|-12----11----10----9-----------------|
G|-------------------------------------|-10----------------------------------|-------------------------12----9-----|
D|-14----------------------------------|-------------------------------------|-------------------------------------|
A|----------------------5-----6-----7--|----8--7--8-----8-----8-----8-----8--|----8-----8-----8-----8-----8-----8--|
E|----8--7--8-----8--------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-10----------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|----8--7--8--8--8--7--8--6--8--5--8--|-4--8-----8-----8-----8-----8-----7--|----7-----8-----9-----10----11-9--12-|
E|-------------------------------------|-------8-----7-----6-----7-----8-----|-9-----10----11----12----13----------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|----------------------------9-----10-|----11----12----13-11-14-11-------13-|
G|----------------------------------8--|----9-----10----11-9--12-10----11----|-12----13----14-------------12-------|
D|----8-----9-----10----11-9--12-10----|-11----12----13----------------------|-------------------------------14----|
A|-10----11----12----13----------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-10-------12-9--------11-8--------10-|-7--------9--6--------8--5--------7--|-4--------6--3--------6--3-----------|
G|----11----------10----------9--------|----8-----------7-----------6--------|----5-----------4-----------4--0--10-|
D|-------13----------12----------11----|-------10----------9-----------8-----|-------7-----------6-----------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----------------------------9-----10-|----12----10-------------------------|-------------------------------------|
B|----------------11----12-------------|----------------14----12----12----12-|-------------17----15----14----------|
G|----11-10-11-------------------------|-------------------------------------|-15----------------------------16----|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-9-----------7-----------------------|-------------------------------------|----------------13----14----16----17-|
E|-------------------10----9-----7-----|-6-----7-----9-----10----12----13----|----14-13-14-------------------------|


E|-------------------------------------|----14-13-14----14----14-13-14----14-|----14-13-14----14----14-13-14----14-|
B|-------------14----15----17----18----|-------------------------------------|-------------------------------------|
G|-15----16----------------------------|-------------------------------------|-------------------------------------|
D|----14-------------------------------|-------------------------------------|-------------------------------------|
A|----------17----16----14----14----14-|-13----------------10----------------|-------------------------------------|
E|-------------------------------------|-------------14----------------14----|-12----------13----14----------12----|


E|----14-13-14----14----15----14----12-|----10----12----14----12----10----9--|--------|
B|-------------------------------------|-------------------------------------|--------|
G|-------------------------------------|-------------------------------------|--------|
D|-------------------------------------|-------------------------------------|--------|
A|-------------------------------------|-------------------------------------|--------|
E|-10----------10----12----10----9-----|-7-----9-----10----9-----7-----6-----|--------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----12-11-12-10-12----12----12----12-|----12----12----12----12----12----12-|----11-8--11----11----11----11----11-|
G|-------------------12----11----9-----|-------------------------------------|-------------11----9-----7-----------|
D|-9-----------------------------------|-12----11----9-----8-----9-----12----|-11----------------------------11----|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----11----11----11----11----11----11-|----12----12----------10-------------|----------------------------------12-|
G|-------------------------7-----9-----|-------8-----9--12----------11----12-|----9-----11----------------10-12----|
D|-9-----8-----9-----11----------------|-12----------------11----12----9-----|-11----8-----9--12----9--12----------|
A|-------------------------------------|-------------------------------------|-------------------10----------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------9--------9--|-12-10-9--15-14-12-------------------|-------------------------------------|
B|-------------11-------11----12-11----|-------------------15-14-12-11-------|-12-14-15-12-14----13----12----11----|
G|----------11----12-11----------------|-------------------------------12-11-|----------------15----14----13----12-|
D|-------11----------------------------|-------------------------------------|-------------------------------------|
A|-9--13-------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------------|
B|-10----9-----8-----7-----6-----5-----|----6--8--6--7-----------------------------|
G|----11----10----9-----8-----7-----6--|-7--------------4--7-6-4-6-4-6-4-6-4-6-4-6-|
D|-------------------------------------|-------------------------------------------|
A|-------------------------------------|-------------------------------------------|
E|-------------------------------------|-------------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------------|
G|-4--6--7--4--6-----5-----------------|-------------------------------------|-------------------------------------------|
D|----------------8-----7--9--6--8-----|-7-----------------------------------|-------------------------------------------|
A|----------------------------------10-|----9--11-8--10----9-----8-----7-----|----8--10-8--9-----------------------------|
E|-------------------------------------|----------------12----11----10----9--|-10-------------7--109-7-9-7-9-7-9-7-9-7-9-|


E|----------------------------------14-|----19-18-19----14-------------------|-------------------------------------|
B|----------------------12-11-12-------|-12-------------------12-11-12-------|----12-11-12----12----12----12----12-|
G|----------------11-------------11----|-------------11-------------------11-|-------------------------------------|
D|----9--8--9--------9-----------------|-------------------9-----------------|-------------12----9-----------0-----|
A|-------------9-----------------------|-------------------------------9-----|-------------------------9-----------|
E|-7-----------------------------------|-------------------------------------|-7-----------------------------------|


E|-------------|
B|-12----------|
G|-------------|
D|-12----------|
A|-9-----------|
E|-7-----------|



