C|-55----------55----------55----------55----------|-55----------55----------------------------------|
C|-36----36-36-40----36----------36-36-40----36----|-36----36-36-40----36-36-40-40-36-36-4040--------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------3636363640----------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------36-36-36-36-40----------------------|
C|---------------------------------------------------------|-------------------------------------------------|
C|-52------------------------------52----------------------|-52----------------------52----------------------|
C|-36--36--36--36------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|


C|-3636363636363636363636363636363640----------------36-36-|-36----------------------36--36--40404040454545454040404041414141|
C|---------------------------------------------------------|-52--------------------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------------------|
C|-52------------------------------52----------------------|-----------------------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------------------|


C|-------------------------------------------------|---------------------------------------------------|
C|-36-36-36-36-36-36-36-36-40----------------------|-36-36-36-36-36-36-3636363640----------------36-36-|
C|-------------------------------------------------|-52----------52------------52----------52----------|
C|-52----------52----------52----------52----------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-36----36-36-36-36-36-36---------3636363640------36363636|-36----36-36-36-36-36-36-40404040404040404545454541414141|
C|-------------------------40------------------------------|---------------------------------------------------------|
C|-52----------52----------52--------------52--------------|-52----------52----------52------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|


C|-40----40----40----40----40----40----40----40-40-|-40----40----40----40----40----40----40----40-40-|
C|-53----53----53----53----53----53----53----53----|-53----53----53----53----53----53----53----53----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----40----40----40----40----40----40-40-|-40----40----40----40----40----40----40----40-40-|
C|-53----53----53----53----53----53----53----53----|-53----53----53----53----53----53----53----53----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----40----40----40404040--------40404040--------|
C|-53----53----53----53------------------------------------|
C|-36-36-36-36-36-36-36-36---------------------------------|
C|---------------------------------------------------------|
C|---------------------------------------------------------|
C|---------------------------------------------------------|



