D#|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-7---7---7---7---7---6---|-6---6---6---7---7---7---|


D#|----------------------|-------------------------|---------------------------------|
A#|----------------------|-------------------------|---------------------------------|
F#|----------------------|---------------------10--|-11------------------------------|
C#|-4---4---4---4---4----|-8---8---8---9---9---9---|-11------------------------------|
G#|-7---7---7---7---7----|-6---6---6---6---6---6---|-9-------------------------------|
D#|-7---7---7---7---7----|-6---6---6---6---6---6---|---------------------------------|


D#|-------------|-------------|-------------|---------------------------------|-------------|
A#|-------------|-------------|-------------|---------------------------------|-------------|
F#|-------------|-------------|-------------|---------------------------------|-------------|
C#|-------------|-------------|-------------|-4-------------------------------|-------------|
G#|-------------|-------------|-------------|-4-------------------------------|-------------|
D#|-------------|-------------|-------------|-2-------------------------------|-------------|


D#|--------|--------|--------------------------------------|--------------------------------------|
A#|--------|--------|--------------------------------------|--------------------------------------|
F#|--------|--------|--------------------------------------|--------------------------------------|
C#|-8------|-8------|-11-------------------11--------------|-11--12--8----------------------------|
G#|-8------|-8------|-9--------------------9---------------|-9---10--6----6--6--6--6--6--6--6--6--|
D#|-6------|-6------|------0--0--0--0--0-------0--0--0--0--|--------------------------------------|


D#|---------------------------------|---------------------------------|--------------------------------------|
A#|---------------------------------|---------------------------------|--------------------------------------|
F#|-----10------10------10------10--|-----10------10------10------10--|--------------------------------------|
C#|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-11-------------------11--------------|
G#|-6-------6-------6-------6-------|-6-------6-------6-------6-------|-9--------------------9---------------|
D#|---------------------------------|---------------------------------|------0--0--0--0--0-------0--0--0--0--|


D#|--------------------------------------|---------------------------------|---------------------------------|
A#|--------------------------------------|---------------------------------|---------------------------------|
F#|--------------------------------------|-----10------10------10------11--|-----11------11------11------11--|
C#|-11--12--8----------------------------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G#|-9---10--6----6--6--6--6--6--6--6--6--|-6-------6-------6-------6-------|-6-------6-------6-------6-------|
D#|--------------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----9-------9-------9-------9---|
C#|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----7-------7-------7-------7---|
G#|-----7-------7-------7-------7---|-----7-------7-------7-------7---|-----9-------9-------9-------9---|
D#|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----9-------9-------9-------9---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
C#|-----7-------7-------7-------7---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
G#|-----9-------9-------9-------9---|-----6-------6-------6-------6---|-----6-------6-------6-------6---|
D#|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-9---9---9---9---9---9---9---11--|-11--11--0---9---9---9---0---0---|-----4-------4-------4-------4---|
C#|-9---9---9---9---9---9---9---9---|-9---9---0---9---9---9---0---0---|-----5-------5-------5-------5---|
G#|-10--10--10--10--10--10--10--10--|-10--10--0---10--10--10--0---0---|-----7-------7-------7-------7---|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0-------0-------0-------0-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----4-------4-------4-------4---|-----9-------9-------9-------9---|-----9-------9-------9-------9---|
C#|-----5-------5-------5-------5---|-----7-------7-------7-------7---|-----7-------7-------7-------7---|
G#|-----7-------7-------7-------7---|-----9-------9-------9-------9---|-----9-------9-------9-------9---|
D#|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-9---9---9---9---9---9---9---11--|
C#|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-9---9---9---9---9---9---9---9---|
G#|-----6-------6-------6-------6---|-----6-------6-------6-------6---|-10--10--10--10--10--10--10--10--|
D#|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-11--11--0---9---9---9---0---0---|-11--11--11--11--9---12--12--12--|-12--12--0---11--11--11--0---0---|
C#|-9---9---0---9---9---9---0---0---|-10--10--10--10--9---10--10--10--|-10--10--0---10--10--10--0---0---|
G#|-10--10--0---10--10--10--0---0---|-12--12--12--12--10--12--12--12--|-12--12--0---12--12--12--0---0---|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-12--12--12--12--9---15--15--15--|-15--15--0---12--12--12--0---0---|-11--11--11--11--9---15--15--15--|
C#|-14--14--14--14--9---13--13--13--|-13--13--0---14--14--14--0---0---|-14--14--14--14--9---13--13--13--|
G#|-14--14--14--14--10--13--3---13--|-13--13--0---14--14--14--0---0---|-14--14--14--14--10--13--13--13--|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|--------------------------------------|--------------------------------------|
A#|-------------------------18--18--|--------------------------------------|--------------------------------------|
F#|-15--15--0---9---16--16--16--16--|--------------------------------------|--------------------------------------|
C#|-13--13--0---9---13--13--13--13--|-11-------------------11--------------|-11--12--8----------------------------|
G#|-13--13--0---10--13--13--13--13--|-9--------------------9---------------|-9---10--6----6--6--6--6--6--6--6--6--|
D#|-0---0---0---0---0---0---0---0---|------0--0--0--0--0-------0--0--0--0--|--------------------------------------|


D#|---------------------------------|---------------------------------|--------------------------------------|
A#|---------------------------------|---------------------------------|--------------------------------------|
F#|-----10------10------10------10--|-----10------10------10------10--|--------------------------------------|
C#|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-11-------------------11--------------|
G#|-6-------6-------6-------6-------|-6-------6-------6-------6-------|-9--------------------9---------------|
D#|---------------------------------|---------------------------------|------0--0--0--0--0-------0--0--0--0--|


D#|--------------------------------------|---------------------------------|---------------------------------|
A#|--------------------------------------|---------------------------------|---------------------------------|
F#|--------------------------------------|-----10------10------10------11--|-----11------11------11------11--|
C#|-11--12--8----------------------------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G#|-9---10--6----6--6--6--6--6--6--6--6--|-6-------6-------6-------6-------|-6-------6-------6-------6-------|
D#|--------------------------------------|---------------------------------|---------------------------------|


D#|--------------------------------------|--------------------------------------|---------------------------------|
A#|--------------------------------------|--------------------------------------|---------------------------------|
F#|--------------------------------------|--------------------------------------|-----10------10------10------10--|
C#|-11-------------------11--------------|-11--12--8----------------------------|-8---8---8---8---8---8---8---8---|
G#|-9--------------------9---------------|-9---10--6----6--6--6--6--6--6--6--6--|-6-------6-------6-------6-------|
D#|------0--0--0--0--0-------0--0--0--0--|--------------------------------------|---------------------------------|


D#|---------------------------------|--------------------------------------|--------------------------------------|
A#|---------------------------------|--------------------------------------|--------------------------------------|
F#|-----10------10------10------10--|--------------------------------------|--------------------------------------|
C#|-8---8---8---8---8---8---8---8---|-11-------------------11--------------|-11--12--8----------------------------|
G#|-6-------6-------6-------6-------|-9--------------------9---------------|-9---10--6----6--6--6--6--6--6--6--6--|
D#|---------------------------------|------0--0--0--0--0-------0--0--0--0--|--------------------------------------|


D#|---------------------------------|---------------------------------|-------------------------------|
A#|---------------------------------|---------------------------------|-------------------------------|
F#|-----10------10------10------11--|-----11------11------11------11--|-8----8----8-------------------|
C#|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8----8----8-------------------|
G#|-6-------6-------6-------6-------|-6-------6-------6-------6-------|-6----6----6-------------------|
D#|---------------------------------|---------------------------------|-6----6----6-------------------|


D#|-------------|-6----6----6-------------------|--------|-------------------------------------------------|
A#|-------------|-7----7----7-------------------|--------|-------------------------------------------------|
F#|-------------|-8----8----8-------------------|--------|-------------------------------------------------|
C#|-------------|-8----8----8-------------------|--------|---------------------------------3---3-----------|
G#|-------------|-6----6----6-------------------|--------|-5---5---5---5---5---5---6---6-----------6---6---|
D#|-------------|-6----6----6-------------------|--------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------4---4---4---4---4---4---|---------------------------------3---3-----------|
G#|-5---5---5---5---5---5---------------------------|-5---5---5---5---5---5---6---6-----------6---6---|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------10--10--6---6-----------|
C#|-8---8---8---8---8---8---0---0---0---0---0---0---|-----------------------------------------8---8---|
G#|-------------------------------------------------|-6---6---6---6---6---6---------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------10--10--6---6-----------|
C#|-6---6---6---6---6---6---------------------------|-----------------------------------------8---8---|
G#|-------------------------8---8---8---8---8---8---|-6---6---6---6---6---6---------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-11--11--11--11--11--11--10--10--10--10--10--10--|-------------------------------------------------|
C#|-------------------------------------------------|---------------------------------3---3-----------|
G#|-------------------------------------------------|-5---5---5---5---5---5---6---6-----------6---6---|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------4---4---4---4---4---4---|---------------------------------3---3-----------|
G#|-5---5---5---5---5---5---------------------------|-5---5---5---5---5---5---6---6-----------6---6---|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-3----3----3----3----3----3----|
A#|-------------------------------------------------|-3----3----3----3----3----3----|
F#|-------------------------------------------------|-3----3----3----3----3----3----|
C#|-8---8---8---8---8---8---9---9---9---9---9---9---|-5----5----5----5----5----5----|
G#|-------------------------------------------------|-5----5----5----5----5----5----|
D#|-------------------------------------------------|-3----3----3----3----3----3----|


D#|-3----3----3-------------------|-5----5----5----5----5----5----|-5----5----5----5----5----5----|
A#|-3----3----3-------------------|-5----5----5----5----5----5----|-5----5----5----6----6----6----|
F#|-3----3----3-------------------|-5----5----5----5----5----5----|-6----6----6----5----5----5----|
C#|-5----5----5----4----4----4----|-7----7----7----7----7----7----|-7----7----7----7----7----7----|
G#|-5----5----5----6----6----6----|-7----7----7----7----7----7----|-7----7----7----7----7----7----|
D#|-3----3----3----6----6----6----|-5----5----5----5----5----5----|-5----5----5----5----5----5----|


D#|-3----3----3----3----3----3----|-3----3----3-------------------|-5----5----5----5----5----5----|
A#|-3----3----3----3----3----3----|-3----3----3-------------------|-5----5----5----5----5----5----|
F#|-3----3----3----3----3----3----|-3----3----3-------------------|-5----5----5----6----6----6----|
C#|-5----5----5----5----5----5----|-5----5----5----2----2----2----|-7----7----7----7----7----7----|
G#|-5----5----5----5----5----5----|-5----5----5----4----4----4----|-7----7----7----7----7----7----|
D#|-3----3----3----3----3----3----|-3----3----3----4----4----4----|-5----5----5----5----5----5----|


D#|-5----5----5----5----5----5----|----------------------------|-----------------------------------|
A#|-6----6----6----5----5----5----|----------------------------|-----------------------------------|
F#|-5----5----5----5----5----5----|----------------------------|-----------------------------------|
C#|-7----7----7----7----7----7----|-7----7--7--7--7--7----7----|-7--7--7--7--7----7----7--7--7--7--|
G#|-7----7----7----7----7----7----|-4----4--4--4--4--4----4----|-4--4--4--4--4----4----4--4--4--4--|
D#|-5----5----5----5----5----5----|-2----2--2--2--2--2----2----|-2--2--2--2--2----2----2--2--2--2--|


D#|---------------------------|-----------------------------------|-----------------------------------|
A#|---------------------------|-----------------------------------|-----------------------------------|
F#|---------------------------|-----------------------------------|-----------------------------------|
C#|-7----6---6---6----6---6---|-7----7--7--7--7--7--7--7--7--7----|-7--7--7--7--7----7----7--7--7--7--|
G#|-4----4---4---4----4---4---|-4----4--4--4--4--4--4--4--4--4----|-4--4--4--4--4----4----4--4--4--4--|
D#|-2----2---2---2----2---2---|-2----2--2--2--2--2--2--2--2--2----|-2--2--2--2--2----2----2--2--2--2--|


D#|---------------------------|---------------------------|----------------------------|
A#|---------------------------|---------------------------|----------------------------|
F#|---------------------------|--------------4----4---4---|----------------------------|
C#|-7----6---6---6----6---6---|-7----7---7----------------|-7----7--7--7--7--7----7----|
G#|-4----4---4---4----4---4---|-4----4---4---4----4---4---|-4----4--4--4--4--4----4----|
D#|-2----2---2---2----2---2---|-2----2---2---2----2---2---|-2----2--2--2--2--2----2----|


D#|-----------------------------------|---------------------------|---------------------------|
A#|-----------------------------------|---------------------------|---------------------------|
F#|-----------------------------------|---------------------------|---------------------------|
C#|-7--7--7--7--7----7----7--7--7--7--|-7----6---6---6----6---6---|-10---10--10--10---10--9---|
G#|-4--4--4--4--4----4----4--4--4--4--|-4----4---4---4----4---4---|-7----7---7---7----7---7---|
D#|-2--2--2--2--2----2----2--2--2--2--|-2----2---2---2----2---2---|-5----5---5---5----5---5---|


D#|------------------------------|---------------------------|----------------------------|
A#|------------------------------|---------------------------|----------------------------|
F#|------------------------------|--------------7----7---7---|----------------------------|
C#|-9---9---9---9---9----9---9---|-10---10--10---------------|-7----7--7--7--7--7----7----|
G#|-7---7---7---7---7----7---7---|-7----7---7---7----7---7---|-4----4--4--4--4--4----4----|
D#|-5---5---5---5---5----5---5---|-5----5---5---5----5---5---|-2----2--2--2--2--2----2----|


D#|-----------------------------------|---------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------|-----------------------------------|
C#|-7--7--7--7--7----7----7--7--7--7--|-7----6---6---6----6---6---|-7----7--7--7--7--7--7--7--7--7----|
G#|-4--4--4--4--4----4----4--4--4--4--|-4----4---4---4----4---4---|-4----4--4--4--4--4--4--4--4--4----|
D#|-2--2--2--2--2----2----2--2--2--2--|-2----2---2---2----2---2---|-2----2--2--2--2--2--2--2--2--2----|


D#|-----------------------------------|---------------------------|---------------------------|
A#|-----------------------------------|---------------------------|---------------------------|
F#|-----------------------------------|---------------------------|--------------4----4---4---|
C#|-7--7--7--7--7----7----7--7--7--7--|-7----6---6---6----6---6---|-7----7---7----------------|
G#|-4--4--4--4--4----4----4--4--4--4--|-4----4---4---4----4---4---|-4----4---4---4----4---4---|
D#|-2--2--2--2--2----2----2--2--2--2--|-2----2---2---2----2---2---|-2----2---2---2----2---2---|


D#|----------------------------|-----------------------------------|---------------------------|
A#|----------------------------|-----------------------------------|---------------------------|
F#|----------------------------|-----------------------------------|---------------------------|
C#|-7----7--7--7--7--7----7----|-7--7--7--7--7----7----7--7--7--7--|-7----6---6---6----6---6---|
G#|-4----4--4--4--4--4----4----|-4--4--4--4--4----4----4--4--4--4--|-4----4---4---4----4---4---|
D#|-2----2--2--2--2--2----2----|-2--2--2--2--2----2----2--2--2--2--|-2----2---2---2----2---2---|


D#|---------------------------|------------------------------|---------------------------|
A#|---------------------------|------------------------------|---------------------------|
F#|---------------------------|------------------------------|--------------7----7---7---|
C#|-10---10--10--10---10--9---|-9---9---9---9---9----9---9---|-10---10--10---------------|
G#|-7----7---7---7----7---7---|-7---7---7---7---7----7---7---|-7----7---7---7----7---7---|
D#|-5----5---5---5----5---5---|-5---5---5---5---5----5---5---|-5----5---5---5----5---5---|


D#|---------------------------------|-------------------------------------------------|
A#|---------------------------------|-------------------------------------------------|
F#|-----------------7---7---7---7---|-------------------------------------------------|
C#|-10--10--10--10------------------|-------------------------------------------------|
G#|-7---7---7---7---7---7---7---7---|-------------------------4---4---4---4---4---4---|
D#|-5---5---5---5---5---5---5---5---|-2---2---2---5---5---5---------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------4---4---4---4---4---4---|-4---4---4---6---6---6---3---3---3---------------|
G#|-4---4---4---5---5---5---------------------------|-------------------------------------3---3---3---|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------3---3---3---6---6---6---|-4---4---4---6---6---6---7---7---7---7---7---7---|
G#|-------------3---3---3---------------------------|-------------------------------------------------|
D#|-4---4---4---------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|---------------------------------|
F#|-------------4---4---4---6---6---6---6---6---6---|-5---5---4---4---5---5-----------|
C#|-7---7---7---------------------------------------|-------------------------7---7---|
G#|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|


D#|-----------------------|-------------------------------------------------|-------------------------------------------------|
A#|-----------------------|-------------------------------------------------|-------------------------------------------------|
F#|-7---5---4-------5-----|-------------------------------------------------|-------------------------------------------------|
C#|-----------------------|-------------------------------------------------|-------------------------4---4---4---4---4---4---|
G#|-------------6---------|-------------------------4---4---4---4---4---4---|-4---4---4---5---5---5---------------------------|
D#|-----------------------|-2---2---2---5---5---5---------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-4---4---4---6---6---6---3---3---3---------------|-------------------------3---3---3---6---6---6---|
G#|-------------------------------------3---3---3---|-------------3---3---3---------------------------|
D#|-------------------------------------------------|-4---4---4---------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------4---4---4---6---6---6---6---6---6---|
C#|-4---4---4---6---6---6---7---7---7---7---7---7---|-7---7---7---------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|---------------------------------|-----------------------|-------------------------------------------------|
A#|---------------------------------|-----------------------|-------------------------------------------------|
F#|-5---5---4---4---5---5-----------|-7---5---4-------5-----|-------------------------------------------------|
C#|-------------------------7---7---|-----------------------|-------------------------------------------------|
G#|---------------------------------|-------------6---------|-------------------------4---4---4---4---4---4---|
D#|---------------------------------|-----------------------|-2---2---2---5---5---5---------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------4---4---4---4---4---4---|-4---4---4---6---6---6---3---3---3---------------|
G#|-4---4---4---5---5---5---------------------------|-------------------------------------3---3---3---|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------5---5---5---|-------------------------------------------------|
C#|-------------------------3---3---3---------------|-4---4---4---6---6---6---7---7---7---7---7---7---|
G#|-------------3---3---3---------------------------|-------------------------------------------------|
D#|-4---4---4---------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|---------------------------------|
F#|-------------4---4---4---6---6---6---6---6---6---|-5---5---4---4---5---5-----------|
C#|-7---7---7---------------------------------------|-------------------------7---7---|
G#|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|


D#|-----------------------|-------------------------------------------------|-------------------------------------------------|
A#|-----------------------|-------------------------------------------------|-------------------------------------------------|
F#|-7---5---4-------5-----|-------------------------------------------------|-------------------------------------------------|
C#|-----------------------|-------------------------------------------------|-------------------------4---4---4---4---4---4---|
G#|-------------6---------|-------------------------4---4---4---4---4---4---|-4---4---4---5---5---5---------------------------|
D#|-----------------------|-2---2---2---5---5---5---------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------5---5---5---|
C#|-4---4---4---6---6---6---3---3---3---------------|-------------------------3---3---3---------------|
G#|-------------------------------------3---3---3---|-------------3---3---3---------------------------|
D#|-------------------------------------------------|-4---4---4---------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------4---4---4---6---6---6---6---6---6---|
C#|-4---4---4---6---6---6---7---7---7---7---7---7---|-7---7---7---------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|---------------------------------|-----------------------|----------------------------|
A#|---------------------------------|-----------------------|----------------------------|
F#|-5---5---4---4---5---5-----------|-7---5---4-------------|----------------------------|
C#|-------------------------7---7---|-----------------7-----|-7----7--7--7--7--7----7----|
G#|---------------------------------|-------------6---------|-4----4--4--4--4--4----4----|
D#|---------------------------------|-----------------------|-2----2--2--2--2--2----2----|


D#|-----------------------------------|---------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------|-----------------------------------|
C#|-7--7--7--7--7----7----7--7--7--7--|-7----6---6---6----6---6---|-7----7--7--7--7--7--7--7--7--7----|
G#|-4--4--4--4--4----4----4--4--4--4--|-4----4---4---4----4---4---|-4----4--4--4--4--4--4--4--4--4----|
D#|-2--2--2--2--2----2----2--2--2--2--|-2----2---2---2----2---2---|-2----2--2--2--2--2--2--2--2--2----|


D#|-----------------------------------|---------------------------|---------------------------|
A#|-----------------------------------|---------------------------|---------------------------|
F#|-----------------------------------|---------------------------|--------------4----4---4---|
C#|-7--7--7--7--7----7----7--7--7--7--|-7----6---6---6----6---6---|-7----7---7----------------|
