E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-2-------2---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------0-------0---|-------------0-------0---|-------------0-------0---|-------------2-------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3-------------------3---|-------------------------|-2-------------------2---|-2-------2---------------|
E|-------------------------|-3-------3---5-------5---|-------------------------|-------------2-------2---|


E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------0-------0---|-------------0-------0---|-------------0-------0---|-------------0-------0---|
D|-------------------------|-9-------------------9---|-9-------9---9-------9---|-9-------9---9-------9---|
A|-------------7-------7---|-------------------------|-------------------------|-------------------------|
E|-0-------0---------------|-------------------------|-------------------------|-------------------------|


E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----1-----------1-------|
G|-------------0-------0---|-------------5-------5---|-------------5-------5---|-------------2-------2---|
D|-9-----------9---10--10--|-9-------9---7-------7---|-6-------6---7-------7---|-3-------------------3---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0-------0---------------|-0-------0-----------7---|-7-------0---------------|-0-------0---------------|
B|-----1-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------2-------0---|-------------3-----------|-------------0-------0---|-------------0-------0---|
D|-3-------------------3---|-2-------------------2---|-9-------------------9---|-9-------9---9-------9---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------0-------0---|-------------0-------0---|-------------5-------5---|-------------5-------5---|
D|-9-------9---9-------9---|-9-----------9---10--10--|-9-------9---7-------7---|-6-------6---7-------7---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-----1-----------1-------|-----1-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------2-------2---|-------------2-------0---|-------------2-------2---|-------------0-------0---|
D|-3-------------------3---|-3-------------------3---|-2-------------------2---|-2-------2---5-------5---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------0-------0---|-------------0-------0---|-------------0-------0---|-------------0-------0---|
D|-------------------------|-------------5-------5---|-------------------------|-------------5-------0---|
A|-4-------------------4---|-4-------4---------------|-3-------------------3---|-3-------3---------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0-------0---------------|-0-------0---------------|-2-------2---------------|-2-------2---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------3-------3---|-------------3-------3---|-------------2-------2---|-------------2-----------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-2-------------------2---|-2-------------------2---|-------------------------|---------------------2---|
E|-------------------------|-------------------------|-2-------------------2---|-2-------------------2---|


E|-------------7-----------|-9-----------11----------|-12----------12----------|-12----------12----------|
B|---------9-------9-------|-----9-----------9-------|-----9-----------9-------|-----9-----------9-------|
G|-----9---------------9---|---------9-----------9---|---------9-----------9---|---------9-----------9---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-------------------0---|-0-------------------0---|-0-------------------0---|-0-------------------0---|


E|-12----------12----------|-12----------12----------|-12----------12----------|-12----------12----------|
B|-----9-----------9-------|-----9-----------9-------|-----9-----------9-------|-----9-----------9-------|
G|---------9-----------9---|---------9-----------9---|---------9-----------9---|---------9-----------9---|
D|-11--------------11--11--|-10--------------10--10--|-11--------------11--11--|-10--------------10--10--|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-10----------------------|-10----------------------|-------------------------|-------------12----------|
B|-----9---------------9---|-----9---------------6---|-----10----------10------|---------10--------------|
G|---------10--10--10------|---------10------7-------|---------8---------------|-----8-------------------|
D|-9-------9---9-------9---|-------------6-------6---|-------------9-----------|-9-----------------------|
A|-------------------------|-------------------------|-9---------------9---9---|---------------------6---|
E|-------------------------|-------------------------|-------------------------|-----------------7-------|


E|-7-------8-------7-------|-7-------8-------7-------|-7-------8-------7-------|-7-------8-------7-------|
B|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|---------6---6---7---7---|-9---9---10--10--9---9---|
A|-7-------------------7---|-7-------------------7---|-7---7-------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-8-------0---7-------0---|-5-------8-------5-------|---------8-------7-------|-7-------8-------7-------|
B|-----0-----------0-------|-----0-------0-------7---|-----0-------0-------0---|-----0-------0-------0---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-7-------7---6-------5---|---------7---7-----------|-------------------------|-------------------------|
A|-------------------------|-8---8-----------6---6---|-7-------------------7---|-7-------------------7---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-7-------8-------7-------|-7-------8-------7-------|-8-------0---7-------0---|-5-------8-------5-------|
B|-----0-------0-------0---|-----0-------0-------0---|-----0-----------0-------|-----0-------0-------7---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|---------6---6---7---7---|-9---9---10--10--9---9---|-7-------7---6-------5---|---------7---7-----------|
A|-7---7-------------------|-------------------------|-------------------------|-8---8-------------------|
E|-------------------------|-------------------------|-------------------------|-----------------7---7---|


E|-0-------0-------0-------|-0-------0-------0-------|-0-------0-------0-------|-0-------0-------0-------|
B|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-------------------0---|-0-------------------0---|-0---0---4---4---5---5---|-7---7---8---8---7---7---|


E|-0-------0-------0-------|-0---4---5---7---4--5--4------|-0-------0-------0-------|
B|-----0-------0-------0---|-----0-------0---0-----0--4---|-----0-------0-------0---|
G|-------------------------|------------------------------|-------------------------|
D|-------------------------|------------------------------|-------------------------|
A|-------------------------|------------------------------|-------------------------|
E|-5-------5---4-------4---|-0------------------------0---|-0-------------------0---|


E|-0-------0-------0-------|-0-------0-------0-------|---------7---11--12--11--|-12----------------------|
B|-----0-------0-------0---|-----0-------0-----------|-7---8-------------------|-----11--12--------------|
G|-------------------------|---------------------8---|-------------------------|-------------11--12--8---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0---0---4---4---5---5---|-7---7---8---8---7---7---|-7-----------7-----------|-0-------------------0---|


E|------------------------------|-------------------------|-----------------0---0---|
B|------------------------------|-------------------------|-------------------------|
G|-9----------------------------|-------------------------|-------------------------|
D|-----10--9---7----------------|-------------------------|-------------------------|
A|-----------------10--9--10-9--|-7---6---7---6---7---6---|-7---6---7---6---7---6---|
E|-0-------------------0--------|-0-------------------0---|-0-------------------0---|


E|-0-------------------0---|-------------------------|-------------------------|-------------------------|
B|---------0-----------0---|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-----------------0---0---|-0-------------------0---|
D|-------------------------|-------------------------|-------------------------|---------4-----------4---|
A|-7---6---7---6---7---6---|-3---2---3---2---3---2---|-3---2---3---2---3---2---|-3---2---3---2---3---2---|
E|-0-------------------0---|-0-------------------0---|-0-------------------0---|-0-------------------0---|


E|--------|--------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|--------|--------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|--------|--------|-------------0-------0---|-------------0-------0---|-------------0-------0---|
D|-2------|-2------|-------------------------|-------------------------|-------------------------|
A|-2------|-2------|-------------------------|-------------------------|-2-------------------2---|
E|-0------|-0------|-0-------------------0---|-0-------------------0---|-------------------------|


E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------0-------0---|-------------0-------0---|-------------0-------0---|-------------0-------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-8-------8---7-------7---|-6-------6---7-------7---|-7-------------------7---|-3-------------------3---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------0-------0---|-------------0-------0---|-------------0-------0---|-------------0-------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3-------3---------------|-2-------------------2---|-------------2-------2---|-2-------2---2-------2---|
E|-------------2-------2---|-------------------------|-------------------------|-------------------------|


E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------0-------0---|-------------0-------0---|-------------0-------0---|-------------0-------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-8-------8---7-------7---|-6-------6---7-------7---|-7-------------------7---|-3-------------------3---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0-------0---------------|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------0-------0---|---------0-----------0---|---------0-----------0---|---------0-----------0---|
D|-----2-----------9---9---|-9-----------9---10--10--|-7-----------7-----------|-------------------------|
A|-7-------9---9-----------|-------------------------|-----------------9---9---|-7-----------7-----------|
E|-------------------------|-------------------------|-------------------------|-----------------8---8---|


E|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-------------------|
G|---------0-----------0---|---------0-----------0---|---------0-----------0---|---------0-----------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-2-------------------2---|-8-------------------8---|-7-----------7-----------|
E|-8-------------------8---|-------------------------|-------------------------|-----------------8---8---|


E|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|
B|-----0-------------------|-----0-----------0-------|-----0-----------0-------|-----0-------------------|
G|---------0-----------0---|---------0-----------0---|---------0-----------0---|---------0-----------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-2-------------------2---|-9-------------------8---|-7-----------7-----------|
E|-8-----------8---2---2---|-------------------------|-------------------------|-----------------8---8---|


E|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|
B|-----0-------------------|-----0-----------0-------|-----0-----------0-------|-----0-------------------|
G|---------0-----------0---|---------0-----------0---|---------0-----------0---|---------0-----------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-2-------------------2---|-9-------------------8---|-7-----------7---4---3---|
E|-8-----------8---2---2---|-------------------------|-------------------------|-------------------------|


E|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|-------------0-----------|
B|-----0-------------------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|---------0-----------0---|---------0-----------0---|---------0-----------0---|---------0-----------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3-----------3-----------|-------------------------|-------------------------|-------------------------|
E|-----------------3---2---|-2-------------------2---|-1-------------------1---|-1-------------------1---|


E|-1-----------1-----------|-------------2-----------|-1-----------2-----------|-------------3-----------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----3-----------3-------|
G|---------0-----------0---|---------0-----------0---|---------2-----------2---|---------0-----------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-1-------------------1---|-2-------------------2---|-2-------------------2---|-3-------------------3---|


E|-------------0-----------|--------|-2------|-2------|
B|-----3-----------3-------|--------|-5------|-5------|
G|---------2---------------|--------|-4------|-4------|
D|-------------------------|--------|-2------|-2------|
A|---------------------2---|--------|-2------|-2------|
E|-2---------------2-------|-0------|-0------|-0------|



