Title: "Flight of the Metal Bee"
Artist: Nikolai Rimsky-Korsakov
Album: The Tale of Tsar Salton
Author: Anthony Nowell


Track 1: Lead Guitar

E|-12-13-12-11-12-13-12-11-12-13-12-11-12-13-12-11-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------4--5--6--7--|
E|-5--6--5--4--5--6--5--4--5--6--5--4--5--6--5--4--|-5--6--7--8--9--8--7--6--5--6--7--8--------------|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-0--0--0---0--0--0-------------------------|-------------------------------------------------|
A|---------------------4--6--4--6--4--6--4---|-5--6--5--4--5--6--5--4--5--6--5--4--5--6--5--4--|
E|-------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-15-14----------16-15-14-15-14----------------14-|
G|-------------------------------------------------|-------17-16-15----------------17-16-15-16-17----|
D|-------------------------------------4--5--6--7--|-------------------------------------------------|
A|-5--6--7--8--9--8--7--6--5--6--7--8--------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-15-14----------------------------14----14-15-16-|-17-16-15-14-15-14-13-12-13-12-11-10-------------|
G|-------17-16-17-16-15-14-15-16-17----17----------|-------------------------------------13-12-11-10-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|------12--8---------------8---|
B|-------------------------------------------------|--------------10------10------|
G|-9--10-9--8--9--10-9--8--9--10-9--8--9--10-9--8--|-9----------------10----------|
D|-------------------------------------------------|------------------------------|
A|-------------------------------------------------|------------------------------|
E|-------------------------------------------------|------------------------------|


E|-12---12--8---------------8---|-12------------------|------------------------------------------|
B|--------------10------10------|---------------------|------------------------------------------|
G|------------------10----------|---------------------|------------------------------5--6--7--8--|
D|------------------------------|---------------------|------------------6--7--8--9--------------|
A|------------------------------|---------------------|-7----7--8--9--10-------------------------|
E|------------------------------|-----------0---------|------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5--4-----------6--5--4--5--4-----------------4--|-5--4-----------------------------4--5--6--5--4--|
G|-------7--6--5-----------------7--6--5--6--7-----|-------7--6--7--6--5--4--5--6--7-----------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5--4-----------------------------4--5--6--7--8--|-10-9-----------11-10-9--10-9-----------------9--|
G|-------7--6--7--6--5--4--5--6--7-----------------|-------12-11-10----------------12-11-10-11-12----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------8--9--10-11-|
B|-10-9-----------------------------9--10-11-10-9--|-10-9--------------------9--10-11-12-------------|
G|-------12-11-12-11-10-9--10-11-12----------------|-------12-11-9--10-11-12-------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12-11----------13-12-11-12-11----------------11-|-12--------------------------------------------|
B|-------15-14-13----------------15-14-13-14-15----|--------------12-13-14-15-14-13-12-13-12-------|
G|-------------------------------------------------|-----13-14-15----------------------------15-14-|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|----------------------11-12-13-12-11-12-13-12-11-|-12--------------------------------------------|
B|----------12-13-14-15----------------------------|--------------12-13-14-15-14-13-12-13-12-------|
G|-13-14-15----------------------------------------|-----13-14-15----------------------------15-14-|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|----------------------11-12-13-12-11-12-14-15-16-|-17-16-15-14-15-14-13-12-13-12-11-10-------------|
B|----------12-13-14-15----------------------------|-------------------------------------14-13-12-11-|
G|-13-14-15----------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-14-13-12-11-12-11-10-9--10-9--8--7--------------|-------------------------------------------------|
D|-------------------------------------11-10-9--8--|----------------------------------------------13-|
A|-------------------------------------------------|-12-13-12-11-12-13-12-11-12-12-13-14-15-16-17----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------12-13-|-14---------------------------------------|
D|-14-15-14-13-14-15-14-13-14-14-13-14-15-16-------|------------------------------10-11-12-13-|
A|-------------------------------------------------|------------------11-12-13-14-------------|
E|-------------------------------------------------|------12-13-14-15-------------------------|


E|-------------------------------------12-13-14-15-|-----------17--------|---------------------|
B|-------------9--10-11-12-13-14-15-16-------------|------17-------------|-----------5---------|
G|-9--10-11-12-------------------------------------|-14------------------|-14--------5---------|
D|-------------------------------------------------|----------------14---|-----------7---------|
A|-------------------------------------------------|---------------------|---------------------|
E|-------------------------------------------------|---------------------|---------------------|


E|-------------|
B|-------------|
G|-2-----------|
D|-2-----------|
A|-------------|
E|-------------|



