D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-12------------------------------|-17--15--14----------12------11--|
A|--------|--------|--------|-----13--12----------------------|-------------13--12------13------|
F|--------|--------|--------|-----------------------------14--|---------------------------------|
C|--------|--------|--------|-------------14------13--14------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|


D|-12------------------------------|-15-14-------------------12-11-------15-14-------|
A|-----13--12----------------------|-------13-12-------------------13-12-------------|
F|-----------------------------14--|-------------------17-14-------------------12-11-|
C|-------------14------13--14------|-------------13-14-------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|
A|--------|--------|
F|--------|--------|
C|--------|--------|
G|--------|--------|
D|--------|--------|
G|--------|--------|





Track 2: Clean 2

D|--------|------------|------------|--------|--------|-------------------------|-------------------------|
A|--------|------------|------------|--------|--------|-------------------------|-------------------------|
F|--------|------------|------------|--------|--------|-------------------------|-------------------------|
C|--------|------------|------------|--------|--------|-------------9-----------|-------------9-----------|
G|--------|------------|------------|--------|--------|---------7-------7-------|---------7-------7-------|
D|--------|------------|------------|--------|--------|-----8---------------8---|-----8---------------8---|
G|--------|------------|------------|--------|--------|-7-----------------------|-7-----------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------9-----------|-------------9-----------|-------------9-----------|-------------9-----------|
G|---------7-------7-------|---------7-------7-------|---------7-------7-------|---------7-------7-------|
D|-----8---------------8---|-----8---------------8---|-----8---------------8---|-----8---------------8---|
G|-7-----------------------|-7-----------------------|-7-----------------------|-7-----------------------|


D|-------------------------|-------------------------|-------------|--------|--------|
A|-------------------------|-------------------------|-------------|--------|--------|
F|-------------------------|-------------------------|-------------|--------|--------|
C|-------------9-----------|-------------9-----------|-------------|--------|--------|
G|---------7-------7-------|---------7-------7-------|-------------|--------|--------|
D|-----8---------------8---|-----8---------------8---|-------------|--------|--------|
G|-7-----------------------|-7-----------------------|-------------|--------|--------|


D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
F|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
C|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
F|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
C|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
F|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
C|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
D|--------|
G|--------|





Track 3: Guitar 1

D|--------|------------|------------|--------|--------|------------|------------|--------|
A|--------|------------|------------|--------|--------|------------|------------|--------|
F|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
G|--------|------------|------------|--------|--------|------------|------------|--------|
D|--------|------------|------------|--------|--------|------------|------------|--------|
G|--------|------------|------------|--------|--------|------------|------------|--------|


D|--------|------------|------------|--------|--------|-----------------------------------|
A|--------|------------|------------|--------|--------|-----------------------------------|
F|--------|------------|------------|--------|--------|-----------------------------------|
C|--------|------------|------------|--------|--------|-------------------9---9---10--9---|
G|--------|------------|------------|--------|--------|-7---7-------------7---7---7---7---|
D|--------|------------|------------|--------|--------|-8---8-------------8---8---8---8---|
G|--------|------------|------------|--------|--------|-7---7---7--7--7---7---7---7---7---|


D|-----------------------------------|---------------------------------|-7----------------------|
A|-----------------------------------|---------------------------------|-7----------------------|
F|-----------------------------------|---------------------------------|-7----------------------|
C|-----------------------------------|-----------------9---9---10--9---|-9----------------------|
G|-----------------------------------|-7---7-----------7---7---7---7---|-7--------3--------2----|
D|---------------------------7---6---|-8---8-----------8---8---8---8---|-8--------7--------3----|
G|-7---7---7--7--7---6---6---6---6---|-7---7-------7---7---7---7---7---|-7----7---5----5---3----|


D|-----------------------------------|-----------------------------------|---------------------------------|
A|-----------------------------------|-----------------------------------|---------------------------------|
F|-----------------------------------|-----------------------------------|---------------------------------|
C|-------------------9---9---10--9---|-----------------------------------|-----------------9---9---10--9---|
G|-7---7-------------7---7---7---7---|-----------------------------------|-7---7-----------7---7---7---7---|
D|-8---8-------------8---8---8---8---|---------------------------7---6---|-8---8-----------8---8---8---8---|
G|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---6---6---6---6---|-7---7-------7---7---7---7---7---|


D|-7----------------------|-----------------------------------|-----------------------------------|
A|-7----------------------|-----------------------------------|-----------------------------------|
F|-7----------------------|-----------------------------------|-----------------------------------|
C|-9----------------------|-----------------------------------|-----9-----------------------------|
G|-7--------3--------2----|-----------------------------------|-----------------------------------|
D|-8--------7--------3----|---------------------------8-------|--------8--------------------------|
G|-7----7---5----5---3----|-7---7-------6--6--0---0-------7---|-----------7---7---6---6---6---6---|


D|------------------------------|---------------------------------|-----------------------------------|
A|------------------------------|---------------------------------|-----------------------------------|
F|------------------------------|---------------------------------|-----------------------------------|
C|------------------------------|-2---2-----------10--10--9---9---|-----------------------------------|
G|------------------------------|-3---3-----------7---7---7---7---|-----------------------------------|
D|-10--10-----------------------|---------3---3---8---8---8---8---|---------------------------8-------|
G|-10--10------7----1---1---1---|-3---3---5---5---7---7---7---7---|-7---7-------6--6--0---0-------7---|


D|-----------------------------------|------------------------------|---------------------------------|
A|-----------------------------------|------------------------------|---------------------------------|
F|-----------------------------------|------------------------------|---------------------------------|
C|-----9-----------------------------|------------------------------|-2---2-----------10--10--9---9---|
G|-----------------------------------|------------------------------|-3---3-----------7---7---7---7---|
D|--------8--------------------------|-10--10-----------------------|---------3---3---8---8---8---8---|
G|-----------7---7---6---6---6---6---|-10--10------7----1---1---1---|-3---3---5---5---7---7---7---7---|


D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
F|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------9---10------|
G|------------------------------|---------------------------------|-------------7---------------10--|
D|---------8---------------8----|-3-----------------------8---7---|-----------------8---------------|
G|-7---0-------7---6---0--------|-----0---7---0---7---6-----------|-0---0---0-----------------------|


D|---------------------------------|-----------------------------------|-----------------------------------|
A|---------------------------------|-----------------------------------|-----------------------------------|
F|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-------------------9---9---10--9---|-----------------------------------|
G|---------------------------------|-7---7-------------7---7---7---7---|-----------------------------------|
D|---------------------------------|-8---8-------------8---8---8---8---|---------------------------7---6---|
G|-0---7---0---6---7---6---3---1---|-7---7---7--7--7---7---7---7---7---|-7---7---7--7--7---6---6---6---6---|


D|---------------------------------|-7----------------------|---------------------------------|
A|---------------------------------|-7----------------------|---------------------------------|
F|---------------------------------|-7----------------------|---------------------------------|
C|-----------------9---9---10--9---|-9----------------------|---------------------------------|
G|-7---7-----------7---7---7---7---|-7--------3--------2----|-------------------------8-------|
D|-8---8-----------8---8---8---8---|-8--------7--------3----|-----------------7---6-----------|
G|-7---7-------7---7---7---7---7---|-7----7---5----5---3----|-7---7---8---0---------------10--|


D|---------------------------------------|---------------------------------|----------------------------------------|
A|---------------------------------------|---------------------------------|----------------------------------------|
F|---------------------------------------|---------------------------------|----------------------------------------|
C|---------------------------------------|---------------------------------|----------------------------------------|
G|-------------7--6----------------------|---------------------------------|----------------------8--7--------------|
D|-------7--6----------------------------|-------------5---------------7---|-8---10---------8--10-------8--7--------|
G|-7--6--------------7---7---0---0-------|-0---3---2-------5---7---8-------|----------8--10-------------------8--7--|


D|---------------------------------|---------------------------------------|---------------------------------|
A|---------------------------------|---------------------------------------|---------------------------------|
F|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|
G|-------------------------8-------|-------------7--6----------------------|---------------------------------|
D|-----------------7---6-----------|-------7--6----------------------------|-------------5---------------7---|
G|-7---7---8---0---------------10--|-7--6--------------7---7---0---0-------|-0---3---2-------5---7---8-------|


D|----------------------------------------|------------------------------|---------------------------------|
A|----------------------------------------|------------------------------|---------------------------------|
F|----------------------------------------|------------------------------|---------------------------------|
C|----------------------------------------|------------------------------|---------------------------------|
G|----------------------8--7--------------|------------------------------|---------------------------------|
D|-8---10---------8--10-------8--7--------|---------8---------------8----|-3-----------------------8---7---|
G|----------8--10-------------------8--7--|-7---0-------7---6---0--------|-----0---7---0---7---6-----------|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------9---10------|---------------------------------|-------------------9---9---10--9---|
G|-------------7---------------10--|---------------------------------|-7---7-------------7---7---7---7---|
D|-----------------8---------------|---------------------------------|-8---8-------------8---8---8---8---|
G|-0---0---0-----------------------|-0---7---0---6---7---6---3---1---|-7---7---7--7--7---7---7---7---7---|


D|-----------------------------------|---------------------------------|-7----------------------|
A|-----------------------------------|---------------------------------|-7----------------------|
F|-----------------------------------|---------------------------------|-7----------------------|
C|-----------------------------------|-----------------9---9---10--9---|-9----------------------|
G|-----------------------------------|-7---7-----------7---7---7---7---|-7--------3--------2----|
D|---------------------------7---6---|-8---8-----------8---8---8---8---|-8--------7--------3----|
G|-7---7---7--7--7---6---6---6---6---|-7---7-------7---7---7---7---7---|-7----7---5----5---3----|


D|--------------------------------|---------------------------------|--------------------------------|
A|--------------------------------|---------------------------------|--------------------------------|
F|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|--------------------------------|---------------------------------|--------------------------------|
G|-7----7---7--7--8---7---0---6---|-6---6---6---6---6---6---6---6---|-7----7---7--7--8---7---0---1---|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
F|---------------------------------|--------------------------------|---------------------------------|
C|---------------------------------|--------------------------------|---------------------------------|
G|---------------------------------|--------------------------------|---------------------------------|
D|-------------------------5-------|-7----7---7--7--8---7-------6---|-6---6---6---6---6---6---6---6---|
G|-1---3---1---0---4---3-------6---|-7----7---7--7--8---7---0---6---|-6---6---6---6---6---6---6---6---|


D|--------------------------------|---------------------------------|--------------------------------|
A|--------------------------------|---------------------------------|--------------------------------|
F|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|-------------------------7-------|--------------------------------|
D|-7----7---7--7--8---7-------1---|-1---3---1---0---4---3---5---6---|-7----7---7--7--8---7-------6---|
G|-7----7---7--7--8---7---0---1---|-1---3---1---0---4---3-------6---|-7----7---7--7--8---7---0---6---|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
F|---------------------------------|--------------------------------|---------------------------------|
C|---------------------------------|--------------------------------|---------------------------------|
G|---------------------------------|--------------------------------|-------------------------7-------|
D|-6---6---6---6---6---6---6---6---|-7----7---7--7--8---7-------1---|-1---3---1---0---4---3---5---6---|
G|-6---6---6---6---6---6---6---6---|-7----7---7--7--8---7---0---1---|-1---3---1---0---4---3-------6---|


D|--------------------------------|---------------------------------|--------------------------------|
A|--------------------------------|---------------------------------|--------------------------------|
F|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-7----7---7--7--8---7-------6---|-6---6---6---6---6---6---6---6---|-7----7---7--7--8---7-------1---|
G|-7----7---7--7--8---7---0---6---|-6---6---6---6---6---6---6---6---|-7----7---7--7--8---7---0---1---|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
F|---------------------------------|--------------------------------|---------------------------------|
C|---------------------------------|--------------------------------|---------------------------------|
G|-------------------------7-------|--------------------------------|---------------------------------|
D|-1---3---1---0---4---3---5---6---|-7----7---7--7--8---7-------6---|-6---6---6---6---6---6---6---6---|
G|-1---3---1---0---4---3-------6---|-7----7---7--7--8---7---0---6---|-6---6---6---6---6---6---6---6---|


D|--------------------------------|---------------------------------|--------------------------------|
A|--------------------------------|---------------------------------|--------------------------------|
F|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|-------------------------7-------|--------------------------------|
D|-7----7---7--7--8---7-------1---|-1---3---1---0---4---3---5---6---|-7----7---7--7--8---7-------6---|
G|-7----7---7--7--8---7---0---1---|-1---3---1---0---4---3-------6---|-7----7---7--7--8---7---0---6---|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
F|---------------------------------|--------------------------------|---------------------------------|
C|---------------------------------|--------------------------------|---------------------------------|
G|---------------------------------|--------------------------------|-------------------------7-------|
D|-6---6---6---6---6---6---6---6---|-7----7---7--7--8---7-------1---|-1---3---1---0---4---3---5---6---|
G|-6---6---6---6---6---6---6---6---|-7----7---7--7--8---7---0---1---|-1---3---1---0---4---3-------6---|


D|--------------------------------|---------------------------------|--------------------------------|
A|--------------------------------|---------------------------------|--------------------------------|
F|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-7----7---7--7--8---7-------6---|-6---6---6---6---6---6---6---6---|-7----7---7--7--8---7-------1---|
G|-7----7---7--7--8---7---0---6---|-6---6---6---6---6---6---6---6---|-7----7---7--7--8---7---0---1---|


D|---------------------------------|---------------------------------|-------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------9--------10-------|
G|-------------------------7-------|-7---7-------7---7---7-------10--|-9---9-------------7-----------------7-----|
D|-1---3---1---0---4---3---5---6---|-7---7-------7---8---8-------12--|-7---7----------8-----8--------8-----------|
G|-1---3---1---0---4---3-------6---|-7---7-------7---7---7-------10--|-8---8-------7--------------7-----------7--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-12--12------10--10------9---9---|---------------------------------|-7---7-------7---7---7-------10--|
D|-13--13------12--12------7---7---|---------------------------------|-7---7-------7---8---8-------12--|
G|-12--12--0---10--10--0---8---8---|-5---7---7---0---10--7-------7---|-7---7-------7---7---7-------10--|


D|-------------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------------|---------------------------------|---------------------------------|
F|-------------------------------------------|---------------------------------|---------------------------------|
C|-------------------------9--------10-------|---------------------------------|---------------------------------|
G|-9---9-------------7-----------------7-----|-12--12------10--10------9---9---|---------------------------------|
D|-7---7----------8-----8--------8-----------|-13--13------12--12------7---7---|---------------------------------|
G|-8---8-------7--------------7-----------7--|-12--12--0---10--10--0---8---8---|-5---7---7---0---10--7-------7---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-7-----------------------------------------------|
F|----------------------------------------------7--|-------------------------------------------------|
C|-------------9--------10----------9--10----------|----------------------10----9--------------9--10-|
G|-------7-----------------7--------------7--------|-------------7-----10----------------7-----------|
D|----8-----8--------8-----------8-----------------|-------8--------------------------8--------------|
