E|--------------3-----------4---|-------------------------------3---|-3-------------------------------|


E|-5---3-----------3-------5-------|------------------------------|------------------------------|
B|-3-------6---5---2-------2-------|-8--------6---6---6-------6---|-6---6-------6---6---8---6----|
G|-3---------------3-------3-------|-9--------7---7---7-------8---|-8---8-------7---7------------|
D|-3---------------2-------2-------|-7--------7---7---7-------6---|-6---6-------6---6------------|
A|---------------------------------|-8--------0---0---0-------8---|-8---8------------------------|
E|---------------------------------|------------------------------|-------------6---6------------|


E|------------------------------|------------------------------|---------------------------------|
B|-5----------------------------|----------5---8---7---6---5---|-5-------------------------------|
G|-7--------7-------7-------6---|-6--------5---9---8---7---5---|-5---5---5---5---5-------5---7---|
D|-5----5-----------6-------5---|-5------------------------4---|-4---4---------------7-----------|
A|-7----------------------------|--------------------------5---|-5---5---------------------------|
E|--------------6-----------5---|-5----------------------------|---------------------------------|


E|---------------------------|-----------------------------3---|-----3-------5---5---5---5-------|
B|-4-------------------------|-4-------4-------6---6-------4---|-----4-------6---6---6---6-------|
G|-5---5---3-----------------|-3-------3-------5---5-------3---|-----3-------5---5---5---5-------|
D|-4-----------5---3----1----|-5-------5-------7---7-----------|---------------------------------|
A|---------------------------|-3-------3-------6---6-------3---|-----3-------6---6---6---6-------|
E|-4---------------3---------|---------------------------------|---------------------------------|


E|-6-------6-------8---8-------10--|-----10------13------------------|--------|
B|-4-------4-------8---8-------8---|-----8-------10----------1---0---|--------|
G|-3-------3-------8---8-------8---|-----8-------12------2-----------|-0------|
D|---------------------------------|-------------13------------------|-2------|
A|-3-------3-------8---8-----------|---------------------------------|-3------|
E|-----------------------------8---|-----8---------------------------|--------|



