D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-4------|
D|--------|--------|--------|--------|--------|--------|-5------|-6------|-6------|
A|--------|--------|--------|--------|--------|--------|-5------|-6------|-6------|
E|--------|--------|--------|--------|--------|--------|-3------|-4------|--------|


E|--------|-------------------------------------------------|---------------------------------------------|
B|--------|-------------------------------------------------|---------------------------------------------|
G|--------|----------3--1--------------3--4--3--1-----------|----------3--1--------------3--4--3--3-------|
D|-7------|-3--3--3--------3--3--3--3--------------3--3--3--|-3--3--3--------3--3--3--3--------1--1-------|
A|-7------|-------------------------------------------------|---------------------------------------------|
E|-5------|-------------------------------------------------|---------------------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|----------3--1--------------3--4--3--1-----------|----------3--1-----------7-----|
D|-3--3--3--------3--3--3--3--------------3--3--3--|-3--3--3--------3--3--3--5-----|
A|-------------------------------------------------|-------------------------5-----|
E|-------------------------------------------------|-------------------------3-----|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|----------3--1--------------3--4--3--1-----------|----------3--1--------------3--4--3--3-------|
D|-3--3--3--------3--3--3--3--------------3--3--3--|-3--3--3--------3--3--3--3--------1--1-------|
A|-------------------------------------------------|---------------------------------------------|
E|-------------------------------------------------|---------------------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|----------3--1--------------3--4--3--1-----------|----------3--1-----------7-----|
D|-3--3--3--------3--3--3--3--------------3--3--3--|-3--3--3--------3--3--3--5-----|
A|-------------------------------------------------|-------------------------5-----|
E|-------------------------------------------------|-------------------------3-----|


E|--------|--------|--------|---------------------------|--------|--------|--------|
B|--------|--------|--------|---------------------------|--------|--------|--------|
G|-5------|--------|--------|---------------------------|-5------|--------|--------|
D|--------|--------|--------|---------------------------|--------|--------|--------|
A|--------|--------|--------|------------------5--2-----|--------|--------|--------|
E|--------|--------|--------|-2---2--2--2---5-----------|--------|--------|--------|


E|---------------------------|-------------------------------------------------|---------------------------------------------|
B|---------------------------|-------------------------------------------------|---------------------------------------------|
G|---------------------------|----------3--1--------------3--4--3--1-----------|----------3--1--------------3--4--3--3-------|
D|---------------------------|-3--3--3--------3--3--3--3--------------3--3--3--|-3--3--3--------3--3--3--3--------1--1-------|
A|------------------5--2-----|-------------------------------------------------|---------------------------------------------|
E|-2---2--2--2---5-----------|-------------------------------------------------|---------------------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|----------3--1--------------3--4--3--1-----------|----------3--1-----------7-----|
D|-3--3--3--------3--3--3--3--------------3--3--3--|-3--3--3--------3--3--3--5-----|
A|-------------------------------------------------|-------------------------5-----|
E|-------------------------------------------------|-------------------------3-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------3--1--------------3--4--3--1-----------|----------3--1--------------3--4--3--1-----------|
D|-3--3--3--------3--3--3--3--------------3--3--3--|-3--3--3--------3--3--3--3--------------3--3--3--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|----------3--1--------------3--4--3--1-----------|----------3--1-----------7-----|
D|-3--3--3--------3--3--3--3--------------3--3--3--|-3--3--3--------3--3--3--5-----|
A|-------------------------------------------------|-------------------------5-----|
E|-------------------------------------------------|-------------------------3-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------3--1--------------3--4--3--1-----------|----------3--1--------------3--4--3--1-----------|
D|-3--3--3--------3--3--3--3--------------3--3--3--|-3--3--3--------3--3--3--3--------------3--3--3--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|----------3--1--------------3--4--3--1-----------|----------3--1-----------7-----|
D|-3--3--3--------3--3--3--3--------------3--3--3--|-3--3--3--------3--3--3--5-----|
A|-------------------------------------------------|-------------------------5-----|
E|-------------------------------------------------|-------------------------3-----|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|--------|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|--------|-57----------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|


C|-46----------46----------46----------46----------|-46----------46----------49----------46-------------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----47-45-47-|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|


C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------46----------46----------46----------|-46----------46----------49----------46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38-38-38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49------46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------38------36--36--38------|-36------38------36--36--38------|-36------38------36--36--38------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--------------|-49------46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------38------36--36--38-38-38----|-36------38------36--36--38------|-36------38------36--36--38------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-------------------------------------|-46----------46----------46----------46----------|
C|---------------------------------|-------------------------------------|-36----------38----------36----------38----------|
C|---------------------------------|-------------------------------------|-57----------------------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--------------|-------------------------------------------------|
C|-36------38------36--36--38------|-36------38------36--36--38-38-38----|-------------------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------------------|


C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------46----------49----------46----------|-46----------46----------46----------46----------|
C|-36----------38----------36----------38-38-38-38-|-36----------38----------36----------38----------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------46----------49----------46----------|-46----------46----------46----------46----------|
C|-36----------38----------36----------38-38-38-38-|-36----------38----------36----------38----------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------46----------49----------38----------|-------------------------------------------------|
C|-36----------38----------36----------38----------|-------------------------------------------------|
C|-------------------------------------------------|-42----42-42-42----42-42-42----42-42-42----42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-42----42-42-42----42-42-42----42-42-42----42-42-|-42----42-42-42----42-42-42----42-42-42----42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|--------|
C|-------------------------------------------------|--------|
C|-57----------------------------------------------|--------|
C|-------------------------------------------------|--------|
C|-------------------------------------------------|--------|
C|-------------------------------------------------|--------|





Track 5: Track 5

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|-----------3---------|-----------3---------|-----------3---------|---------------------|
E|--------|-1----1---------0----|-1----1---------0----|-1----1---------0----|-1----1----3----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-----------3---------|-----------3---------|-----------3---------|---------------------|
E|-1----1---------0----|-1----1---------0----|-1----1---------0----|-1----1----3----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-2----2--------------|------0----2----2----|
E|-4----4----4----4----|-6----6----6----6----|-----------6----6----|-2-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-2----2--------------|------0----2----2----|
E|-4----4----4----4----|-6----6----6----6----|-----------6----6----|-2-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-----------3---------|-----------3---------|-----------3---------|---------------------|
E|-1----1---------0----|-1----1---------0----|-1----1---------0----|-1----1----3----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-----------3---------|-----------3---------|-----------3---------|---------------------|
E|-1----1---------0----|-1----1---------0----|-1----1---------0----|-1----1----3----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-----------3---------|-----------3---------|-----------3---------|---------------------|
E|-1----1---------0----|-1----1---------0----|-1----1---------0----|-1----1----3----3----|


G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|------------3----|--------|---------------------1-------|
B|--------|--------|--------|--------|------------5----|--------|---------------------3-------|
G|--------|--------|--------|--------|-------7----5----|--------|---------------------3-------|
D|--------|--------|--------|--------|-------5----5----|--------|---------------------1-------|
A|--------|--------|--------|--------|-------5----3----|--------|-----------------------------|
E|--------|--------|--------|--------|-------3----3----|--------|-----------------------------|


E|--------|------------------------------------------------|--------|--------|--------|
B|--------|------------------------------------------------|--------|--------|--------|
G|--------|----------3--1-----------7----------5--7--------|--------|--------|--------|
D|--------|-3--3--3--------3--3--3--5-------5--------6--3--|--------|--------|--------|
A|--------|-------------------------5----5-----------------|--------|--------|--------|
E|--------|-------------------------3----------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------1-------|
B|--------|--------|--------|--------|--------|--------|---------------------3-------|
G|--------|--------|--------|--------|--------|--------|---------------------3-------|
D|--------|--------|--------|--------|--------|--------|---------------------1-------|
A|--------|--------|--------|--------|--------|--------|-----------------------------|
E|--------|--------|--------|--------|--------|--------|-----------------------------|


E|--------|------------------------------------------------|--------|---------------------1-------|
B|--------|------------------------------------------------|--------|---------------------3-------|
G|--------|----------3--1-----------7----------5--7--------|--------|---------------------3-------|
D|--------|-3--3--3--------3--3--3--5-------5--------6--3--|--------|---------------------1-------|
A|--------|-------------------------5----5-----------------|--------|-----------------------------|
E|--------|-------------------------3----------------------|--------|-----------------------------|


E|--------|------------------------------------------|--------|---------------------1-------|
B|--------|------------------------------------------|--------|---------------------3-------|
G|--------|----------3--1-----------7----------------|--------|---------------------3-------|
D|--------|-3--3--3--------3--3--3--5----------------|--------|---------------------1-------|
A|--------|-------------------------5----------------|--------|-----------------------------|
E|--------|-------------------------3----------------|--------|-----------------------------|


E|--------|------------------------------------------|--------|--------|--------|--------|
B|--------|------------------------------------------|--------|--------|--------|--------|
G|--------|----------3--1-----------7----------------|--------|--------|--------|--------|
D|--------|-3--3--3--------3--3--3--5----------------|--------|--------|--------|--------|
A|--------|-------------------------5----------------|--------|--------|--------|--------|
E|--------|-------------------------3----------------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|----------------3---6---|-7----7----7---7-----------|
B|--------|--------|--------|------------------------|---------------------------|
G|--------|--------|--------|------------------------|---------------------------|
D|--------|--------|--------|------------------------|---------------------------|
A|--------|--------|--------|------------------------|---------------------------|
E|--------|--------|--------|------------------------|---------------------------|


E|-------------10--|-13---15---15---13-12-10-12-|-15-13-12-10-5--8--10---10-10--10--8---|
B|-----------------|----------------------------|---------------------------------------|
G|-----------------|----------------------------|---------------------------------------|
D|-----------------|----------------------------|---------------------------------------|
A|-----------------|----------------------------|---------------------------------------|
E|-----------------|----------------------------|---------------------------------------|


E|-7-----------|-------------10--|-13---15---15---------------|--------|--------|--------|
B|-------------|-----------------|----------------------------|--------|--------|--------|
G|-------------|-----------------|----------------------------|--------|--------|--------|
D|-------------|-----------------|----------------------------|--------|--------|--------|
A|-------------|-----------------|----------------------------|--------|--------|--------|
E|-------------|-----------------|----------------------------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



