B|-6--6--6--6-----4-----2-------6--6----|-6--6--6--6-----4-----2-------6--6----|--------|
G|-5--5--5--5-----3-----1-------6--6----|-5--5--5--5-----3-----1-------6--6----|--------|
D|-6--6--6--6-----5-----3-------6--6----|-6--6--6--6-----5-----3-------6--6----|--------|
A|-4--4--4--4-----3-----1-------6--6----|-4--4--4--4-----3-----1-------6--6----|--------|
E|--------------------------------------|--------------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------------------------------------|--------------------------------------|--------------------------------------|
B|-7--7--7--7-----5-----3-------7--7----|-7--7--7--7-----5-----3-------7--7----|-7--7--7--7-----5-----3-------7--7----|
G|-6--6--6--6-----4-----2-------7--7----|-6--6--6--6-----4-----2-------7--7----|-6--6--6--6-----4-----2-------7--7----|
D|-7--7--7--7-----6-----4-------7--7----|-7--7--7--7-----6-----4-------7--7----|-7--7--7--7-----6-----4-------7--7----|
A|-5--5--5--5-----4-----2-------7--7----|-5--5--5--5-----4-----2-------7--7----|-5--5--5--5-----4-----2-------7--7----|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-------------------------------------------------|--------------------------------------|
B|-2--2-----2--2-----2--2-----2--2-----2-----------|-7--7--7--7-----5-----3-------7--7----|
G|-4--4-----4--4-----4--4-----4--4-----4-----------|-6--6--6--6-----4-----2-------7--7----|
D|-3--3-----3--3-----3--3-----3--3-----3-----------|-7--7--7--7-----6-----4-------7--7----|
A|-------------------------------------------------|-5--5--5--5-----4-----2-------7--7----|
E|-3--3-----3--3-----3--3-----3--3-----3-----------|--------------------------------------|


E|--------------------------------------|--------------------------------------|-------------------------------------------------|
B|-7--7--7--7-----5-----3-------7--7----|-7--7--7--7-----5-----3-------7--7----|-2--2-----2--2-----2--2-----2--2-----2-----------|
G|-6--6--6--6-----4-----2-------7--7----|-6--6--6--6-----4-----2-------7--7----|-4--4-----4--4-----4--4-----4--4-----4-----------|
D|-7--7--7--7-----6-----4-------7--7----|-7--7--7--7-----6-----4-------7--7----|-3--3-----3--3-----3--3-----3--3-----3-----------|
A|-5--5--5--5-----4-----2-------7--7----|-5--5--5--5-----4-----2-------7--7----|-------------------------------------------------|
E|--------------------------------------|--------------------------------------|-3--3-----3--3-----3--3-----3--3-----3-----------|





Track 2: Track 2

E|--------|----------------------------|---------------------------|-----------------------------|
B|--------|----------------------------|---------------------------|-----------------------------|
G|--------|----------------------------|---------------------------|-----------------------------|
D|--------|--------------------6-------|----------------6---6--10--|----------------6---6--------|
A|--------|--------------6--8----------|----------6--8-------------|----------6--8---------8--6--|
E|--------|----------------------------|---------------------------|-----------------------------|


E|-------------------------------------------------|-16-----0--16-----0--16-----0--16-----0--|
B|-------------------------------------------------|--------4---------4---------4---------4--|
G|-3--3-----3--3-----3--3-----3--3-----3-----------|-13-----3--13-----3--13-----3--13-----3--|
D|-2--2-----2--2-----2--2-----2--2-----2-----------|--------4---------4---------4---------4--|
A|-------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------|-----------------------------------------|


E|-16-----0--16-----0--16-----0--16-----0--|-16-----0--16-----0--16-----0--16-----0--|
B|--------4---------4---------4---------4--|--------4---------4---------4---------4--|
G|-13-----3--13-----3--13-----3--13-----3--|-13-----3--13-----3--13-----3--13-----3--|
D|--------4---------4---------4---------4--|--------4---------4---------4---------4--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-3--3-----3--3-----3--3-----3--3-----3-----------|--------|--------|--------|--------|
D|-2--2-----2--2-----2--2-----2--2-----2-----------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------------------|---------------------------------------|
B|--------|--------|--------|--------|---------------------------------------|---------------------------------------|
G|--------|--------|--------|--------|---------------------------------------|--------------------------6--6--5------|
D|--------|--------|--------|--------|-----6------6---------6---------6------|-----6------6----------------------6---|
A|--------|--------|--------|--------|----------------6--8------6--8---------|--------------------6--8---------------|
E|--------|--------|--------|--------|---------------------------------------|---------------------------------------|


E|--------------------------------------|------------------------|-----6--6--6--6------6-----6--------|
B|--------------------------------------|------------------------|-----9--9--9--9------8-----8--------|
G|--------------------------------------|-------5--6--5----------|-----8--8--8--8------8-----8--------|
D|-------6------6-----6--5----5--6--5---|-3--------------6-------|------------------------------------|
A|--------------------------------------|-------------------6----|------------------------------------|
E|--------------------------------------|------------------------|------------------------------------|


E|-----4--4--4--4------4------4-------|-----6--6--6--6------8--------8--------------|
B|-----4--4--4--4------6------6-------|-----8--8--8--8------10-------10-------------|
G|-----5--5--5--5------6------6-------|-----8--8--8--8------10-------10-------------|
D|------------------------------------|---------------------------------------------|
A|------------------------------------|---------------------------------------------|
E|------------------------------------|---------------------------------------------|


E|-1---1---1----3-------------------|-------------------------------------|---------------------------------------------|
B|-2---2---2----4-------------------|-------------------------------------|-------------------------6----6-----------8--|
G|-3---3---3-------5----------------|-----------------0---8--8-----8------|-5-----------------------5----5-----------6--|
D|-----------------------5--5---6---|-----------------0---8--8-----8------|-------6-----------6-------------------------|
A|----------------------------------|-------------------------------------|-------------6-------------------------------|
E|----------------------------------|-6---4---3---1-----------------------|---------------------------------------------|


E|--------------------------------------|-----------------------------------|---------------------------------------|
B|-8--8--8-----6-----8-----9----9-------|-6---6---6---6---8----8------4--4--|-6-----6-----6-----6---8----8----------|
G|-6--6--6-----5-----6-----8----8-------|-6---6---6---6---8----8------3--3--|-6-----6-----6-----6---8----8----------|
D|--------------------------------------|-8---8---8---8---10---10-----4--4--|-8-----8-----8-----8---10---10---------|
A|--------------------------------------|-----------------------------4--4--|---------------------------------------|
E|--------------------------------------|-----------------------------------|---------------------------------------|


E|-4---0--0--3---0--0--1---0--0--6----|---------------------------|------------------------0--|
B|-6---0--0--4---0--0--2---0--0--8----|---------------------------|------------------------0--|
G|-5---0--0--3---0--0--1---0--0--8----|-8-------8----7-------7----|-6-------6----5---------1--|
D|-----0--0------0--0------0--0-------|---------------------------|-------------------8----0--|
A|------------------------------------|-6-------6----5-------5----|-4-------4----3------------|
E|------------------------------------|---------------------------|-------------------6-------|


E|---------------------------|---------------------------|-------------------------------------|
B|---------------------------|---------------------------|--------9-----------------9----------|
G|-8-------8----7-------7----|-6-------6----5---6---7----|-8------------8----7------------7----|
D|---------------------------|---------------------------|--------6-----------------6----------|
A|-6-------6----5-------5----|-4-------4----3---4---5----|-6------------6----5------------5----|
E|---------------------------|---------------------------|-------------------------------------|


E|--------------------------------|--------8----------------------------|-----------------------------|
B|--------9-----------------------|-----9--------------------9----------|--------9--------------------|
G|-6------------6----5---6---7----|-8------5-----8----7------------7----|-6------------6----5---------|
D|--------6-----------------------|-----6--------------------6----------|--------6--------------------|
A|-4------------4----3---4---5----|-6------------6----5------------5----|-4------------4----3---------|
E|--------------------------------|-------------------------------------|-----------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|----------6--3--6-----6--3-----|----------------6-----------6--|----------------6-----6--------|
A|----------------------------6--|----------6--8--------6--8-----|----------6--8-----------8--6--|
E|-------------------------------|-------------------------------|-------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------------------------------|---------------------------------|---------------------------|
B|-----------------------------------------|---------------------8-----------|-----------------8----9----|
G|--------------------------6--6--5--------|---------------------8---9---7---|---------5---6---8----10---|
D|-----6------6----------------------6-----|-----6------6------------10--8---|-----6---------------------|
A|--------------------6--8-----------------|---------------------------------|---------------------------|
E|-----------------------------------------|---------------------------------|---------------------------|


E|-16--0--0--16--0--0--16-16-16-16-------------|-----6--6--6--6------6-----6--------|
B|-0---0--0--0---0--0--0--0--0--0--------------|-----9--9--9--9------8-----8--------|
G|-13--0--0--13--0--0--13-13-13-13-------------|-----8--8--8--8------8-----8--------|
D|-----0--0------0--0--------------------------|------------------------------------|
A|---------------------------------------------|------------------------------------|
E|---------------------------------------------|------------------------------------|


E|-----4--4--4--4------4------4-------|-----6--6--6--6------8--------8--------------|
B|-----4--4--4--4------6------6-------|-----8--8--8--8------9--------9--------------|
G|-----5--5--5--5------6------6-------|-----8--8--8--8------10-------10-------------|
D|------------------------------------|---------------------------------------------|
A|------------------------------------|---------------------------------------------|
E|------------------------------------|---------------------------------------------|


E|-1---1---1----3-------------------|-------------------------------------|---------------------------------------------|
B|-2---2---2----4-------------------|-------------------------------------|-------------------------6----6-----------8--|
G|-3---3---3-------5----------------|-----------------0---8--8-----8------|-5-----------------------5----5-----------6--|
D|-----------------------5--5---6---|-----------------0---8--8-----8------|-------6-----------6-------------------------|
A|----------------------------------|-------------------------------------|-------------6-------------------------------|
E|----------------------------------|-6---4---3---1-----------------------|---------------------------------------------|


E|--------------------------------------|-----------------------------------|---------------------------------------|
B|-8--8--8-----6-----8-----9----9-------|-6---6---6---6---8----8------4--4--|-6-----6-----6-----6---8----8----------|
G|-6--6--6-----5-----6-----8----8-------|-6---6---6---6---8----8------3--3--|-6-----6-----6-----6---8----8----------|
D|--------------------------------------|-8---8---8---8---10---10-----4--4--|-8-----8-----8-----8---10---10---------|
A|--------------------------------------|-----------------------------4--4--|---------------------------------------|
E|--------------------------------------|-----------------------------------|---------------------------------------|


E|-4---0--0--3---0--0--1---0--0--6----|--------|--------|--------|--------|------------------------------|
B|-6---0--0--4---0--0--2---0--0--8----|--------|--------|--------|--------|------------------------------|
G|-5---0--0--3---0--0--1---0--0--8----|--------|--------|--------|--------|----------3-5-----------------|
D|-----0--0------0--0------0--0-------|--------|--------|--------|--------|-----------------6-----6--1---|
A|------------------------------------|--------|--------|--------|--------|------------------------------|
E|------------------------------------|--------|--------|--------|--------|------------------------------|


E|-------------------11------|----------0---0-------|-----------------------------------|
B|----------12-11------------|----------0---0-------|-----------------------------------|
G|----------------13----13---|-13-------0---0-------|-----------------------------------|
D|-1-------------------------|----------0---0-------|-6---6---6---6---5---5---5---0--0--|
A|---------------------------|----------------------|-6---6---6---6---6---6---6---6--0--|
E|---------------------------|----------------------|-----------------------------------|


E|-----------------12--12-------|-----5--5--5--5------5------5-------|-----7--7--7--7------9--------9--------------|
B|-----------------12--12-------|-----5--5--5--5------7------7-------|-----9--9--9--9------10-------10-------------|
G|-14--14--14--14--14--14-------|-----6--6--6--6------7------7-------|-----9--9--9--9------11-------11-------------|
D|-14--14--14--14---------------|------------------------------------|---------------------------------------------|
A|------------------------------|------------------------------------|---------------------------------------------|
E|------------------------------|------------------------------------|---------------------------------------------|


E|-----2---2----4------4--4---------|-------------------------------------|-----5--5--5--5--0--0--5--0--0--5--------------|
B|-----3---3----5------5--5---------|-------------------------------------|-----5--5--5--5--0--7--7--0--0--7-----------9--|
G|-----4---4----6------6--6---------|-----------------1---9--9-----9------|-----6--6--6--6--0--6--7--0--0--7-----------7--|
D|------------------------6---------|-----------------1---9--9-----9------|-----------------------------------------------|
A|----------------------------------|-------------------------------------|-----------------------------------------------|
E|----------------------------------|-7---5---4---2-----------------------|-----------------------------------------------|


E|--------------------------------------|-----------------------------------|---------------------------------------|
B|-9--9--9-----7-----9-----10---10------|-7---7---7---7---9----9------5--5--|-7-----7-----7-----7---9----9----------|
G|-7--7--7-----6-----7-----9----9-------|-7---7---7---7---9----9------4--4--|-7-----7-----7-----7---9----9----------|
D|--------------------------------------|-9---9---9---9---11---11-----5--5--|-9-----9-----9-----9---11---11---------|
A|--------------------------------------|-----------------------------5--5--|---------------------------------------|
E|--------------------------------------|-----------------------------------|---------------------------------------|


E|-5---1--1--4---4----------------|-----5--5--5--5------5------5-------|-----7--7--7--7------9--------9--------------|
B|-7---1--1--5---5-------7--------|-----5--5--5--5------7------7-------|-----9--9--9--9------10-------10-------------|
G|-6---1--1--4---4-------7--------|-----6--6--6--6------7------7-------|-----9--9--9--9------11-------11-------------|
D|-----1--1--------------7--------|------------------------------------|---------------------------------------------|
A|--------------------------------|------------------------------------|---------------------------------------------|
E|--------------------------------|------------------------------------|---------------------------------------------|


E|-2---2---2----4-------------------|-------------------------------------|---------------------------------------------|
B|-3---3---3----5-------------------|-------------------------------------|-------------------------7----7-----------9--|
G|-4---4---4-------6----------------|-----------------1---9--9-----9------|-6-----------------------6----6-----------7--|
D|-----------------------6--6---7---|-----------------1---9--9-----9------|-------7-----------7-------------------------|
A|----------------------------------|-------------------------------------|-------------7-------------------------------|
E|----------------------------------|-7---5---4---2-----------------------|---------------------------------------------|


E|--------------------------------------|------------------------------|-------------------------------------------|
B|-9--9--9-----7-----9-----10---10------|---------7-------9------------|-7-----7-----7-----7---9----9-----12-12-12-|
G|-7--7--7-----6-----7-----9----9-------|---------7-------9------------|-7-----7-----7-----7---9----9--------------|
D|--------------------------------------|-9---9---9---9--------12------|-9-----9-----9-----9---11---11----9--9--9--|
A|--------------------------------------|------------------------------|-------------------------------------------|
E|--------------------------------------|------------------------------|-------------------------------------------|


E|------------------0---------0----------|---------------------------|------------------------1--|
B|-12-14-14--12--12-0--10--10-0--12------|---------------------------|------------------------1--|
G|------------------0---------0----------|-9-------9----8-------8----|-7-------7----6---------2--|
D|-9--11-11--9---9-----7---7-----9-------|---------------------------|-------------------9----1--|
A|---------------------------------------|-7-------7----6-------6----|-5-------5----4------------|
E|---------------------------------------|---------------------------|-------------------7-------|


E|---------------------------|---------------------------|-------------------------------------|
B|---------------------------|---------------------------|--------10----------------10---------|
G|-9-------9----8-------8----|-7-------7----6---7---8----|-9------------9----8------------8----|
D|---------------------------|---------------------------|--------7-----------------7----------|
A|-7-------7----6-------6----|-5-------5----4---5---6----|-7------------7----6------------6----|
E|---------------------------|---------------------------|-------------------------------------|


E|--------------------------------|--------9----------------------------|-----------------------------|
B|--------10----------------------|-----10-------------------10---------|--------10-------------------|
G|-7------------7----6---7---8----|-9------6-----9----8------------8----|-7------------7----6---------|
D|--------7-----------------------|-----7--------------------7----------|--------7--------------------|
A|-5------------5----4---5---6----|-7------------7----6------------6----|-5------------5----4---------|
E|--------------------------------|-------------------------------------|-----------------------------|


E|-----------------------------------|-----------------------------------------|-----------------------------|
B|-----------------------------------|-----------------------------------------|-----------------------------|
G|-----------------------------------|-----------------------------------------|-----------------------------|
D|--------------------7-----7--------|--------------------------7-----9--9--7--|----------------7---7--------|
A|--------------7--9-----------9--7--|--------------------7--9-----------------|----------7--9---------9--7--|
E|-----------------------------------|-----------------------------------------|-----------------------------|


E|----------------------------------------------0-0-0-|-17--17-0--17--0--0--17--0--0--17--0--0--|
B|----------------------------------------------0-0-0-|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-4--4-----4--4-----4--4-----4--4-----4--------0-0-0-|-14--0--0--14--0--0--14--0--0--14--0--0--|
D|-3--3-----3--3-----3--3-----3--3-----3--------------|-----------------------------------------|
A|----------------------------------------------------|-----------------------------------------|
E|----------------------------------------------------|-----------------------------------------|


E|-17--17-0--17--0--0--17--0--0--17--0--0--|-17--17-0--17--0--0--17--0--0--17--0--0--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-14--0--0--14--0--0--14--0--0--14--0--0--|-14--0--0--14--0--0--14--0--0--14--0--0--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-------------------------------------------------|
B|-------------------------------------------------|
G|-4--4-----4--4-----4--4-----4--4-----4-----------|
D|-3--3-----3--3-----3--3-----3--3-----3-----------|
A|-------------------------------------------------|
E|-------------------------------------------------|





Track 3: Track 3

G|--------|-------------------------------|----------------------------------|-------------------------------|
D|--------|-----------------------1--1----|-----------------------1--1-------|-----------------------1--1----|
A|--------|-4-------3-----1---------------|-4-------3-----1------------------|-4-------3-----1---------------|
E|--------|-------------------------------|----------------------------------|-------------------------------|


G|---------------------------------------------|-------------------------------|-------------------------------|
D|---------------------------------------------|-----------------------1--1----|-----------------------1--1----|
A|---------------------------------------------|-4-------3-----1---------------|-4-------3-----1---------------|
E|-2--2-----2--2-----2--2-----2--2-----2---0---|-------------------------------|-------------------------------|


G|-------------------------------|---------------------------------------------|---------------------------------|
D|-----------------------1--1----|---------------------------------------------|---------------------------------|
A|-4-------3-----1---------------|---------------------------------------------|-------------------------3---3---|
E|-------------------------------|-2--2-----2--2-----2--2-----2--2-----2---0---|-4---4---4---4---3---3-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------6---6---3---3---|-4---4---4---4---4---4---4---4---|---------6---4---3---4---3---4---|
E|-1---1---1---1-------------------|---------------------------------|-4---4---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------3---3---|---------8---8---6---6-----------|-4---4---4---4---4---4---4---4---|
E|-4---4---4---4---3---3-----------|-0---1-------------------4---4---|---------------------------------|


G|---------------------------------|---------------------------------|-------------------------------------------|
D|---------------------------------|---------------------------------|----------------------------------7--------|
A|-----------------6---6---6---6---|-3-----------3---2-----------2---|-1-----------------------3--4--------4-----|
E|-6---6---6---6-------------------|---------------------------------|-------------------4--5--------------------|


G|---------------------------|-----------------------------------|------------------------------|
D|---------------------------|-----------------------------------|------------------------------|
A|-4--------4---3--------3---|-1---1---1---1---1--0--1---3---4---|-6---6---6---6---6---6--------|
E|---------------------------|-----------------------------------|------------------------------|


G|-----------------------6-------6---|-----8-------9-------10------10--|-----3-------3-------5-------5---|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-------------------4-------4-------|-6-------7-------8-------8-------|-1-------1-------3-------3-------|
E|-4---4---4--3--4-------------------|---------------------------------|---------------------------------|


G|---------------------8-------------|-----------------------6-------6---|-----8-------8-------10------10--|
D|-8---6-----------------------------|-----------------------------------|---------------------------------|
A|---------10--8---6-------6--5--6---|-----------1---3---4-------4-------|-6-------6-------8-------8-------|
E|-----------------------------------|-4--3--4---------------------------|---------------------------------|


G|-----------------------------------|-----------------------------------|-------------------------8----|
D|-------------------------10--------|-----------------10-8--------------|-----11------10------8--------|
A|----------------------------10-----|-----------------------10----------|------------------------------|
E|-6---6---6---6---8---8---------8---|-6---6---6---6-------------8---8---|-9-------8-------6------------|


G|---------------------------|------------------------|---------------------------|
D|---------------------------|------------------------|---------------------------|
A|---------------------------|-6-------6--------------|---------------------------|
E|-1-------1----6-------6----|--------------5----3----|-1-------1----6-------6----|


G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|---------------------------|------------------------|---------------------------|
A|-6-------6--------------|---------------------------|-6-------6--------------|---------------------------|
E|--------------5----3----|-1-------1----6-------6----|--------------5----3----|-1-------1----6-------6----|


G|------------------------|----------------------------------|-------------------------------|
D|------------------------|-----------------------1--1-------|-----------------------1--1----|
A|-6-------6--------------|-4-------3-----1------------------|-4-------3-----1---------------|
E|--------------4---------|----------------------------------|-------------------------------|


G|-------------------------------|---------------------------------------------|---------------------------------|
D|-----------------------1--1----|---------------------------------------------|---------------------------------|
A|-4-------3-----1---------------|---------------------------------------------|-------------------------3---3---|
E|-------------------------------|-2--2-----2--2-----2--2-----2--2-----2---0---|-4---4---4---4---3---3-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------6---6---3---3---|-4---4---4---4---4---4---4---4---|---------6---4---3---4---3---4---|
E|-1---1---1---1-------------------|---------------------------------|-4---4---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------3---3---|---------8---8---6---6-----------|-4---4---4---4---4---4---4---4---|
E|-4---4---4---4---3---3-----------|-0---1-------------------4---4---|---------------------------------|


G|---------------------------------|---------------------------------|-------------------------------------------|
D|---------------------------------|---------------------------------|----------------------------------7--------|
A|-----------------6---6---6---6---|-4-----------4---3-----------3---|-1-----------------------3--4--------4-----|
E|-6---6---6---6-------------------|---------------------------------|-------------------4--5--------------------|


G|---------------------------|-----------------------------------|------------------------------|
D|---------------------------|-----------------------------------|------------------------------|
A|-4--------4---3--------3---|-1---1---1---1---1--0--1---3---4---|-6---6---6---6---6---6--------|
E|---------------------------|-----------------------------------|------------------------------|


G|-----------------------6-------6---|-----8-------9-------10------10--|-----3-------3-------5-------5---|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-------------------4-------4-------|-6-------7-------8-------8-------|-1-------1-------3-------3-------|
E|-4---4---4--3--4-------------------|---------------------------------|---------------------------------|


G|---------------------8-------------|-----------------------6-------6---|-----8-------8-------10------10--|
D|-8---6-----------------------------|-----------------------------------|---------------------------------|
A|---------10--8---6-------6--5--6---|-----------1---3---4-------4-------|-6-------6-------8-------8-------|
E|-----------------------------------|-4--3--4---------------------------|---------------------------------|


G|-----------------------------------|-----------------------------------|-------------------------8----|
D|-------------------------10--------|-----------------10-8--------------|-----11------10------8--------|
A|----------------------------10-----|-----------------------10----------|------------------------------|
