B|----------------------------------------------------------------------------------------|
G|----------------------------------------------------------------------------------------|
D|----------------------------------------------------------------------------------------|
A|----------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----0---0--------|
B|----------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
E|-0-0-------0---0-----0-----0---0-------0-0---------0---------0-0-|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-0-0-------0---0-----0-----0---0-------0-0---------0---------0-0-|-----------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-----------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-----------------------------------------------------------------------------------------------------------------|


E|----------------------------------------------------------------------------------------|
B|----------------------------------------------------------------------------------------|
G|----------------------------------------------------------------------------------------|
D|----------------------------------------------------------------------------------------|
A|----------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----0---0--------|
B|----------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
E|-0-0-------0---0-----0-----0---0-------0-0---------0---------0-0-|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-0-0-------0---0-----0-----0---0-------0-0---------0---------0-0-|-----------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-----------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-----------------------------------------------------------------------------------------------------------------|


E|------------------------------------------------------------------------------------------|
B|------------------------------------------------------------------------------------------|
G|------------------------------------------------------------------------------------------|
D|------------------------------------------------------------------------------------------|
A|------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0--------|
B|------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
E|-0-0-------0---0-----0-----0---0-------0-0---------0---------0-0-|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-0-0-------0---0-----0-----0---0-------0-0---------0---------0-0-|-----------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-----------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-----------------------------------------------------------------------------------------------------------------|


E|------------------------------------------------------------------------------------------|
B|------------------------------------------------------------------------------------------|
G|------------------------------------------------------------------------------------------|
D|------------------------------------------------------------------------------------------|
A|------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0--------|
B|------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
E|-0-0-------0---0-----0-----0---0-------0-0---------0---------0-0-|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-0-0-------0---0-----0-----0---0-------0-0---------0---------0-0-|-----------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-----------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-----------------------------------------------------------------------------------------------------------------|


E|------------------------------------------------------------------------------------------|
B|------------------------------------------------------------------------------------------|
G|------------------------------------------------------------------------------------------|
D|------------------------------------------------------------------------------------------|
A|------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0--------|
B|------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
E|-0-0-------0---0-----0-----0---0-------0-0---------0---------0-0-|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-0-0-------0---0-----0-----0---0-------0-0---------0---------0-0-|-----------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-----------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-----------------------------------------------------------------------------------------------------------------|


E|------------------------------------------------------------------------------------------|
B|------------------------------------------------------------------------------------------|
G|------------------------------------------------------------------------------------------|
D|------------------------------------------------------------------------------------------|
A|------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0--------|
B|------------------------------------------------------------------------------------------|


E|-------------------------------------------------------------|--------|--------|
B|-------------------------------------------------------------|--------|--------|
G|-------------------------------------------------------------|--------|--------|
D|-------------------------------------------------------------|--------|--------|
A|-------------------------------------------------------------|--------|--------|
E|-0-0-------0---0-----0-----0---0-------0-0-------0-----0-----|--------|--------|
B|-0-0-------0---0-----0-----0---0-------0-0-------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-2-----------------|-2-----------------|-2-----------------|
B|--------|--------|--------|--------|-------3-----------|-------3-----------|-------3-----------|
G|--------|--------|--------|--------|-------------------|-------------------|-------------------|
D|--------|--------|--------|--------|-------------4-----|-------------4-----|-------------4-----|
A|--------|--------|--------|--------|-------------------|-------------------|-------------------|
E|--------|--------|--------|--------|-------------------|-------------------|-------------------|


E|-2-----------------|-------------------|-------------------|-------------------|
B|-------3-----------|-2-----------------|-2-----------------|-2-----------------|
G|-------------------|-------2-----------|-------2-----------|-------2-----------|
D|-------------4-----|-------------------|-------------------|-------------------|
A|-------------------|-------------4-----|-------------4-----|-------------4-----|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-2-----------------|-2-----------------|-2-----------------|
B|-2-----------------|-------3-----------|-------3-----------|-------3-----------|
G|-------2-----------|-------------------|-------------------|-------------------|
D|-------------------|-------------4-----|-------------4-----|-------------4-----|
A|-------------4-----|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-2-----------------|-------------------|-------------------|-------------------|
B|-------3-----------|-2-----------------|-2-----------------|-2-----------------|
G|-------------------|-------2-----------|-------2-----------|-------2-----------|
D|-------------4-----|-------------------|-------------------|-------------------|
A|-------------------|-------------4-----|-------------4-----|-------------4-----|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-2-----------------|-2-----------------|-2-----------------|
B|-2-----------------|-------3-----------|-------3-----------|-------3-----------|
G|-------2-----------|-------------------|-------------------|-------------------|
D|-------------------|-------------4-----|-------------4-----|-------------4-----|
A|-------------4-----|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-2-----------------|-------------------|-------------------|-------------------|
B|-------3-----------|-2-----------------|-2-----------------|-2-----------------|
G|-------------------|-------2-----------|-------2-----------|-------2-----------|
D|-------------4-----|-------------------|-------------------|-------------------|
A|-------------------|-------------4-----|-------------4-----|-------------4-----|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|--------|--------|--------|--------|--------|
B|-2-----------------|--------|--------|--------|--------|--------|
G|-------2-----------|--------|--------|--------|--------|--------|
D|-------------------|--------|--------|--------|--------|--------|
A|-------------4-----|-4------|--------|--------|--------|--------|
E|-------------------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|-0------|-0------|-0------|-0------|-0------|-0------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|-0------|-0------|-0------|-0------|-0------|-0------|



