Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|---------0---2---|-3-------3---2---|-0-----------0---|-----------------|
E|-----------------|-3---------------|-0---------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-3---0---3---0---|---------0---1---|-0-------0-------|---------0-------|-------------0---|
G|-----------------|-----2-----------|-----0-------0---|-----2-------2---|-0-------0-------|
D|-----------------|-----------------|-----------------|-1---------------|-----2-----------|
A|-2---------------|-0---------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-3---------------|-----------------|-0---------------|


E|---------3---0---|-2-------2-------|---------0-------|-----------------|-----------------|
B|-----0-----------|-----0-------0---|-----1-------1---|-3---0---3---0---|---------0---1---|
G|-----------------|-----------------|-----------------|-----------------|-----2-----------|
D|-----------------|-0---------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-3---------------|-2---------------|-0---------------|
E|-0---------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|---------0-------|-----------------|-----------------|---------0---2---|
B|-3-------3-------|-----1-------1---|-----0---1---3---|-0-------0---1---|-3---------------|
G|-----0-------0---|-----------------|-2---------------|-----0-----------|-----2-----------|
D|-----------------|-----------------|-0---------------|-----------------|-0---------------|
A|-2---------------|-3---------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-3---------------|-----------------|


E|-3-------3---2---|-0-----------0---|-----------------|-----------------|-----------------|
B|-----0-----------|-----0---1-------|-3-------3---1---|-0-------0---3---|-1-------1---0---|
G|-----------------|-----------------|-----0-----------|-----0-----------|-----0-----------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-3---------------|-2---------------|-----------------|-0---------------|
E|-0---------------|-----------------|-----------------|-0---------------|-----------------|


E|-----------------|-----------------|---------0---2---|-3-------3---2---|-0-----------0---|
B|-----0---1---3---|-0-------0---1---|-3---------------|-----0-----------|-----0---1-------|
G|-2---------------|-----0-----------|-----2-----------|-----------------|-----------------|
D|-0---------------|-----------------|-0---------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-3---------------|
E|-----------------|-3---------------|-----------------|-0---------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-------|
B|-3-------3---1---|-0-------0---3---|-1-------1---0---|-----0---1---3---|-0-----|
G|-----0-----------|-----0-----------|-----0-----------|-2---------------|-------|
D|-----------------|-----------------|-----------------|-0---------------|-------|
A|-2---------------|-----------------|-0---------------|-----------------|-------|
E|-----------------|-0---------------|-----------------|-----------------|-------|





Track 2: Track 2

E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-7-----|
D|-------|-------|-------|-------|-------|-------|-------|-------|-5-----|-7-----|
A|-------|-------|-------|-------|-------|-------|-------|-------|-5-----|-5-----|
E|-------|-------|-------|-------|-------|-------|-------|-------|-3-----|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-5-----|-4-----|-------|-5-----|-7-----|-------|-7-----|-------|-5-----|
D|-2-----|-5-----|-4-----|-2-----|-5-----|-7-----|-5-----|-7-----|-2-----|-5-----|
A|-2-----|-3-----|-2-----|-2-----|-3-----|-5-----|-5-----|-5-----|-2-----|-3-----|
E|-0-----|-------|-------|-0-----|-------|-------|-3-----|-------|-0-----|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-4-----|-------|-5-----|-7-----|-------|-7-----|-------|-5-----|-4-----|-------|
D|-4-----|-2-----|-5-----|-7-----|-5-----|-7-----|-2-----|-5-----|-4-----|-2-----|
A|-2-----|-2-----|-3-----|-5-----|-5-----|-5-----|-2-----|-3-----|-2-----|-2-----|
E|-------|-0-----|-------|-------|-3-----|-------|-0-----|-------|-------|-0-----|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-5-----|-7-----|-------|-------|-------|-------|-------|-------|-------|-------|
D|-5-----|-7-----|-------|-------|-------|-------|-------|-------|-------|-------|
A|-3-----|-5-----|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-----------|-----------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-----------|-----------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-----------|-7---------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-5---------|-7----7----|
A|-------|-------|-------|-------|-------|-------|-------|-------|-5----5----|-5---------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-3---------|-----------|


E|-----------|-----------|-----------|-----------|-----------|-----------|-------|
B|-----------|-----------|-----------|-----------|-----------|-----------|-------|
G|-----------|-5---------|-4---------|-----------|-5---------|-7---------|-------|
D|-2---------|-5----5----|-4----4----|-2---------|-5----5----|-7----7----|-5-----|
A|-2----2----|-3---------|-2---------|-2----2----|-3---------|-5---------|-5-----|
E|-0---------|-----------|-----------|-0---------|-----------|-----------|-3-----|


E|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|
G|-7-----|-------|-5-----|-4-----|-------|-5-----|-7-----|-------|
D|-7-----|-2-----|-5-----|-4-----|-2-----|-5-----|-7-----|-5-----|
A|-5-----|-2-----|-3-----|-2-----|-2-----|-3-----|-5-----|-5-----|
E|-------|-0-----|-------|-------|-0-----|-------|-------|-3-----|





Track 3: Track 3

C|-------|-------|-------|-------|-------|-------|-------|-------|-44-44-44-44-44-44-44-44-|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-36----36----------36----|


C|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-38----------------------|-------------------------|-38----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-36----36----------------|-------------------36-36-|-36-36-------------------|


C|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-38----------------------|-------------------------|-------------------------|-------------38----------|
C|-------------------------|-------------38----------|-------------38----38-38-|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-36----36----------36----|-36----------------36-36-|-36-36-------------------|


C|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------38----------|
C|-------------38----------|-------------38----------|-------------38----------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36-36----36-------------|-36----36----------36----|-36----------------36-36-|-36-36-------------------|


C|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-49-44-44-44-44-44-44-44-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------38----------|
C|-------------38----------|-------------38----------|-------------38----------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36-36----36-------------|-36----36----------36----|-36----------------36-36-|-36-36-------------------|


C|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------38----------|
C|-------------38----------|-------------38----------|-------------38----------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36-36----36-------------|-36----36----------36----|-36----------------36-36-|-36-36-------------------|


C|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-----------------|
C|-------------------------|-------------------------|-------------------------|-----------------|
C|-------------------------|-------------------------|-------------------------|---------38------|
C|-------------38----------|-------------38----------|-------------38----------|-----------------|
C|-------------------------|-------------------------|-------------------------|-----------------|
C|-36-36----36-------------|-36----36----------36----|-36----------------36-36-|-36----------36--|


C|-----------------|-----------------|------------44----44-|-------|-------|-------|
C|-----------------|-----------------|---------------------|-------|-------|-------|
C|-------------38--|---------38------|---------38----38----|-------|-------|-------|
C|-----------------|-----------------|---------------------|-------|-------|-------|
C|-----------------|-----------------|---------------------|-------|-------|-------|
C|-36--------------|-36--36----------|-36------------------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-44-44-44-44-44-44-44-44-|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-36----36----------36----|


C|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-38----------------------|-------------------------|-38----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-36----36----------------|-------------------36-36-|-36-36-------------------|


C|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-38----------------------|-------------------------|-------------------------|-------------38----------|
C|-------------------------|-------------38----------|-------------38----38-38-|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-36----36----------36----|-36----------------36-36-|-36-36-------------------|


C|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------38----------|
C|-------------38----------|-------------38----------|-------------38----------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36-36----36-------------|-36----36----------36----|-36----------------36-36-|-36-36-------------------|


C|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-|-49----|
C|-------------------------|-------------------------|-------------------------|-------|
C|-------------------------|-------------------------|-------------------------|-38----|
C|-------------38----------|-------------38----------|-------------38----------|-------|
C|-------------------------|-------------------------|-------------------------|-------|
C|-36-36----36-------------|-36----36----------36----|-36----------------36-36-|-36----|



