E|-7---3---0-------0---3---7---3---0-------0---3---|-7---3---0-------0---3---7---3---0-------0---3---|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------3-----------------------3-----------|-------------4-----------------------4-----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-6---3---0-------0-------6---3---0-------0---3---|-5---3---0-------0---3---5---3-----------0---3---|
B|-------------1-------6---------------1-----------|-------------2-------------------5---1-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5---3---0-------0---3---5---3---0-------0---3---|---------------|-------------------------------------------------|
B|-------------2-----------------------1-----------|---------------|-------------------------------------------------|
G|-------------------------------------------------|---------------|-2-----------------------2-----------3---0-------|
D|-------------------------------------------------|-0-------------|-----3---0-------0---3-------3---0-----------0---|
A|-------------------------------------------------|---------------|-------------0-----------------------------------|
E|-------------------------------------------------|---------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|---------------------------------1---------------|
G|-2-----------------------2-----------0-----------|---------------------0---2---3-------3---2---0---|
D|-----3---0-------0---3-------3---0-------2-------|-3---0-------0---3-------------------------------|
A|-------------0-------------------------------4---|---------0---------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------------------5---5---|-----2-------------------------------2---5---6---|
B|-----------------------------2---5---10----------|-10------3---1---------------1---3---------------|
G|-2-----------------------2-----------------------|-----------------2-------2-----------------------|
D|-----2---------------2---------------------------|---------------------4---------------------------|
A|---------4---0---4-------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3-----------------------------------------------|---------0---3---5---6---5---3---1---3---1---0---|
B|-----3-------------------------------------------|-----2-------------------------------------------|
G|---------3---0-----------------------0---2---3---|-2-----------------------------------------------|
D|-----------------3---2---0---2---3---------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5---0---------------0---5---0---------------0---|-------------------------------3-----|
B|---------2-------2---------------2-------2-------|-3-----------------------------2-----|
G|-------------2-----------------------2-----------|-----2---------------2---------14----|
D|-------------------------------------------------|---------3-------3-------0-----------|
A|-------------------------------------------------|-------------0-----------------0-----|
E|-------------------------------------------------|-------------------------------------|


E|-1-----------------------|
B|-10----------------------|
G|-19----------------------|
D|-0-----------------------|
A|-------------------------|
E|-------------------------|



