D|-------5-----|-------9-----|-------5-----|-------7-----|-------5-----|-------9-----|
A|-------5-----|-------7-----|-------5-----|-------5-----|-------5-----|-------7-----|
E|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|-9------|-9------|
A|-7------|-7------|
E|-7------|-7------|





Track 2: Guitar Depth

E|--------|-------------|-------------|-------------|-------------|-------------|-------------|
B|--------|-------------|-------------|-------------|-------------|-------------|-------------|
G|--------|-------------|-------------|-------------|-------------|-------------|-------------|
D|--------|-------5-----|-5-----7-----|-7-----5-----|-5-----9-----|-9-----5-----|-5-----7-----|
A|--------|-------5-----|-5-----5-----|-5-----5-----|-5-----7-----|-7-----5-----|-5-----5-----|
E|--------|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-7-----5-----|-5-----9-----|-9-----5-----|-5-----7-----|-7-----5-----|-5-----9-----|
A|-5-----5-----|-5-----7-----|-7-----5-----|-5-----5-----|-5-----5-----|-5-----7-----|
E|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-9-----5-----|-5-----7-----|-7-----5-----|-5-----9-----|-9-----5-----|-5-----7-----|
A|-7-----5-----|-5-----5-----|-5-----5-----|-5-----7-----|-7-----5-----|-5-----5-----|
E|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-7-----5-----|-5-----9-----|-9-----5-----|-5-----7-----|-7-----5-----|-5-----9-----|
A|-5-----5-----|-5-----7-----|-7-----5-----|-5-----5-----|-5-----5-----|-5-----7-----|
E|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-9-----5-----|-5-----7-----|-7-----5-----|-5-----9-----|-9-----5-----|-5-----7-----|
A|-7-----5-----|-5-----5-----|-5-----5-----|-5-----7-----|-7-----5-----|-5-----5-----|
E|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-7-----5-----|-5-----9-----|-9-----5-----|-5-----7-----|-7-----5-----|-5-----9-----|
A|-5-----5-----|-5-----7-----|-7-----5-----|-5-----5-----|-5-----5-----|-5-----7-----|
E|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-9-----5-----|-5-----7-----|-7-----5-----|-5-----9-----|-9-----5-----|-5-----7-----|
A|-7-----5-----|-5-----5-----|-5-----5-----|-5-----7-----|-7-----5-----|-5-----5-----|
E|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-7-----5-----|-5-----9-----|-9-----5-----|-5-----7-----|-7-----5-----|-5-----9-----|
A|-5-----5-----|-5-----7-----|-7-----5-----|-5-----5-----|-5-----5-----|-5-----7-----|
E|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|-9------|-9------|
A|-7------|-7------|
E|-7------|-7------|





Track 3: Guitar 2 

E|--------|--------|--------|--------|--------|-------------------------1----|-8-----8-------6---8---|
B|--------|--------|--------|--------|--------|-----------------3---3--------|-----------8-----------|
G|--------|--------|--------|--------|--------|-2---0---3---3----------------|-----------------------|
D|--------|--------|--------|--------|--------|------------------------------|-----------------------|
A|--------|--------|--------|--------|--------|------------------------------|-----------------------|
E|--------|--------|--------|--------|--------|------------------------------|-----------------------|


E|-5-------------5---5---|---------------8---10--|--------------------|-----------------------|
B|-----6-----5-----------|-5---3-----8-----------|-13--12----10--8----|-6---5-----3-----------|
G|-----------------------|-----------------------|--------------------|---------------0---0---|
D|-----------------------|-----------------------|--------------------|-----------------------|
A|-----------------------|-----------------------|--------------------|-----------------------|
E|-----------------------|-----------------------|--------------------|-----------------------|


E|--------------------|--------|------------------------|---------------6---8---|-5-------------5---5---|
B|--------------------|--------|------------------------|-----------8-----------|-----6-----5-----------|
G|-2---0--------------|--------|-0---0------------------|-5-----5---------------|-----------------------|
D|---------0----5-----|-5------|---------3----5----7----|-----------------------|-----------------------|
A|--------------5-----|-5------|------------------------|-----------------------|-----------------------|
E|--------------------|--------|------------------------|-----------------------|-----------------------|


E|------------|--------------------|-----------------------|--------------------|--------|
B|-5---3------|--------------------|-----------------------|--------------------|--------|
G|------------|-5---4-----2---0----|---------------0---0---|-2---0--------------|--------|
D|------------|--------------------|-3---2-----0-----------|---------0----5-----|-5------|
A|------------|--------------------|-----------------------|--------------5-----|-5------|
E|------------|--------------------|-----------------------|--------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 4: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------3-----|
D|--------|--------|--------|--------|--------|--------|--------|-0----3----------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|-0------|--------|--------|---------------------|-0------|-------------|--------|
A|--------|-0------|--------|-----------0----3----|--------|-0-----------|--------|
D|--------|--------|-0------|-0----3--------------|--------|-------2-----|-0------|
G|--------|--------|--------|---------------------|--------|-------------|--------|


E|-----------------|-0------|-------------|--------|---------------------|-0------|
A|-----------3-----|--------|-0-----------|--------|-----------0----3----|--------|
D|-0----3----------|--------|-------2-----|-0------|-0----3--------------|--------|
G|-----------------|--------|-------------|--------|---------------------|--------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0-----------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------2-----|-0------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
A|--------|--------|--------|
D|--------|--------|--------|
G|--------|--------|--------|



