Title: Cliffs Of Dover
Artist: 
Album: 
Author: Eric Johnson


Track 1: Eric Johnson

E|-------15----15--|-15--12--14------12-----------|-12-------------------12-15-14-12----14-12-------|
E|---------------------------------|---------------------------------|-----------------------|
B|-8---------------8---------------|-8---------------8---------------|-8---------------8-----|
G|-----7---0---0-------9---0---0---|-----11--0---0-------9---0---0---|-----7---0---0---------|
D|---------------------------------|---------------------------------|-----------------------|
A|---------------------------------|---------------------------------|-----------------------|
E|---------------------------------|---------------------------------|-----------------------|


E|----------------7----|-10----10--------|---------7---10--10----|-8------8----|------------------------|
B|-------8---8---------|-8-----8---------|-----8-----------------|-8-----------|-10---10--8---8---------|
G|-7-------------------|-0-----0-----5---|-7---------------------|-5-----------|--------------------0---|
D|---------------------|-----------------|-----------------------|-------------|------------------------|
A|---------------------|-----------------|-----------------------|-------------|------------------------|
E|---------------------|-----------------|-----------------------|-------------|------------------------|


E|---------------------------------|---------------------------|--------------------------|
B|-8---------------8---------------|-8---------------8---------|-8--------------8---------|
G|-----7---0---0-------9---0---0---|-----11--0---0-------------|------7-------------------|
D|---------------------------------|---------------------------|----------------------0---|
A|---------------------------------|---------------------------|--------------------------|
E|---------------------------------|-----------------------0---|-----------8--------------|


E|-----------------|-10----10--------------|-----12--14------------|---------------------12-------|
B|-8---------10----|-8-----8-----------12--|-15----------15--15----|---------10--15--15-----------|
G|-----------------|-0-----0-------12------|-----------------------|-----12-----------------------|
D|-------0---------|-----------12----------|-----------------------|-10---------------------------|
A|-----------------|-----------------------|-----------------------|------------------------------|
E|-----------------|-----------------------|-----------------------|------------------------------|


E|------------------------|---------------------------------|-----------------------|
B|------------------------|-8---------------8---------------|-8---------------8-----|
G|-14--14---12--12----0---|-----7---0---0-------9---0---0---|-----11--0---0---------|
D|------------------------|---------------------------------|-----------------------|
A|------------------------|---------------------------------|-----------------------|
E|------------------------|---------------------------------|-----------------------|


E|--------|-----------------------|---------------------------------|---------------------------------|
B|--------|-----------------------|---------------------------------|---------------------------------|
G|-5------|-7-----7---------------|-17------14--17--16------12--16--|-14------11--14------11--12--14--|
D|-5------|-7-----7---14--12--14--|-----14--------------12----------|-----12----------12--------------|
A|-3------|-5-----5---------------|---------------------------------|---------------------------------|
E|--------|-----------------------|---------------------------------|---------------------------------|


E|------------------------------|-----------------------|---------------------------------|
B|------------------------------|-----------------------|---------------------------------|
G|-16------12--16--14------11---|-12--11----------------|-17------14--17--16------12--16--|
D|-----12--------------12-------|---------14--12--------|-----14--------------12----------|
A|------------------------------|-----------------14----|---------------------------------|
E|------------------------------|-----------------------|---------------------------------|


E|-----------------10--------------|------------------------------|--------------------|
B|---------------------------------|------------------------------|--------------15----|
G|-14------11--14----------11--14--|-16------12--16--14------11---|-12--11-------------|
D|-----12--------------12----------|-----12--------------12-------|---------14---------|
A|---------------------------------|------------------------------|--------------------|
E|---------------------------------|------------------------------|--------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-17------14--17--16------12--16--|-14------11--14------11--12--14--|-16------12--16--14------11------|
D|-----14--------------12----------|-----12----------12--------------|-----12--------------12----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------|---------------------------------|-----------------10--------------|
B|---------------------------|---------------------------------|---------------------------------|
G|-12--11--------------------|-17------14--17--16------12--16--|-14------11--14----------11--14--|
D|---------14--12------------|-----14--------------12----------|-----12--------------12----------|
A|-----------------14----12--|---------------------------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------------------7---|-8---------------8---------------|
G|-16------12--16--14------11------|-12--11--9---------------7-------|-----7---0---0-------9---0---0---|
D|-----12--------------12----------|-------------9---7---7-----------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------|-14----17----------12---|-12--10-8------------7-----------|
B|-8---------------8-----|------------------------|-----------10---10-------10--8---|
G|-----11--0---0---------|------------------------|---------------------------------|
D|-----------------------|---------------12-------|---------------------------------|
A|-----------------------|------------------------|---------------------------------|
E|-----------------------|------------------------|---------------------------------|


E|---------------------------|------------------------------|---------14--15--15----|
B|-----------8---------------|-8---------------8------------|-----15----------------|
G|-7-----0-------9---0---0---|-----11--0---0----------------|-14--------------------|
D|---------------------------|--------------------------12--|-----------------------|
A|---------------------------|------------------------------|-----------------------|
E|---------------------------|------------------------------|-----------------------|


E|----------------7----|-10----10-----------|---------12--14--------|----------10--10--12----------|
B|-------8---8---------|-8-----8------------|-12--15----------15----|------------------------------|
G|-7-------------------|-0-----0--------12--|-----------------------|------12------------------12--|
D|---------------------|-----------12-------|-----------------------|-10---------------------------|
A|---------------------|--------------------|-----------------------|------------------------------|
E|---------------------|--------------------|-----------------------|------------------------------|


E|-------------------------------|---------------------------------|-----------------------------7---|
B|-------------------------------|-8---------------8---------------|-8-----------8-----------8-------|
G|-14--14--14------12--12----0---|-----7---0---0-------9---0---0---|-----11--0-----------9-----------|
D|-------------------------------|---------------------------------|---------------------------------|
A|-------------------------------|---------------------------------|---------------------------------|
E|-------------------------------|---------------------------------|---------------------------------|


E|-10--8-------8---7---------------|-----------------------14--|-14-------------------14--17--|
B|---------------------8-----------|-8-----------------17------|------17--15--15--17----------|
G|---------7---------------9---7---|-------9---7---12----------|------------------------------|
D|---------------------------------|---------------------------|------------------------------|
A|---------------------------------|---------------------------|------------------------------|
E|---------------------------------|---------------------------|------------------------------|


E|-17--14------------------15---|-17---17----------------|---------------------|---------------------------------|
B|---------17--15--15--17-------|----------18--18----12--|-10----8---8---------|-8---------------8---------------|
G|------------------------------|------------------------|-----------------0---|-----7---0---0-------9---0---0---|
D|------------------------------|------------------------|---------------------|---------------------------------|
A|------------------------------|------------------------|---------------------|---------------------------------|
E|------------------------------|------------------------|---------------------|---------------------------------|


E|-----------------------|-8------|-----------------------|---------------------------------|
B|-8---------------8-----|-8------|-----------------------|---------------------------------|
G|-----11--0---0---------|-5------|-----------------------|-17------14--17--16------12--16--|
D|-----------------------|--------|-12----12--14--12--14--|-----14--------------12----------|
A|-----------------------|--------|-12----12--------------|---------------------------------|
E|-----------------------|--------|-10----10--------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------|
B|---------------------------------|------------------------------|---------------------------|
G|-14------11--14------11--12--14--|-16------12--16--14------11---|-12--11--------------------|
D|-----12----------12--------------|-----12--------------12-------|---------14--12------------|
A|---------------------------------|------------------------------|-----------------14----12--|
E|---------------------------------|------------------------------|---------------------------|


E|---------------------------------|-----------------10--------------|-------------14--15---------------|
B|---------------------------------|---------------------------------|---------15-----------------------|
G|-17------14--17--16------12--16--|-14------11--14----------11--14--|-----14---------------------------|
D|-----14--------------12----------|-----12--------------12----------|-12---------------------------14--|
A|---------------------------------|---------------------------------|----------------------14--17------|
E|---------------------------------|---------------------------------|----------------------------------|


E|-----------------15--19--------|---------------------------------|---------------------------------|
B|---------15--17----------17----|---------------------------------|---------------------------------|
G|-----16------------------------|-17------14--17--16------12--16--|-14------11--14------11--12--14--|
D|-17----------------------------|-----14--------------12----------|-----12----------12--------------|
A|-------------------------------|---------------------------------|---------------------------------|
E|-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|-16------12--16--14------11------|-12--11--------------------|-17------14--17--16------12--16--|
D|-----12--------------12----------|---------14--12------------|-----14--------------12----------|
A|---------------------------------|-----------------14----12--|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-----------------10--------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----------------------------7---|
G|-14------11--14----------11--14--|-16------12--16--14------11------|-12--11--9---------------7-------|
D|-----12--------------12----------|-----12--------------12----------|-------------9---7---7-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|-8----8------------8-------|---------8--------------------|-8----8------------8-------|
G|-0-------------------------|-----0---------------0--------|-0-------------------------|
D|-12-------10--10-------10--|-12----------10--10------10---|-12-------10--10-------10--|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|---------------------------|-14--17--12--------------------------------------|-------------------------------------------------|
B|---------8-----------------|-------------15--12------15--15--12--10------12--|-10----------------------------------------------|
G|-----0---------------------|---------------------14------------------11------|-----11--9-----------11--9-----------------------|
D|-12----------10--10---10---|-------------------------------------------------|-------------12--9-----------12--9---------------|
A|---------------------------|-------------------------------------------------|-------------------------------------12--9-------|
E|---------------------------|-------------------------------------------------|---------------------------------------------12--|


E|---------------------------|---------------------------|--------------------------------|
B|------8------------8-------|---------8-----------------|-------------8---8---10---1210--|
G|-0-------------------------|-----0---------------------|-7---7---9----------------------|
D|-0--------10--10-------10--|-12----------10--10---10---|--------------------------------|
A|---------------------------|---------------------------|--------------------------------|
E|---------------------------|---------------------------|--------------------------------|


E|------------------7-----|---------------------------|------------------------|----------------------------8--12-10-|
B|-10--8----10--10--------|-8----8------------8-------|------8-----------------|-------------8---8---10--10----------|
G|------------------------|-0-------------------------|------------------------|-7---7---9---------------------------|
D|------------------------|-0--------10--10-------10--|-12-------10--10---10---|-------------------------------------|
A|------------------------|---------------------------|------------------------|-------------------------------------|
E|------------------------|---------------------------|------------------------|-------------------------------------|


E|-10---10-8--7------------------|--------------------|------------------------------|
B|---------------8--8------------|-8----------8-------|---------8--------------------|
G|-----------------------9---7---|-------0------------|------------------------------|
D|-------------------------------|-------10-------10--|-12--10--12--10--10---10------|
A|-------------------------------|--------------------|------------------------------|
E|-------------------------------|--------------------|------------------------------|


E|--------------------------------|------------------7---7----|-10------------------------|
B|-------------8---8---10---1210--|-10--8----10--10-----------|-8----8------------8-------|
G|-7---7---9----------------------|---------------------------|-0-------------------------|
D|--------------------------------|---------------------------|-0--------10--10-------10--|
A|--------------------------------|---------------------------|---------------------------|
E|--------------------------------|---------------------------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
B|---------8--------------------|-8----8------------8-------|------12--10--10--------------|
G|-----0------------------------|-0-------------------------|------------------12--9---12--|
D|-12----------10--10--10-------|-12-------10--10-------12--|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------10------10------10------|---------12--10--10--------------|---------10------10------10------|
G|-----0---------------------------|---------------------12--9---12--|-----0---------------------------|
D|-------------10------10------12--|-----10--------------------------|-------------10------10------12--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|-----------------------------10--|-10------------------------|
B|---------12--8---8------------|-----10--12--13--13--10--12--10--|-10--12--10----------------|
G|---------------------12-------|-------------12--12----------12--|-12----------12--12--------|
D|-----10-----------------------|-12----------10--10--------------|-------------10------------|
A|------------------------------|-10------------------------------|---------------------------|
E|------------------------------|-8-------------------------------|---------------------------|


E|--------|----------------|----------------|-----------------------10--|-12----10--12-10-------10----|
B|-8------|-10-------------|----------------|---------------------------|-----------------12-10----12-|
G|-7------|-7--------------|-14---------12--|-14---14--12--12-----------|-----------------------------|
D|-0------|-0----------14--|--------14------|-------------------14------|-----------------------------|
A|--------|--------12------|----------------|---------------------------|-----------------------------|
E|--------|----------------|----------------|---------------------------|-----------------------------|


E|----------------------------------|--------------------------------|---------------------17--------|
B|-10-------------------------------|-----15--17--17--20---19---20---|-19-------------19--------20---|
G|-----12--9---12-----------14--17--|-17-----------------------------|-----------17------------------|
D|----------------------14----------|--------------------------------|-------------------------------|
A|----------------------------------|--------------------------------|------17-----------------------|
E|----------------------------------|--------------------------------|-------------------------------|


E|--------------------|------------------------|-------------------------------|---------------------|
B|-19----19--19--17---|------------------------|-------------------------------|-8---------10--------|
G|--------------------|------------------------|-------------------------------|---------------------|
D|--------------------|------------------------|-5-7-----7-7-7--7----9----10---|-------12--------14--|
A|--------------------|----------5---7-----5---|-------------------------------|---------------------|
E|--------------------|-0----------------------|-------------------------------|---------------------|


E|------------------------------|------------------------|------------------------|
B|-12------12--13--15---15--17--|-15----------------12---|------------------------|
G|------------------------------|------14--12--12--------|-14---------------------|
D|-----14-----------------------|------------------------|------14----------------|
A|------------------------------|------------------------|----------15--15--------|
E|------------------------------|------------------------|-------------------15---|


E|-----------------------|-------------14--14---14---|---------------------15--19---15--19-15-|
B|-------------15--15----|---------12----------------|-------------15--17---------------------|
G|---------14------------|---------------------------|---------16-----------------------------|
D|-----12----------------|-12--14--------------------|-14--17---------------------------------|
A|-----------------------|---------------------------|----------------------------------------|
E|-14--------------------|---------------------------|----------------------------------------|


E|-17--15------------------------------------------|--------------------------------------------15-|
B|---------17--15------17--15-------------------17-|-15--15-17-20--15------------------------------|
G|-----------------17----------17--14--------------|-------------------16--14----16-14-------------|
D|-------------------------------------17-14-0-----|--------------------------17-------17-14-14----|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-14--10------------------------------------------|---------------------------|-12--------------------|
B|-------------------------------------------------|---------------------------|-----15--12--13--13----|
G|---------14--12----------11-9--9--7--------------|---------------------------|-----------------------|
D|-----------------14--12--------------9--7--9--7--|---------------------------|-----------------------|
A|-------------------------------------------------|-10--7---------------------|-----------------------|
E|-------------------------------------------------|---------10--7---0---0-----|-----------------------|


E|------------------------------|-------------------------------|-------------19--19---15---|
B|-15--13--12---------------12--|------13--------15--------17---|-17--19--20----------------|
G|-------------14--14--14-------|-16--------17--------19--------|---------------------------|
D|------------------------------|-------------------------------|---------------------------|
A|------------------------------|-------------------------------|---------------------------|
E|------------------------------|-------------------------------|---------------------------|


E|------15---15-------15--|-----15------15------15------15------15------15--|-----15------15------15-------15--------|
B|-19-------------19------|---------------------------------17------19------|-----------------17------19--------19---|
G|------------------------|-19----------------------17----------------------|-19------17-----------------------------|
D|------------------------|---------19------17------------------------------|----------------------------------------|
A|------------------------|-------------------------------------------------|----------------------------------------|
E|------------------------|-------------------------------------------------|----------------------------------------|


E|-17--19--20--19--19--19----------|------------------------------|---------------------16--17---|
B|---------------------------------|-----------------15--17-------|-------------16--17-----------|
G|---------------------------------|-------------16---------------|---------17-------------------|
D|---------------------------------|-----14--17-------------------|-16--19-----------------------|
A|-----------------------------14--|-15-----------------------18--|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|-19-----20---|-20----20--------------|---------------------------------|---------------------------------|
B|-------------|-----------------------|---------------------------------|---------------------------------|
G|-------------|-----------------------|-17------14--17--16------12--16--|-14------11--14------11--12--14--|
D|-------------|-----------14--12--14--|-----14--------------12----------|-----12----------12--------------|
A|-------------|-----------------------|---------------------------------|---------------------------------|
E|-------------|-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|-16------12--16--14------11--14--|-12--11----------------|-17------14--17--16------12--16--|
D|-----12--------------12----------|---------14--12--------|-----14--------------12----------|
A|---------------------------------|-----------------14----|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|-------------------12------|-----------------------------12--|-----14--15--17--19----|
B|---------15---15-------14--|-14------------------12--15------|-17--------------------|
G|-14------------------------|-----14--14--12--14--------------|-----------------------|
D|-----12--------------------|---------------------------------|-----------------------|
A|---------------------------|---------------------------------|-----------------------|
E|---------------------------|---------------------------------|-----------------------|


E|-20------17--20--19------15--19--|-17------14--17------14--15--17--|-19------15--19--17------14------|
B|-----17--------------15----------|-----15----------15--------------|-----15--------------15----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-15--14--12------------|---------------------------------|-14-17-14------------------|
B|-------------15--------|---------------------------------|----------15---------------|
G|-----------------16----|-17------14--17--16------12------|-------------14------------|
D|-----------------------|-----14--------------12----------|----------------0----0-----|
A|-----------------------|---------------------------------|---------------------------|
E|-----------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------------------7---|-8---------------8---------------|
G|-16------12--16--14------11--14--|-12--11--9---------------7-------|-----7---0---0-------9---0---0---|
D|-----12--------------12----------|-------------9---7---7-----------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|-8---8---7-------10--------|
B|-8---------------8---------------|-8---------------8---------|-------------8-------------|
G|-----11--0---0-------9---0---0---|-----7---0---0---------7---|-----------------------0---|
D|---------------------------------|---------------------------|---------------------------|
A|---------------------------------|---------------------------|---------------------------|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------------------|---------------------------|-------15-------15-20-19-15----|
B|-8---------------8---------------|-8---------------8---------|-18-------15-17-------------17-|
G|-----7---0---0-------9---0---0---|-----11--0---0-------------|-------------------------------|
D|---------------------------------|---------------------------|-------------------------------|
A|---------------------------------|---------------------------|-------------------------------|
E|---------------------------------|---------------------------|-------------------------------|


E|-17-15----15-14----------15-14-------12----12----|--------------------------10-12----|
B|-------17-------17-15-13-------15-14----15----15-|-13-12-----------------12-------12-|
G|-------------------------------------------------|-------14-12-10-14-14--------------|
D|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
E|-------------------------------------------------|-----------------------------------|


E|-----------------------------|---------------|--------|--------|--------|--------|
B|-10--------------------------|---------------|--------|--------|--------|--------|
G|----12-9---------------12----|---------------|--------|--------|--------|--------|
D|----------12-9---------12----|---------------|--------|--------|--------|--------|
A|----------------12-10--------|---------------|--------|--------|--------|--------|
E|-----------------------------|---------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 2: Drums

C|-------------|-------------|-------------|-------------|-------------|------------|
C|-------------|-------------|-------------|-------------|-------------|------------|
C|-------------|-------------|-------------|-------------|-------------|------------|
C|-------------|-------------|-------------|-------------|-------------|------------|
C|-------------|-------------|-------------|-------------|-------------|------------|
C|-------------|-------------|-------------|-------------|-------------|------------|


C|-------------|-------------|-----------|--------|---------------------------------------------------------------------------------------------------------------------------------|
C|-------------|-------------|-----------|--------|-42424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242|
C|-------------|-------------|-----------|--------|-40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040|
C|-------------|-------------|-----------|--------|-49494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949|
C|-------------|-------------|-----------|--------|---------------------------------------------------------------------------------------------------------------------------------|
C|-------------|-------------|-----------|--------|---------------------------------------------------------------------------------------------------------------------------------|


C|---------------------------------------------------------------------------------------------------------------------------------|
C|-42424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242|
C|-40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040|
C|-49494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|---------------------------------------------------------------------------------------------------------------------------------|
C|-42424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242|
C|-40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040|
C|-49494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949494949|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|------------------------------------------------------------------------------------------------------|
C|-424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242424242-----|
C|-404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040-----|
C|-494949494949494949494949494949494949494949494949494949494949494949494949494949494949-----------------|
C|------------------------------------------------------------------------------------------------------|
C|------------------------------------------------------------------------------------------------------|


C|------------------|-------------|-------------|-38----38---38--38----38-----38--|
C|------------------|-------------|-------------|------------36---------------36--|
C|------------------|-------------|-------------|-42----42---42--42----42-----42--|
C|------------------|-------------|-------------|-49--4949---49--49--4949---4949--|
C|------------------|-------------|-------------|---------------------------------|
C|------------------|-------------|-------------|-40----40---40--40----40-----40--|


C|-38----38---38--38----38--38--38--38----|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|------------36------------42--42--42----|-36------38------36------38------|-36------38------36------38------|
C|-42----42---42--42----42--49--49--49----|-49--------------------------49--|---------------------------------|
C|-49--4949---49--49--4949--36--36--36----|---------------------------------|---------------------------------|
C|----------------------------------------|---------------------------------|---------------------------------|
C|-40----40---40--40----40--40--40--40----|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|------------------------------|---------------------------|------------------------------|
