A|-0--0--7---0--0--0--0--2---0--0--4---4---|-2---0--0--0--0--7---0--0--6---0--0--5---|
E|-0--0------0--0--0--0--0---0--0--2---2---|-0---0--0--0--0--------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|-7---7---------------------------|---------------------------|---------------------------------|
D|-6-------6-------6---5---5---5---|-10---0---10---10--10------|-0---10--10--0-------------------|
A|-5-----------5-------5---5---5---|-10---0---10---10--10------|-0---10--10--0-------------------|
E|---------------------7---7---7---|-8----0---8----8---8-------|-0---8---8---0---10--8---7---3---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|------0--------------------|-0-----------0-------------------|-10---0---10---10--10------|
A|-2----0---2----2---2-------|-0---2---2---0-------------------|-10---0---10---10--10------|
E|-0----0---0----0---0-------|-0---0---0---0---3---2---3---5---|-8----0---8----8---8-------|


E|--------------------------------------|---------------------------|---------------------------------|
B|--------------------------------------|---------------------------|---------------------------------|
G|--------------------------------------|---------------------------|---------------------------------|
D|-0---10--10--0------------------------|-4----0---4----4---4-------|-0---5---5---0---5---5---5---5---|
A|-0---10--10--0---10--8---7--8--7------|-5----0---5----5---5-------|-0---7---7---0---7---7---7---7---|
E|-0---8---8---0--------------------8---|-5----0---5----5---5-------|-0---7---7---0---7---7---7---7---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|-10---0---10---10--10------|-0---10--10--0-------------------|------0--------------------|
A|-10---0---10---10--10------|-0---10--10--0-------------------|-2----0---2----2---2-------|
E|-8----0---8----8---8-------|-0---8---8---0---10--8---7---3---|-0----0---0----0---0-------|


E|---------------------------------|---------------------------|--------------------------------------|
B|---------------------------------|---------------------------|--------------------------------------|
G|---------------------------------|---------------------------|--------------------------------------|
D|-0-----------0-------------------|-10---0---10---10--10------|-0---10--10--0--------------------7---|
A|-0---2---2---0-------------------|-10---0---10---10--10------|-0---10--10--0---10--8---7--8--7------|
E|-0---0---0---0---3---2---3---5---|-8----0---8----8---8-------|-0---8---8---0------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|-4----0---4----4---4-------|-0---5---5---0---5---5---7---7---|-9---9---9---9---9---9---9---9---|
A|-5----0---5----5---5-------|-0---7---7---0---7---7---5---5---|-7---7---7---7---7---7---7---7---|
E|-5----0---5----5---5-------|-0---7---7---0---7---7---7---7---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---7---|-7---7---7---4---4---4---4---4---|
A|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---3---|-3---3---3---5---5---5---5---5---|
E|-8---8---8---8---8---8---8---8---|---------------------------------|-------------5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---7---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---3---|
E|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|---------------------------------|


E|---------------------------------|-------------------------------------------|-----------------------------------------|
B|---------------------------------|-------------------------------------------|-----------------------------------------|
G|---------------------------------|-----------------9-------------------------|-------9---------------------------------|
D|-7---7---7---4---4---4---4---4---|-----0--0--0--0--8---0--0--0--0------0--0--|-0--0--8---0--0--0--0------0--0----------|
A|-3---3---3---5---5---5---5---5---|-2---0--0--0--0--7---0--0--0--0--2---0--0--|-0--0--7---0--0--0--0--2---0--0--4---4---|
E|-------------5---5---5---5---5---|-0---0--0--0--0------0--0--0--0--0---0--0--|-0--0------0--0--0--0--0---0--0--2---2---|


E|-------------------------------------------|-----------------------------------------------|
B|-------------------------------------------|-----------------------------------------------|
G|-----------------9-------------------------|-----------------------------------------------|
D|-----0--0--0--0--8---0--0--0--0------0--0--|-0--0------0--0--0--0--------------------------|
A|-2---0--0--0--0--7---0--0--0--0--2---0--0--|-0--0--2---0--0--0--0--------2--3--5--3--2-----|
E|-0---0--0--0--0------0--0--0--0--0---0--0--|-0--0--0---0--0--0--0--2--3-----------------3--|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-----------------9-------------------------|-------9---------------------------------|
D|-----0--0--0--0--8---0--0--0--0------0--0--|-0--0--8---0--0--0--0------0--0----------|
A|-2---0--0--0--0--7---0--0--0--0--2---0--0--|-0--0--7---0--0--0--0--2---0--0--4---4---|
E|-0---0--0--0--0------0--0--0--0--0---0--0--|-0--0------0--0--0--0--0---0--0--2---2---|


E|-----------------------------------------|---------------------------------|-----------------------------------------|
B|-----------------------------------------|---------------------------------|-----------------------------------------|
G|-----------------9---0--0--8---0--0--7---|-7-----------7-------------------|-----------------------------------------|
D|-----0--0--0--0--8---0--0--7---0--0--6---|-6-------6-------6-------4---4---|-----5--0--4--0------5--0--4--0----------|
A|-2---0--0--0--0--7---0--0--6---0--0--5---|-5---5---------------5---5---5---|---------------------------------7---2---|
E|-0---0--0--0--0--------------------------|-------------------------5---5---|-0---------------0-----------------------|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|-----5--0--4--0------5--0--4--0--7--0--4--0--|---------------------------------|
A|---------------------------------------------|-4-----------4-------------------|
E|-0---------------0---------------------------|-5-----------5-------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
D|---------------------------------------------|-----5--0--4--0------5--0--4--0----------|
A|-2---------------2---------------------------|---------------------------------7---2---|
E|-3---------------3---------------------------|-0---------------0-----------------------|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|-----5--0--4--0------5--0--4--0--7--0--4--0--|---------------------------------|
A|---------------------------------------------|-2-----------2-------------------|
E|-0---------------0---------------------------|-3-----------3-------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|-5-----------5-------------------|-------------------------------------------------|
E|-2-----------2-------------------|-0--0--0-----------0--0--0-----0-----0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------5--0--4--0--7--0--4--0--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--------0--0--------------------------------|-5--5--5-----------5--5--5-----------5--5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------5--0--4--0-----------4--|-------------------------------------------------|
A|-------------------------------------7--2--5-----|-------------------------------------------------|
E|-3--3--------3--3--------------------------------|-0--0--0-----------0--0--0-----0-----0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------7--0--5--0--4--0--5--0--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--------0--0--------------------------------|-3--3--3-----------3--3--3-----------3--3--------|


E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------------------------|-----------------------------------------|
G|-------------------------------4--4--------------|-----------------------------------------|
D|-------------------------5--5--------4--4--------|-----5--0--4--0------5--0--4--0----------|
A|-------------------------------------------5--5--|---------------------------------7---2---|
E|-2--2--------2--2--------------------------------|-0---------------0-----------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
D|-----5--0--4--0------5--0--4--0--7--0--4--0--|-----5--0--4--0------5--0--4--0----------|
A|---------------------------------------------|---------------------------------7---2---|
E|-0---------------0---------------------------|-5---------------5-----------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
D|-----5--0--4--0------5--0--4--0--7--0--4--0--|-----5--0--4--0------5--0--4--0----------|
A|---------------------------------------------|---------------------------------7---2---|
E|-3---------------3---------------------------|-0---------------0-----------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
D|-----5--0--4--0------5--0--4--0--7--0--4--0--|-----5--0--4--0------5--0--4--0----------|
A|---------------------------------------------|---------------------------------7---2---|
E|-0---------------0---------------------------|-3---------------3-----------------------|


E|--------------------------------------|-------------------------------------------|
B|--------------------------------------|-------------------------------------------|
G|--------------------------------------|-----------------9-------------------------|
D|-----5--0--4--0------7--0--5--0--4----|-----0--0--0--0--8---0--0--0--0------0--0--|
A|--------------------------------------|-2---0--0--0--0--7---0--0--0--0--2---0--0--|
E|-2---------------2--------------------|-0---0--0--0--0------0--0--0--0--0---0--0--|


E|---------------------------------------|---------------------------------|---------------------------------|
B|---------------------------------------|---------------------------------|---------------------------------|
G|-------9---9---------9---9---------8---|---------------------------------|---------------------------------|
D|-0--0--8---8---0--0--8---8---0--0--9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-0--0--7---7---0--0--7---7---0--0--7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-0--0----------0--0----------0--0------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---7---|-7---7---7---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|
A|-2---2---2---2---2---2---2---3---|-3---3---3---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|-------------5---5---5---5---5---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---7---|-7---7---7---4---4---4---4---4---|
A|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---3---|-3---3---3---5---5---5---5---5---|
E|-8---8---8---8---8---8---8---8---|---------------------------------|-------------5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-12--12--12--12--12--12--12--7---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---5---|
E|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-----------------------------7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-7---7---7---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------|
D|-7---7---7---7---7---7---7---5---|-5---5---5---4---4---4---4---4---|-------------------------------------|
A|-5---5---5---5---5---5---5---3---|-3---3---3---5---5---5---5---5---|------------5--7---------------------|
E|-7---7---7---7---7---7---7---5---|-5---5---5---5---5---5---5---5---|-0---0--0----------2---2--2----------|


E|---------------------------------------|-------------------------------------|---------------------------------------|
B|---------------------------------------|-------------------------------------|---------------------------------------|
G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|------------------------------7--5-----|
A|------------5--7-----------------------|------------------------------5--7---|------------------------------------7--|
E|-3---3--3----------5---5--5------------|-0---0--0----------2---2--2----------|-3---3--3----------5---5--5------------|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|---------------------------------|
D|---------------------------------|-------------------------------------|---------------------------------|
A|----------------------------5----|----------------------------7--5--7--|------------5--------------------|
E|-0---0--0--------2---2--2--------|-3---3--3--------5---5--5------------|-0---0--0--------2---2--2--------|


E|-------------------------------------|----------------------------------4--5----|
B|-------------------------------------|----------------------------5--7----------|
G|-------------------------------------|----------4--6--7--4--6--7----------------|
D|-------------------------------------|-4--5--7----------------------------------|
A|------------5---------------7--5--7--|------------------------------------------|
E|-3---3--3--------5---5--5------------|------------------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|-10---0---10---10--10------|-0---10--10--0-------------------|------0--------------------|
A|-10---0---10---10--10------|-0---10--10--0-------------------|-2----0---2----2---2-------|
E|-8----0---8----8---8-------|-0---8---8---0---10--8---7---3---|-0----0---0----0---0-------|


E|---------------------------------|---------------------------|--------------------------------------|
B|---------------------------------|---------------------------|--------------------------------------|
G|---------------------------------|---------------------------|--------------------------------------|
D|-0-----------0-------------------|-10---0---10---10--10------|-0---10--10--0------------------------|
A|-0---2---2---0-------------------|-10---0---10---10--10------|-0---10--10--0---10--8---7--8--7------|
E|-0---0---0---0---3---2---3---5---|-8----0---8----8---8-------|-0---8---8---0--------------------8---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|-4----0---4----4---4-------|-0---5---5---0---5---5---5---5---|-10---0---10---10--10------|
A|-5----0---5----5---5-------|-0---7---7---0---7---7---7---7---|-10---0---10---10--10------|
E|-5----0---5----5---5-------|-0---7---7---0---7---7---7---7---|-8----0---8----8---8-------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|-0---10--10--0-------------------|------0--------------------|-0-----------0-------------------|
A|-0---10--10--0-------------------|-2----0---2----2---2-------|-0---2---2---0-------------------|
E|-0---8---8---0---10--8---7---3---|-0----0---0----0---0-------|-0---0---0---0---3---2---3---5---|


E|---------------------------|--------------------------------------|---------------------------|
B|---------------------------|--------------------------------------|---------------------------|
G|---------------------------|--------------------------------------|---------------------------|
D|-10---0---10---10--10------|-0---10--10--0--------------------7---|-4----0---4----4---4-------|
A|-10---0---10---10--10------|-0---10--10--0---10--8---7--8--7------|-5----0---5----5---5-------|
E|-8----0---8----8---8-------|-0---8---8---0------------------------|-5----0---5----5---5-------|


E|---------------------------------|---------------------------------------|---------------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------------|
D|-0---5---5---0---5---5---7---7---|-----------9---------------------------|---------------5--5--5--5--7--7--7--7--|
A|-0---7---7---0---7---7---5---5---|-2---------7---------7------5------4---|-4--4---4--4---2--2--2--2--3--3--3--3--|
E|-0---7---7---0---7---7---7---7---|-0---0--0------0--0--8---0--6---0--5---|-5--5---5--5---------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-----------9-----------------------7---|-7-------------------------------------|
A|-2---------7---------7------5------4---|-4--4---4--4---5--5--5--5--4--4--4--4--|
E|-0---0--0------0--0--8---0--6---0------|----5---5--5---6--6--6--6--5--5--5--5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-----------9---------------------------|---------------5--5--5--5--7--7--7--7--|
A|-2---------7---------7------5------4---|-4--4---4--4---2--2--2--2--3--3--3--3--|
E|-0---0--0------0--0--8---0--6---0--5---|-5--5---5--5---------------------------|


E|---------------------------------------|-------------------------|-------------------------------------------|
B|---------------------------------------|-------------------------|-------------------------------------------|
G|---------------------------------------|-------------------------|----------------12-------11-------12-11-7--|
D|-----------9-----------------------7---|-7-------------10---9----|-12---12-----9--------9--------9-----------|
A|-2---------7---------7------5------4---|-4--4---4--4---6----5----|-10---10--7--------7--------7--------------|
E|-0---0--0------0--0--8---0--6---0------|----5---5--5---6----5----|-8----8------------------------------------|


E|----------------------------------12-------|-------------------------------------------|
B|----------------------------8--10----12-8--|-------------------------------------------|
G|----------------12-7--9--11----------------|----------------------------9--7-----------|
D|-4----4------9-----------------------------|-7----7------------12-5--3--------5--3-----|
A|-5----5---7--------------------------------|-5----5---12-5--3-----------------------5--|
E|-5----5------------------------------------|-7----7------------------------------------|


E|-------------------------------------------|-------------|-------------------------------------------|
B|-------------------------------------------|-------------|-------------------------------------------|
G|----------9-----------9--11-12-11-9--------|-------------|----------------12-------11-------12-11-7--|
D|-2----2------9-----9-----------------9-----|-------------|-9----9------9--------9--------9-----------|
A|-3----3---------7-----------------------7--|-------------|-7----7---7--------7--------7--------------|
E|-3----3------------------------------------|-0--0-----0--|-8----8------------------------------------|


E|----------------------------------12-------|-------------------------------------------|
B|----------------------------8--10----12-8--|-------------------------------------------|
G|----------------12-7--9--11----------------|----------------------------9--7-----------|
D|-5----5------9-----------------------------|-7----7------------12-5--3--------5--3-----|
A|-3----3---7--------------------------------|-9----9---12-5--3-----------------------5--|
E|-5----5------------------------------------|-7----7------------------------------------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|----------9-----------9--11-12-11-9--4---|---------------------------------------|
D|-9----9------9-----9---------------------|---------------------------------------|
A|-10---10--------7------------------------|-2---2--2---2--2---3---------------3---|
E|-12---12---------------------------------|-0---0--0---0--0------6--5--3--5-------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-------------------7-------------------|---------------------------------------|
A|-2---2--2---2--2------6--5---------5---|-2---2--2---2--2---3---------------3---|
E|-0---0--0---0--0------------6--5-------|-0---0--0---0--0------6--5--3--5-------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|---------------------------------14------|-------------------2---------------2---|
A|-------------------------7-------12------|-2---2--2---2--2------5--4--2--4-------|
E|-3--3--3--3--5--5--5--5--5---------------|-0---0--0---0--0-----------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|----------------------5--3---------5---|---------------------------------------|
A|-2---2--2---2--2---8--------5--4-------|-2---2--2---2--2---3---------------3---|
E|-0---0--0---0--0-----------------------|-0---0--0---0--0------6--5--3--5-------|


E|----------------------------------------|---------------------------------|---------------------------------|
B|----------------------------------------|---------------------------------|---------------------------------|
G|----------------------------------------|---------------------------------|---------------------------------|
D|----------------------------6------7----|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-------------------------5------7-------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-3--3--3--3--5--5--5--5-----------------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---7---|-7---7---7---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|
A|-2---2---2---2---2---2---2---3---|-3---3---3---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|-------------5---5---5---5---5---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---7---|-7---7---7---4---4---4---4---4---|
A|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---3---|-3---3---3---5---5---5---5---5---|
E|-8---8---8---8---8---8---8---8---|---------------------------------|-------------5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-12--12--12--12--12--12--12--7---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---5---|
E|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-----------------------------7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-7---7---7---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|-5-------------------|
G|---------------------------------|---------------------------------|-4-------------------|
D|-7---7---7---7---7---7---7---5---|-5---5---5---4---4---4---4---4---|-2-------------------|
A|-5---5---5---5---5---5---5---3---|-3---3---3---5---5---5---5---5---|-2-------------------|
E|-7---7---7---7---7---7---7---5---|-5---5---5---5---5---5---5---5---|-0-------------------|





Track 2: Track 2

C|-38--36-36-36-36-38----36-36-36-36-38--36-36-|-36-36-38----36-36-36-36-38----36-36-38----38----|
C|-49--------------57----------------49--------|-------49----------------57----------49----57----|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|-38--36-36----36-38--36-36-36-36-38----36-36-|-36-36-38----36-36-36-36-38-48-48-45-38-43-43-41-|
C|-49--------36----57--------------49----------|-------57----------------49----------57----------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|-38----36-36-36-36-38----36-36-36-36-38----36-36-|-36-36-38----36-36-36-36-38----36-36-38----38----|
C|-49----------------57----------------49----------|-------57----------------49----------57----49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----36-36-36-36-38----36-36-38----36-36-38----|-57-38-36----36----36----38----36----36----36----|
C|-57----------------49----------57----------49----|-38----49----57----49----------57----------57----|
C|-------------------------------------------------|-------------------------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38--36-36-36-36-38----36-36-36-36-38--36-36-|-36-36-38----36-36-36-36-38----36-36-38----38----|
C|-49--------------57----------------49--------|-------49----------------57----------49----57----|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|-38--36-36----36-38--36-36-36-36-38----36-36-|-36-36-38----36-36-36-36-38-48-48-45-38-43-43-41-|
C|-49--------36----57--------------49----------|-------57----------------49----------57----------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|-38----36-36-36-36-38----36-36-36-36-38----36-36-|-36-36-38----36-36-36-36-38----36-36-38----38----|
C|-49----------------57----------------49----------|-------57----------------49----------57----49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
