B|-7---0-----8---0---|-7------------|----------------------7--|-8--10----------------10-|
G|-7------7--7---7---|-6----6---6---|-7--------------7--9-----|-------------------------|
D|-7---------9-------|-8----4---4---|-------7--9--10----------|-------------------------|
A|-5---------7---7---|-9------------|----10-------------------|-------------------------|
E|-------------------|--------------|-0-----------0-----0-----|-0-----------0-----0-----|


E|-------------------------|-2------------|-----0--2--3--5--3--2--|-0-----------0-----------|
B|-8--7--------------------|-2------------|-----------------------|----3--2--3-----3--2--0--|
G|-------9--7--5-----------|-3------------|-----------------------|-------------------------|
D|----------------9--8--9--|--------------|-0---------------------|-------------------------|
A|-------------------------|------4---4---|-----------------------|-------------------------|
E|-0-----------0-----0-----|-2----2---2---|-0---------0-----0-----|-0-----------0-----0-----|


E|--------------|-----------------------|-------------------------|--------------|
B|------2-------|-----------------------|-------------------------|--------------|
G|-3------------|-----------0--2--0-----|-------------------------|--------------|
D|--------------|-----2--4-----------4--|-2--0-----0--2--0--------|-4------------|
A|------4---4---|-----------------------|-------4-----------4--2--|--------------|
E|-2----2---2---|-0---------0-----0-----|-0-----------0-----0-----|-2----2---2---|


E|-0--0--2--2--3--3--5--5--|-------0--0--2--2--3--3--|-------------0--0--2--2--|--------------|
B|-------------------------|-3--3--------------------|-2--2--3--3--------------|-4------------|
G|-------------------------|-------------------------|-------------------3-----|--------------|
D|-2-----0-----------------|-0-----------------2-----|-------------------------|-4----4---4---|
A|-------------4-----0-----|-------4-----2-----------|-1-----------------------|-2----2---2---|
E|-------------------------|-------------------------|-------3-----0-----2-----|--------------|


E|--------------|-----2-----2-----2-----|-0-----------0-------|-0---0-----0-----0-----|
B|--------------|--------4-----4-----4--|----2-----2----------|--------2-----2-----2--|
G|--------------|-----------------------|---------------------|-----------------------|
D|-4----4---4---|-4---------------------|-------4---------4---|-4---------------------|
A|-2----2---2---|-2---------2-----2-----|-2-----------2---2---|-2---------2-----2-----|
E|--------------|-----------------------|---------------------|-----------------------|


E|---------------------|----------------7--11-16-|-14-16-14-----11-12-11-----|-12-14-12------------------|
B|-4--0-----0--4-------|-------------7-----------|---------------------------|--------------11-12-11-----|
G|---------------------|----------8--------------|-----------------------11--|----------13-----------9---|
D|-------4---------4---|-------9-----------------|----------13---------------|---------------------------|
A|-2-----------2---2---|----9--------------------|---------------------------|--------------9------------|
E|---------------------|-7-----------------------|---------------------------|---------------------------|


E|-7------------|-----------7-----------|----------------------|-----------7-----------|
B|--------------|--------7-----7--------|-5---5--7--5----------|--------7-----7--------|
G|-8------------|-----8--------------8--|--------------8-------|-----8--------------8--|
D|--------------|-----------------------|-5---5----------------|-----------------------|
A|------9---9---|-9---------------9-----|--------------9---9---|-9---------------9-----|
E|-7----7---7---|-7---------7-----------|-7----------------7---|-7---------7-----------|


E|----------------------|----------------------|----------------------|----------------------|
B|-5---5--7--5----------|-8---8--10-8--7-------|-8---8--10-8--7-------|-8---8--10-8--7-------|
G|--------------8-------|-9---9--------8-------|-9---9--------8-------|-9---9--------8-------|
D|-5---5----------------|----------------------|----------------------|----------------------|
A|--------------9---9---|------------------9---|------------------9---|------------------9---|
E|-7----------------7---|-7--------------------|-7--------------------|-7--------------------|


E|--------------|--------------|--------------|-------|------3---3---|-5-----|-5----2---2---|
B|--------------|--------------|--------------|-------|------5---5---|-5-----|-5----5---5---|
G|--------------|--------------|--------------|-------|-6----6---6---|-5-----|-5----3---3---|
D|--------------|-7------------|-7------------|-7-----|--------------|-7-----|-7----4---4---|
A|------9---9---|------9---9---|------9---9---|-------|-4------------|-------|--------------|
E|-7------------|-7------------|-7------------|-7-----|--------------|-------|--------------|


E|-7-----|
B|-7-----|
G|-8-----|
D|-9-----|
A|-9-----|
E|-7-----|



