D|-------------10----------|-------------------------|-7-------------------|-3------3--2------2--|
A|-0-----8--12-------------|-------------------------|-----8---------------|---------------------|
E|----8--------------------|-------------------------|---------------------|---------------------|


E|-----1---------------|---------------------|-----------------------|-----------------------|
B|-----3---------3-----|-----3---------1-----|-----3--------------3--|-----------------------|
G|-----2---------2-----|-----3---------7-----|-----3-----------3-----|-------7---------7-----|
D|-0------0------4-----|-----5---------4-----|-----5--------5--------|-------8---------8-----|
A|-----------3------3--|---------------------|-----------5-----------|-7--10----10-8------8--|
E|---------------------|-6------6--5------5--|-3------6--------------|-----------------------|


E|---------------------|-----------------1-----|-0-----1-----------------|-----5---------3-----|
B|---------------------|--------------------2--|----3-----3--------------|-----3---------2-----|
G|-----0---------3-----|-----2--------2--------|----------------2--1--0--|-----2---------2-----|
D|-----8---------6-----|-----5-----------------|-0-----------------------|-3------3--2------2--|
A|-7------7--5------5--|-4------4--0-----------|-------------0-----------|---------------------|
E|---------------------|-----------------------|-------------------------|---------------------|


E|-----1---------------|---------------------|---------------------|--------------13--12-|
B|-----3---------3-----|-----3---------1-----|-----3---------2-----|----11--10----12--12-|
G|-----2---------2-----|-----3---------7-----|-----3---------3-----|----12--12----14--14-|
D|-0------0------4-----|-----5---------4-----|-----5---------------|----11--11-----------|
A|-----------3------3--|---------------------|---------------------|-----------0---------|
E|---------------------|-6------6--5------5--|-3------3--1------1--|-0-------------------|


E|----12--10----8---6--|----6---5-----1---0--|-----------10------|
B|----10--10----8------|----6---6-----2------|-3---------10------|
G|----10--10-0---------|--------------0------|-2---------10------|
D|-0----------------6--|-7-------------------|-0---------0-------|
A|---------------------|-----------0---------|----0---0----------|
E|---------------------|---------------------|-------------------|



