A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|----------------10---|
D|--------|--------|--------|--------|--------|--------|--------|-11---11---11--------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


G|-10---10---11---11---|-13---13---15---13---|-11---10--------13---|----------------11---|
D|---------------------|---------------------|-----------11--------|-9----9----9---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-11---11---11--------|-9----8---------9----|-9----9----8---------|---------------------|
D|----------------9----|-----------9---------|----------------9----|---------------------|
A|---------------------|---------------------|---------------------|-9----9----9----9----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|-11---11---11---11---|-11---11---11--------|-11---10--------11---|
D|----------------11---|---------------------|----------------11---|-----------11--------|
A|-9----9----9---------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-11---10-------------|---------------------|---------------------|---------------------|
D|-----------11---11---|-11---11---11---11---|-11---11---11---11---|---------------------|
A|---------------------|---------------------|---------------------|-4--------------4----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-3----6----3---------|---------------------|
A|-4--------------4----|-4--------------4----|---------------------|-2--------------2----|
E|---------------------|---------------------|----------------4----|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-2----1--------------|---------------------|
A|-2--------------2----|-2--------------2----|-----------2---------|---------------------|
E|---------------------|---------------------|----------------4----|-2--------------2----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-----------2----3----|-4-------------------|---------------------|
A|---------------------|---------------------|------1----2----3----|-4--------------4----|
E|-2--------------2----|-2----0--------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|--------|
D|---------------------|-3----6--------------|-4----3----4----3----|--------|
A|-4--------------4----|----------------4----|---------------------|--------|
E|---------------------|-----------4---------|---------------------|--------|





Track 3: Rhythm

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------|--------|--------|
B|--------|--------|--------|--------|--------|---------------------|--------|--------|
G|--------|--------|--------|--------|--------|---------------------|--------|--------|
D|--------|--------|--------|--------|--------|---------------------|--------|--------|
A|--------|--------|--------|--------|--------|---------------------|--------|--------|
E|--------|--------|--------|--------|--------|---------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|



