D|-6----6--6-----0--0--0--0--6---6--6--0---|-3----2---3---4---4--------|-3----2---3---8----6---5---|
A|-6----6--6-----0--0--0--0--4---4--4--0---|-3----2---3---4---4--------|-3----2---3---8----6---5---|
E|-4----4--4---------------------------0---|-1----0---1---2---2--------|-1----0---1---6----4---3---|


E|---------------------------|---------------------------|-----------------------------------------|
B|---------------------------|---------------------------|---------------0--0--0--0----------------|
G|----------------------3----|---------------------------|---------------0--0--0--0--3---3--3------|
D|-3----2---3---4---4--------|-3----2---3---8----6---5---|-3----3--3-----0--0--0--0--3---3--3--0---|
A|-3----2---3---4---4--------|-3----2---3---8----6---5---|-3----3--3-----0--0--0--0--1---1--1--0---|
E|-1----0---1---2---2--------|-1----0---1---6----4---3---|-1----1--1---------------------------0---|


E|-----------------------------------------|-----------------------------------------|
B|---------------0--0--0--0----------------|---------------0--0--0--0----------------|
G|---------------0--0--0--0--6---6--6------|---------------0--0--0--0--3---3--3------|
D|-6----6--6-----0--0--0--0--6---6--6--0---|-3----3--3-----0--0--0--0--3---3--3--0---|
A|-6----6--6-----0--0--0--0--4---4--4--0---|-3----3--3-----0--0--0--0--1---1--1--0---|
E|-4----4--4---------------------------0---|-1----1--1---------------------------0---|


E|-----------------------------------------|-----------------------------------------|
B|---------------0--0--0--0----------------|---------------0--0--0--0----------------|
G|---------------0--0--0--0--6---6--6------|---------------0--0--0--0--3---3--3------|
D|-6----6--6-----0--0--0--0--6---6--6--0---|-3----3--3-----0--0--0--0--3---3--3--0---|
A|-6----6--6-----0--0--0--0--4---4--4--0---|-3----3--3-----0--0--0--0--1---1--1--0---|
E|-4----4--4---------------------------0---|-1----1--1---------------------------0---|


E|-----------------------------------------|-----------------------------------------|
B|---------------0--0--0--0----------------|---------------0--0--0--0----------------|
G|---------------0--0--0--0--6---6--6------|---------------0--0--0--0--3---3--3------|
D|-6----6--6-----0--0--0--0--6---6--6--0---|-3----3--3-----0--0--0--0--3---3--3--0---|
A|-6----6--6-----0--0--0--0--4---4--4--0---|-3----3--3-----0--0--0--0--1---1--1--0---|
E|-4----4--4---------------------------0---|-1----1--1---------------------------0---|


E|-----------------------------------------|-----------------------------------------|
B|---------------0--0--0--0----------------|---------------0--0--0--0----------------|
G|---------------0--0--0--0--6---6--6------|---------------0--0--0--0--3---3--3------|
D|-6----6--6-----0--0--0--0--6---6--6--0---|-3----3--3-----0--0--0--0--3---3--3--0---|
A|-6----6--6-----0--0--0--0--4---4--4--0---|-3----3--3-----0--0--0--0--1---1--1--0---|
E|-4----4--4---------------------------0---|-1----1--1---------------------------0---|


E|-----------------------------------------|-----------------------------------------|
B|---------------0--0--0--0----------------|---------------0--0--0--0----------------|
G|---------------0--0--0--0--6---6--6------|---------------0--0--0--0--3---3--3------|
D|-6----6--6-----0--0--0--0--6---6--6--0---|-3----3--3-----0--0--0--0--3---3--3--0---|
A|-6----6--6-----0--0--0--0--4---4--4--0---|-3----3--3-----0--0--0--0--1---1--1--0---|
E|-4----4--4---------------------------0---|-1----1--1---------------------------0---|


E|-----------------------------------------|-----------------------------------------|
B|---------------0--0--0--0----------------|---------------0--0--0--0----------------|
G|---------------0--0--0--0--6---6--6------|---------------0--0--0--0--3---3--3------|
D|-6----6--6-----0--0--0--0--6---6--6--0---|-3----3--3-----0--0--0--0--3---3--3--0---|
A|-6----6--6-----0--0--0--0--4---4--4--0---|-3----3--3-----0--0--0--0--1---1--1--0---|
E|-4----4--4---------------------------0---|-1----1--1---------------------------0---|


E|-----------------------------------------|-----------------------------------------|
B|---------------0--0--0--0----------------|---------------0--0--0--0----------------|
G|---------------0--0--0--0--6---6--6------|---------------0--0--0--0--3---3--3------|
D|-6----6--6-----0--0--0--0--6---6--6--0---|-3----3--3-----0--0--0--0--3---3--3--0---|
A|-6----6--6-----0--0--0--0--4---4--4--0---|-3----3--3-----0--0--0--0--1---1--1--0---|
E|-4----4--4---------------------------0---|-1----1--1---------------------------0---|


E|---------------------------------------------|--------|--------|--------|----------------|
B|---------------0--0--0--0--------------------|--------|--------|--------|----------------|
G|---------------0--0--0--0--6--6--6--6--6--6--|--------|--------|-6------|----------------|
D|-6----6--6-----0--0--0--0--6--6--6--6--6--6--|-6------|-6------|-6------|----------------|
A|-6----6--6-----0--0--0--0--4--4--4--4--4--4--|-4------|-4------|-4------|----------------|
E|-4----4--4-----------------------------------|--------|--------|--------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|---------------------|---------------------|
B|----------------|----------------|----------------|------6---------6----|------6---------6----|
G|----------------|----------------|----------------|-5---------5---------|-5---------5---------|
D|----------------|----------------|----------------|---------------------|---------------------|
A|----------------|----------------|----------------|---------------------|---------------------|
E|----------------|----------------|----------------|---------------------|---------------------|


E|------------------------|------------------------|-----------------------------------------|
B|------6-------------6---|------6------------6----|---------------0--0--0--0----------------|
G|-5---------5----5-------|-5---------5---5--------|---------------0--0--0--0--3---3--3------|
D|------------------------|------------------------|-3----3--3-----0--0--0--0--3---3--3--0---|
A|------------------------|------------------------|-3----3--3-----0--0--0--0--1---1--1--0---|
E|------------------------|------------------------|-1----1--1---------------------------0---|


E|-----------------------------------------|-----------------------------------------|
B|---------------0--0--0--0----------------|-----------------------------------------|
G|---------------0--0--0--0--6---6--6------|---------------3--3--3--3--3---3--3------|
D|-6----6--6-----0--0--0--0--6---6--6--0---|-3----3--3-----3--3--3--3--3---3--3--0---|
A|-6----6--6-----0--0--0--0--4---4--4--0---|-3----3--3-----1--1--1--1--1---1--1--0---|
E|-4----4--4---------------------------0---|-1----1--1---------------------------0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|---------------6--6--6--6--6---6--6------|---------------3--3--3--3--3---3--3------|
D|-6----6--6-----6--6--6--6--6---6--6--0---|-3----3--3-----3--3--3--3--3---3--3--0---|
A|-6----6--6-----4--4--4--4--4---4--4--0---|-3----3--3-----1--1--1--1--1---1--1--0---|
E|-4----4--4---------------------------0---|-1----1--1---------------------------0---|


E|-----------------------------------------|--------|--------|--------|--------|--------|
B|-----------------------------------------|--------|--------|--------|--------|--------|
G|---------------6--6--6--6--6---6--6------|--------|--------|--------|--------|--------|
D|-6----6--6-----6--6--6--6--6---6--6--0---|-3------|-3------|-3------|-3------|-3------|
A|-6----6--6-----4--4--4--4--4---4--4--0---|-3------|-3------|-3------|-3------|-3------|
E|-4----4--4---------------------------0---|-1------|-1------|-1------|-1------|-1------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Kurt - Solo

E|-------------|-------------|-------------|-----------------------------|-----------------------------------------|
B|-------------|-------------|-------------|-----------------------------|---------------0--0--0--0----------------|
G|-------------|-------------|-------------|---------------6---6---0-----|---------------0--0--0--0--3---3--3------|
D|-------------|-------------|-------------|---------------6---6---0-----|-3----3--3-----0--0--0--0--3---3--3--0---|
A|-------------|-------------|-------------|---------------4---4---0-----|-3----3--3-----0--0--0--0--1---1--1--0---|
E|-------------|-------------|-------------|-----------------------------|-1----1--1---------------------------0---|


E|-----------------------------------------|-----------------------------------------|
B|---------------0--0--0--0----------------|---------------0--0--0--0----------------|
G|---------------0--0--0--0--6---6--6------|---------------0--0--0--0--3---3--3------|
D|-6----6--6-----0--0--0--0--6---6--6--0---|-3----3--3-----0--0--0--0--3---3--3--0---|
A|-6----6--6-----0--0--0--0--4---4--4--0---|-3----3--3-----0--0--0--0--1---1--1--0---|
E|-4----4--4---------------------------0---|-1----1--1---------------------------0---|


E|---------------------------------------------|----------------|----------------|
B|---------------0--0--0--0--------------------|----------------|----------------|
G|---------------0--0--0--0--6--6--6--6--6--6--|----------------|----------------|
D|-6----6--6-----0--0--0--0--6--6--6--6--6--6--|----------------|----------------|
A|-6----6--6-----0--0--0--0--4--4--4--4--4--4--|----------------|----------------|
E|-4----4--4-----------------------------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|-------------|-------------|-------------|
B|----------------|----------------|----------------|-------------|-------------|-------------|
G|----------------|----------------|----------------|-------------|-------------|-------------|
D|----------------|----------------|----------------|-------------|-------------|-------------|
A|----------------|----------------|----------------|-------------|-------------|-------------|
E|----------------|----------------|----------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|------------------------|
B|-------------|-------------|-------------|-------------|------------------------|
G|-------------|-------------|-------------|-------------|----------8----10-------|
D|-------------|-------------|-------------|-------10----|-8----10------------6---|
A|-------------|-------------|-------------|-------------|------------------------|
E|-------------|-------------|-------------|-------------|------------------------|


E|------------------------|------------------------------|------------------------|
B|------------------------|------------------------------|------------------------|
G|------8---8-----6---5---|-5---5---6---5---5------------|------------------------|
D|-6----------------------|---------------------8----6---|-6----8---8-----6---5---|
A|------------------------|------------------------------|------------------------|
E|------------------------|------------------------------|------------------------|


E|------------------------|------------------------|------------------------------|
B|------------------------|------------------------|------------------------------|
G|----------8----10-------|------8---8-----6---5---|-5---5---6---5---5------------|
D|-5----10------------6---|-6----------------------|---------------------8----6---|
A|-4----------------------|------------------------|------------------------------|
E|------------------------|------------------------|------------------------------|


E|------------------------|------------------------|---------------------------|------------------------|
B|------------------------|------------------------|---------------------------|------------------------|
G|------------------------|------------------------|---------------------------|------------------------|
D|-6----8---8-----6---5---|-5----6---5-----6---5---|-5----6---5----6---5---5---|-3----6---5-----6---5---|
A|------------------------|------------------------|---------------------------|------------------------|
E|------------------------|------------------------|---------------------------|------------------------|


E|---------------------------|------------------------|---------------------------|
B|---------------------------|------------------------|---------------------------|
G|---------------------------|------------------------|---------------------------|
D|-5----6---5----6---5---5---|-3----6---5-----6---5---|-5----6---5----6---5---5---|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|------------------------|---------------------------|--------|--------|--------|
B|------------------------|---------------------------|--------|--------|--------|
G|------------------------|---------------------------|--------|--------|--------|
D|-3----6---5-----6---5---|-5----6---5----6---5---5---|-3------|-3------|-3------|
A|------------------------|---------------------------|--------|--------|--------|
E|------------------------|---------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
G|--------|--------|--------|-5------|--------|--------|--------|-------------|--------|
D|-3------|-3------|-3------|--------|-3------|-3------|-3------|-7-----7-----|-8------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 3: Krist - Bass

G|--------|--------|--------|----------------|-----------------------------------|
D|--------|--------|--------|----------------|-----------------------------------|
A|--------|--------|--------|----------------|---------------------1---1--1--0---|
E|--------|--------|--------|--------9---9---|-1----1--1---1---------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|---------------------4---4--4--0---|---------------------1---1--1--0---|---------------------4---4--4--0---|
E|-4----4--4---4---------------------|-1----1--1---1---------------------|-4----4--4---4---------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------1---1---1---1---|-----------------4---4---4---4---|-----------------1---1---1---1---|
E|-1---1---1---1-------------------|-4---4---4---4-------------------|-1---1---1---1-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------4---4---4---4---|-----------------1---1---1---1---|-----------------4---4---4---4---|
E|-4---4---4---4-------------------|-1---1---1---1-------------------|-4---4---4---4-------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|---------------------1---1--1--0---|---------------------4---4--4--0---|---------------------1---1--1--0---|
E|-1----1--1---1---------------------|-4----4--4---4---------------------|-1----1--1---1---------------------|


G|-----------------------------------|---------------------------|------------------------|
D|-----------------------------------|---------------------------|------------------------|
A|---------------------4---4--4--0---|---------------------------|------------------------|
E|-4----4--4---4---------------------|-1----0---1---2---2--------|-1----0---1---6----4----|


G|---------------------------|------------------------|---------------------------------|
D|---------------------------|------------------------|---------------------------------|
A|---------------------------|------------------------|-----------------1---1---1---1---|
E|-1----0---1---2---2--------|-1----0---1---6----4----|-1---1---1---1-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------4---4---4---4---|-----------------1---1---1---1---|-----------------4---4---4---4---|
E|-4---4---4---4-------------------|-1---1---1---1-------------------|-4---4---4---4-------------------|


G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|
A|-----------------1---1---1---1---|-----------------4---4---4---4---|---------------------1---1--1--0---|
E|-1---1---1---1-------------------|-4---4---4---4-------------------|-1----1--1---1---------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|---------------------4---4--4--0---|---------------------1---1--1--0---|---------------------4---4--4--0---|
E|-4----4--4---4---------------------|-1----1--1---1---------------------|-4----4--4---4---------------------|


G|---------------------------|------------------------|---------------------------|
D|---------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
E|-1----0---1---2---2--------|-1----0---1---6----4----|-1----0---1---2---2--------|


G|------------------------|-----------------------------------|-----------------------------------|
D|------------------------|-----------------------------------|-----------------------------------|
A|------------------------|---------------------1---1--1--0---|---------------------4---4--4--0---|
E|-1----0---1---6----4----|-1----1--1---1---------------------|-4----4--4---4---------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|---------------------1---1--1--0---|---------------------4---4--4--0---|---------------------1---1--1--0---|
E|-1----1--1---1---------------------|-4----4--4---4---------------------|-1----1--1---1---------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|---------------------4---4--4--0---|---------------------1---1--1--0---|---------------------4---4--4--0---|
E|-4----4--4---4---------------------|-1----1--1---1---------------------|-4----4--4---4---------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|---------------------1---1--1--0---|---------------------4---4--4--0---|---------------------1---1--1--0---|
E|-1----1--1---1---------------------|-4----4--4---4---------------------|-1----1--1---1---------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|---------------------4---4--4--0---|---------------------1---1--1--0---|---------------------4---4--4--0---|
E|-4----4--4---4---------------------|-1----1--1---1---------------------|-4----4--4---4---------------------|


G|-----------------------------------|-----------------------------------|---------------------------------|
D|-----------------------------------|-----------------------------------|---------------------------------|
A|---------------------1---1--1--0---|---------------------4---4--4--0---|-----------------1---1---1---1---|
E|-1----1--1---1---------------------|-4----4--4---4---------------------|-1---1---1---1-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------4---4---4---4---|-----------------1---1---1---1---|-----------------4---4---4---4---|
E|-4---4---4---4-------------------|-1---1---1---1-------------------|-4---4---4---4-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------1---1---1---1---|-----------------4---4---4---4---|-----------------1---1---1---1---|
E|-1---1---1---1-------------------|-4---4---4---4-------------------|-1---1---1---1-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------4---4---4---4---|-----------------1---1---1---1---|-----------------4---4---4---4---|
E|-4---4---4---4-------------------|-1---1---1---1-------------------|-4---4---4---4-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------1---1---1---1---|-----------------4---4---4---4---|-----------------1---1---1---1---|
E|-1---1---1---1-------------------|-4---4---4---4-------------------|-1---1---1---1-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------4---4---4---4---|-----------------1---1---1---1---|-----------------4---4---4---4---|
E|-4---4---4---4-------------------|-1---1---1---1-------------------|-4---4---4---4-------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|---------------------1---1--1--0---|---------------------4---4--4--0---|---------------------1---1--1--0---|
E|-1----1--1---1---------------------|-4----4--4---4---------------------|-1----1--1---1---------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|---------------------4---4--4--0---|---------------------1---1--1--0---|---------------------4---4--4--0---|
E|-4----4--4---4---------------------|-1----1--1---1---------------------|-4----4--4---4---------------------|


G|--------|--------|----------------|----------------|----------------|--------|
D|--------|--------|----------------|----------------|----------------|--------|
A|--------|--------|----------------|----------------|----------------|--------|
E|-1------|-1------|----------------|----------------|----------------|--------|





Track 4: Dave - Drums

C|-------------|-------------|-------------|-38----------38----------38----------38--------|
C|-------------|-------------|-------------|----36----36----36----36----36----36----36-----|
C|-------------|-------------|-------------|-------46----------46----------46--------------|
C|-------------|-------------|-------------|-----------------------------------------------|
C|-------------|-------------|-------------|-----------------------------------------------|
C|-------------|-------------|-------------|-----------------------------------------------|


C|-----------38--38-38----38-------38------|-----------38--38-38----38-------38------|
C|-36-36--36-----------36----36-36-----36--|-36-36--36-----------36----36-36-----36--|
C|-----------46--------46----------46------|-----------46--------46----------46------|
C|-57--------------------------------------|-57--------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----------38--38-38----38-------38------|-----------38------38--38-38-38-38-38-38-|
C|-36-36--36-----------36----36-36-----36--|-36-36--36-----36--36--------------------|
C|-----------46--------46----------46------|-----------46----------------------------|
C|-57--------------------------------------|-57--------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--46--|-----44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|-57------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------38--------------38------|---------38--------------38------|-38-38-38-38-38-38-38-38-38-38-------38------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36----36----36----36-------36-36-36-----36--|
C|-44--44--44--44--44--44--44--44--|-----44--44--44--44--44--44--44--|-------------------------------------40------|
C|---------------------------------|-57------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------------|


C|-----------38--38-38----38-------38------|-----------38--38-38----38-------38------|
C|-36-36--36-----------36----36-36-----36--|-36-36--36-----------36----36-36-----36--|
C|-----------46--------46----------46------|-----------46--------46----------46------|
C|-57--------------------------------------|-57--------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----------38--38-38----38-------38------|-----------38--38-38----38-------38------|
C|-36-36--36-----------36----36-36-----36--|-36-36--36-----------36----36-36-----36--|
C|-----------------------------------------|-----------------------------------------|
C|-57--------57--------57----------57------|-57--------57--------57----------57------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|---------38---------38--------------|---------38------38----------------------|---------38---------38--------------|
C|-36--36-----------------36----------|-36--36------36-----36----36----36----36-|-36--36-----------------36----------|
C|---------46---------46--------------|---------46------------46----------46----|---------46---------46--------------|
C|-57---------------------------------|-57--------------------------------------|-57---------------------------------|
C|-------------4343-43----------------|-----------------------------43----------|-------------4343-43----------------|
C|------------------------------------|-----------------------------------------|------------------------------------|


C|-----38-----------38-38-38-38-38-38-|---------38--------------38------|---------38--------------38------|
C|-36------36--36---------------------|-36--36----------36--36----------|-36--36----------36--36----------|
C|-----46--46--46---------------------|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--46--|
C|-57---------------------------------|---------------------------------|---------------------------------|
C|------------------------------------|---------------------------------|---------------------------------|
C|------------------------------------|---------------------------------|---------------------------------|


C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-36--36----------36--36----------|-36--36----------36--36----------|-36--36----------36--36----------|
C|-----44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-----44--44--44--44--44--44--44--|
C|-57------------------------------|---------------------------------|-57------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38-38-38-38-38-38-38-38-38-38-------38------|-----------38--38-38----38-------38------|
