A|-3---------------------------------------3---|-3---2-------------------3---2---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------5-----------------------|


E|--------------------------------|-----------------------------------|--------------------------------|
B|--------------------------------|-----------------------------------|--------------------------------|
G|--------------------------------|-----------------------------------|--------------------------------|
D|-9------------------------------|---------------------------8---9---|-9------------------------------|
A|-7------------------------------|-------------------9-------6---7---|-7--------------------------10--|
E|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---0-----------|------0---0---0--0--0---0-------|


E|---------------------------------|--------------------------------|-----------------------------------|
B|---------------------------------|--------------------------------|-----------------------------------|
G|---------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------9---|-9------------------------------|---------------------------8---9---|
A|-10--9---7---6---7---9---10--7---|-7------------------------------|-------------------9-------6---7---|
E|---------------------------------|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---0-----------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-9--------------------------9---|---------8---7-----------7---6---|-9------------------------------|
A|-7------------------------------|-10--9-----------9---8-----------|-7------------------------------|
E|------0---0---0--0--0---0-------|---------------------------------|------0---0---0--0--0---0---0---|


E|-----------------------------------|--------------------------------|---------------------------------|
B|-----------------------------------|--------------------------------|---------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------|
D|---------------------------8---9---|-9------------------------------|-----------------------------9---|
A|-------------------9-------6---7---|-7--------------------------10--|-10--9---7---6---7---9---10--7---|
E|-0--0--0---0---0---7---0-----------|------0---0---0--0--0---0-------|---------------------------------|


E|--------------------------------|-------------------------------------|--------------------------------|
B|--------------------------------|-------------------------------------|--------------------------------|
G|--------------------------------|-------------------------------------|--------------------------------|
D|-9------------------------------|-----------------------------8---9---|-9--------------------------9---|
A|-7------------------------------|---------------------9-------6---7---|-7------------------------------|
E|------0---0---0--0--0---0---0---|-0--0--0---0--0--0---7---0-----------|------0---0---0--0--0---0-------|


E|---------------------------------|-------------------------------------------|-------------|
B|---------------------------------|-------------------------------------------|-------------|
G|---------------------------------|-------------------------------------------|-------------|
D|---------8---7-----------7---6---|-------------------------------------------|-------------|
A|-10--9-----------9---8-----------|-5---7---------------------------------7---|------7------|
E|---------------------------------|-3---5---5--5--5--5--5--5--5--5--5--5--5---|------5------|


E|-----------------------------------------|------------------------|-------------------------------------------|
B|-----------------------------------------|------------------------|-------------------------------------------|
G|-----------------------------------------|------------------------|-------------------------------------------|
D|---------------------------------7---5---|-5-------4--------------|-------------------------------------------|
A|-5---7---------------------------5---3---|-3-------2--------------|-5---7---------------------------------7---|
E|-3---5---5--5--5--5--5--5--5--5----------|-----0--------0---3-----|-3---5---5--5--5--5--5--5--5--5--5--5--5---|


E|-------------|-----------------------------------------|------------------------|
B|-------------|-----------------------------------------|------------------------|
G|-------------|-----------------------------------------|------------------------|
D|-------------|---------------------------------7---5---|-5-------4--------5-----|
A|------7------|-5---7---------------------------5---3---|-3-------2--------------|
E|------5------|-3---5---5--5--5--5--5--5--5--5----------|-----0--------0---------|


E|--------------------------------|-----------------------------------|--------------------------------|
B|--------------------------------|-----------------------------------|--------------------------------|
G|--------------------------------|-----------------------------------|--------------------------------|
D|-9------------------------------|---------------------------8---9---|-9------------------------------|
A|-7------------------------------|-------------------9-------6---7---|-7--------------------------10--|
E|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---0-----------|------0---0---0--0--0---0-------|


E|---------------------------------|--------------------------------|-----------------------------------|
B|---------------------------------|--------------------------------|-----------------------------------|
G|---------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------9---|-9------------------------------|---------------------------8---9---|
A|-10--9---7---6---7---9---10--7---|-7------------------------------|-------------------9-------6---7---|
E|---------------------------------|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---0-----------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-9--------------------------9---|---------8---7-----------7---6---|-9------------------------------|
A|-7------------------------------|-10--9-----------9---8-----------|-7------------------------------|
E|------0---0---0--0--0---0-------|---------------------------------|------0---0---0--0--0---0---0---|


E|-----------------------------------|--------------------------------|---------------------------------|
B|-----------------------------------|--------------------------------|---------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------|
D|---------------------------8---9---|-9------------------------------|-----------------------------9---|
A|-------------------9-------6---7---|-7--------------------------10--|-10--9---7---6---7---9---10--7---|
E|-0--0--0---0---0---7---0-----------|------0---0---0--0--0---0-------|---------------------------------|


E|--------------------------------|-------------------------------------|--------------------------------|
B|--------------------------------|-------------------------------------|--------------------------------|
G|--------------------------------|-------------------------------------|--------------------------------|
D|-9------------------------------|-----------------------------8---9---|-9--------------------------9---|
A|-7------------------------------|---------------------9-------6---7---|-7------------------------------|
E|------0---0---0--0--0---0---0---|-0--0--0---0--0--0---7---0-----------|------0---0---0--0--0---0-------|


E|---------------------------------|-------------------------------------------|-------------|
B|---------------------------------|-------------------------------------------|-------------|
G|---------------------------------|-------------------------------------------|-------------|
D|---------8---7-----------7---6---|-------------------------------------------|-------------|
A|-10--9-----------9---8-----------|-5---7---------------------------------7---|------7------|
E|---------------------------------|-3---5---5--5--5--5--5--5--5--5--5--5--5---|------5------|


E|-----------------------------------------|------------------------|-------------------------------------------|
B|-----------------------------------------|------------------------|-------------------------------------------|
G|-----------------------------------------|------------------------|-------------------------------------------|
D|---------------------------------7---5---|-5-------4--------------|-------------------------------------------|
A|-5---7---------------------------5---3---|-3-------2--------------|-5---7---------------------------------7---|
E|-3---5---5--5--5--5--5--5--5--5----------|-----0--------0---3-----|-3---5---5--5--5--5--5--5--5--5--5--5--5---|


E|-------------|-----------------------------------------|------------------------|
B|-------------|-----------------------------------------|------------------------|
G|-------------|-----------------------------------------|------------------------|
D|-------------|---------------------------------7---5---|-5-------4--------5-----|
A|------7------|-5---7---------------------------5---3---|-3-------2--------------|
E|------5------|-3---5---5--5--5--5--5--5--5--5----------|-----0--------0---------|


E|------------------------------------------|---------------------------------------------|
B|------------------------------------------|---------------------------------------------|
G|------------------------------------------|---------------------------------------------|
D|------------------------------------------|---------------------------------------------|
A|-3----------------------------------------|-------------------------------------5---3---|
E|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|-----------------------------------------3---|-3---2-----------3---2-----------|
A|-3-------------------------------------------|---------3---2-----------3---2---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------------------------------|


E|------------------------------------------|---------------------------------------------|
B|------------------------------------------|---------------------------------------------|
G|------------------------------------------|---------------------------------------------|
D|------------------------------------------|---------------------------------------------|
A|-3----------------------------------------|-------------------------------------5---3---|
E|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|-------------3---3---2-----------|
A|-3---------------------------------------3---|-3---2-------------------3---2---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------5-----------------------|


E|-------------------------------------------|-------------|-----------------------------------------|
B|-------------------------------------------|-------------|-----------------------------------------|
G|-------------------------------------------|-------------|-----------------------------------------|
D|-------------------------------------------|-------------|---------------------------------7---5---|
A|-5---7---------------------------------7---|------7------|-5---7---------------------------5---3---|
E|-3---5---5--5--5--5--5--5--5--5--5--5--5---|------5------|-3---5---5--5--5--5--5--5--5--5----------|


E|------------------------|-------------------------------------------|-------------|
B|------------------------|-------------------------------------------|-------------|
G|------------------------|-------------------------------------------|-------------|
D|-5-------4--------------|-------------------------------------------|-------------|
A|-3-------2--------------|-5---7---------------------------------7---|------7------|
E|-----0--------0---3-----|-3---5---5--5--5--5--5--5--5--5--5--5--5---|------5------|


E|-----------------------------------------|------------------------|------------------------------------------|
B|-----------------------------------------|------------------------|------------------------------------------|
G|-----------------------------------------|------------------------|------------------------------------------|
D|---------------------------------7---5---|-5-------4--------5-----|------------------------------------------|
A|-5---7---------------------------5---3---|-3-------2--------------|-3----------------------------------------|
E|-3---5---5--5--5--5--5--5--5--5----------|-----0--------0---------|-1----1--1--1--1--1--1--1--1--1--1--1--1--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|-----------------------------------------3---|
A|-------------------------------------5---3---|-3-------------------------------------------|
E|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|-1---1--1--1--1--1--1--1--1--1--1--1--1------|


E|---------------------------------|------------------------------------------|---------------------------------------------|
B|---------------------------------|------------------------------------------|---------------------------------------------|
G|---------------------------------|------------------------------------------|---------------------------------------------|
D|-3---2-----------3---2-----------|------------------------------------------|---------------------------------------------|
A|---------3---2-----------3---2---|-3----------------------------------------|-------------------------------------5---3---|
E|---------------------------------|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|-------------3---3---2-----------|
A|-3---------------------------------------3---|-3---2-------------------3---2---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------5-----------------------|


E|--------|-------------------------------------------------|-----------------------------------|
B|--------|-------------------------------------------------|-----------------------------------|
G|--------|-------------------------------------4---6-------|-----------------------------------|
D|-2------|-------------7---6-----------4---6-----------7---|-6----------------6----------------|
A|-0------|-----6---9-----------4---6-----------------------|-7----------------7----------------|
E|--------|-7-----------------------------------------------|------0---0---0--------0---0---0---|


E|----------------------------|-----------------------------------|------------------------------------------|
B|----------------------------|-----------------------------------|------------------------------------------|
G|----------------------------|-----------------------------------|------------------------------------------|
D|-6----------------6---------|-----------------------------------|------------------------------------------|
A|-7----------------7----6----|-2----------------2----------------|-2----------------------------4---6---7---|
E|------0---0---0--------7----|-4----4---4---4---4----4---4---4---|-4----4---4---4---4---6---7---------------|


E|-----------------------------------|----------------------------|-------------------------------------------------------------|
B|-----------------------------------|----------------------------|-------------------------------------------------------------|
G|-----------------------------------|----------------------------|-------------------------------------------------------------|
D|-6----------------6----------------|-6----------------6---------|-------------------------------------------------------------|
A|-7----------------7----------------|-7----------------7----6----|-------------------------------------------------------------|
E|------0---0---0--------0---0---0---|------0---0---0--------7----|-4--4--4--4--4--4--4---4---4---4--4--4--4--4--4--4---4---4---|


E|-------------------------------------------------------|-----------------------------------|
B|-------------------------------------------------------|-----------------------------------|
G|-------------------------------------------------------|-----------------------------------|
D|-------------------------------------------------------|-------------9----9----------------|
A|-------------------------------------------4---6---7---|-----10--7------------7------------|
E|-4--4--4--4--4--4--4---4---4---4---6---7---------------|-0------------------------7---8----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------9-----------------------------------|-------------9----9----------------|
A|-----10--7-------7-----------------------10--9---|-----10--7------------7------------|
E|-0-------------------7---8---7---8---10----------|-0------------------------7---3----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------9-----------------------------------|-------------9----9----------------|
A|-----10--7-------7-----------------------7---9---|-----10--7------------7------------|
E|-0-------------------7---8---7---8---10----------|-0------------------------7---8----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------9-----------------------------------|-------------9----9----------------|
A|-----10--7-------7-----------------------10--9---|-----10--7------------7------------|
E|-0-------------------7---8---7---8---10----------|-0------------------------7---3----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------9-----------------------------------|-6----------------6----------------|
A|-----10--7-------7-----------------------7---9---|-7----------------7----------------|
E|-0-------------------7---8---7---8---10----------|------0---0---0--------0---0---0---|


E|----------------------------|-----------------------------------|------------------------------------------|
B|----------------------------|-----------------------------------|------------------------------------------|
G|----------------------------|-----------------------------------|------------------------------------------|
D|-6----------------6---------|-----------------------------------|------------------------------------------|
A|-7----------------7----6----|-2----------------2----------------|-2----------------------------4---6---7---|
E|------0---0---0--------7----|-4----4---4---4---4----4---4---4---|-4----4---4---4---4---6---7---------------|


E|-----------------------------------|----------------------------|-------------------------------------------------------------|
B|-----------------------------------|----------------------------|-------------------------------------------------------------|
G|-----------------------------------|----------------------------|-------------------------------------------------------------|
D|-6----------------6----------------|-6----------------6---------|-------------------------------------------------------------|
A|-7----------------7----------------|-7----------------7----6----|-------------------------------------------------------------|
E|------0---0---0--------0---0---0---|------0---0---0--------7----|-4--4--4--4--4--4--4---4---4---4--4--4--4--4--4--4---4---4---|


E|-------------------------------------------------------|-----------------------------------|
B|-------------------------------------------------------|-----------------------------------|
G|-------------------------------------------------------|-----------------------------------|
D|-------------------------------------------------------|-------------9----9----------------|
A|-------------------------------------------4---6---7---|-----10--7------------7---9---10---|
E|-4--4--4--4--4--4--4---4---4---4---6---7---------------|-0------------------------7---8----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------9-----------------------------------|-------------9----9----------------|
A|-----10--7-------7-----------------------10--9---|-----10--7------------7-------5----|
E|-0-------------------7---8---7---8---10----------|-0------------------------7---3----|


E|-------------------------------------------------|-----------------16--19--------|
B|-------------------------------------------------|-------------17----------17----|
G|-------------------------------------------------|---------16--------------------|
D|-------------9-----------------------------------|-----18------------------------|
A|-----10--7-------7-----------------------7---9---|-19----------------------------|
E|-0-------------------7---8---7---8---10----------|-------------------------------|


E|-------------------------------------------------|-----------------15--|-15-----|
B|-17------17--17--16--16--14--14--16--16--17--17--|------9--------------|--------|
G|-------------------------------------------------|---------------------|--------|
D|-------------------------------------------------|---------------------|--------|
A|-------------------------------------------------|---------------------|--------|
E|-------------------------------------------------|---------------------|--------|


E|-------------------------14-16--16--16-16--14--12----|-11--12--11--------------------|
B|-------------------14-16-----------------------------|-------------12----12--9-------|
G|----------13-14-16-----------------------------------|---------------------------11--|
D|-13-14-16--------------------------------------------|-------------------------------|
A|-----------------------------------------------------|-------------------------------|
E|-----------------------------------------------------|-------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-9-----------------------------------------------|-------------------------------|
G|-----11--9---8---9---8-------8-----------11--9---|-8-----------------------------|
D|-------------------------9-------9---8-----------|-----9---8---8---9---8---------|
A|-------------------------------------------------|-------------------------11----|
E|-------------------------------------------------|-------------------------------|


E|-----------------------------------|------------------------------------------|-----7---11--7-----------------|
B|-----------------------------------|------------------------------------------|-9---------------9-------11----|
G|-----------------------------------|--------------------------8---11------8---|---------------------8---------|
D|---------------------------14--13--|-14-------------------9-----------9-------|-------------------------------|
A|-11-------14--13--14---------------|------------------11----------------------|-------------------------------|
E|-----------------------------------|------------------------------------------|-------------------------------|


E|-----------------------------16----------16--18--|-18-----|-18----18---18---|-18-------16--18--19-18-16----------------------------|
B|---------14--17------14--17------14--17----------|--------|-----------------|---------------------------19-17-16-17-19-17-16-------|
G|-13--16----------16------------------------------|--------|-----------------|------------------------------------------------18-16-|
D|-------------------------------------------------|--------|-----------------|------------------------------------------------------|
A|-------------------------------------------------|--------|-----------------|------------------------------------------------------|
E|-------------------------------------------------|--------|-----------------|------------------------------------------------------|


E|-------------------------------------------------------------------|---------------------------------|
B|-------------------------------------16-17-19-17-16----16----------|---------------------------------|
G|-15-16-18-16-15----------16-15-16-18----------------18-------------|-----------------------------12--|
D|----------------18-16-18-------------------------------------------|-------------10--10--9---7-------|
A|-------------------------------------------------------------------|-10--9---7-----------------------|
E|-------------------------------------------------------------------|---------------------------------|


E|---------------------------------|--------------------------------|-----------------------------------|
B|-----------------------------10--|-12-----------------------------|-----------------------------------|
G|-----11--9---8---9---11--12------|--------------------------------|-----------------------------------|
D|---------------------------------|--------------------------------|-----------------------------------|
A|-10------------------------------|--------------------------------|---------------------------6---7---|
E|---------------------------------|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---3-----------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-9------------------------------|-----------------------------9---|-9------------------------------|
A|-7--------------------------10--|-10--9---7---6---7---9---10--7---|-7------------------------------|
E|------0---0---0--0--0---0-------|---------------------------------|------0---0---0--0--0---0---0---|


E|-----------------------------------|--------------------------------|---------------------------------|
B|-----------------------------------|--------------------------------|---------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------|
D|-----------------------------------|-9--------------------------9---|---------8---7-----------7---6---|
A|---------------------------6---7---|-7------------------------------|-10--9-----------9---8-----------|
E|-0--0--0---0---0---7---3-----------|------0---0---0--0--0---0-------|---------------------------------|


E|--------------------------------|-----------------------------------|--------------------------------|
B|--------------------------------|-----------------------------------|--------------------------------|
G|--------------------------------|-----------------------------------|--------------------------------|
D|-9------------------------------|-----------------------------------|-9------------------------------|
A|-7------------------------------|---------------------------6---7---|-7--------------------------10--|
E|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---3-----------|------0---0---0--0--0---0-------|


E|---------------------------------|--------------------------------|-------------------------------------|
B|---------------------------------|--------------------------------|-------------------------------------|
G|---------------------------------|--------------------------------|-------------------------------------|
D|-----------------------------9---|-9------------------------------|-------------------------------------|
A|-10--9---7---6---7---9---10--7---|-7------------------------------|-----------------------------6---7---|
E|---------------------------------|------0---0---0--0--0---0---0---|-0--0--0---0--0--0---7---3-----------|


E|--------------------------------|---------------------------------|------------------------------------------|
B|--------------------------------|---------------------------------|------------------------------------------|
G|--------------------------------|---------------------------------|------------------------------------------|
D|-9--------------------------9---|---------8---7-----------7---6---|------------------------------------------|
A|-7------------------------------|-10--9-----------9---8-----------|-3----------------------------------------|
E|------0---0---0--0--0---0-------|---------------------------------|-1----1--1--1--1--1--1--1--1--1--1--1--1--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|-----------------------------------------3---|
A|-------------------------------------5---3---|-3-------------------------------------------|
E|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|-1---1--1--1--1--1--1--1--1--1--1--1--1------|


E|---------------------------------|------------------------------------------|---------------------------------------------|
B|---------------------------------|------------------------------------------|---------------------------------------------|
G|---------------------------------|------------------------------------------|---------------------------------------------|
D|-3---2-----------3---2-----------|------------------------------------------|---------------------------------------------|
A|---------3---2-----------3---2---|-3----------------------------------------|-------------------------------------5---3---|
E|---------------------------------|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|-------------3---3---2-----------|
A|-3---------------------------------------3---|-3---2-------------------3---2---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------5-----------------------|


E|--------------------------------|-----------------------------------|--------------------------------|
B|--------------------------------|-----------------------------------|--------------------------------|
G|--------------------------------|-----------------------------------|--------------------------------|
D|-9------------------------------|---------------------------8---9---|-9------------------------------|
A|-7------------------------------|-------------------9-------6---7---|-7--------------------------10--|
E|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---0-----------|------0---0---0--0--0---0-------|


E|---------------------------------|--------------------------------|-----------------------------------|
B|---------------------------------|--------------------------------|-----------------------------------|
G|---------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------9---|-9------------------------------|---------------------------8---9---|
A|-10--9---7---6---7---9---10--7---|-7------------------------------|-------------------9-------6---7---|
E|---------------------------------|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---0-----------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-9--------------------------9---|---------8---7-----------7---6---|-9------------------------------|
A|-7------------------------------|-10--9-----------9---8-----------|-7------------------------------|
E|------0---0---0--0--0---0-------|---------------------------------|------0---0---0--0--0---0---0---|


E|-----------------------------------|--------------------------------|---------------------------------|
B|-----------------------------------|--------------------------------|---------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------|
D|---------------------------8---9---|-9------------------------------|-----------------------------9---|
A|-------------------9-------6---7---|-7--------------------------10--|-10--9---7---6---7---9---10--7---|
E|-0--0--0---0---0---7---0-----------|------0---0---0--0--0---0-------|---------------------------------|


E|--------------------------------|-------------------------------------|--------------------------------|
B|--------------------------------|-------------------------------------|--------------------------------|
G|--------------------------------|-------------------------------------|--------------------------------|
D|-9------------------------------|-----------------------------8---9---|-9--------------------------9---|
A|-7------------------------------|---------------------9-------6---7---|-7------------------------------|
E|------0---0---0--0--0---0---0---|-0--0--0---0--0--0---7---0-----------|------0---0---0--0--0---0-------|


E|---------------------------------|-------------------------------------------|-------------|
B|---------------------------------|-------------------------------------------|-------------|
G|---------------------------------|-------------------------------------------|-------------|
D|---------8---7-----------7---6---|-------------------------------------------|-------------|
A|-10--9-----------9---8-----------|-5---7---------------------------------7---|------7------|
E|---------------------------------|-3---5---5--5--5--5--5--5--5--5--5--5--5---|------5------|


E|-----------------------------------------|------------------------|-------------------------------------------|
B|-----------------------------------------|------------------------|-------------------------------------------|
G|-----------------------------------------|------------------------|-------------------------------------------|
D|---------------------------------7---5---|-5-------4--------------|-------------------------------------------|
A|-5---7---------------------------5---3---|-3-------2--------------|-5---7---------------------------------7---|
E|-3---5---5--5--5--5--5--5--5--5----------|-----0--------0---3-----|-3---5---5--5--5--5--5--5--5--5--5--5--5---|


E|-------------|-----------------------------------------|------------------------|
B|-------------|-----------------------------------------|------------------------|
G|-------------|-----------------------------------------|------------------------|
D|-------------|---------------------------------7---5---|-5-------4--------5-----|
A|------7------|-5---7---------------------------5---3---|-3-------2--------------|
E|------5------|-3---5---5--5--5--5--5--5--5--5----------|-----0--------0---------|


E|------------------------------------------|---------------------------------------------|
B|------------------------------------------|---------------------------------------------|
G|------------------------------------------|---------------------------------------------|
D|------------------------------------------|---------------------------------------------|
A|-3----------------------------------------|-------------------------------------5---3---|
E|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|-----------------------------------------3---|-3---2-----------3---2-----------|
A|-3-------------------------------------------|---------3---2-----------3---2---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------------------------------|


E|------------------------------------------|---------------------------------------------|
B|------------------------------------------|---------------------------------------------|
G|------------------------------------------|---------------------------------------------|
D|------------------------------------------|---------------------------------------------|
A|-3----------------------------------------|-------------------------------------5---3---|
E|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|-------------3---3---2-----------|
A|-3---------------------------------------3---|-3---2-------------------3---3---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------5-----------------------|


E|---------------------------------|-----------------------|
B|---------------------------------|-----------------------|
G|---------------------------------|-----------------------|
D|-------------3---3---2-----------|-----------------------|
A|-3---2-------------------3---2---|-5---7-------5---7-----|
E|---------5-----------------------|-3---5-------3---5-----|





Track 2: Guit2

E|--------------------------------|-----------------------------------|--------------------------------|
B|--------------------------------|-----------------------------------|--------------------------------|
G|--------------------------------|-----------------------------------|--------------------------------|
D|-9------------------------------|-----------------------------------|-9------------------------------|
A|-7------------------------------|---------------------------6---7---|-7--------------------------10--|
E|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---3-----------|------0---0---0--0--0---0-------|


E|---------------------------------|--------------------------------|-----------------------------------|
B|---------------------------------|--------------------------------|-----------------------------------|
