Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-9---10--------------10--9---10--|-9-------------------9-----------|-9---10--------------10--9---10--|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-14----------14----------15------|-----17----------14--------------|-14----------14----------15------|
A#|-----15----------15----------15--|---------15----------15------15--|-----15----------15----------15--|
F#|---------16----------16----------|-16----------16----------16------|---------16----------16----------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-----17----------14--------------|-14----------14----------15------|-----17----------14--------------|
A#|---------15----------15------15--|-----15----------15----------15--|---------15----------15------15--|
F#|-16----------16----------16------|---------16----------16----------|-16----------16----------16------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-17--15--14--15--14--19--17--15--|-----------------17--------------|--------|--------|
A#|---------------------------------|-19--17--15----------------------|--------|--------|
F#|---------------------------------|-------------18------18--16------|--------|--------|
C#|---------------------------------|-----------------------------19--|-19-----|-19-----|
G#|---------------------------------|---------------------------------|--------|--------|
C#|---------------------------------|---------------------------------|--------|--------|


D#|--------|---------------------------------|-------------------------9-------|---------------------------------|
A#|--------|---------------------------------|-----------------10--12----------|---------------------------------|
F#|--------|-------------11--0---------------|---------9---0---------------11--|-------------11--0---------------|
C#|-19-----|-12--11--9-----------12--11--9---|-11--12--------------------------|-12--11--9-----------12--11--9---|
G#|--------|---------------------------------|---------------------------------|---------------------------------|
C#|--------|---------------------------------|---------------------------------|---------------------------------|


D#|-------------------------9-------|-------------12--14--------------|---------------------------------|
A#|-----------------10--12----------|---------------------14--15------|-----------------14--12----------|
F#|---------9---0---------------11--|-14--12--11----------------------|-------------------------14--11--|
C#|-11--12--------------------------|-----------------------------14--|-14--12--11--12------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-------------12--14--------------|---------------------------------|--------------------------------------------------------|
A#|---------------------14--15------|-----------------14--12----------|--------------------------------------------------------|
F#|-14--12--11----------------------|-------------------------14--11--|--------------------------------------------------------|
C#|-----------------------------14--|-14--12--11--12------------------|-------------------------------------7---7---------11---|
G#|---------------------------------|---------------------------------|-0-----------0--0--0-----------5--5--5---5---0-----7----|
C#|---------------------------------|---------------------------------|-0-----------0--0--0-----------5--5--5---5---0-----7----|


D#|------------------------------------|--------------------------12--14--10----------|
A#|------------------------------------|-14---15--12--------------------------14--10--|
F#|---------------11---9---12--14--11--|--------------14--12--11----------------------|
C#|-12---11--9-------------------------|----------------------------------------------|
G#|------------------------------------|----------------------------------------------|
C#|------------------------------------|----------------------------------------------|


D#|------------------------------------|-------------------------15---17--14---|------------------------------------|
A#|------------------------------------|-------------14--15--12----------------|------------------------------------|
F#|---------------11---9---12--14--11--|-14--16--12----------------------------|---------------11---9---12--14--11--|
C#|-12---11--9-------------------------|---------------------------------------|-12---11--9-------------------------|
G#|------------------------------------|---------------------------------------|------------------------------------|
C#|------------------------------------|---------------------------------------|------------------------------------|


D#|--------------------------12--14--10----------|------------------------------------|
A#|-14---15--12--------------------------14--10--|------------------------------------|
F#|--------------14--12--11----------------------|---------------11---9---12--14--11--|
C#|----------------------------------------------|-12---11--9-------------------------|
G#|----------------------------------------------|------------------------------------|
C#|----------------------------------------------|------------------------------------|


D#|-------------------------15---17--14---|------------------------------------|--------------------------12--14--10----------|
A#|-------------14--15--12----------------|------------------------------------|-14---15--12--------------------------14--10--|
F#|-14--16--12----------------------------|---------------11---9---12--14--11--|--------------14--12--11----------------------|
C#|---------------------------------------|-12---11--9-------------------------|----------------------------------------------|
G#|---------------------------------------|------------------------------------|----------------------------------------------|
C#|---------------------------------------|------------------------------------|----------------------------------------------|


D#|------------------------------------|-------------------------15---17--14---|-9---10------------------|
A#|------------------------------------|-------------14--15--12----------------|-----------------10------|
F#|---------------11---9---12--14--11--|-14--16--12----------------------------|---------11--------------|
C#|-12---11--9-------------------------|---------------------------------------|-------------9-------12--|
G#|------------------------------------|---------------------------------------|-------------------------|
C#|------------------------------------|---------------------------------------|-------------------------|


D#|-9---10--9---------------|---------14--12----------|-15--17--15--14--19--14--|-9---10------------------|
A#|-----------------10------|-12--15------------------|-------------------------|-----------------10------|
F#|---------------------11--|-----------------12------|-------------------------|---------11--------------|
C#|-------------12----------|---------------------14--|-------------------------|-------------9-------12--|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-9---10--9---------------|-------------------------|---------------------13--|-14----17--14--|
A#|-----------------10------|-------------------------|---------14--15----------|---------------|
F#|---------------------11--|-------------11--9---12--|-14--11----------14------|---------------|
C#|-------------12----------|-12--11--9---------------|-------------------------|---------------|
G#|-------------------------|-------------------------|-------------------------|---------------|
C#|-------------------------|-------------------------|-------------------------|---------------|


D#|-17--19-----------17--|-14----12------------|----------------------------|---------17--19-------|
A#|----------17--15------|----------15-14--12--|----------------------------|-15--14-----------17--|
F#|----------------------|---------------------|-14-16---------------14-----|----------------------|
C#|----------------------|---------------------|-------16---14-12-14----16--|----------------------|
G#|----------------------|---------------------|----------------------------|----------------------|
C#|----------------------|---------------------|----------------------------|----------------------|


D#|-----15--15--15--15---|----------------|-----------------17---|-17-----|-17-----|
A#|-19--19--19--19--19---|-17----15---14--|---------17--19-------|--------|--------|
F#|----------------------|----------------|-14-------------------|--------|--------|
C#|----------------------|----------------|-----16---------------|--------|--------|
G#|----------------------|----------------|----------------------|--------|--------|
C#|----------------------|----------------|----------------------|--------|--------|





Track 2: Track 2

D#|---------------------------------|---------------------------------|--------|--------|
A#|---------------------------------|---------------------------------|--------|--------|
F#|---------------------------------|---------------------------------|--------|--------|
C#|---------------------------------|---------------------------------|--------|--------|
G#|---------------------------------|---------------------------------|--------|--------|
C#|---------------------------------|---------------------------------|--------|--------|


D#|--------|--------|--------|--------|-------------9-----9---|-9-----------------------7---7---|
A#|--------|--------|--------|--------|-------------10----10--|-10--------------10------10--10--|
F#|--------|--------|--------|--------|-------------11----11--|-11------7-------7---7-------7---|
C#|--------|--------|--------|--------|---------12------------|-----11--11--11--------------11--|
G#|--------|--------|--------|--------|-----9-----------------|---------------------------------|
C#|--------|--------|--------|--------|-9---------------------|---------------------------------|


D#|-------------9-----9---|-9-----------------------------7---|-------------0-----0---|
A#|-------------10----10--|-10--------------------------------|-------------8-----8---|
F#|-------------11----11--|-11------7-------11-7--9-------9---|---------11--11----11--|
C#|---------12------------|-----11--11--11--------11--7---9---|-----9-----------------|
G#|-----9-----------------|-----------------------------------|-10--------------------|
C#|-9---------------------|-----------------------------------|-----------------------|


D#|-0-------12--14--14--------------|-------------0-----0---|-----10--9-----------------------------|
A#|-8---15----------15--------------|-------------8-----8---|----------------------10---------------|
F#|-11--------------16--12--12--12--|---------11--11----11--|-------------11-9--11----11-9----------|
C#|-------------------------16--16--|-----9-----------------|-------------------------------11--12--|
G#|---------------------------------|-10--------------------|---------------------------------------|
C#|---------------------------------|-----------------------|---------------------------------------|


D#|--------|--------|--------|--------|---------7--9----------10--12------12---|---------7--9------------------------------|
A#|--------|--------|--------|--------|-7----10-----------------------10--10---|-7----10-----------------------------------|
F#|--------|--------|--------|--------|---------------7---9---------------0----|---------------7---9---0-------9---11--11--|
C#|-12-----|--------|--------|--------|----------------------------------------|---------------------------12------12--0---|
G#|--------|--------|--------|--------|----------------------------------------|-------------------------------------------|
C#|--------|--------|--------|--------|----------------------------------------|-------------------------------------------|


D#|-------------------|-5-----------------------|-------------------|-------------------------|
A#|-------------------|-7---------------7---7---|-------------------|-----------------7---10--|
F#|-------------------|-6-------6-------6---6---|-------------------|---------7-----------7---|
C#|-7---7---7---7-----|-7---7---7---7-------7---|-5---5---5---4-----|-------------9-------9---|
G#|-5---5---5---5-----|-------------------------|-2---2---2---2-----|-----7---------------7---|
C#|-5---5---5---5-----|-------------------------|-2---2---2---2-----|-------------------------|


D#|---------5---7---7---5---7-----------7---|---------5---7---7---5---7-------------7---|
A#|---------------------------------5---7---|---------------------------------5--7--5---|
F#|-----------------------------------------|-------------------------------------------|
C#|-0---4-----------0-----------4-----------|-0---4-------4---0-------0---4---------4---|
G#|-----------------------------------------|-------------------------------------------|
C#|-----------------------------------------|-------------------------------------------|


D#|-------------------|-5-----------------------|-------------------|-------------------------|
A#|-------------------|-7---------------7---7---|-------------------|-----------------7---10--|
F#|-------------------|-6-------6-------6---6---|-------------------|---------7-----------7---|
C#|-7---7---7---7-----|-7---7---7---7-------7---|-5---5---5---4-----|-------------9-------9---|
G#|-5---5---5---5-----|-------------------------|-2---2---2---2-----|-----7---------------7---|
C#|-5---5---5---5-----|-------------------------|-2---2---2---2-----|-------------------------|


D#|---------7--9----------10--12------12---|---------7--9------------------------------|
A#|-7----10-----------------------10--10---|-7----10-----------------------------------|
F#|---------------7---9---------------0----|---------------7---9---0-------9---11--11--|
C#|----------------------------------------|---------------------------12------12--0---|
G#|----------------------------------------|-------------------------------------------|
C#|----------------------------------------|-------------------------------------------|


D#|--------|--------|--------|--------|---------5---7---7---5---7-----------7---|---------5---7---7---5---7-------------7---|
A#|--------|--------|--------|--------|---------------------------------5---7---|---------------------------------5--7--5---|
F#|--------|--------|--------|--------|-----------------------------------------|-------------------------------------------|
C#|-12-----|--------|--------|--------|-0---4-------4---0-------0---4-------4---|-0---4-------4---0-------0---4---------4---|
G#|--------|--------|--------|--------|-----------------------------------------|-------------------------------------------|
C#|--------|--------|--------|--------|-----------------------------------------|-------------------------------------------|


D#|-14-0------------------------------|-------------------------------------|-------------------------------------------14-17-|
A#|-------14--15--0-------------------|-------------10--12--10--------------|-------------------------------------14-15-------|
F#|-------------------14--16--0---11--|-0---9---11--------------------------|-------11-14-------------14-18-------------------|
C#|-----------------------------------|-------------------------9--12-9--12-|-12-14-------------14-16-------------------------|
G#|-----------------------------------|-------------------------------------|-------------------------------------------------|
C#|-----------------------------------|-------------------------------------|-------------------------------------------------|


D#|----------------------------14--14--|-14-0------------------------------|-------------------------------------|
A#|--------------------------------14--|-------14--15--0-------------------|-------------10--12--10--------------|
F#|-------16-14-------18---16------16--|-------------------14--16--0---11--|-0---9---11--------------------------|
C#|-------------14-16--------------16--|-----------------------------------|-------------------------9--12-9--12-|
G#|------------------------------------|-----------------------------------|-------------------------------------|
C#|------------------------------------|-----------------------------------|-------------------------------------|


D#|-------------------------------------------14-17-|----------------------------14--14--|
A#|-------------------------------------14-15-------|-------------------14---------------|
F#|-------11-14-------------14-18-------------------|-------16-14------------16------16--|
C#|-12-14-------------14-16-------------------------|-------------14-16--------------16--|
G#|-------------------------------------------------|------------------------------------|
C#|-------------------------------------------------|------------------------------------|


D#|-14-----14------|-------------------------------14--|-14-----14---|---------------------------14-------14-17----|
A#|-14-----14------|------------------12--14-----------|-------------|---------------------14-15----15-17----------|
F#|-16-----16------|--------------14-----------11--11--|-11-----11---|-16-14---------------------------------------|
C#|-16-----16--14--|-14---11--12-----------------------|-------------|-------16--17--------------------------------|
G#|----------------|-----------------------------------|-------------|---------------14-17-------------------------|
C#|----------------|-----------------------------------|-------------|---------------------------------------------|


D#|-----------------------------10--12--14--|---------------------------------14--14--|
A#|---------10----------10--12----------12--|-----------------------------12--12--12--|
F#|-9---11----------------------------------|---------------------11--14----------14--|
C#|-------------12--11----------------------|-12--9-------9---------------------------|
G#|-----------------------------------------|---------12------10----------------------|
C#|-----------------------------------------|-----------------------------------------|


D#|-----------------------------10--12--14--|-------------------------------------|
A#|---------10----------10--12----------12--|-------------------------10----12----|
F#|-9---11----------------------------------|-------------11--9---0---------------|
C#|-------------12--11----------------------|-12--9---9---------------------------|
G#|-----------------------------------------|---------12--------------------------|
C#|-----------------------------------------|-------------------------------------|


D#|---------------------------14--15--15------|-----------------14----------14--|-----------------14----------14--|
A#|-14--------------------15----------12--0---|-----14--14--17--------------17--|-----14--14--17--------------17--|
