D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-14---15---17---17---|-15---14---12---14---|-12---14---12---14---|-15---12---14---12---|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-14---15---12---14---|-12---14---15---14---|-15---17---17--------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|----------------5----|-7-------------------|
A|---------------------|---------------------|----------------5----|-7-------------------|
E|---------------------|---------------------|----------------3----|-5-------------------|



