D|-8------8------------|---------3---3-----3--------|-10-----10--6---|-3------13--14--|
A|-10-----10---6---8---|-----5---5---5-----5--------|-13-------------|-5--------------|
E|-8------8----4---6---|-4---6---6---6-----6---3----|-13-----8---4---|-3------11--12--|
B|---------------------|----------------------------|-15-------------|----------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-7-----------7-------7---|-----7-----------7-------|-8-----------8-------8---|-----8-----------8-------|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-10----------10------10--|-----10----------10------|-8-----------8-------8---|-----8-----------8-------|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-7-----------7-------7---|-----7-----------7-------|-8-----------8-------8---|-----8-----------8-------|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-10----------10------10--|-----10----------10------|-12----------12------12--|-----13----------13------|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-7-----------7-------7---|-----7-----------7-------|-8-----------8-------8---|-----8-----------8-------|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-10----------10------10--|-----10----------10------|-8-----------8-------8---|-----8-----------8-------|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-7-----------7-------7---|-----7-----------7-------|-8-----------8-------8---|-----8-----------8-------|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-10----------10------10--|-----10----------10------|-12----------12------12--|-----13----------13------|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-----------------------|-----------------------|-----------------------|-------------------------------|
B|-----------------------|-----------------------|-----------------------|-------------------------------|
G|-----------------------|-----------------------|-----------------------|-------------------------------|
D|-----------------------|-----------------------|-----------------------|---------------------------7---|
A|-----------------------|-----------------------|-----------------------|---------------7---8---10------|
E|-5--8--5---------------|-----5--8--5-----------|-5--8--5---------------|-----5--8--5-------------------|
B|-----------0---2---3---|-0-------------2---3---|-----------0---2---3---|-0-----------------------------|


E|-----------------------|-----------------------|-----------------------|-------------------------------|
B|-----------------------|-----------------------|-----------------------|-------------------------------|
G|-----------------------|-----------------------|-----------------------|-------------------------------|
D|-----------------------|-----------------------|-----------------------|---------------------------7---|
A|-----------------------|-----------------------|-----------------------|---------------7---8---10------|
E|-5--8--5---------------|-----5--8--5-----------|-5--8--5---------------|-----5--8--5-------------------|
B|-----------0---2---3---|-0-------------2---3---|-----------0---2---3---|-0-----------------------------|


E|-----------------------|-----------------------|-----------------------|-------------------------------|
B|-----------------------|-----------------------|-----------------------|-------------------------------|
G|-----------------------|-----------------------|-----------------------|-------------------------------|
D|-----------------------|-----------------------|-----------------------|---------------------------7---|
A|-----------------------|-----------------------|-----------------------|---------------7---8---10------|
E|-5--8--5---------------|-----5--8--5-----------|-5--8--5---------------|-----5--8--5-------------------|
B|-----------0---2---3---|-0-------------2---3---|-----------0---2---3---|-0-----------------------------|


E|-----------------------|-----------------------|-----------------------|-------------------------------|
B|-----------------------|-----------------------|-----------------------|-------------------------------|
G|-----------------------|-----------------------|-----------------------|-------------------------------|
D|-----------------------|-----------------------|-----------------------|---------------------------7---|
A|-----------------------|-----------------------|-----------------------|---------------7---8---10------|
E|-5--8--5---------------|-----5--8--5-----------|-5--8--5---------------|-----5--8--5-------------------|
B|-----------0---2---3---|-0-------------2---3---|-----------0---2---3---|-0-----------------------------|


E|-------|-------------------------|-------------------------|-------------------------|
B|-------|-------------------------|-------------------------|-------------------------|
G|-------|-------------------------|-------------------------|-------------------------|
D|-------|-------------------------|-------------------------|-------------------------|
A|-------|-------------------------|-------------------------|-------------------------|
E|-------|-7-----------7-------7---|-----7-----------7-------|-8-----------8-------8---|
B|-------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-----8-----------8-------|-10----------10------10--|-----10----------10------|-8-----------8-------8---|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-----8-----------8-------|-7-----------7-------7---|-----7-----------7-------|-8-----------8-------8---|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-----8-----------8-------|-10----------10------10--|-----10----------10------|-12----------12------12--|
B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|-----------------------|-----------------------|-----------------------|
B|-------------------------|-----------------------|-----------------------|-----------------------|
G|-------------------------|-----------------------|-----------------------|-----------------------|
D|-------------------------|-----------------------|-----------------------|-----------------------|
A|-------------------------|-----------------------|-----------------------|-----------------------|
E|-----13----------13------|-5--8--5---------------|-----5--8--5-----------|-5--8--5---------------|
B|-0---0---0---0---0---0---|-----------0---2---3---|-0-------------2---3---|-----------0---2---3---|


E|-------------------------------|-----------------------|-----------------------|
B|-------------------------------|-----------------------|-----------------------|
G|-------------------------------|-----------------------|-----------------------|
D|---------------------------7---|-----------------------|-----------------------|
A|---------------7---8---10------|-----------------------|-----------------------|
E|-----5--8--5-------------------|-5--8--5---------------|-----5--8--5-----------|
B|-0-----------------------------|-----------0---2---3---|-0-------------2---3---|


E|-----------------------|-------------------------------|-----------------------|
B|-----------------------|-------------------------------|-----------------------|
G|-----------------------|-------------------------------|-----------------------|
D|-----------------------|---------------------------7---|-----------------------|
A|-----------------------|---------------7---8---10------|-----------------------|
E|-5--8--5---------------|-----5--8--5-------------------|-5--8--5---------------|
B|-----------0---2---3---|-0-----------------------------|-----------0---2---3---|


E|-----------------------|-----------------------|-------------------------------|
B|-----------------------|-----------------------|-------------------------------|
G|-----------------------|-----------------------|-------------------------------|
D|-----------------------|-----------------------|---------------------------7---|
A|-----------------------|-----------------------|---------------7---8---10------|
E|-----5--8--5-----------|-5--8--5---------------|-----5--8--5-------------------|
B|-0-------------2---3---|-----------0---2---3---|-0-----------------------------|


E|-----------------------|-----------------------|-----------------------|-------------------------------|
B|-----------------------|-----------------------|-----------------------|-------------------------------|
G|-----------------------|-----------------------|-----------------------|-------------------------------|
D|-----------------------|-----------------------|-----------------------|---------------------------7---|
A|-----------------------|-----------------------|-----------------------|---------------7---8---10------|
E|-5--8--5---------------|-----5--8--5-----------|-5--8--5---------------|-----5--8--5-------------------|
B|-----------0---2---3---|-0-------------2---3---|-----------0---2---3---|-0-----------------------------|


E|---------------------------------|------------------------------------------|---------------------------------|
B|---------------------------------|------------------------------------------|---------------------------------|
G|---------------------------------|------------------------------------------|---------------------------------|
D|---------------------------------|------------------------------------------|---------------------------------|
A|---------------------------------|------------------------------------------|---------------------------------|
E|-----9-------7---9-------9---10--|-----9-------7---9---4------------2---3---|-----9-------7---9-------9---10--|
B|-0---7---0---5---7---0---7---8---|-0---7---0---5---7---2----3---5-----------|-0---7---0---5---7---0---7---8---|


E|------------------------------------------|---------------------------------|------------------------------------------|
B|------------------------------------------|---------------------------------|------------------------------------------|
G|------------------------------------------|---------------------------------|------------------------------------------|
D|------------------------------------------|---------------------------------|------------------------------------------|
A|------------------------------------------|---------------------------------|------------------------------------------|
E|-----9-------7---9---4------------2---3---|-----9-------7---9-------9---10--|-----9-------7---9---4------------2---3---|
B|-0---7---0---5---7---2----3---5-----------|-0---7---0---5---7---0---7---8---|-0---7---0---5---7---2----3---5-----------|


E|---------------------------------|------------------------------------------|---------------------------------|
B|---------------------------------|------------------------------------------|---------------------------------|
G|---------------------------------|------------------------------------------|---------------------------------|
D|---------------------------------|------------------------------------------|---------------------------------|
A|---------------------------------|------------------------------------------|---------------------------------|
E|-----9-------7---9-------9---10--|-----9-------7---9---4------------2---3---|-----9-------7---9-------9---10--|
B|-0---7---0---5---7---0---7---8---|-0---7---0---5---7---2----3---5-----------|-0---7---0---5---7---0---7---8---|


E|------------------------------------------|-----------------|------------|------------|
B|------------------------------------------|-----------------|------------|------------|
G|------------------------------------------|-----------------|------------|------------|
D|------------------------------------------|---------4---5---|------------|------------|
A|------------------------------------------|-5---7-----------|-12-----12--|-9------9---|
E|-----9-------7---9---4------------2---3---|-----------------|-10-----10--|-9------9---|
B|-0---7---0---5---7---2----3---5-----------|-----------------|-8------8---|-7------7---|


E|------------|------------|------------|------------|------------|------------|-------------------------------------|
B|------------|------------|------------|------------|------------|------------|------0---0----0---0----0---0----0---|
G|------------|------------|------------|------------|------------|------------|-------------------------------------|
D|------------|-2------2---|------------|------------|------------|-2------2---|-------------------------------------|
A|-4------4---|-2------4---|-12-----12--|-9------9---|-4------4---|-2------4---|-6----6---5----5---2----2---4----4---|
E|-5------5---|-0------2---|-10-----10--|-9------9---|-5------5---|-0------2---|-------------------------------------|
B|-3------3---|------------|-8------8---|-7------7---|-3------3---|------------|-------------------------------------|


E|-------------------------------------|-------------------------------------------------|
B|-0----0---0----0---0----0---0----0---|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------4---5-------7---5-------|
A|-3----3---0----0---2----2---3----3---|-------------------------------------------------|
E|-------------------------------------|-------------2---3-------2---3-------5---3-------|
B|-------------------------------------|-3---2---0-----------0-----------0-----------0---|


E|-------------------------------------------------|-------------------------------------|
B|-------------------------------------------------|------0---0----0---0----0---0----0---|
G|-------------------------------------------------|-------------------------------------|
D|-------------------------4---5-------7---5-------|-------------------------------------|
A|-------------------------------------------------|-6----6---5----5---2----2---4----4---|
E|---------2---3---2-------2---3-------5---3-------|-------------------------------------|
B|-3---5---------------0-----------0-----------0---|-------------------------------------|


E|-------------------------------------|-------------------------------------------------|
B|-0----0---0----0---0----0---0----0---|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------4---5-------7---5-------|
A|-3----3---0----0---2----2---3----3---|-------------------------------------------------|
E|-------------------------------------|-------------2---3-------2---3-------5---3-------|
B|-------------------------------------|-3---2---0-----------0-----------0-----------0---|


E|-------------------------------------------------|-------------------------------------|
B|-------------------------------------------------|------0---0----0---0----0---0----0---|
G|-------------------------------------------------|-------------------------------------|
D|-------------------------4---5-------7---5-------|-------------------------------------|
A|-------------------------------------------------|-6----6---5----5---2----2---4----4---|
E|---------2---3---2-------2---3-------5---3-------|-------------------------------------|
B|-3---5---------------0-----------0-----------0---|-------------------------------------|


E|-------------------------------------|-------------------------|-------------------------|
B|-0----0---0----0---0----0---0----0---|-------------------------|-------------------------|
G|-------------------------------------|-------------------------|-------------------------|
D|-------------------------------------|-------------------------|-------------------------|
A|-3----3---0----0---2----2---3----3---|-------------------------|-------------------------|
E|-------------------------------------|-2---2---2---------------|-------------------------|
B|-------------------------------------|-0---0---0---------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------------|
B|-------------------------|-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-------------------------|-------------12----|-------------------------|-------------------------|
E|-2---2---2---------------|-------------10----|-2---2---2---------------|-------------------------|
B|-0---0---0---------------|-------------8-----|-0---0---0---------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------------|
B|-------------------------|-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-------------------------|-------------12----|-------------------------|-------------------------|
E|-2---2---2---------------|-------------10----|-2---2---2---------------|-------------------------|
B|-0---0---0---------------|-------------8-----|-0---0---0---------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------------|
B|-------------------------|-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-------------------------|-------------12----|-------------------------|-------------------------|
E|-2---2---2---------------|-------------10----|-2---2---2---------------|-------------------------|
B|-0---0---0---------------|-------------8-----|-0---0---0---------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------------|
B|-------------------------|-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-------------------------|-------------12----|-------------------------|-------------------------|
E|-2---2---2---------------|-------------10----|-2---2---2---------------|-------------------------|
B|-0---0---0---------------|-------------8-----|-0---0---0---------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------------|
B|-------------------------|-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-------------------------|-------------12----|-------------------------|-------------------------|
E|-2---2---2---------------|-------------10----|-2---2---2---------------|-------------------------|
B|-0---0---0---------------|-------------8-----|-0---0---0---------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------------|
B|-------------------------|-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-------------------------|-------------12----|-------------------------|-------------------------|
E|-2---2---2---------------|-------------10----|-2---2---2---------------|-------------------------|
B|-0---0---0---------------|-------------8-----|-0---0---0---------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------------|
B|-------------------------|-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-------------------------|-------------12----|-------------------------|-------------------------|
E|-2---2---2---------------|-------------10----|-2---2---2---------------|-------------------------|
B|-0---0---0---------------|-------------8-----|-0---0---0---------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------------|
B|-------------------------|-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-------------------------|-------------12----|-------------------------|-------------------------|
E|-2---2---2---------------|-------------10----|-2---2---2---------------|-------------------------|
B|-0---0---0---------------|-------------8-----|-0---0---0---------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------------|
B|-------------------------|-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-------------------------|-------------12----|-------------------------|-------------------------|
E|-2---2---2---------------|-------------10----|-2---2---2---------------|-------------------------|
B|-0---0---0---------------|-------------8-----|-0---0---0---------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------------|
B|-------------------------|-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-------------------------|-------------12----|-------------------------|-------------------------|
E|-2---2---2---------------|-------------10----|-2---2---2---------------|-------------------------|
B|-0---0---0---------------|-------------8-----|-0---0---0---------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------------|
B|-------------------------|-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-------------------------|-------------7-----|-------------------------|-------------------------|
E|-2---2---2---------------|-------------9-----|-2---2---2---------------|-------------------------|
B|-0---0---0---------------|-------------7-----|-0---0---0---------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------------|
B|-------------------------|-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-------------------------|-------------12----|-------------------------|-------------------------|
E|-2---2---2---------------|-------------10----|-2---2---2---------------|-------------------------|
B|-0---0---0---------------|-------------8-----|-0---0---0---------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------------|
B|-------------------------|-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|
A|-------------------------|-------------7-----|-------------------------|-------------------------|
E|-2---2---2---------------|-------------9-----|-2---2---2---------------|-------------------------|
B|-0---0---0---------------|-------------7-----|-0---0---0---------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------------|
B|-------------------------|-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-7---2-------------------|-7---2-------------------|
A|-------------------------|-------------12----|---------5---7---5---4---|---------5---7---5---4---|
E|-2---2---2---------------|-------------10----|-------------------------|-------------------------|
B|-0---0---0---------------|-------------8-----|-------------------------|-------------------------|


E|-------------------------|-------------------------|--------|--------|--------|--------|
B|-------------------------|-------------------------|--------|--------|--------|--------|
G|-------------------------|-------------------------|--------|--------|--------|--------|
D|-7---2-------------------|-7---2-------------------|--------|--------|--------|--------|
A|---------5---7---5---4---|---------5---7---5---4---|-2------|-2------|-2------|-2------|
E|-------------------------|-------------------------|-2------|-2------|-2------|-2------|
B|-------------------------|-------------------------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|-2------|--------|--------|--------|--------|--------|--------|--------|
E|-2------|-2------|--------|--------|--------|--------|--------|--------|--------|
B|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------------|--------|----------------|--------|------------|------------|
B|--------|--------------|--------|----------------|--------|------------|------------|
G|--------|--------------|--------|----------------|--------|------------|------------|
D|--------|--------------|--------|----------------|--------|------------|------------|
A|--------|--------------|--------|----------------|--------|------------|------------|
E|--------|--------------|--------|----------------|--------|------------|------------|
B|--------|--------------|--------|----------------|--------|------------|------------|


E|--------|----------------|--------|------------|------------|--------|----------------|
B|--------|----------------|--------|------------|------------|--------|----------------|
G|--------|----------------|--------|------------|------------|--------|----------------|
D|--------|----------------|--------|------------|------------|--------|----------------|
A|--------|----------------|--------|------------|------------|--------|----------------|
E|--------|----------------|--------|------------|------------|--------|----------------|
B|--------|----------------|--------|------------|------------|--------|----------------|


E|--------|------------|------------|--------|--------|----------------|--------|------------|
B|--------|------------|------------|--------|--------|----------------|--------|------------|
G|--------|------------|------------|--------|--------|----------------|--------|------------|
D|--------|------------|------------|--------|--------|----------------|--------|------------|
A|--------|------------|------------|--------|--------|----------------|--------|------------|
E|--------|------------|------------|--------|--------|----------------|--------|------------|
B|--------|------------|------------|--------|--------|----------------|--------|------------|
