Title: Kanon in D major
Artist: 
Album: 
Author: Felix Lemke


Track 1: Guitar

E|-------------|-------------|-------------|-------------|-2-----------|-------------|
B|-------------|-------------|-------------|-------------|-------5-----|-3-----2-----|
G|-------2-----|-4-----------|-------------|-------2-----|-------------|-------------|
D|-0-----------|-------4-----|-5-----0-----|-5-----------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-2-----0-----|-------------|-------------|-------------|
B|-------------|-------2-----|-3-----2-----|-0-----2-----|-0-----------|-0-----2-----|
G|-4-----2-----|-4-----------|-------------|-7-----2-----|-0-----2-----|-0-----2-----|
D|-------------|-------------|-------------|-------------|-------4-----|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-----------------------------0---|---------------------2---5---7---|-3---2---0---3---2---0-----------|
E|-----------------|-----------------|-------------|---------------------|---------------------|


E|------3---------2----|------3----0----5----|-2-----17---5----|-2-----2----2----|
B|------15--------10---|------15---10---17---|-15----17---17---|-12----14---14---|
G|------24--------23---|------24---2----26---|-23----18---24---|-23----23---23---|
D|---------------------|---------------------|-----------------|-----------------|
A|---------------------|---------------------|-----------------|-----------------|
E|---------------------|---------------------|-----------------|-----------------|


E|-3-----5----2----|-3-----0----5----|---------------------------------|---------------------------------|
B|-3-----3----3----|-3-----10---17---|-------------15--------------14--|-------------12------------------|
G|-19----19---14---|-19----2----26---|---------14--------------14------|-----------------------------14--|
D|-----------------|-----------------|-----12--------------14----------|-----12--16--------------16------|
A|-----------------|-----------------|---------------------------------|---------------------16----------|
E|-----------------|-----------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-2--0--2---2----2-----|
B|---------------------------------|---------------------------------|----------------------|
G|-------------12------------------|-------------12--------------14--|-------2---2----2-----|
D|---------12--------------12--16--|---------12--------------14------|-------4---4----4-----|
A|-----14--------------12----------|-----14--------------16----------|----------------------|
E|---------------------------------|---------------------------------|----------------------|





Track 3: Piano left Hand

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------3-----|-------------|-3-----------|-0-----------|
G|-------------|-------------|-0-----------|-0-----2-----|-------2-----|-------------|
D|-0-----------|-------4-----|-------0-----|-------------|-------------|-------4-----|
A|-17----24----|-26----------|-------------|-------24----|-5-----24----|-26----------|
E|-------17----|-19----26----|-27----------|-27----------|-------------|-------26----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------3-----|-------------|-3-----------|-0-----------|-------3-----|-------------|
G|-0-----------|-0-----2-----|-------2-----|-------------|-0-----------|-0-----2-----|
D|-------------|-------------|-------------|-------4-----|-------0-----|-------------|
A|-------5-----|-------24----|-5-----24----|-26----------|-------------|-------24----|
E|-27----------|-27----------|-------------|-------26----|-27----------|-27----------|


E|---------------------0---5-------|-----2---7---------------2-------|---------3-----------------------|
B|---------3-------------------2---|-0-----------3-------2-----------|-----3-------0-----------3-------|
G|-----2-----------2---------------|-----------------------------2---|-0-------------------2-----------|
D|-0-----------4-------------------|-----------------4---------------|-----------------0-----------4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------3-----------0---5---9---|-----5---10--3-------0---5-------|-----2---7---------------2-------|
B|-----3-------2-------------------|-3---------------------------2---|-0-----------3-------2-----------|
G|-0---------------2---------------|-----------------2---------------|-----------------------------2---|
D|---------------------------------|---------------------------------|-----------------4---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------3-----------------------|---------3-----------0---5---9---|-------------|
B|-----3-------0-----------3-------|-----3-------2-------------------|-------------|
G|-0-------------------2-----------|-0---------------2---------------|-------2-----|
D|-----------------0-----------4---|---------------------------------|-0-----------|
A|---------------------------------|---------------------------------|-------------|
E|---------------------------------|---------------------------------|-------------|


E|-------------|-------------|-------------|-------5-----|-7-----2-----|-3-----------|
B|-0-----------|-------------|-------------|-3-----------|-0-----------|-------3-----|
G|-------------|-0-----------|-0-----2-----|-------2-----|-------------|-0-----------|
D|-------4-----|-------0-----|-------------|-0-----------|-------4-----|-------0-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-3-----5-----|-------2--5--10-12-14-17----0--5--7--9--12-5--9--|----2--7--10-14-19-14-10-------2--5--9--14-9--5--|
B|-------------|-------------------------------------------------|-0--------------------------2--------------------|
G|-0-----2-----|----2--------------------2-----------------------|-------------------------------------------------|
D|-------------|-0-----------------------------------------------|-------------------------4-----------------------|
A|-------------|-------------------------------------------------|-------------------------------------------------|
E|-------------|-------------------------------------------------|-------------------------------------------------|


E|-------3--7--10-15-10-7-----------2--5--10-5--2--|-------3--7--10-15-10-7-----0--5--7--9--12-17--|
B|----3--------------------------3-----------------|----3------------------------------------------|
G|-0--------------------------2--------------------|-0-----------------------2---------------------|
D|-------------------------0-----------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-------2--5--10-12-14-17----0--5--7--9--12-5--9--|----2--7--10-14-19-14-10-------2--5--9--14-9--5--|
B|-------------------------------------------------|-0--------------------------2--------------------|
G|----2--------------------2-----------------------|-------------------------------------------------|
D|-0-----------------------------------------------|-------------------------4-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------3--7--10-15-10-7-----------2--5--10-5--2--|-------3--7--10-15-10-7-----0--5--7--9--12-17--|
B|----3--------------------------3-----------------|----3------------------------------------------|
G|-0--------------------------2--------------------|-0-----------------------2---------------------|
D|-------------------------0-----------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-------2--5--10-12-14-17----0--5--7--9--12-5--9--|----2--7--10-14-19-14-10-------2--5--9--14-9--5--|
B|-------------------------------------------------|-0--------------------------2--------------------|
G|----2--------------------2-----------------------|-------------------------------------------------|
D|-0-----------------------------------------------|-------------------------4-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------3--7--10-15-10-7-----------2--5--10-5--2--|-------3--7--10-15-10-7-----0--5--7--9--12-17--|
B|----3--------------------------3-----------------|----3------------------------------------------|
G|-0--------------------------2--------------------|-0-----------------------2---------------------|
D|-------------------------0-----------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-------2--5--10-12-14-17----0--5--7--9--12-5--9--|----2--7--10-14-19-14-10-------2--5--9--14-9--5--|
B|-------------------------------------------------|-0--------------------------2--------------------|
G|----2--------------------2-----------------------|-------------------------------------------------|
D|-0-----------------------------------------------|-------------------------4-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------3--7--10-15-10-7-----------2--5--10-5--2--|-------3--7--10-15-10-7-----0--5--7--9--12-17--|
B|----3--------------------------3-----------------|----3------------------------------------------|
G|-0--------------------------2--------------------|-0-----------------------2---------------------|
D|-------------------------0-----------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-------------|-------------|-------------|-------------|--------|
B|-3-----------|-0-----------|-------3-----|-------------|-3------|
G|-------2-----|-------------|-0-----------|-0-----2-----|-2------|
D|-------------|-------4-----|-------0-----|-------------|-0------|
A|-5-----24----|-26----------|-------------|-------24----|--------|
E|-------------|-------26----|-27----------|-27----------|--------|



