D|--------|--------|--------|--------|--------|--------|--------|-----------10---10--9---|
A|--------|--------|--------|--------|--------|--------|--------|-7-----7---7----7---7---|
E|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|--------|------------------------|--------|------------------------|--------|------------------------|
B|--------|------------------------|--------|------------------------|--------|------------------------|
G|--------|------------------------|--------|------------------------|--------|------------------------|
D|-9------|-----------10---10--9---|-9------|-----------12---12--9---|-9------|-----------12---12--7---|
A|-7------|-7-----7---7----7---7---|-7------|-10----10--10---10--10--|-10-----|-9-----9---9----9---9---|
E|--------|------------------------|--------|------------------------|--------|------------------------|


E|----------------|------------------------|--------|------------------------|--------|
B|----------------|------------------------|--------|------------------------|--------|
G|----------------|------------------------|--------|------------------------|--------|
D|-9------7---9---|-----------10---10--9---|-9------|-----------10---10--9---|-9------|
A|-9--------------|-7-----7---7----7---7---|-7------|-7-----7---7----7---7---|-7------|
E|----------------|------------------------|--------|------------------------|--------|


E|------------------------|--------|------------------------|----------------|--------|
B|------------------------|--------|------------------------|----------------|--------|
G|------------------------|--------|------------------------|----------------|--------|
D|-----------12---12--9---|-9------|-----------12---12--7---|-9------7---9---|--------|
A|-10----10--10---10--10--|-10-----|-9-----9---9----9---9---|-9--------------|--------|
E|------------------------|--------|------------------------|----------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 2: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|-0------------------------0---|
B|--------|--------|--------|--------|--------|--------|--------|--------|------0---0---0-----------0---|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------0---0---0---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2----2---2-------2---2---2---|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|-0---------------------------0---|-0------------------------0---|-0---------------------------0---|
B|-0---------------------------0---|------0---0---0-----------0---|-0---------------------------0---|
G|-0---------------------------0---|------------------0---0---0---|-0---------------------------0---|
D|-2---2---2-------------------2---|-2----2---2-------2---2---2---|-2---2---2-------------------2---|
A|-----2---2---2---2---2---2---2---|------------------------------|-----2---2---2---2---2---2---2---|
E|-----------------0---0---0---0---|------------------------------|-----------------0---0---0---0---|


E|-3------------------------3---|-3---------------------------3---|-2------------------------2---|
B|------3---3---3-----------3---|-3---------------------------3---|------3---3---3-----------3---|
G|------------------4---4---4---|-4---------------------------4---|------------------2---2---2---|
D|-5----5---5-------5---5---5---|-5---5---5-------------------5---|-4----4---4-------4---4---4---|
A|------------------------------|-----5---5---5---5---5---5---5---|------------------------------|
E|------------------------------|-----------------3---3---3---3---|------------------------------|


E|-2---------------------------2---|-0------------------------0---|-0---------------------------0---|
B|-3---------------------------3---|------0---0---0-----------0---|-0---------------------------0---|
G|-2---------------------------2---|------------------0---0---0---|-0---------------------------0---|
D|-4---4---4-------------------4---|-2----2---2-------2---2---2---|-2---2---2-------------------2---|
A|-----5---5---5---5---5---5---5---|------------------------------|-----2---2---2---2---2---2---2---|
E|-----------------2---2---2---2---|------------------------------|-----------------0---0---0---0---|


E|-0------------------------0---|-0---------------------------0---|-3------------------------3---|
B|------0---0---0-----------0---|-0---------------------------0---|------3---3---3-----------3---|
G|------------------0---0---0---|-0---------------------------0---|------------------4---4---4---|
D|-2----2---2-------2---2---2---|-2---2---2-------------------2---|-5----5---5-------5---5---5---|
A|------------------------------|-----2---2---2---2---2---2---2---|------------------------------|
E|------------------------------|-----------------0---0---0---0---|------------------------------|


E|-3---------------------------3---|-2------------------------2---|-2---------------------------2---|
B|-3---------------------------3---|------3---3---3-----------3---|-3---------------------------3---|
G|-4---------------------------4---|------------------2---2---2---|-2---------------------------2---|
D|-5---5---5-------------------5---|-4----4---4-------4---4---4---|-4---4---4-------------------4---|
A|-----5---5---5---5---5---5---5---|------------------------------|-----5---5---5---5---5---5---5---|
E|-----------------3---3---3---3---|------------------------------|-----------------2---2---2---2---|


E|-0------------------------0---|-0---------------------------0---|-0------------------------0---|
B|------0---0---0-----------0---|-0---------------------------0---|------0---0---0-----------0---|
G|------------------0---0---0---|-0---------------------------0---|------------------0---0---0---|
D|-2----2---2-------2---2---2---|-2---2---2-------------------2---|-2----2---2-------2---2---2---|
A|------------------------------|-----2---2---2---2---2---2---2---|------------------------------|
E|------------------------------|-----------------0---0---0---0---|------------------------------|


E|-0---------------------------0---|-3------------------------3---|-3---------------------------3---|
B|-0---------------------------0---|------3---3---3-----------3---|-3---------------------------3---|
G|-0---------------------------0---|------------------4---4---4---|-4---------------------------4---|
D|-2---2---2-------------------2---|-5----5---5-------5---5---5---|-5---5---5-------------------5---|
A|-----2---2---2---2---2---2---2---|------------------------------|-----5---5---5---5---5---5---5---|
E|-----------------0---0---0---0---|------------------------------|-----------------3---3---3---3---|


E|-2------------------------2---|-2---------------------------2---|-0------------------------0---|
B|------3---3---3-----------3---|-3---------------------------3---|------0---0---0-----------0---|
G|------------------2---2---2---|-2---------------------------2---|------------------0---0---0---|
D|-4----4---4-------4---4---4---|-4---4---4-------------------4---|-2----2---2-------2---2---2---|
A|------------------------------|-----5---5---5---5---5---5---5---|------------------------------|
E|------------------------------|-----------------2---2---2---2---|------------------------------|


E|-0---------------------------0---|-0------------------------0---|-0---------------------------0---|
B|-0---------------------------0---|------0---0---0-----------0---|-0---------------------------0---|
G|-0---------------------------0---|------------------0---0---0---|-0---------------------------0---|
D|-2---2---2-------------------2---|-2----2---2-------2---2---2---|-2---2---2-------------------2---|
A|-----2---2---2---2---2---2---2---|------------------------------|-----2---2---2---2---2---2---2---|
E|-----------------0---0---0---0---|------------------------------|-----------------0---0---0---0---|


E|-3------------------------3---|-3---------------------------3---|-2------------------------2---|
B|------3---3---3-----------3---|-3---------------------------3---|------3---3---3-----------3---|
G|------------------4---4---4---|-4---------------------------4---|------------------2---2---2---|
D|-5----5---5-------5---5---5---|-5---5---5-------------------5---|-4----4---4-------4---4---4---|
A|------------------------------|-----5---5---5---5---5---5---5---|------------------------------|
E|------------------------------|-----------------3---3---3---3---|------------------------------|


E|-2---------------------------2---|--------|--------|--------|--------|--------|--------|
B|-3---------------------------3---|--------|--------|--------|--------|--------|--------|
G|-2---------------------------2---|--------|--------|--------|--------|--------|--------|
D|-4---4---4-------------------4---|--------|--------|--------|--------|--------|--------|
A|-----5---5---5---5---5---5---5---|--------|--------|--------|--------|--------|--------|
E|-----------------2---2---2---2---|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-2------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|-2------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|-0------|-0------|


E|--------|----------------|--------|----------------|--------|----------------|--------|
B|--------|----------------|--------|----------------|--------|----------------|--------|
G|--------|----------------|--------|----------------|--------|----------------|--------|
D|-2------|-2--------------|-5------|-5------5---7---|-4------|-4------4---5---|-2------|
A|-2------|-2------2---2---|-5------|-5------5---7---|-5------|-5------5---5---|-2------|
E|-0------|-0------0---0---|-3------|-3------3---5---|-2------|-2------2---3---|-0------|


E|--------|--------|----------------|--------|----------------|--------|----------------|
B|--------|--------|----------------|--------|----------------|--------|----------------|
G|--------|--------|----------------|--------|----------------|--------|----------------|
D|-2------|-2------|-2--------------|-5------|-5------5---7---|-4------|-4------4---5---|
A|-2------|-2------|-2------2---2---|-5------|-5------5---7---|-5------|-5------5---5---|
E|-0------|-0------|-0------0---0---|-3------|-3------3---5---|-2------|-2------2---3---|


E|--------|--------|--------|----------------|--------|----------------|--------|----------------|
B|--------|--------|--------|----------------|--------|----------------|--------|----------------|
G|--------|--------|--------|----------------|--------|----------------|--------|----------------|
D|-2------|-2------|-2------|-2--------------|-5------|-5------5---7---|-4------|-4------4---5---|
A|-2------|-2------|-2------|-2------2---2---|-5------|-5------5---7---|-5------|-5------5---5---|
E|-0------|-0------|-0------|-0------0---0---|-3------|-3------3---5---|-2------|-2------2---3---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-9----------------9-----------|-9-----------9-----------10---|-9----------------9-----------|
A|-7----7---7---7---7---7---7---|-7---7---7---7---7---7---8----|-7----7---7---7---7---7---7---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-9-----------9----------------|-9----------------9-----------|-9-----------9-----------10---|
A|-7---7---7---7---7---7---3----|-7----7---7---7---7---7---7---|-7---7---7---7---7---7---8----|
E|-------------------------1----|------------------------------|------------------------------|


E|------------------------------|------------------------|------------------------------|
B|------------------------------|------------------------|------------------------------|
G|------------------------------|------------------------|------------------------------|
D|-12---------------12----------|-7-----------10----10---|-9----------------9-----------|
A|-10---10--10--10--10--10--10--|-5---5---5---8-----8----|-7----7---7---7---7---7---7---|
E|------------------------------|------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-9-----------9-----------10---|-9----------------9-----------|-9-----------9----------------|
A|-7---7---7---7---7---7---8----|-7----7---7---7---7---7---7---|-7---7---7---7---7---7---3----|
E|------------------------------|------------------------------|-------------------------1----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-9----------------9-----------|-9-----------9-----------10---|-12---------------12----------|
A|-7----7---7---7---7---7---7---|-7---7---7---7---7---7---8----|-10---10--10--10--10--10--10--|
E|------------------------------|------------------------------|------------------------------|


E|------------------------|---------------------------------------|---------------------------------------|
B|------------------------|---------------------------------------|---------------------------------------|
G|------------------------|---------------------------------------|---------------------------------------|
D|-7-----------10----10---|-----------10--9-----------------------|-----------10--9-----------------------|
A|-5---5---5---8-----8----|-7--7--7-----------7--7--7---7--7--7---|-7--7--7-----------7--7--7---7--7--7---|
E|------------------------|---------------------------------------|---------------------------------------|


E|---------------------------------------|-----------------------------------|---------------------------------------|
B|---------------------------------------|-----------------------------------|---------------------------------------|
G|---------------------------------------|-----------------------------------|---------------------------------------|
D|-----------12--9-----------------------|-----------10--9-------9-------9---|-----------10--9-----------------------|
A|-10-10-10----------10-10-10--10-10-10--|-9--9--9-----------9-------9-------|-7--7--7-----------7--7--7---7--7--7---|
E|---------------------------------------|-----------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-----------10--9-----------------------|-----------12--9-----------------------|
A|-7--7--7-----------7--7--7---7--7--7---|-10-10-10----------10-10-10--10-10-10--|
E|---------------------------------------|---------------------------------------|


E|-----------------------------------|--------------------------------|---------------------------------|
B|-----------------------------------|--------------------------------|---------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------|
D|-----------10--9-------9-------9---|-9------------------9-----------|-10----------9-----------7-------|
A|-9--9--9-----------9-------9-------|-7----7---7--7--7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-----------------------------------|--------------------------------|---------------------------------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-5------------------5-----------|-5---7-------7-----------7-------|-9------------------9-----------|
A|-0----0---0--0--0---0---0---0---|-0---0---0---0---0---0---0---0---|-7----7---7--7--7---7---7---7---|
E|--------------------------------|---------------------------------|--------------------------------|


E|---------------------------------|--------------------------------|------------------------------|
B|---------------------------------|--------------------------------|------------------------------|
G|---------------------------------|--------------------------------|------------------------------|
D|-10----------9-----------7-------|-5------------------5-----------|-5---7-------7-----------10---|
A|-7---7---7---7---7---7---7---7---|-0----0---0--0--0---0---0---0---|-0---0---0---0---0---0---8----|
E|---------------------------------|--------------------------------|------------------------------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-9------------------9-----------|-10----------9-----------7-------|-5------------------5-----------|
A|-7----7---7--7--7---7---7---7---|-7---7---7---7---7---7---7---7---|-0----0---0--0--0---0---0---0---|
E|--------------------------------|---------------------------------|--------------------------------|


E|---------------------------------|--------------------------------|---------------------------------|
B|---------------------------------|--------------------------------|---------------------------------|
G|---------------------------------|--------------------------------|---------------------------------|
D|-5---7-------7-----------7-------|-9------------------9-----------|-10----------9-----------7-------|
A|-0---0---0---0---0---0---0---0---|-7----7---7--7--7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|--------------------------------|---------------------------------|


E|--------------------------------|------------------------------|------------------------------|
B|--------------------------------|------------------------------|------------------------------|
G|--------------------------------|------------------------------|------------------------------|
D|-5------------------5-----------|-5---7-------7-----------10---|-9----------------9-----------|
A|-0----0---0--0--0---0---0---0---|-0---0---0---0---0---0---8----|-7----7---7---7---7---7---7---|
E|--------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-9-----------9-----------10---|-9----------------9-----------|-9-----------9----------------|
A|-7---7---7---7---7---7---8----|-7----7---7---7---7---7---7---|-7---7---7---7---7---7---3----|
E|------------------------------|------------------------------|-------------------------1----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-9----------------9-----------|-9-----------9-----------10---|-12---------------12----------|
A|-7----7---7---7---7---7---7---|-7---7---7---7---7---7---8----|-10---10--10--10--10--10--10--|
E|------------------------------|------------------------------|------------------------------|


E|------------------------|---------------------------------------|---------------------------------------|
B|------------------------|---------------------------------------|---------------------------------------|
G|------------------------|---------------------------------------|---------------------------------------|
D|-7-----------10----10---|-----------10--9-----------------------|-----------10--9-----------------------|
A|-5---5---5---8-----8----|-7--7--7-----------7--7--7---7--7--7---|-7--7--7-----------7--7--7---7--7--7---|
E|------------------------|---------------------------------------|---------------------------------------|


E|---------------------------------------|-----------------------------------|---------------------------------------|
B|---------------------------------------|-----------------------------------|---------------------------------------|
G|---------------------------------------|-----------------------------------|---------------------------------------|
D|-----------12--9-----------------------|-----------10--9-------9-------9---|-----------10--9-----------------------|
A|-10-10-10----------10-10-10--10-10-10--|-9--9--9-----------9-------9-------|-7--7--7-----------7--7--7---7--7--7---|
E|---------------------------------------|-----------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-----------10--9-----------------------|-----------12--9-----------------------|
A|-7--7--7-----------7--7--7---7--7--7---|-10-10-10----------10-10-10--10-10-10--|
E|---------------------------------------|---------------------------------------|


E|-----------------------------------|--------------------------------|---------------------------------|
B|-----------------------------------|--------------------------------|---------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------|
D|-----------10--9-------9-------9---|-9------------------9-----------|-10----------9-----------7-------|
A|-9--9--9-----------9-------9-------|-7----7---7--7--7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-----------------------------------|--------------------------------|---------------------------------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-5------------------5-----------|-5---7-------7-----------7-------|-9------------------9-----------|
