Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------0----|-0----0----0----0----|------------------------------|
D|-------------------------------7--4--------7--4--------7--4--------------|-------------9--12-------9--12-------9--12-------------------------------|
A|-------------------------------------------------7--5--------7--5--------|-------9--12-------9--12-------------------------------------------------|
E|-------------------------------------------------------------------7--5--|-10-12-------------------------------------------------------------------|


E|-12-12-12-10-9-----12-12-12-10-9-----12-12-12-10-9-----12-12-12-10-9-----|-14-14-14-12-10----14-14-14-12-10----14-14-14-12-10----14-14-14-12-10----|
B|----------------12----------------12----------------12----------------12-|----------------14----------------14----------------14----------------14-|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-12-12-12-10-9-----12-12-12-10-9-----12-12-12-10-9-----12-12-12-10-9-----|-14-14-14-12-10----14-14-14-12-10----14-14-14-12-10----14-14-14-12-10----|
B|----------------12----------------12----------------12----------------12-|----------------14----------------14----------------14----------------14-|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|----------15-14-12----------15-14-12----------15-|
G|--------|--------|--------|--------|-------16----------------16----------------16----|
D|--------|--------|--------|--------|----16----------------16----------------16-------|
A|--------|--------|--------|--------|-14----------------14----------------14----------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|----------------------------------------------12-|-------------------------------------------------|
B|----------15-14-12----------15-14-12-------15----|----------15-14-12----------15-14-12----------15-|
G|-------14----------------14-------------14-------|-------16----------------16----------------16----|
D|----14----------------14-------------------------|----16----------------16----------------16-------|
A|-12----------------12----------------12----------|-14----------------14----------------14----------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------12-|----------------------------------------------12-|
B|----------15-14-12----------15-14-12-------15----|----------15-14-12----------15-14-12-------15----|
G|-------14----------------14-------------14-------|-------------------------------------------------|
D|----14----------------14-------------------------|-------12----------------12-------------12-------|
A|-12----------------12----------------12----------|----14----------------14-------------------------|
E|-------------------------------------------------|-15----------------15----------------15----------|


E|----------------------------------------------14-|-------------------------------------------------|
B|----------15-14-12----------15-14-12-------12----|----------15-14-12----------15-14-12----------15-|
G|-------------------------------------------------|-------16----------------16----------------16----|
D|-------12----------------12-------------12-------|----16----------------16----------------16-------|
A|----14----------------14-------------14----------|-14----------------14----------------14----------|
E|-14----------------14----------------------------|-------------------------------------------------|


E|----------------------------------------------12-|-------------------------------------------------|
B|----------15-14-12----------15-14-12-------15----|----7-----------------7-----7--------------------|
G|-------14----------------14-------------14-------|-7--------7--------------7--------7-----------7--|
D|----14----------------14-------------------------|-------9-----9-----9-----------9-----9-----9-----|
A|-12----------------12----------------12----------|----------------9-----------------------9--------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----5-----------------5-----5--------------------|----3-----------------3-----3--------------------|
G|-6--------6--------------6--------6-----------6--|-4--------4--------------4--------4-----------4--|
D|-------7-----7-----7-----------7-----7-----7-----|-------5-----5-----5-----------5-----5-----5-----|
A|----------------7-----------------------7--------|----------------5-----------------------5--------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----5-----------------5-----5--------------------|----7-----------------7-----7--------------------|
G|-6--------6--------------6--------6-----------6--|-7--------7--------------7--------7-----------7--|
D|-------7-----7-----7-----------7-----7-----7-----|-------9-----9-----9-----------9-----9-----9-----|
