E|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|


E|-------------------------------|-------------------------------------------|------------------------------------|
B|-------------------------------|-------------------------------------------|------------------------------------|
G|-------------------------------|-------------------------------------------|------------------------------------|
D|-2-----------------------------|-------------------------------------------|---------------------------3----4---|
A|-2-----------------------------|-------------4---3----------------1--1--1--|-1--1--1---------------3---1----2---|
E|-0-----0--0--0--0--0--0--0--0--|-0--0--0--0--2---1---1--1--1---0-----------|----------0--1--1--0---1------------|


E|-----------------------------------|-----------------------------------|---------------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------------|
D|-----------------------------------|-----------------7---5--5--4---2---|---------------------------------------|
A|-4--3--------------4---5-----------|-----------------5---3--3--2---2---|----------5---3------------------------|
E|-2--1--0---0---0---2---3---0---0---|-0---0---0---0-----------------0---|-0--0--0--3---1---1---1---1---0---0--0-|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2----------------2---|-2----2----------------2---|-2----2----------------2---|
A|-2----1----------------1---|-2----1----------------1---|-2----1----------------1---|
E|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|


E|-------------------------------|-------------------------------------------|------------------------------------|
B|-------------------------------|-------------------------------------------|------------------------------------|
G|-------------------------------|-------------------------------------------|------------------------------------|
D|-2-----------------------------|-------------------------------------------|---------------------------3----4---|
A|-2-----------------------------|-------------4---3----------------1--1--1--|-1--1--1---------------3---1----2---|
E|-0-----0--0--0--0--0--0--0--0--|-0--0--0--0--2---1---1--1--1---0-----------|----------0--1--1--0---1------------|


E|-----------------------------------|-----------------------------------|---------------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------------|
D|-----------------------------------|-----------------7---5--5--4---2---|---------------------------------------|
A|-4--3--------------4---5-----------|-----------------5---3--3--2---2---|----------5---3------------------------|
E|-2--1--0---0---0---2---3---0---0---|-0---0---0---0-----------------0---|-0--0--0--3---1---1---1---1---0---0--0-|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2----------------2---|-2----2----------------2---|-2----2----------------2---|
A|-2----1----------------1---|-2----1----------------1---|-2----1----------------1---|
E|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|


E|-------------------------------|-------------------------------------------|------------------------------------|
B|-------------------------------|-------------------------------------------|------------------------------------|
G|-------------------------------|-------------------------------------------|------------------------------------|
D|-2-----------------------------|-------------------------------------------|---------------------------3----4---|
A|-2-----------------------------|-------------4---3----------------1--1--1--|-1--1--1---------------3---1----2---|
E|-0-----0--0--0--0--0--0--0--0--|-0--0--0--0--2---1---1--1--1---0-----------|----------0--1--1--0---1------------|


E|-----------------------------------|-----------------------------------|---------------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------------|
D|-----------------------------------|-----------------7---5--5--4---2---|---------------------------------------|
A|-4--3--------------4---5-----------|-----------------5---3--3--2---2---|----------5---3------------------------|
E|-2--1--0---0---0---2---3---0---0---|-0---0---0---0-----------------0---|-0--0--0--3---1---1---1---1---0---0--0-|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2----------------2---|-2----2----------------2---|-2----2----------------2---|
A|-2----1----------------1---|-2----1----------------1---|-2----1----------------1---|
E|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|


E|-------------------------------|-------------------------------------------|------------------------------------|
B|-------------------------------|-------------------------------------------|------------------------------------|
G|-------------------------------|-------------------------------------------|------------------------------------|
D|-2-----------------------------|-------------------------------------------|---------------------------3----4---|
A|-2-----------------------------|-------------4---3----------------1--1--1--|-1--1--1---------------3---1----2---|
E|-0-----0--0--0--0--0--0--0--0--|-0--0--0--0--2---1---1--1--1---0-----------|----------0--1--1--0---1------------|


E|-------------|
B|-------------|
G|-------------|
D|-------2-----|
A|-------2-----|
E|-------0-----|





Track 2: Track 2

C|-35--46--46--46--35--44--38--46--|-35--46--46--46--35--44--38--46--|-35--46--35-46--46--35--44--38--46--|
C|-38------38------44------46------|-38------38------44------46------|-38----55---38------44------46------|
C|-46------------------------------|-46------------------------------|-46---------------------------------|
C|-49------------------------------|-49------------------------------|-49---------------------------------|
C|---------------------------------|---------------------------------|------------------------------------|
C|---------------------------------|---------------------------------|------------------------------------|


C|-35--46------------------46--35--|-35--46--46--46--35--44--38--46--|-35--46--46--46--35--44--38--46--|
C|-38------38--38--38--38----------|-38------38------44------46------|-38------38------44--38--38--38--|
C|-46------49----------49----------|-46------------------------------|-46------------------------------|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--46--46--46--38--46--38--46--|-35--46--46--46--38--46--38--46--|-35--46--46--46--38--46--38--46--|
C|-38--35--38--35--46--35--46--35--|-38--35--38--35--46--35--46--35--|-38--35--38--35--46--35--46--35--|
C|-46------------------------------|-46------------------------------|-46------------------------------|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--46--46--46--35--44--38--46--|-35--46--46--46--35--44--38--46--|-35--46--35-46--46--35--44--38--46--|
C|-38------38------44------46------|-38------38------44------46------|-38----55---38------44------46------|
C|-46------------------------------|-46------------------------------|-46---------------------------------|
C|-49------------------------------|-49------------------------------|-49---------------------------------|
C|---------------------------------|---------------------------------|------------------------------------|
C|---------------------------------|---------------------------------|------------------------------------|


C|-35--46------------------46--35--|-35--46--46--46--35--44--38--46--|-35--46--46--46--35--44--38--46--|
C|-38------38--38--38--38----------|-38------38------44------46------|-38------38------44--38--38--38--|
C|-46------49----------49----------|-46------------------------------|-46------------------------------|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--46--46--46--38--46--38--46--|-35--46--46--46--38--46--38--46--|-35--46--46--46--38--46--38--46--|
C|-38--35--38--35--46--35--46--35--|-38--35--38--35--46--35--46--35--|-38--35--38--35--46--35--46--35--|
C|-46------------------------------|-46------------------------------|-46------------------------------|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--46--46--46--35--44--38--46--|-35--46--46--46--35--44--38--46--|-35--46--35-46--46--35--44--38--46--|
C|-38------38------44------46------|-38------38------44------46------|-38----55---38------44------46------|
C|-46------------------------------|-46------------------------------|-46---------------------------------|
C|-49------------------------------|-49------------------------------|-49---------------------------------|
C|---------------------------------|---------------------------------|------------------------------------|
C|---------------------------------|---------------------------------|------------------------------------|


C|-35--46------------------46--35--|-35--46--46--46--35--44--38--46--|-35--46--46--46--35--44--38--46--|
C|-38------38--38--38--38----------|-38------38------44------46------|-38------38------44--38--38--38--|
C|-46------49----------49----------|-46------------------------------|-46------------------------------|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--46--46--46--38--46--38--46--|-35--46--46--46--38--46--38--46--|-35--46--46--46--38--46--38--46--|
C|-38--35--38--35--46--35--46--35--|-38--35--38--35--46--35--46--35--|-38--35--38--35--46--35--46--35--|
C|-46------------------------------|-46------------------------------|-46------------------------------|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--46--46--46--35--44--38--46--|-35--46--46--46--35--44--38--46--|-35--46--35-46--46--35--44--38--46--|
C|-38------38------44------46------|-38------38------44------46------|-38----55---38------44------46------|
C|-46------------------------------|-46------------------------------|-46---------------------------------|
C|-49------------------------------|-49------------------------------|-49---------------------------------|
C|---------------------------------|---------------------------------|------------------------------------|
C|---------------------------------|---------------------------------|------------------------------------|


C|-35--46------------------46--35--|-35--46--46--46--35--44--38--46--|-35--46--46--46--35--44--38--46--|
C|-38------38--38--38--38----------|-38------38------44------46------|-38------38------44--38--38--38--|
C|-46------49----------49----------|-46------------------------------|-46------------------------------|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--46--46--46--38--46--38--46--|-35--46--46--46--38--46--38--46--|-35--46--46--46--38--46--38--46--|
C|-38--35--38--35--46--35--46--35--|-38--35--38--35--46--35--46--35--|-38--35--38--35--46--35--46--35--|
C|-46------------------------------|-46------------------------------|-46------------------------------|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--46--46--46--35--44--38--46--|-35--46--46--46--35--44--38--46--|-35--46--35-46--46--35--44--38--46--|
C|-38------38------44------46------|-38------38------44------46------|-38----55---38------44------46------|
C|-46------------------------------|-46------------------------------|-46---------------------------------|
C|-49------------------------------|-49------------------------------|-49---------------------------------|
C|---------------------------------|---------------------------------|------------------------------------|
C|---------------------------------|---------------------------------|------------------------------------|


C|-35--46------------------46--35--|-35--46--46--46--35--44--38--46--|-35--46--46--46--35--44--38--46--|
C|-38------38--38--38--38----------|-38------38------44------46------|-38------38------44--38--38--38--|
C|-46------49----------49----------|-46------------------------------|-46------------------------------|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--46--46--46--38--46--38--46--|-35--46--46--46--38--46--38--46--|-35--46--46--46--38--46--38--46--|
C|-38--35--38--35--46--35--46--35--|-38--35--38--35--46--35--46--35--|-38--35--38--35--46--35--46--35--|
C|-46------------------------------|-46------------------------------|-46------------------------------|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--46--46--46--35--44--38--46--|-35--46--46--46--35--44--38--46--|-35--46--35-46--46--35--44--38--46--|
C|-38------38------44------46------|-38------38------44------46------|-38----55---38------44------46------|
C|-46------------------------------|-46------------------------------|-46---------------------------------|
C|-49------------------------------|-49------------------------------|-49---------------------------------|
C|---------------------------------|---------------------------------|------------------------------------|
C|---------------------------------|---------------------------------|------------------------------------|


C|-35--46------------------46--35--|-35--46--46--46--35--44--38--46--|-35--46--46--46--35--44--38--46--|
C|-38------38--38--38--38----------|-38------38------44------46------|-38------38------44--38--38--38--|
C|-46------49----------49----------|-46------------------------------|-46------------------------------|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--46--46--46--38--46--38--46--|-35--46--46--46--38--46--38--46--|-35--46--46--46--38--46--38--46--|
C|-38--35--38--35--46--35--46--35--|-38--35--38--35--46--35--46--35--|-38--35--38--35--46--35--46--35--|
C|-46------------------------------|-46------------------------------|-46------------------------------|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35----------|
C|-38----38----|
C|-------55----|
C|-------------|
C|-------------|
C|-------------|





Track 3: Track 3

G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|-0--0---0---0---0---0--0---0---0---|


G|-----------------|
D|-----------------|
A|-----------------|
E|-0----0----0-----|





Track 4: Track 4

E|-----------------------------------|-----------------------------------|---------------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------------|
D|-----------------------------------|-----------------7---5--5--4---2---|---------------------------------------|
A|-4--3--------------4---5-----------|-----------------5---3--3--2---2---|----------5---3------------------------|
E|-2--1--0---0---0---2---3---0---0---|-0---0---0---0-----------------0---|-0--0--0--3---1---1---1---1---0---0--0-|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2----------------2---|-2----2----------------2---|-2----2----------------2---|
A|-2----1----------------1---|-2----1----------------1---|-2----1----------------1---|
E|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|


E|-------------------------------|-------------------------------------------|------------------------------------|
B|-------------------------------|-------------------------------------------|------------------------------------|
G|-------------------------------|-------------------------------------------|------------------------------------|
D|-2-----------------------------|-------------------------------------------|---------------------------3----4---|
A|-2-----------------------------|-------------4---3----------------1--1--1--|-1--1--1---------------3---1----2---|
E|-0-----0--0--0--0--0--0--0--0--|-0--0--0--0--2---1---1--1--1---0-----------|----------0--1--1--0---1------------|


E|-----------------------------------|-----------------------------------|---------------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------------|
D|-----------------------------------|-----------------7---5--5--4---2---|---------------------------------------|
A|-4--3--------------4---5-----------|-----------------5---3--3--2---2---|----------5---3------------------------|
E|-2--1--0---0---0---2---3---0---0---|-0---0---0---0-----------------0---|-0--0--0--3---1---1---1---1---0---0--0-|


E|----------------7---7---|-4--2--0--4--4----0----------------|-4--2--0--0--0--7--7--7--7---10-8------------|
B|------------------------|---------------------4--2--2-------|-----------------------------------8---10-8--|
G|------------------------|------------------------------0----|---------------------------------------------|
D|-2----2----2------------|-----------------------------------|---------------------------------------------|
A|-2----1----1------------|-----------------------------------|---------------------------------------------|
E|-0----0----0------------|-----------------------------------|---------------------------------------------|


E|-8-----8---10--8---10--|-8--8--10------------10-12----10-12-10-------|----------9--11----10-12----12-|
B|-----------------------|-----------8--8--10--------10----------10-10-|-12----9--------10-------12----|
G|-----------------------|---------------------------------------------|-------------------------------|
D|-----------------------|---------------------------------------------|-------------------------------|
A|-----------------------|---------------------------------------------|-------------------------------|
E|-----------------------|---------------------------------------------|-------------------------------|


E|-14-----12-14----12-14----12-14-12----12-14-14-|---131513--121412--101210--9-109-------7---7---7--7-|
B|-----12-------12-------12----------12----------|-13------12------10------9-------8-7----------------|
G|-----------------------------------------------|----------------------------------------------------|
D|-----------------------------------------------|----------------------------------------------------|
A|-----------------------------------------------|----------------------------------------------------|
E|-----------------------------------------------|----------------------------------------------------|


E|-7--9-----------------7--7--8--7--8--7--8--7--8--|-17-15-17-15-17-15-17-15-17-19-17-19-17-19-17-19-|
B|-------7--9--------------------------------------|-------------------------------------------------|
G|-------------7--9--7-----------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-17----17----|-1919191919191919--------------------------------1919191919191919|
B|-------------|-----------------1919191919191919----------191919----------------|
G|-------------|---------------------------------1919191919----------------------|
D|-------------|-----------------------------------------------------------------|
A|-------------|-----------------------------------------------------------------|
E|-------------|-----------------------------------------------------------------|


E|-22----20----|-2020202020202020----------------------------------------20202020|
B|-------------|-----------------2020202020----------------------20202020--------|
G|-------------|---------------------------202020----------202020----------------|
D|-------------|---------------------------------2020202020----------------------|
A|-------------|-----------------------------------------------------------------|
E|-------------|-----------------------------------------------------------------|


E|-20-----|-20-----|-20-----|---------------------------------------|---------------------------|
B|--------|--------|--------|---------------------------------------|---------------------------|
G|--------|--------|--------|---------------------------------------|---------------------------|
D|--------|--------|--------|---------------------------------------|-2----2----------------2---|
A|--------|--------|--------|----------5---3------------------------|-2----1----------------1---|
E|--------|--------|--------|-0--0--0--3---1---1---1---1---0---0--0-|-0----0----0---0---0---0---|


E|---------------------------|---------------------------|-------------------------------|
B|---------------------------|---------------------------|-------------------------------|
G|---------------------------|---------------------------|-------------------------------|
D|-2----2----------------2---|-2----2----------------2---|-2-----------------------------|
A|-2----1----------------1---|-2----1----------------1---|-2-----------------------------|
E|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0-----0--0--0--0--0--0--0--0--|


E|-------------------------------------------|------------------------------------|
B|-------------------------------------------|------------------------------------|
G|-------------------------------------------|------------------------------------|
D|-------------------------------------------|---------------------------3----4---|
A|-------------4---3----------------1--1--1--|-1--1--1---------------3---1----2---|
E|-0--0--0--0--2---1---1--1--1---0-----------|----------0--1--1--0---1------------|


E|-----------------------------------|-----------------------------------|---------------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------------|
D|-----------------------------------|-----------------7---5--5--4---2---|---------------------------------------|
A|-4--3--------------4---5-----------|-----------------5---3--3--2---2---|----------5---3------------------------|
E|-2--1--0---0---0---2---3---0---0---|-0---0---0---0-----------------0---|-0--0--0--3---1---1---1---1---0---0--0-|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2----------------2---|-2----2----------------2---|-2----2----------------2---|
A|-2----1----------------1---|-2----1----------------1---|-2----1----------------1---|
E|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|


E|-------------------------------|-------------------------------------------|------------------------------------|
B|-------------------------------|-------------------------------------------|------------------------------------|
G|-------------------------------|-------------------------------------------|------------------------------------|
D|-2-----------------------------|-------------------------------------------|---------------------------3----4---|
A|-2-----------------------------|-------------4---3----------------1--1--1--|-1--1--1---------------3---1----2---|
E|-0-----0--0--0--0--0--0--0--0--|-0--0--0--0--2---1---1--1--1---0-----------|----------0--1--1--0---1------------|


E|-------------------------|-------------------------------|-------------------101212-----------------------|
B|-------------------------|-7-----------------------------|---------------1012------12-------12------------|
G|-------------------------|-----7---9----7--9--11-11-12---|-----------1012-------------12-14----12-14-16---|
D|-------------------------|-------------------------------|-7-9---1012-------------------------------------|
A|-4--3--------------------|-------------------------------|-----10-----------------------------------------|
E|-2--1--0---0---0---0-----|-------------------------------|------------------------------------------------|


E|-------------------------------14-14-14-161618181921|-21----------|-23--21-------19--17-------|
B|----------------------12-14-12----------------------|-------------|---------19-----------15---|
G|----------12-14-12-14-------------------------------|-------------|---------------------------|
D|-11-12-14-------------------------------------------|-------------|---------------------------|
A|----------------------------------------------------|-------------|---------------------------|
E|----------------------------------------------------|-------------|---------------------------|


E|-15--13-------------|-------------------------------------------|------------------------------------|
B|---------12---12----|-------------------------------------------|------------------------------------|
G|--------------------|-------------------------------------------|------------------------------------|
D|--------------------|-------------------------------------------|---------------------------3----4---|
A|--------------------|-------------4---3----------------1--1--1--|-1--1--1---------------3---1----2---|
E|--------------------|-0--0--0--0--2---1---1--1--1---0-----------|----------0--1--1--0---1------------|


E|-------------|
B|-------------|
G|-------------|
D|-------2-----|
A|-------2-----|
E|-------0-----|



