G|-13-----|-13----------|---------------------|---------------------|---------------------|
D|-14-----|-14----------|---------------------|---------------------|---------------------|
A|--------|-------------|---------------------|---------------------|---------------------|
E|--------|-------------|---------------------|---------------------|---------------------|


E|---------------------|------------------------|------------------------|---------------------------|
B|------2----9----7----|------2----9----7---5---|-4------------------1---|-1----1---2---2---4----5---|
G|---------------------|------------------------|------------------------|---------------------------|
D|---------------------|------------------------|------------------------|---------------------------|
A|---------------------|------------------------|------------------------|---------------------------|
E|---------------------|------------------------|------------------------|---------------------------|


E|---------------------|-9----7----4----9----|-7----4---------4----|-2----0----2----4----|
B|-5----7----9----5----|-9----7----5----9----|-7----5---------5----|-4----2----4----5----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------9----9----|-7---------------|-9---7---5---10--9---5---10--9---|
B|------2----9----7----|------2--------------|-----------------|---------------------------------|
G|---------------------|---------------------|-----------------|---------------------------------|
D|---------------------|---------------------|-----------------|---------------------------------|
A|---------------------|---------------------|-----------------|---------------------------------|
E|---------------------|---------------------|-----------------|---------------------------------|


E|-5---10--9---5---12---12--9---|--------|--------|--------|--------|--------|--------|
B|------------------------------|--------|--------|--------|--------|--------|--------|
G|------------------------------|--------|--------|--------|--------|--------|--------|
D|------------------------------|--------|--------|--------|--------|--------|--------|
A|------------------------------|--------|--------|--------|--------|--------|--------|
E|------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------9----|---------------------|------------------------|---------------------|
B|-----------------|-7-----9--------7----|-7---9--------12---7----|-7-----9--------7----|
G|-----------------|---------------------|------------------------|-8-----9--------8----|
D|-----------------|---------------------|------------------------|---------------------|
A|-----------------|---------------------|------------------------|---------------------|
E|-----------------|---------------------|------------------------|---------------------|


E|------------------------|---------------------|------------------------|---------------------------|
B|-7---9--------12---7----|-7-----9--------7----|-7---9--------12---7----|-7-----6---6---6---7---7---|
G|-8---9--------11---8----|-8-----9--------8----|-8---9--------11---8----|-8-----6---6---6---8---8---|
D|------------------------|---------------------|------------------------|---------------------------|
A|------------------------|---------------------|------------------------|---------------------------|
E|------------------------|---------------------|------------------------|---------------------------|


E|------------------------|---------------------|-----------------7----7--7---7---|
B|-7---6----7---9---------|-7-----9--------7----|-7---9-------7-------------------|
G|-8---6----8---9---------|-8-----9--------8----|-8---9---------------------------|
D|------------------------|---------------------|---------------------------------|
A|------------------------|---------------------|---------------------------------|
E|------------------------|---------------------|---------------------------------|


E|---------------------|------------------------|---------------------|------------------------|
B|-7-----9--------7----|-7---9--------12---7----|-7-----9--------7----|-7---9--------12---7----|
G|-8-----9--------8----|-8---9--------11---8----|-8-----9--------8----|-8---9--------11---8----|
D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


E|---------------------|---------------------------|-----------------|---------------------|
B|-7-----6---6----7----|-7---6---6---9---9---------|-2----9-----2----|-2----9----7----7----|
G|-8-----6---6----8----|-8---6---6---6---6---------|-----------------|---------------------|
D|---------------------|---------------------------|-----------------|---------------------|
A|---------------------|---------------------------|-----------------|---------------------|
E|---------------------|---------------------------|-----------------|---------------------|


E|---------------------------|-----------------|---------------------------|---------------------|
B|-7----5---7---7---12---7---|-7----------7----|-7----5---7---7---5----7---|-7----5----4----5----|
G|---------------------------|-----------------|---------------------------|---------------------|
D|---------------------------|-----------------|---------------------------|---------------------|
A|---------------------------|-----------------|---------------------------|---------------------|
E|---------------------------|-----------------|---------------------------|---------------------|


E|--------------------|-------------|-----------------|---------------------|---------------------------|
B|-4----2---9---9-----|-9-----------|-2----9-----2----|-2----9----7----7----|-7----5---7---7---12---7---|
G|--------------------|-------------|-----------------|---------------------|---------------------------|
D|--------------------|-------------|-----------------|---------------------|---------------------------|
A|--------------------|-------------|-----------------|---------------------|---------------------------|
E|--------------------|-------------|-----------------|---------------------|---------------------------|


E|--------------------|-----------------|------------------------|--------|-------------|
B|-7------------------|-----------------|------------------------|--------|-------------|
G|----------------4---|-2-----9---9-----|-4-----11--11---9---11--|-13-----|-13----------|
D|----------------6---|-4-----11--11----|-6-----13--13---11--13--|-14-----|-14----------|
A|--------------------|-----------------|------------------------|--------|-------------|
E|--------------------|-----------------|------------------------|--------|-------------|


E|-9----7----4----9----|-7----4---------4----|-2----0----7----4----|---------------------|
B|-9----7----5----9----|-7----5---------5----|-4----2----4----5----|------2----9----7----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------------------------|------------------------|---------------------------|---------------------|
B|------2----9----7---5---|-4------------------1---|-1----1---2---2---4----5---|-5----7----9----5----|
G|------------------------|------------------------|---------------------------|---------------------|
D|------------------------|------------------------|---------------------------|---------------------|
A|------------------------|------------------------|---------------------------|---------------------|
E|------------------------|------------------------|---------------------------|---------------------|


E|-9----7----4----9----|-7----4---------4----|-2----0----2----4----|---------------------|
B|-9----7----5----9----|-7----5---------5----|-4----2----4----5----|------2----9----7----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------9----9----|-7-------------7---7---7---|-9----4---9---7----9---7---|-7---9---7----9---------|
B|------2--------------|---------------------------|---------------------------|------------------------|
G|---------------------|---------------------------|---------------------------|------------------------|
D|---------------------|---------------------------|---------------------------|------------------------|
A|---------------------|---------------------------|---------------------------|------------------------|
E|---------------------|---------------------------|---------------------------|------------------------|


E|--------|--------|------------------------|------------------------------|--------------------|
B|--------|--------|----------7----9---9----|-9---9---9---12--12--9----9---|-9---------9---9----|
G|--------|--------|------------------------|------------------------------|--------------------|
D|--------|--------|------------------------|------------------------------|--------------------|
A|--------|--------|------------------------|------------------------------|--------------------|
E|--------|--------|------------------------|------------------------------|--------------------|


E|---------------------------|------------------------|--------------11--9--------|
B|-9---9----9---9---9----9---|-9----9----9----9---9---|-9---9----7------------9---|
G|---------------------------|------------------------|---------------------------|
D|---------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|------------------------|-------7---7---7----7---|-7----9---7---9-----|-9------|
B|-9---2---------9---9----|-7----------------------|--------------------|--------|
G|------------------------|------------------------|--------------------|--------|
D|------------------------|------------------------|--------------------|--------|
A|------------------------|------------------------|--------------------|--------|
E|------------------------|------------------------|--------------------|--------|


E|-9------|-9---------9----9---|-9---------9----9---|-9---------9----9---|-9------|
B|--------|--------------------|--------------------|--------------------|--------|
G|--------|--------------------|--------------------|--------------------|--------|
D|--------|--------------------|--------------------|--------------------|--------|
A|--------|--------------------|--------------------|--------------------|--------|
E|--------|--------------------|--------------------|--------------------|--------|


E|-9------------------|--------------------|--------------------|---------------------------|
B|----------------7---|-7-----9----0---7---|-7-----9--------7---|-7----7---9---9----12--7---|
G|--------------------|--------------------|--------------------|---------------------------|
D|--------------------|--------------------|--------------------|---------------------------|
A|--------------------|--------------------|--------------------|---------------------------|
E|--------------------|--------------------|--------------------|---------------------------|


E|------------------------------|--------------------|----------------7---|-7------|
B|-7---9---7---5---2--------7---|-7-----9----2---7---|-7-----9----2-------|--------|
G|------------------------------|--------------------|--------------------|--------|
D|------------------------------|--------------------|--------------------|--------|
A|------------------------------|--------------------|--------------------|--------|
E|------------------------------|--------------------|--------------------|--------|


E|-7-----7------7------7---|-7------7------7---------|-9----7----4----9----|-7----4---------4----|
B|-------------------------|-------------------------|-9----7----5----9----|-7----5---------5----|
G|-------------------------|-------------------------|---------------------|---------------------|
D|-------------------------|-------------------------|---------------------|---------------------|
A|-------------------------|-------------------------|---------------------|---------------------|
E|-------------------------|-------------------------|---------------------|---------------------|


E|-2----0----2----4----|---------------------|------------------------|------------------------|
B|-4----2----4----5----|------2----9----7----|------2----9----7---5---|-4------------------1---|
G|---------------------|---------------------|------------------------|------------------------|
D|---------------------|---------------------|------------------------|------------------------|
A|---------------------|---------------------|------------------------|------------------------|
E|---------------------|---------------------|------------------------|------------------------|


E|---------------------------|---------------------|-9----7----4----9----|-7----4---------4----|
B|-1----1---2---2---4----5---|-5----7----9----5----|-9----7----5----9----|-7----5---------5----|
G|---------------------------|---------------------|---------------------|---------------------|
D|---------------------------|---------------------|---------------------|---------------------|
A|---------------------------|---------------------|---------------------|---------------------|
E|---------------------------|---------------------|---------------------|---------------------|


E|-2----0----2----4----|---------------------|------------------------|------------------------|
B|-4----2----4----5----|------2----9----7----|------2----9----7---5---|-4------------------1---|
G|---------------------|---------------------|------------------------|------------------------|
D|---------------------|---------------------|------------------------|------------------------|
A|---------------------|---------------------|------------------------|------------------------|
E|---------------------|---------------------|------------------------|------------------------|


E|---------------------------|---------------------|-9----7----4----9----|-7----4------|
B|-1----1---2---2---4----5---|-5----7----9----5----|---------------------|-------------|
G|---------------------------|---------------------|---------------------|-------------|
D|---------------------------|---------------------|---------------------|-------------|
A|---------------------------|---------------------|---------------------|-------------|
E|---------------------------|---------------------|---------------------|-------------|


E|-4------|-4-----------|-9----7----4----9----|-7----4------|-4------|-4-----4----9----|
B|--------|-------------|---------------------|-------------|--------|-----------------|
G|--------|-------------|---------------------|-------------|--------|-----------------|
D|--------|-------------|---------------------|-------------|--------|-----------------|
A|--------|-------------|---------------------|-------------|--------|-----------------|
E|--------|-------------|---------------------|-------------|--------|-----------------|


E|-7-----9--------7----|-7---9--------12---7----|-7-----9--------7----|-7---9--------12---7----|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


E|-7-----9--------7----|-7---9--------12---7---7---|-7---7---7---9--------7---7---|
B|---------------------|---------------------------|------------------------------|
G|---------------------|---------------------------|------------------------------|
D|---------------------|---------------------------|------------------------------|
A|---------------------|---------------------------|------------------------------|
E|---------------------|---------------------------|------------------------------|


E|-7---9-----------|
B|-----------------|
G|-----------------|
D|-----------------|
A|-----------------|
E|-----------------|





Track 2: Chorus Track

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------|--------|--------|--------|
B|--------|--------|--------|--------|---------------------|--------|--------|--------|
G|--------|--------|--------|--------|-6----8----9----11---|-13-----|-13-----|-11-----|
D|--------|--------|--------|--------|---------------------|--------|--------|--------|
A|--------|--------|--------|--------|---------------------|--------|--------|--------|
E|--------|--------|--------|--------|---------------------|--------|--------|--------|


E|-------------|--------|--------|-----------------|------------------------|--------|
B|-------------|--------|--------|-----------------|------------------------|--------|
G|-11----------|-8------|-8------|-9----------9----|-9---8----13--13--------|-13-----|
D|-------------|--------|--------|-----------------|------------------------|--------|
A|-------------|--------|--------|-----------------|------------------------|--------|
E|-------------|--------|--------|-----------------|------------------------|--------|


E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
G|-13-----|-11-----|-11----------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------|--------|--------|--------|-------------|--------|--------|
B|---------------------|--------|--------|--------|-------------|--------|--------|
G|-6----8----9----11---|-13-----|-13-----|-11-----|-11----------|-8------|-8------|
D|---------------------|--------|--------|--------|-------------|--------|--------|
A|---------------------|--------|--------|--------|-------------|--------|--------|
E|---------------------|--------|--------|--------|-------------|--------|--------|


E|-----------------|------------------------|--------|--------|--------|-------------|
B|-----------------|------------------------|--------|--------|--------|-------------|
G|-9----------9----|-9---8----13--13--------|-13-----|-13-----|-11-----|-11----------|
D|-----------------|------------------------|--------|--------|--------|-------------|
A|-----------------|------------------------|--------|--------|--------|-------------|
E|-----------------|------------------------|--------|--------|--------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7-----9--------7----|-7---9--------12---7----|-7-----9--------7----|-7---9--------12---7----|
B|-7-----9--------7----|-7---9--------12---7----|-7-----9--------7----|-7---9--------12---7----|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


E|-7-----9--------7----|-7---9--------12---7----|-7-----9--------7----|-7---9--------------|
B|-7-----9--------7----|-7---9--------12---7----|-7-----9--------7----|-7---9--------------|
G|---------------------|------------------------|---------------------|--------------------|
D|---------------------|------------------------|---------------------|--------------------|
A|---------------------|------------------------|---------------------|--------------------|
E|---------------------|------------------------|---------------------|--------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Guitar I Track

E|-11-----|-11-----|-11-----|-11-----|-11-----|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|--------|-13--13--13--13--13--11------16--|-16--16--16--13--13--13--13--11--|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|-11--11--11--11--11--9-------14--|-14--14--14--11--11--11--11--9---|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-13--13--13--13--13--11------16--|-16--16--16--11--11--11--11--11--|-11--11--11--11--11--9-------11--|
D|---------------------------------|---------------------------------|---------------------------------|
A|-11--11--11--11--11--9-------14--|-14--14--14--9---9---9---9---9---|-9---9---9---9---9---7-------9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-11--11--13--13--11--11--9---9---|-11--11--11--11--11--11--11--11--|-10--10--10--10--10--10--11--11--|
D|---------------------------------|---------------------------------|---------------------------------|
A|-9---9---11--11--9---9---7---7---|-9---9---9---9---9---9---9---9---|-8---8---8---8---8---8---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-13--13--13--13--13--11------16--|-16--16--16--13--13--13--13--11--|-13--13--13--13--13--11------16--|
D|---------------------------------|---------------------------------|---------------------------------|
A|-11--11--11--11--11--9-------14--|-14--14--14--11--11--11--11--9---|-11--11--11--11--11--9-------14--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-16--16--16--11--11--11--11--11--|-11--11--11--11--11--9-------11--|-11--11--13--13--11--11--10--10--|
D|---------------------------------|---------------------------------|---------------------------------|
A|-14--14--14--9---9---9---9---9---|-9---9---9---9---9---7-------9---|-9---9---11--11--9---9---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|--------|--------|
B|---------------------------------|------------------------------|--------|--------|
G|-18--18--18--18--18--18--18--18--|-18--18--18--18--18--18-------|--------|--------|
D|---------------------------------|------------------------------|--------|--------|
A|-16--16--16--16--16--16--16--16--|-16--16--16--16--16--16-------|--------|--------|
E|---------------------------------|------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------------------------------|---------------------------|
B|--------|--------|--------|--------|--------|------------------------------|---------------------------|
G|--------|--------|--------|--------|--------|------13------11------9-------|-11--13-------16--16-------|
D|--------|--------|--------|--------|--------|------------------------------|---------------------------|
A|--------|--------|--------|--------|--------|------11------9-------7-------|-9---11-------14--14-------|
E|--------|--------|--------|--------|--------|------------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|-17--17--17--17--17--17--17--17--|-17--17--17--17--14---12---|---------------------------------|
G|---------------------------------|---------------------------|-13--13--13--13--13--13--13--13--|
D|-14--14--14--14--14--14--14--14--|-14--14--14--14--11---9----|---------------------------------|
A|---------------------------------|---------------------------|-11--11--11--11--11--11--11--11--|
E|---------------------------------|---------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------|
B|------------------------------|---------------------------------|--------------12--------|
