D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|-4---------4----7----|
A#|--------|--------|--------|--------|--------|--------|--------|------6----5----5----|
F#|--------|--------|--------|--------|--------|--------|--------|---------------------|
C#|--------|--------|--------|--------|--------|--------|--------|---------------------|
G#|--------|--------|--------|--------|--------|--------|--------|---------------------|
D#|--------|--------|--------|--------|--------|--------|--------|---------------------|
G#|--------|--------|--------|--------|--------|--------|--------|---------------------|


D#|-7----7--------------|--------|-------8----8----|-4---------4----7----|-7----7--------------|
A#|-5----5--------------|--------|-----------------|------6----5----5----|-5----5--------------|
F#|---------------------|--------|------------4----|---------------------|---------------------|
C#|-6----7----7---------|--------|-----------------|---------------------|-6----7----7---------|
G#|---------------------|--------|-----------------|---------------------|---------------------|
D#|---------------------|--------|-----------------|---------------------|---------------------|
G#|---------------------|--------|-----------------|---------------------|---------------------|


D#|--------|-------8----8----|-4---------4----7----|-7----7--------------|--------|
A#|--------|-----------------|------6----5----5----|-5----5--------------|--------|
F#|--------|------------4----|---------------------|---------------------|--------|
C#|--------|-----------------|---------------------|-6----7----7---------|--------|
G#|--------|-----------------|---------------------|---------------------|--------|
D#|--------|-----------------|---------------------|---------------------|--------|
G#|--------|-----------------|---------------------|---------------------|--------|


D#|-------8----8----|-4---------4----7----|-7----7--------------|--------|-------8----8----|
A#|-----------------|------6----5----5----|-5----5--------------|--------|-----------------|
F#|------------4----|---------------------|---------------------|--------|------------4----|
C#|-----------------|---------------------|-6----7----7---------|--------|-----------------|
G#|-----------------|---------------------|---------------------|--------|-----------------|
D#|-----------------|---------------------|---------------------|--------|-----------------|
G#|-----------------|---------------------|---------------------|--------|-----------------|


D#|-4---------4----7----|-7----7--------------|--------|-------8----8----|-4---------4----7----|
A#|------6----5----5----|-5----5--------------|--------|-----------------|------6----5----5----|
F#|---------------------|---------------------|--------|------------4----|---------------------|
C#|---------------------|-6----7----7---------|--------|-----------------|---------------------|
G#|---------------------|---------------------|--------|-----------------|---------------------|
D#|---------------------|---------------------|--------|-----------------|---------------------|
G#|---------------------|---------------------|--------|-----------------|---------------------|


D#|-7----7--------------|--------|-------8----8----|-4---------4----7----|-7----7--------------|
A#|-5----5--------------|--------|-----------------|------6----5----5----|-5----5--------------|
F#|---------------------|--------|------------4----|---------------------|---------------------|
C#|-6----7----7---------|--------|-----------------|---------------------|-6----7----7---------|
G#|---------------------|--------|-----------------|---------------------|---------------------|
D#|---------------------|--------|-----------------|---------------------|---------------------|
G#|---------------------|--------|-----------------|---------------------|---------------------|


D#|--------|-------8----8----|-4---------4----7----|-7----7--------------|--------|
A#|--------|-----------------|------6----5----5----|-5----5--------------|--------|
F#|--------|------------4----|---------------------|---------------------|--------|
C#|--------|-----------------|---------------------|-6----7----7---------|--------|
G#|--------|-----------------|---------------------|---------------------|--------|
D#|--------|-----------------|---------------------|---------------------|--------|
G#|--------|-----------------|---------------------|---------------------|--------|


D#|-------8----8----|-4---------4----7----|-7----7--------------|--------|-------8----8----|
A#|-----------------|------6----5----5----|-5----5--------------|--------|-----------------|
F#|------------4----|---------------------|---------------------|--------|------------4----|
C#|-----------------|---------------------|-6----7----7---------|--------|-----------------|
G#|-----------------|---------------------|---------------------|--------|-----------------|
D#|-----------------|---------------------|---------------------|--------|-----------------|
G#|-----------------|---------------------|---------------------|--------|-----------------|


D#|-4---------4----7----|-7----7--------------|--------|-------8----8----|--------|
A#|------6----5----5----|-5----5--------------|--------|-----------------|--------|
F#|---------------------|---------------------|--------|------------4----|--------|
C#|---------------------|-6----7----7---------|--------|-----------------|--------|
G#|---------------------|---------------------|--------|-----------------|--------|
D#|---------------------|---------------------|--------|-----------------|--------|
G#|---------------------|---------------------|--------|-----------------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|-5-----------5----|
A#|--------|--------|--------|--------|--------|--------|--------|------------------|
F#|--------|--------|--------|--------|--------|--------|--------|------------------|
C#|--------|--------|--------|--------|--------|--------|--------|------------------|
G#|--------|--------|--------|--------|--------|--------|--------|------------------|
D#|--------|--------|--------|--------|--------|--------|--------|------------------|
G#|--------|--------|--------|--------|--------|--------|--------|------------------|


D#|-5---------------5---------|------5-----------|-5-----------6----|------------------|
A#|---------------------------|------------------|------------------|-------6----------|
F#|---------------------------|------------------|------------------|------------------|
C#|---------------------------|------------------|------------------|------------------|
G#|---------------------------|------------------|------------------|------------------|
D#|---------------------------|------------------|------------------|------------------|
G#|---------------------------|------------------|------------------|------------------|


D#|---------------------|------------------|------------------|-5-----------5----|
A#|-----6-----------6---|------------6-----|-------6----------|------------------|
F#|---------------------|------------------|------------------|------------------|
C#|---------------------|------------------|------------------|------------------|
G#|---------------------|------------------|------------------|------------------|
D#|---------------------|------------------|------------------|------------------|
G#|---------------------|------------------|------------------|------------------|


D#|-5---------------5---------|------5-----------|-5-----------6----|------------------|
A#|---------------------------|------------------|------------------|-------6----------|
F#|---------------------------|------------------|------------------|------------------|
C#|---------------------------|------------------|------------------|------------------|
G#|---------------------------|------------------|------------------|------------------|
D#|---------------------------|------------------|------------------|------------------|
G#|---------------------------|------------------|------------------|------------------|


D#|---------------------|------------------|------------------|-5-----------5----|
A#|-----6-----------6---|------------6-----|-------6----------|------------------|
F#|---------------------|------------------|------------------|------------------|
C#|---------------------|------------------|------------------|------------------|
G#|---------------------|------------------|------------------|------------------|
D#|---------------------|------------------|------------------|------------------|
G#|---------------------|------------------|------------------|------------------|


D#|-5---------------5---------|------5-----------|-5-----------6----|------------------|
A#|---------------------------|------------------|------------------|-------6----------|
F#|---------------------------|------------------|------------------|------------------|
C#|---------------------------|------------------|------------------|------------------|
G#|---------------------------|------------------|------------------|------------------|
D#|---------------------------|------------------|------------------|------------------|
G#|---------------------------|------------------|------------------|------------------|


D#|---------------------|------------------|------------------|-5-----------5----|
A#|-----6-----------6---|------------6-----|-------6----------|------------------|
F#|---------------------|------------------|------------------|------------------|
C#|---------------------|------------------|------------------|------------------|
G#|---------------------|------------------|------------------|------------------|
D#|---------------------|------------------|------------------|------------------|
G#|---------------------|------------------|------------------|------------------|


D#|-5---------------5---------|------5-----------|-5-----------6----|------------------|
A#|---------------------------|------------------|------------------|-------6----------|
F#|---------------------------|------------------|------------------|------------------|
C#|---------------------------|------------------|------------------|------------------|
G#|---------------------------|------------------|------------------|------------------|
D#|---------------------------|------------------|------------------|------------------|
G#|---------------------------|------------------|------------------|------------------|


D#|---------------------|------------------|------------------|--------|--------|--------|
A#|-----6-----------6---|------------6-----|-------6----------|--------|--------|--------|
F#|---------------------|------------------|------------------|--------|--------|--------|
C#|---------------------|------------------|------------------|--------|--------|--------|
G#|---------------------|------------------|------------------|--------|--------|--------|
D#|---------------------|------------------|------------------|--------|--------|--------|
G#|---------------------|------------------|------------------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|-5-------5---5-------5---5---5---|
A#|--------|--------|--------|--------|--------|--------|---------8-------8---6-------6---|
F#|--------|--------|--------|--------|--------|--------|-----7-------7---7-----------7---|
C#|--------|--------|--------|--------|--------|--------|-----------------------------7---|
G#|--------|--------|--------|--------|--------|--------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|---------------------------------|


D#|-5---------------5---5-------5---|-5-------5---5-------5---5---5---|-5---5-----------5---5-------5---|
A#|-6---6-------------------6---6---|-6---6---8-------8---5-------5---|-5-----------5---6-----------6---|
F#|-7-----------7---7---7---7-------|-7---7-------7---7-----------7---|-7-------7---7-----------7---7---|
C#|-7-------7---7---------------7---|-----------------------------7---|-7---7---7-----------7---7---7---|
G#|---------7-------------------7---|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-5-------5---5-------5---5---5---|-5---5-----------5---5-------5---|-----5-------5---5-------5---5---|
A#|-6---6---8-------8---6-------6---|-5-----------5---6-----------6---|---------6---6-------6---5---5---|
F#|-7---7-------7---7-------7---7---|-7-------7---7---------------7---|-7---7---7-------7---7-------7---|
C#|-7---------------------------7---|-7---7---7---------------7---7---|-7---------------------------7---|
G#|---------------------------------|-------------------------8---8---|-8---------------------------8---|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-5-------------------5---5---5---|-5-------5---5-------5---5---5---|-5---------------5---5-------5---|
A#|-----5---6-------6---5-------5---|-5---5---8-------8---6-----------|-6---6-------------------6---6---|
F#|-7---7-------------------7---7---|-7---7-----------7-----------7---|-7-----------7---7---7---7---7---|
C#|-7-----------7---7-----------7---|-----------------------------7---|-7-------7---7---------------7---|
G#|-------------7---------------7---|---------------------------------|---------7-------------------7---|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-5-------5---5-------5---5---5---|-5---5-----------5---5-------5---|-5-------5---5-------5---5---5---|
A#|-6---6---8-------8---5-------5---|-5-----------5---6-----------6---|-6---6---8-------8---6-------6---|
F#|-7---7-------7---7---------------|-7-------7---7-----------7---7---|-7---7-------7---7-------7---7---|
C#|-7-----------------------7---7---|-7---7---7-----------7---7---7---|-7---------------------------7---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-5---5-----------5---5-------5---|-----5-------5---5-------5---5---|-5-------------------5---5---5---|
A#|-5-----------5---6-----------6---|---------6---6-------6---5---5---|-----5---6-------6---5-------5---|
F#|-7-------7---7---------------7---|-7---7---7-------7---7-------7---|-7---7-------------------7---7---|
C#|-7---7---7---------------7---7---|-7---------------------------7---|-7-----------7---7-----------7---|
G#|-------------------------8---8---|-8---------------------------8---|-------------7---------------7---|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-5-------5---5-------5---5---5---|-5---------------5---5-------5---|-5-------5---5-------5---5---5---|
A#|-5---5---8-------8---6-----------|-6---6-------------------6---6---|-6---6---8-------8---5-------5---|
F#|-7---7-----------7-----------7---|-7-----------7---7---7---7---7---|-7---7-------7---7---------------|
C#|-----------------------------7---|-7-------7---7---------------7---|-7-----------------------7---7---|
G#|---------------------------------|---------7-------------------7---|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-5---5-----------5---5-------5---|-5-------5---5-------5---5---5---|-5---5-----------5---5-------5---|
A#|-5-----------5---6-----------6---|-6---6---8-------8---6-------6---|-5-----------5---6-----------6---|
F#|-7-------7---7-----------7---7---|-7---7-------7---7-------7---7---|-7-------7---7---------------7---|
C#|-7---7---7-----------7---7---7---|-7---------------------------7---|-7---7---7---------------7---7---|
G#|---------------------------------|---------------------------------|-------------------------8---8---|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-----5-------5---5-------5---5---|-5-------------------5---5---5---|-5-------5---5-------5---5---5---|
A#|---------6---6-------6---5---5---|-----5---6-------6---5-------5---|-5---5---8-------8---6-----------|
F#|-7---7---7-------7---7-------7---|-7---7-------------------7---7---|-7---7-----------7-----------7---|
C#|-7---------------------------7---|-7-----------7---7-----------7---|-----------------------------7---|
G#|-8---------------------------8---|-------------7---------------7---|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|-5---------------5---5-------5---|-5-------5---5-------5---5---5---|-5---5-----------5---5-------5---|
A#|-6---6-------------------6---6---|-6---6---8-------8---5-------5---|-5-----------5---6-----------6---|
F#|-7-----------7---7---7---7---7---|-7---7-------7---7---------------|-7-------7---7-----------7---7---|
C#|-7-------7---7---------------7---|-7-----------------------7---7---|-7---7---7-----------7---7---7---|
G#|---------7-------------------7---|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


