C|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
G|-3---3--3--3---3--3--3--3---3--3---3--3--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-2---2--2--2---2--2--2--2---2--2---2--2--|-3---3--3--3---3--3--3--3---3--3---3--3--|
G|-0---0--0--0---0--0--0--0---0--0---0--0--|-3---3--3--3---3--3--3--3---3--3---3--3--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-7---7--7--7---7--7--7--7---7--7---7--7--|-7---7--7--7---7--7--5--5---5--5---5--5--|
C|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
G|-3---3--3--3---3--3--3--3---3--3---3--3--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-2---2--2--2---2--2--2--2---2--2---2--2--|-3---3--3--3---3--3--3--3---3--3---3--3--|
G|-0---0--0--0---0--0--0--0---0--0---0--0--|-3---3--3--3---3--3--3--3---3--3---3--3--|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-7---7--7--7---7--7--7--7---7--7---7--7--|-7---7--7--7---7--7--5--5---5--5---5--5--|
C|-5---5--5--5---5--5--5--5---5--5---5--5--|-5---5--5--5---5--5--5--5---5--5---5--5--|
G|-3---3--3--3---3--3--3--3---3--3---3--3--|-5---5--5--5---5--5--5--5---5--5---5--5--|
C|-----------------------------------------|-----------------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------5-------5---------------|---------5-------5---------------|---------7-------7---------------|
C|-----2---2---2---2---2-------2---|-----3---3---3---3---3-------3---|-----5---5---5---5---5-------5---|
G|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------7---------------5-------|---------5-------5---------------|---------5-------5---------------|
C|-----5---5---5-------5---5---5---|-----2---2---2---2---2-------2---|-----3---3---3---3---3-------3---|
G|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------7-------7---------------|---------7---------------5-------|---------5-------5---------------|
C|-----5---5---5---5---5-------5---|-----5---5---5-------5---5---5---|-----2---2---2---2---2-------2---|
G|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------5-------5---------------|---------7-------7---------------|---------7---------------5-------|
C|-----3---3---3---3---3-------3---|-----5---5---5---5---5-------5---|-----5---5---5-------5---5---5---|
G|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------5---------------5-------|---------5---------------5-------|---------7---------------7-------|
C|-----2-------2-------2-------2---|-----3-------3-------3-------3---|-----5-------5-------5-------5---|
G|-0---------------0---------------|-3---------------3---------------|-3---------------3---------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------7---------------5-------|---------5---------------5-------|---------5---------------5-------|
C|-----5-------5-------5-------5---|-----2-------2-------2-------2---|-----3-------3-------3-------3---|
G|-5---------------5---------------|-0---------------0---------------|-3---------------3---------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------7---------------7-------|---------7---------------5-------|---------5---------------5-------|
C|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----2-------2-------2-------2---|
G|-3---------------3---------------|-5---------------5---------------|-0---------------0---------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------5---------------5-------|---------7---------------7-------|---------7---------------5-------|
C|-----3-------3-------3-------3---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
G|-3---------------3---------------|-3---------------3---------------|-5---------------5---------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------5---------------5-------|---------5---------------5-------|---------7---------------7-------|
C|-----2-------2-------2-------2---|-----3-------3-------3-------3---|-----5-------5-------5-------5---|
G|-0---------------0---------------|-3---------------3---------------|-3---------------3---------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------7---------------5-------|---------------------------------|---------------------------------|
C|-----5-------5-------5-------5---|---------------------------------|---------------------------------|
G|-5---------------5---------------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---8---8---10--10--|-12--12--12--12--12--12--12--12--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
G|-7---7---7---7---8---8---10--10--|-12--12--12--12--12--12--12--12--|-0---0---0---0---0---0---0---0---0---0---0---0---|
C|---------------------------------|---------------------------------|-------------------------------------------------|


D|---------------------------------|--------|
A|---------------------------------|--------|
F|---------------------------------|-5------|
C|---------------------------------|-2------|
G|-0---0---0---0---0---0---0---0---|-0------|
C|---------------------------------|--------|





Track 2: Guitar II

D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------------|--------|--------|--------|-17----15----|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
F|-14-----|-17-----|-16-----|-14----12----|-14-----|-12-----|-10-----|-------------|
C|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
C|--------|--------|--------|-------------|--------|--------|--------|-------------|


D|-17-----|-20-----|-19-----|-17----15----|-10-----|-19-----|-20----22----|-24-----|
A|--------|--------|--------|-------------|--------|--------|-------------|--------|
F|--------|--------|--------|-------------|--------|--------|-------------|--------|
C|--------|--------|--------|-------------|--------|--------|-------------|--------|
G|--------|--------|--------|-------------|--------|--------|-------------|--------|
C|--------|--------|--------|-------------|--------|--------|-------------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-14-----14---|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


D|---------------------|-----------------|--------|--------|--------|--------|--------|
A|---------------------|-----------------|--------|--------|--------|--------|--------|
F|-17----17--19---10---|-12--------------|--------|--------|--------|--------|--------|
C|---------------------|-------12---14---|-14-----|--------|--------|--------|--------|
G|---------------------|-----------------|--------|--------|--------|--------|--------|
C|---------------------|-----------------|--------|--------|--------|--------|--------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-8---10--8---10--8---10--8---10--|-12--10--12--10--12--10--12--10--|-8---7---8---7---8---7---5---7---|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-----10------10------10--8---7---|-5---7---3---2---7---2---3---5---|
A|-8---7---8---7---8---7---5---7---|-8-------8-------8---------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-3---2---0---2---0---3---2---0---|-2--3--5--3--5--7--5--7--8--7--8--10-8--10-12-10-|
A|---------------------------------|-------------------------------------------------|
F|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


D|-15----10-12-15---10--|-7-----5----3----|-2------0---|-------------|-12--12--13--13--15--15--17--18--|
A|----------------------|-----------------|------------|-3-----1-----|---------------------------------|
F|----------------------|-----------------|------------|-------------|---------------------------------|
C|----------------------|-----------------|------------|-------------|---------------------------------|
G|----------------------|-----------------|------------|-------------|---------------------------------|
C|----------------------|-----------------|------------|-------------|---------------------------------|


D|-17-17-17-15-15-15-18-18-17-17-12-12-13-13-15-18-|-17-17-17-15-15-15-18-18-17-17-12-12-13-13-15-18-|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-17-17-17-15-15-15-18-18-17-17-12-12-13-13-15-18-|-17-17-17-15-15-15-18-18-17-17-12-12-13-13-15-18-|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-15-14-12-14-15-17-15----------------------------|----------------------12-14-12-------------------|
A|----------------------17-------------------------|----------13-15-13-15----------14-12-------17-15-|
F|-------------------------16-------------------14-|-16-14-16----------------------------14-16-------|
C|----------------------------14-------17-16-17----|-------------------------------------------------|
G|-------------------------------17-15-------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-17--17-17-15-15-15-18--12--13--15--15-|-17-17-17-15-15-15-18-18-17-17-12-12-13-13-15-18-|
A|---------------------------------------|-------------------------------------------------|
F|---------------------------------------|-------------------------------------------------|
C|---------------------------------------|-------------------------------------------------|
G|---------------------------------------|-------------------------------------------------|
C|---------------------------------------|-------------------------------------------------|


D|-17--15--18--12--17--15--18--12--|-17--15--18--12--17--15--18--12--17--15--18--12--|
A|---------------------------------|-------------------------------------------------|
F|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


D|-17---15---18---12---|-12-----|
A|---------------------|--------|
F|---------------------|--------|
C|---------------------|--------|
G|---------------------|--------|
C|---------------------|--------|





Track 3: DrumSet

C|-------------------------------------------------|--------|--------|--------|-36--------36--------|
C|-------------------------------------------------|--------|--------|--------|---------------------|
C|-------------------------------------------------|--------|--------|--------|---------------------|
C|-------------------------------------------------|--------|--------|--------|---------------------|
C|-------------------------------------------------|--------|--------|--------|---------------------|
C|-------------------------------------------------|--------|--------|--------|---------------------|


C|-36--------36--------|-36--------36--------|-----------36--36---36--|-36------36--36------36--36-36-------|
C|---------------------|---------------------|-36---------------------|---------38--------------38----------|
C|---------------------|---------------------|------------------------|-------------------------------------|
C|---------------------|---------------------|------------------------|-------------------------------------|
C|---------------------|---------------------|------------------------|-------------------------------------|
C|---------------------|---------------------|------------------------|-------------------------------------|


C|-36------36--36------36--36-36-------|-36------36--36------36--36-36-------|-36------36--36------36--36-36-36-36-|
C|---------38--------------38----------|---------38--------------38----------|---------38--------------38----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-36-36----42-36-36-36-36-42----36-36-36-36----42-|-36-42----42-36-36-36-36-42-36-36-42-36-42-36-36-|
C|-42----------38----42-42----------42-38-42-------|-------------38-42----42-------42----38-------42-|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-42-36-36-38-36-42-36-36-42-36-42-36-36-42-36-|-36-36-36-42-36-36-36----36-42-36----36-36-36-42-|
C|----------42-42-------42-------------38-42-------|-42-42-------38----42----------42----38-42-------|
C|-------------------------------------------------|-------------42----------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36----42-36-36-36-36-42----36-36-36-36----42-|-36-42----42-36-36-36-36-42-36-36-42-36-42-36-36-|
C|-42----------38----42-42----------42-38-42-------|-49----------38-42----42-49----42----38-------42-|
C|-49----------42----------------------49----------|-------------42----------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-42-36-36-38-36-42-36-36-42-36-42-36-36-42-36-|-36-36-36-42-36-36-36----36-42-36----36-36-36-42-|
C|-49-------42-42-------42-------------38-42-------|-42-42-------38----42----------42----38-42-------|
C|-------------------------------------49----------|-49----------42----------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36----42-36-36-36-36-42----36-36-36-36----42-|-36-42----42-36-36-36-36-42-36-36-42-36-42-36-36-|
C|-42----------38----42-42----------42-38-42-------|-49----------38-42----42-------42----38-------42-|
C|-49----------42----------------------49----------|-------------42----------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-42-36-36-38-36-42-36-36-42-36-42-36-36-42-36-|-36-36-36-42-36-36-36----36-42-36----36-36-36-42-|
C|-49-------42-42-------42-------------38-42-------|-42-42-------38----42----------42----38-42-------|
C|-------------------------------------49----------|-49----------42----------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36----42-36-36-36-36-42----36-36-36-36----42-|-36-42----42-36-36-36-36-42-36-36-42-36-42-36-36-|
C|-42----------38----42-42----------42-38-42-------|-------------38-42----42-------42----38-------42-|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-42-36-36-38-36-42-36-36-42-36-42-36-36-42-36-|-36-36-36-42-36-36-36----36-42-36----36-36-36-42-|
C|----------42-42-------42-------------38-42-------|-42-42-------38----42----------42----38-42-------|
C|-------------------------------------------------|-------------42----------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36----42-36-36-36-36-42----36-36-36-36----42-|-36-42----42-36-36-36-36-42-36-36-42-36-42-36-36-|
C|-42----------38----42-42----------42-38-42-------|-------------38-42----42-------42----38-------42-|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-42-36-36-38-36-42-36-36-42-36-42-36-36-42-36-|-36-36-36-42-36-36-36----36-42-36----36-36-36----|
C|----------42-42-------42-------------38-42-------|-42-42-------38----42----------42----38----------|
C|-------------------------------------------------|-------------42----------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----36----------36----36-36-36----|-36----------40----36----------36----36-36-36----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----36----------36----36-36-36----|-36----------40----36----------36----36-36-36----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36------------36------36--40-36-36----|-36------------36------36--40-36-36----|
C|-----------40--------------------------|-----------40--------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-36------------36------36--40-36-36----|-40------40------40--36-36-49------|-36------------36------36--40-36-36----|
C|-----------40--------------------------|-----------------------------------|-----------40--------------49----------|
C|---------------------------------------|-----------------------------------|---------------------------------------|
C|---------------------------------------|-----------------------------------|---------------------------------------|
C|---------------------------------------|-----------------------------------|---------------------------------------|
C|---------------------------------------|-----------------------------------|---------------------------------------|


C|-36--------49--36--49--36--40-36-36----|-36------------36------36--40-36-36----|
C|-----------40--------------49----------|-----------40--------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-36----------36------36--40-36-36----|-36--------36--------|-36--------36--------|
C|-49------40------49------------------|-49------------------|-49------------------|
C|-------------------------------------|---------------------|---------------------|
C|-------------------------------------|---------------------|---------------------|
C|-------------------------------------|---------------------|---------------------|
C|-------------------------------------|---------------------|---------------------|


C|-36--------36--------|-36--40------40--36--40------40--|-36--------36--36----------|
C|-49------------------|-40--------------40--------------|-49------------------------|
C|---------------------|-49------------------------------|---------------------------|
C|---------------------|---------------------------------|---------------------------|
C|---------------------|---------------------------------|---------------------------|
C|---------------------|---------------------------------|---------------------------|


C|-36-----------36--------|-36--------36--------|-36--36------36--36--40--36------|
C|-49-------36------------|-49------------------|-40--40----------40------49------|
C|------------------------|---------------------|---------------------------------|
C|------------------------|---------------------|---------------------------------|
C|------------------------|---------------------|---------------------------------|
C|------------------------|---------------------|---------------------------------|


C|-36-36----36-36----36----36-36----36-40-36-36-40-|-36-36----36-36----36----36-36----36-40-36-36-40-|
C|-40----------40----------40----------------40----|-40----------40----------40----------------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36----36-36----36----36-36----36-40-36-36-40-|-36-36----36-36----36----36-36----36-40-36-36-40-|
C|-40----------40----------40----------------40----|-40----------40----------40----------49----40----|
C|-------------------------------------------------|-------------------------49----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-40-36-36-40-|-40-40-40-40-40----40-36-40-40----40-36-40-40-40-|
C|-40----------40----------40----------36----40-36-|-36-------36-36----------36----------49----36----|
C|-49----------------------49----------------------|----------------------------------------------36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-40-36-36-40-|-36-36-36-36-36-36-36-36-36-36-36-36-40-36-36-40-|
C|-40----------40----------40----------36----40-36-|-40----------40----------40----------36----40-36-|
C|-49----------------------49----------------------|-49----------------------49----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36--36--36--36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-49------49--------49----49----49-40-49-40-|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|
C|-------------------------------40----40----|-49----49----------49-------49-------49-------49-|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|
