G|------2----2---------|----------------2----|-2-------------------|------2----2---------|
D|-----------2----2----|---------------------|-2----2--------------|-----------2----2----|
A|----------------2----|-2-------------------|------2----2---------|----------------2----|
E|---------------------|-2----2--------------|-----------2----2----|---------------------|


E|------2----2---------|----------------2----|-2-------------------|------2----2---------|
B|-----------2----2----|---------------------|-2----2--------------|-----------2----2----|
G|----------------2----|-2-------------------|------2----2---------|----------------2----|
D|---------------------|-2----2--------------|-----------2----2----|---------------------|
A|-2-------------------|------2----2---------|----------------2----|-2-------------------|
E|-2----2--------------|-----------2----2----|---------------------|-2----2--------------|


E|----------------2----|-2-------------------|------2----2---------|----------------2----|
B|---------------------|-2----2--------------|-----------2----2----|---------------------|
G|-2-------------------|------2----2---------|----------------2----|-2-------------------|
D|-2----2--------------|-----------2----2----|---------------------|-2----2--------------|
A|------2----2---------|----------------2----|-2-------------------|------2----2---------|
E|-----------2----2----|---------------------|-2----2--------------|-----------2----2----|


E|-2-------------------|------2----2---------|----------------2----|-2-------------------|
B|-2----2--------------|-----------2----2----|---------------------|-2----2--------------|
G|------2----2---------|----------------2----|-2-------------------|------2----2---------|
D|-----------2----2----|---------------------|-2----2--------------|-----------2----2----|
A|----------------2----|-2-------------------|------2----2---------|----------------2----|
E|---------------------|-2----2--------------|-----------2----2----|---------------------|


E|------2----2---------|----------------2----|-2-------------------|------2----2---------|
B|-----------2----2----|---------------------|-2----2--------------|-----------2----2----|
G|----------------2----|-2-------------------|------2----2---------|----------------2----|
D|---------------------|-2----2--------------|-----------2----2----|---------------------|
A|-2-------------------|------2----2---------|----------------2----|-2-------------------|
E|-2----2--------------|-----------2----2----|---------------------|-2----2--------------|


E|----------------2----|-2------------------------2----|-2------------------------2----|
B|---------------------|-2----2------------------------|-2----2------------------------|
G|-2-------------------|------2----2-------------------|------2----2-------------------|
D|-2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|------2----2---------|----------------2----2---------|----------------2----2---------|
E|-----------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|-2------------------------2----|-2------------------------2----|
B|-2----2------------------------|-2----2------------------------|-2----2------------------------|
G|------2----2-------------------|------2----2-------------------|------2----2-------------------|
D|-----------2----2--------------|-----------2----2--------------|-----------2----2--------------|
A|----------------2----2---------|----------------2----2---------|----------------2----2---------|
E|---------------------2----2----|---------------------2----2----|---------------------2----2----|


E|-2------------------------2----|------------------|------------------|------------------|
B|-2----2------------------------|------------------|------------------|------------------|
G|------2----2-------------------|------------------|------------------|------------------|
D|-----------2----2--------------|------------------|------------------|------------------|
A|----------------2----2---------|------------------|------------------|------------------|
E|---------------------2----2----|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|
B|------------------|
G|------------------|
D|------------------|
A|------------------|
E|------------------|





Track 2: Piste 2

E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|-------------|-------------|-----------------|---------------------|-----------------|
B|-------------|-------------|-----------------|---------------------|-----------------|
G|-------------|-------------|-----------9-----|-9-------------------|-9-----9---------|
D|-------------|-------------|------7----------|----------------7----|-----------------|
A|-------------|-------------|-9---------------|-----------9---------|-----------------|
E|-------------|-------------|-----------------|------9--------------|------------9----|


E|-----------------|---------------------|-----------------|-----------------|---------------------|
B|-----------------|---------------------|-----------------|-----------------|---------------------|
G|-----------9-----|-9-------------------|-9-----9---------|-----------9-----|-9-------------------|
D|------7----------|----------------7----|-----------------|------7----------|----------------7----|
A|-9---------------|-----------9---------|-----------------|-9---------------|-----------9---------|
E|-----------------|------9--------------|------------9----|-----------------|------9--------------|


E|-----------------|-----------------|---------------------|-----------------|-----------------|
B|-----------------|-----------------|---------------------|-----------------|-----------------|
G|-9---------------|-----------9-----|-9-------------------|-9-----9---------|-----------9-----|
D|-------7---------|------7----------|----------------7----|-----------------|------7----------|
A|-----------------|-9---------------|-----------9---------|-----------------|-9---------------|
E|------------9----|-----------------|------9--------------|------------9----|-----------------|


E|---------------------|-----------------|-----------------|---------------------|
B|---------------------|-----------------|-----------------|---------------------|
G|-9-------------------|-9-----9---------|-----------9-----|-9-------------------|
D|----------------7----|-----------------|------7----------|----------------7----|
A|-----------9---------|-----------------|-9---------------|-----------9---------|
E|------9--------------|------------9----|-----------------|------9--------------|


E|-----------------|-----------------|---------------------|-----------------|-----------------|
B|-----------------|-----------------|---------------------|-----------------|-----------------|
G|-9-----9---------|-----------9-----|-9-------------------|-9-----9---------|-----------9-----|
D|-----------------|------7----------|----------------7----|-----------------|------7----------|
A|-----------------|-9---------------|-----------9---------|-----------------|-9---------------|
E|------------9----|-----------------|------9--------------|------------9----|-----------------|


E|---------------------|-----------------|-----------------|---------------------|
B|---------------------|-----------------|-----------------|---------------------|
G|-9-------------------|-----------------|-----------9-----|---------------------|
D|---------------------|-----------------|------7----------|----------------7----|
A|-----------9---------|-----------------|-9---------------|-9---------9---------|
E|------9---------9----|-9-----9----9----|-----------------|------9--------------|


E|-----------------|-----------------|---------------------|-----------------|-----------------|
B|-----------------|-----------------|---------------------|-----------------|-----------------|
G|-9---------------|-----------9-----|---------------------|-9-----9---------|-----------9-----|
D|-----------------|------7----------|----------------7----|-----------------|------7----------|
A|-------9---------|-9---------------|-9---------9---------|-----------------|-9---------------|
E|------------9----|-----------------|------9--------------|------------9----|-----------------|


E|---------------------|-----------------|-----------------|---------------------|
B|---------------------|-----------------|-----------------|---------------------|
G|-9-------------------|-9-----9---------|-----------9-----|-9-------------------|
D|----------------7----|-----------------|------7----------|---------------------|
A|-----------9---------|-----------------|-9---------------|-----------9---------|
E|------9--------------|------------9----|-----------------|------9---------9----|


E|-----------------|-----------------|---------------------|-----------------|-----------------|
B|-----------------|-----------------|---------------------|-----------------|-----------------|
G|-----------------|-----------9-----|---------------------|-9---------------|-----------9-----|
D|-----------------|------7----------|----------------7----|-----------------|------7----------|
A|-----------------|-9---------------|-9---------9---------|-------9---------|-9---------------|
E|-9-----9----9----|-----------------|------9--------------|------------9----|-----------------|


E|---------------------|-----------------|--------------|--------------|--------------|
B|---------------------|-----------------|--------------|--------------|--------------|
G|-9-------------------|-----------------|--------------|--------------|--------------|
D|---------------------|-----------------|--------------|--------------|--------------|
A|-----------9---------|-----------------|--------------|--------------|--------------|
E|------9---------9----|-9-----9---------|--------------|--------------|--------------|


E|--------------|-7---5-------------------------------|-7---5-------------------------------|
B|--------------|----------7---5----------------------|----------7---5----------------------|
G|--------------|------------------7---6---7----------|------------------7---6---7-----6----|
D|--------------|-------------------------------------|-------------------------------------|
A|--------------|-------------------------------------|-------------------------------------|
E|--------------|-------------------------------------|-------------------------------------|


E|--------------|--------------|--------------|-7---5-------------------------------|
B|--------------|--------------|--------------|----------7---5----------------------|
G|--------------|--------------|--------------|------------------7---6---7----------|
D|--------------|--------------|--------------|-------------------------------------|
A|--------------|--------------|--------------|-------------------------------------|
E|--------------|--------------|--------------|-------------------------------------|


E|-7---5-------------------------------|--------------|--------------|--------------|
B|----------7---5----------------------|--------------|--------------|--------------|
G|------------------7---6---6-----6----|--------------|--------------|--------------|
D|-------------------------------------|--------------|--------------|--------------|
A|-------------------------------------|--------------|--------------|--------------|
E|-------------------------------------|--------------|--------------|--------------|


E|-7---5-------------------------------|-7---5-------------------------------|--------------|
B|----------7---5----------------------|----------7---5----------------------|--------------|
G|------------------7---6---7----------|------------------7---6---6-----6----|--------------|
D|-------------------------------------|-------------------------------------|--------------|
A|-------------------------------------|-------------------------------------|--------------|
E|-------------------------------------|-------------------------------------|--------------|


E|--------------|-7---5-------------------------------|-7---5-------------------------------|
B|--------------|----------7---5----------------------|----------7---5----------------------|
G|--------------|------------------7---6---7----------|------------------7---6---6-----6----|
D|--------------|-------------------------------------|-------------------------------------|
A|--------------|-------------------------------------|-------------------------------------|
E|--------------|-------------------------------------|-------------------------------------|


E|--------------|--------------|--------------|--------------|-7---5-------------------------------|
B|--------------|--------------|--------------|--------------|----------7---5----------------------|
G|--------------|--------------|--------------|--------------|------------------7---6---7----------|
D|--------------|--------------|--------------|--------------|-------------------------------------|
A|--------------|--------------|--------------|--------------|-------------------------------------|
E|--------------|--------------|--------------|--------------|-------------------------------------|


E|-7---5-------------------------------|-7---5-------------------------------|-7---5-------------------------------|
B|----------7---5----------------------|----------7---5----------------------|----------7---5----------------------|
G|------------------7---6---7-----6----|------------------7---6---7----------|------------------7---6---6-----6----|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-7---5-------------------------------|-7---5-------------------------------|-7---5-------------------------------|
B|----------7---5----------------------|----------7---5----------------------|----------7---5----------------------|
G|------------------7---6---7----------|------------------7---6---7-----6----|------------------7---6---7----------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-7---5-------------------------------|--------------|--------------|--------------|
B|----------7---5----------------------|--------------|--------------|--------------|
G|------------------7---6---6-----6----|--------------|--------------|--------------|
D|-------------------------------------|--------------|--------------|--------------|
A|-------------------------------------|--------------|--------------|--------------|
E|-------------------------------------|--------------|--------------|--------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------9-----------|-----------9-----------|-----------9-----------|-----------9-----------|
D|------7----------------|------7----------------|------7----------------|------7----------------|
A|-9---------------------|-9---------------------|-9---------------------|-9---------------------|
E|------------------9----|------------------9----|------------------9----|------------------9----|


E|-----------------------|---------------------------|-----------------------|-----------------------|
B|-----------------------|---------------------------|-----------------------|-----------------------|
G|-----------9-----------|-----------9---------------|-----------9-----------|-----------9-----------|
D|------7----------------|------7----------7---------|------7----------------|------7----------------|
A|-9---------------------|-9-------------------------|-9---------------------|-9---------------------|
E|------------------9----|----------------------9----|------------------9----|------------------9----|


E|---------------------------|-----------------------|-----------------------|-----------------------|
B|---------------------------|-----------------------|-----------------------|-----------------------|
G|-----------9---------------|-----------9-----------|-----------9-----------|-----------9-----------|
D|------7----------7---------|------7----------------|------7----------------|------7----------------|
A|-9-------------------------|-9---------------------|-9---------------------|-9---------------------|
E|----------------------9----|------------------9----|------------------9----|------------------9----|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------9-----------|-----------9-----------|-----------9-----------|-----------9-----------|
D|------7----------------|------7----------------|------7----------------|------7----------------|
A|-9---------------------|-9---------------------|-9---------------------|-9---------------------|
E|------------------9----|------------------9----|------------------9----|------------------9----|


E|-----------------------|-----------------------|-----------------------|---------------------------|
B|-----------------------|-----------------------|-----------------------|---------------------------|
G|-----------9-----------|-----------------------|-----------9-----------|-----------9---------------|
D|------7----------------|-----------------------|------7----------------|------7----------7---------|
A|-9---------------------|-9---------------------|-9---------------------|-9-------------------------|
E|------------------9----|------9----9------9----|------------------9----|----------------------9----|


E|-----------------------|---------------------------|---------------------------|
B|-----------------------|---------------------------|---------------------------|
G|-----------9-----------|-----------9---------------|-----------9---------------|
D|------7----------------|------7----------7---------|------7----------7---------|
A|-9---------------------|-9-------------------------|-9-------------------------|
E|------------------9----|----------------------9----|----------------------9----|


E|---------------------------|-----------------------|-----------------------|-----------------------|
B|---------------------------|-----------------------|-----------------------|-----------------------|
G|-----------9---------------|-----------9-----------|-----------9-----------|-----------9-----------|
D|------7----------7---------|------7----------------|------7----------------|------7----------------|
A|-9-------------------------|-9---------------------|-9---------------------|-9---------------------|
E|----------------------9----|------------------9----|------------------9----|------------------9----|


E|-----------------------|-----------------------|-----------------------|---------------------------|
B|-----------------------|-----------------------|-----------------------|---------------------------|
G|-----------9-----------|-----------------------|-----------9-----------|-----------9---------------|
D|------7----------------|-----------------------|------7----------------|------7----------7---------|
A|-9---------------------|-9---------------------|-9---------------------|-9-------------------------|
E|------------------9----|------9----9------9----|------------------9----|----------------------9----|


E|-----------------------|------------------|------------------|------------------|
B|-----------------------|------------------|------------------|------------------|
G|-----------------------|------------------|------------------|------------------|
D|-----------------------|------------------|------------------|------------------|
A|-9---------------------|------------------|------------------|------------------|
E|------9----9------9----|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
