E|--------|--------|-6---6---6---6---6---6---6---6---|-9---9---9--9--8---8---8--8--8----|


E|-9-------------------------------|-------------------6---6---6---6---|-6-------------------------------|
B|-7---2---2---2---2---4---4---4---|-4---7---7--7--7---7---7---7---7---|-7---2---2---2---2---4---4---4---|
G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|-4---4---4---4---4---4---6---4---|-4---4---6--4--4---4---4---4---4---|-4---4---4---4---4---4---6---4---|
E|-6---6---6---6---6---6---6---6---|-9---9---9--9--8---8---8---8---4---|-6---6---6---6---6---6---6---6---|


E|-------------------6---6--6--9----|-9-------------------------------|-------------------6---6---6---6---|
B|-4---7---7--7--7---7---7--7--7----|-7---2---2---2---2---4---4---4---|-4---7---7--7--7---7---7---7---7---|
G|----------------------------------|---------------------------------|-----------------------------------|
D|----------------------------------|---------------------------------|-----------------------------------|
A|---------6--4--4---4---4--4--4----|-4---4---4---4---4---4---6---4---|-4---4---6--4--4---4---4---4---4---|
E|-9---9---9--9--8---8---8--8--8----|-6---6---6---6---6---6---6---6---|-9---9---9--9--8---8---8---8---4---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
B|--------|--------|-6------|-6------|--------|-7----6------|--------|--------|--------|
G|-3------|-6------|-5------|-5------|-8------|-6----5------|-3------|-3------|-3------|
D|-3------|-6------|-5------|-5------|-8------|-6----5------|-3------|-3------|-3------|
A|-1------|-4------|-3------|-3------|-6------|-4----3------|-1------|-1------|-1------|
E|-1------|-4------|-3------|-3------|-6------|-4----3------|-1------|-1------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-1------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-1------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-8----8---8----8-----------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------4---4----4---6---8---|
E|--------|--------|--------|--------|--------|--------|--------|--------|-6----6---6----6---6---6---|


E|--------------------------|---------------------------|-----------------------------------|
B|--------------------------|---------------------------|-----------------------------------|
G|--------------------------|---------------------------|-----------------6--6--8--8--6--5--|
D|-4----6----4--------------|-8----8---8----8-----------|-4----6----8--8--8--8--8-----------|
A|-8----8----8--8--6----4---|-4----4---4----4---6---8---|-8----8----8--9--9--9--9--9--9--9--|
E|-6------------------------|-6----6---6----6---6---6---|-6---------------------------------|


E|---------------------------|--------------------------|---------------------------|
B|---------------------------|--------------------------|---------------------------|
G|-5-------------------------|--------------------------|---------------------------|
D|-8----8---8----8-----------|-4----6----4--------------|-8----8---8----8-----------|
A|-9----4---4----4---6---8---|-8----8----8--8--6----4---|-4----4---4----4---6---8---|
E|-6----6---6----6---6---6---|-6------------------------|-6----6---6----6---6---6---|


E|-----------------------------------|---------------------|--------|--------|--------|
B|-----------------------------------|---------------------|--------|--------|--------|
G|-----------------6--6--8--8--6--5--|---------------------|--------|--------|--------|
D|-4----6----8--8--8--8--8-----------|-8----8---8-----8----|-8------|--------|--------|
A|-8----8----8--9--9--9--9--9--9--9--|------4--------------|--------|--------|--------|
E|-6---------------------------------|-6--------6-----6----|-6------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-6------|
G|--------|--------|--------|--------|--------|--------|-3------|-6------|-5------|
D|--------|--------|--------|--------|--------|--------|-3------|-6------|-5------|
A|--------|--------|--------|--------|--------|--------|-1------|-4------|-3------|
E|--------|--------|--------|--------|--------|--------|-1------|-4------|-3------|


E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
B|-6------|--------|-7----6------|--------|--------|--------|--------|--------|--------|
G|-5------|-8------|-6----5------|-3------|-3------|--------|--------|--------|--------|
D|-5------|-8------|-6----5------|-3------|-3------|--------|--------|--------|--------|
A|-3------|-6------|-4----3------|-1------|-1------|--------|--------|--------|--------|
E|-3------|-6------|-4----3------|-1------|-1------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|-8----8---8----8-----------|
A|--------|--------|--------|--------|--------|--------|------4---4----4---6---8---|
E|--------|--------|--------|--------|--------|--------|-6----6---6----6---6---6---|


E|--------------------------|---------------------------|-----------------------------------|
B|--------------------------|---------------------------|-----------------------------------|
G|--------------------------|---------------------------|-----------------6--6--8--8--6--5--|
D|-4----6----4--------------|-8----8---8----8-----------|-4----6----8--8--8--8--8-----------|
A|-8----8----8--8--6----4---|-4----4---4----4---6---8---|-8----8----8--9--9--9--9--9--9--9--|
E|-6------------------------|-6----6---6----6---6---6---|-6---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
B|--------|--------|-6------|-6------|--------|-7----6------|--------|--------|--------|
G|-3------|-6------|-5------|-5------|-8------|-6----5------|-3------|-3------|-3------|
D|-3------|-6------|-5------|-5------|-8------|-6----5------|-3------|-3------|-3------|
A|-1------|-4------|-3------|-3------|-6------|-4----3------|-1------|-1------|-1------|
E|-1------|-4------|-3------|-3------|-6------|-4----3------|-1------|-1------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-1------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-1------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-----------------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------|


E|--------|---------------------------------|-----------------6------6--11--9---|---------------------------------|
B|--------|-----2-----------2---4-----------|-6---7---------------7-------------|-----2-----------2---4-----------|
G|--------|-3-------------------------------|-----------------------------------|-3-------------------------------|
D|--------|---------------------------------|-----------------------------------|---------------------------------|
A|--------|---------------------------------|-----------------------------------|---------------------------------|
E|--------|---------------------------------|-----------------------------------|---------------------------------|


E|-----------------------------------|---------------------------------|-----------------6------6--11--9---|
B|-7---6-----------4--6--4-----------|-----2-----------2---4-----------|-6---7---------------7-------------|
G|---------------------------6---5---|-3-------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
E|-----------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|-----2-----------2---4-----------|-7---6-----------4--6--4-----------|-----2-----------2---4-----------|
G|-3-------------------------------|---------------------------6---5---|-3-------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|-----------------6------6--11--9---|---------------------------------|-----------------------------------|
B|-6---7---------------7-------------|-----2-----------2---4-----------|-7---6-----------4--6--4-----------|
G|-----------------------------------|-3-------------------------------|---------------------------6---5---|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
E|-----------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|-----------------6------6--11--9---|---------------------------------|
B|-----2-----------2---4-----------|-6---7---------------7-------------|-----2-----------2---4-----------|
G|-3-------------------------------|-----------------------------------|-3-------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|---------------------------------------|--------|---------------------------------|
B|-7---6-----------4--6--4---------------|--------|-------------2---2---2---1---1---|
G|---------------------------------------|--------|-3---3---3-----------------------|
D|---------------------------------------|--------|---------------------------------|
A|---------------------------------------|--------|---------------------------------|
E|---------------------------------------|--------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------2--4--2-----------|
B|-------------2---2---2---1---1---|-------------1---1---1---2---2---|-6---4---1---2-------------6---4---|
G|-1---1---1-----------------------|-0---0---0-----------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------2---2---2---4---4---|-7---7---6---6---4---4---1---1---|-------------1---1---1---2---2---|
G|-3---3---3-----------------------|---------------------------------|-3---3---3-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2--4--2-----------|---------------------------------|-----------------6------6--11--9---|
B|-6---4---1---2-------------6---4---|-----2-----------2---4-----------|-6---7---------------7-------------|
G|-----------------------------------|-3-------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
E|-----------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|-----2-----------2---4-----------|-7---6-----------4--6--4-----------|-----2-----------2---4-----------|
G|-3-------------------------------|---------------------------6---5---|-3-------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|-----------------6------6--11--9---|---------------------------------|-----------------------------------|
B|-6---7---------------7-------------|-----2-----------2---4-----------|-7---6-----------4--6--4-----------|
G|-----------------------------------|-3-------------------------------|---------------------------6---5---|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
E|-----------------------------------|---------------------------------|-----------------------------------|


E|--------------------|------------------------|---------------------------|--------------------|
B|--------------------|------------------------|---------------------------|--------------------|
G|--------------------|------------------------|---------------------------|--------------------|
D|--------------------|------------------------|---------------------------|--------------------|
A|-1----0---1---4-----|-3----1---3---6----4----|-1----0---1---4----3---4---|-6----4---6---8-----|
E|-1----0---1---4-----|-3----1---3---6----4----|-1----0---1---4----3---4---|-6----4---6---8-----|


E|--------------------|------------------------|---------------------------|--------------------|
B|--------------------|------------------------|---------------------------|--------------------|
G|--------------------|------------------------|---------------------------|--------------------|
D|--------------------|------------------------|---------------------------|--------------------|
A|-1----0---1---4-----|-3----1---3---6----4----|-1----0---1---4----3---4---|-6----4---6---8-----|
E|-1----0---1---4-----|-3----1---3---6----4----|-1----0---1---4----3---4---|-6----4---6---8-----|


E|---------------------------------|-------------|-------------------------------------------------|
B|---------------------------------|-------6-----|----------------6--------7-----6-----------------|
G|---------------------------------|-------------|-------6-----8-----6-----------------8-----6--5--|
D|---------------------------------|-------------|-8--8-----8-----------8-----8-----8-----8--------|
A|-1-------------------------------|-------------|-------------------------------------------------|
E|-1-------------------------------|-------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------6-----8--11-|
B|-------------------------------------------------|----------------6--------7-----9-----------------|
G|-------------------------------------------------|-------6-----8-----6-----------------------------|
D|-8-----------------------------------------------|-8--8-----8-----------8-----8-----8-----8--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-13----------|-------------------------------------------------|-------------------------------------------------|
B|-------------|----------------6--------7-----6-----------------|----------------6--------7-----6-----------------|
G|-------------|-------6-----8-----6-----------------8-----6--5--|-------6-----8-----6-----------------8-----6--5--|
D|-------------|-8--8-----8-----------8-----8-----8-----8--------|-8--8-----8-----------8-----8-----8-----8--------|
A|-------------|-------------------------------------------------|-------------------------------------------------|
E|-------------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------6-----------|-------------------------------------6--------9--|
B|----------------6--------7-----9-----------9--7--|----------------6--------7-----9-----------9-----|
G|-------6-----8-----6-----------------------------|-------6-----8-----6-----------------------------|
D|-8--8-----8-----------8-----8-----8-----8--------|-8--8-----8-----------8-----8-----8-----8--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-6-----8----9----|-12----13---9----8----|-6----------9---------|-7-----13----|-6-----8----9----|
B|-----------------|----------------------|-------10--------10---|-------------|-----------------|
G|-----------------|----------------------|----------------------|-------------|-----------------|
D|-----------------|----------------------|----------------------|-------------|-----------------|
A|-----------------|----------------------|----------------------|-------------|-----------------|
E|-----------------|----------------------|----------------------|-------------|-----------------|


E|-12----13---9----8----|-6----------9---------|-7-----13----|-6----7----8--9--11--9--8--6---|
B|----------------------|-------10--------10---|-------------|-------------------------------|
G|----------------------|----------------------|-------------|-------------------------------|
D|----------------------|----------------------|-------------|-------------------------------|
A|----------------------|----------------------|-------------|-------------------------------|
E|----------------------|----------------------|-------------|-------------------------------|


E|-8---------6--8--|-9-----6-----|-13----14--11-13-14-16---|-6----7----8--9--11--13-11-9---|
B|--------9--------|-------------|-------------------------|-------------------------------|
G|-----------------|-------------|-------------------------|-------------------------------|
D|-----------------|-------------|-------------------------|-------------------------------|
A|-----------------|-------------|-------------------------|-------------------------------|
E|-----------------|-------------|-------------------------|-------------------------------|


E|-8-----6-----9-----11----9--8--|-9-----11---9---11--13--|-16-----|--------|--------|
B|----------7-----7-----7--------|------------------------|--------|--------|--------|
G|-------------------------------|------------------------|--------|--------|--------|
D|-------------------------------|------------------------|--------|--------|--------|
A|-------------------------------|------------------------|--------|--------|--------|
E|-------------------------------|------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------------------|
B|--------|--------|--------|--------|--------|-----------------4--6--4-----------|
G|--------|--------|--------|--------|--------|---------------------------6---5---|
D|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|-----------------------------------|


E|---------------------------------|-----------------6------6--11--9---|---------------------------------|
B|-----2-----------2---4-----------|-6---7---------------7-------------|-----2-----------2---4-----------|
G|-3-------------------------------|-----------------------------------|-3-------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|-----------------------------------|---------------------------------|-----------------6------6--11--9---|
B|-7---6-----------4--6--4-----------|-----2-----------2---4-----------|-6---7---------------7-------------|
G|---------------------------6---5---|-3-------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
E|-----------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|---------------------------------------|--------|
B|-----2-----------2---4-----------|-7---6-----------4--6--4---------------|--------|
G|-3-------------------------------|---------------------------------------|--------|
D|---------------------------------|---------------------------------------|--------|
A|---------------------------------|---------------------------------------|--------|
E|---------------------------------|---------------------------------------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------2---2---2---1---1---|-------------2---2---2---1---1---|-------------1---1---1---2---2---|
G|-3---3---3-----------------------|-1---1---1-----------------------|-0---0---0-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2--4--2-----------|---------------------------------|---------------------------------|
B|-6---4---1---2-------------6---4---|-------------2---2---2---4---4---|-7---7---6---6---4---4---1---1---|
G|-----------------------------------|-3---3---3-----------------------|---------------------------------|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------2--4--2-----------|--------|--------|
B|-------------1---1---1---2---2---|-6---4---1---2-------------6---4---|--------|--------|
G|-3---3---3-----------------------|-----------------------------------|-3------|-3------|
D|---------------------------------|-----------------------------------|-3------|-3------|
A|---------------------------------|-----------------------------------|-1------|-1------|
E|---------------------------------|-----------------------------------|-1------|-1------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|-3-------------------|--------|--------|--------|--------|--------|--------|--------|
D|-3-------------------|--------|--------|--------|--------|--------|--------|--------|
A|-1-------------------|--------|--------|--------|--------|--------|--------|--------|
E|-1-------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-1----1--1--1--1--4----4--4--4--4--|-3----4--4--4--4--6----3--3--3--3--|-1----1--1--1--1--4----4--4--4--4--|
E|-1----1--1--1--1--4----4--4--4--4--|-3----0--0--0--0--6----3--3--3--3--|-1----1--1--1--1--4----4--4--4--4--|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-3----4--4--4--4--6----3--3--3--3--|-1----1--1--1--1--4----4--4--4--4--|-3----4--4--4--4--6----3--3--3--3--|
