F#|-----7-------7---6---6---|-6-------6---7-------7---|-7---7-------7---6---6---|-6---------------6---12--|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-12------12--5-------5---|-5---6---6---9---10--10--|-10--10--13------13--12--|-15--17--------------17--|
A#|-11----------11--6---5---|-5---5---5-------5---11--|-11------11--14--15--15--|-15--15--17--15------15--|
F#|-12--7---------------7---|-7-------------------7---|-7---12--------------12--|-12----------12--14--12--|
C#|---------7-----------7---|-7-------------------7---|-12------------------12--|-12------------------12--|
G#|-8-------------------8---|-8-----------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--|-------------------6--6--6--6--6--6--|
C#|-------------------------------------|-------------------------------------|-8--8--8--8--8--8--------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|


D#|-------------------------------------|-9--9--9--9--9--9--9--9--9--9--9--9--|-10-10-10-10-10-10-10-10-10-10-10-10-|
A#|-5--5--5--5--5--5--6--6--6--6--6--6--|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-5-----------------------|
A#|-10-10-10-10-10-10-11-11-11-11-11-11-|-------------------------------------|---------6-------5-------|
F#|-------------------------------------|-------------------6--6--6--6--6--6--|-----7-----------7-------|
C#|-------------------------------------|-8--8--8--8--8--8--7--7--7--7--7--7--|-------------8-------7---|
G#|-------------------------------------|-------------------------------------|-------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------|


D#|-----------------5-------|-3---------------9---10--|-13-------------------|-12-----|
A#|-----------------6-------|-----3---5---------------|------15--14--10--11--|-14-----|
F#|-6-------------------6---|-------------6-----------|-14-------------------|-12-----|
C#|-------------7-------7---|-------------------------|----------------------|-14-----|
G#|-----7---8---------------|-------------------------|----------------------|--------|
D#|-------------------------|-------------------------|----------------------|--------|
G#|-------------------------|-------------------------|----------------------|--------|


D#|-12----------|-----------5-------|-5------|-5-----------------------|-----------------5-------|
A#|-14----10----|-8-----6-------5---|-6------|---------6-------5-------|-----------------6-------|
F#|-12----10----|-9-----------------|-7------|-----7-----------7-------|-6-------------------6---|
C#|-14----12----|-10----------------|-7------|-------------8-------7---|-------------7-------7---|
G#|-------------|-------------------|-5------|-------------------------|-----7---8---------------|
D#|-------------|-------------------|--------|-------------------------|-------------------------|
G#|-------------|-------------------|--------|-------------------------|-------------------------|


D#|-3---------------9---10--|-13-------------------|-12-----|-12----------|-----------5-------|
A#|-----3---5---------------|------15--14--10--11--|-14-----|-14----10----|-8-----6-------5---|
F#|-------------6-----------|-14-------------------|-12-----|-12----10----|-9-----------------|
C#|-------------------------|----------------------|-14-----|-14----12----|-10----------------|
G#|-------------------------|----------------------|--------|-------------|-------------------|
D#|-------------------------|----------------------|--------|-------------|-------------------|
G#|-------------------------|----------------------|--------|-------------|-------------------|


D#|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-6------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-7------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-7------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|
F#|--------|-------------|--------|--------|--------|-------------|--------|--------|
C#|--------|-------------|--------|--------|--------|-------------|--------|--------|
G#|--------|-------------|--------|--------|--------|-------------|--------|--------|
D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
G#|--------|-------------|--------|--------|--------|-------------|--------|--------|


D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|
F#|--------|-------------|--------|--------|--------|-------------|--------|--------|
C#|--------|-------------|--------|--------|--------|-------------|--------|--------|
G#|--------|-------------|--------|--------|--------|-------------|--------|--------|
D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
G#|--------|-------------|--------|--------|--------|-------------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|-10------10--13--12--12--9----9----|-9----------13-12-------15-13-------18-17-|
A#|--------|--------|--------|-----11--10-------------------10---|------11-14-------14-15-------15-17-------|
F#|--------|--------|--------|-----------------------------------|------------------------------------------|
C#|--------|--------|--------|-----------------------------------|------------------------------------------|
G#|--------|--------|--------|-----------------------------------|------------------------------------------|
D#|--------|--------|--------|-----------------------------------|------------------------------------------|
G#|--------|--------|--------|-----------------------------------|------------------------------------------|


D#|-17---17---17---22---|-21---18---------17-------------17-|-22---22-------22--18-17-15--15--|
A#|------18---17---17---|-17---17---17-18-------18-18-17-17-|-----------17--18--------18--15--|
F#|---------------------|--------------------18-19-------19-|---------------------------------|
C#|---------------------|--------------------------------19-|---------------------------------|
G#|---------------------|--------------------------------20-|---------------------------------|
D#|---------------------|-----------------------------------|---------------------------------|
G#|---------------------|-----------------------------------|---------------------------------|


D#|-15--13--12-----|-------------9--10--6--5-------5---|-5-------------------5---13--12--|
A#|-14--14--11-----|-----11--10---------10-6-------6---|-6---------------------------6---|
F#|----------------|-10--10--10--10-----12---------10--|-9---10--10--9-------9-----------|
C#|----------------|--------------------11-----8---8---|-8---8---12--12--11--12------12--|
G#|----------------|-12----------------------------12--|---------------------------------|
D#|----------------|-10----------------------------10--|---------------------------------|
G#|----------------|-----------------------------------|---------------------------------|


D#|-10------10--13--12--12--9----9----|-9----------13-12-------15-13-------18-17-|
A#|-----11--10-------------------10---|------11-14-------14-15-------15-17-------|
F#|-----------------------------------|------------------------------------------|
C#|-----------------------------------|------------------------------------------|
G#|-----------------------------------|------------------------------------------|
D#|-----------------------------------|------------------------------------------|
G#|-----------------------------------|------------------------------------------|


D#|-17---17---17---22---|-21---18---------17-------------17-|-22---22-------22--18-17-15--15--|
A#|------18---17---17---|-17---17---17-18-------18-18-17-17-|-----------17--18--------18--15--|
F#|---------------------|--------------------18-19-------19-|---------------------------------|
C#|---------------------|--------------------------------19-|---------------------------------|
G#|---------------------|--------------------------------20-|---------------------------------|
D#|---------------------|-----------------------------------|---------------------------------|
G#|---------------------|-----------------------------------|---------------------------------|


D#|-15--13--12-----|-------------9--10--6--5-------5---|-5-------------------5---13--12--|
A#|-14--14--11-----|-----11--10---------10-6-------6---|-6---------------------------6---|
F#|----------------|-10--10--10--10-----12---------10--|-9---10--10--9-------9-----------|
C#|----------------|--------------------11-----8---8---|-8---8---12--12--11--12------12--|
G#|----------------|-12----------------------------12--|---------------------------------|
D#|----------------|-10----------------------------10--|---------------------------------|
G#|----------------|-----------------------------------|---------------------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
