A|-2----2---4----2---2----2---------------|-2----2---2----2---2----2---2----2---|-2----2---4----2---2----2---4----2---|
E|-0----0---0----0---0----0---------------|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-1----1---1----1---1----1------------|-1----1---1----1---1----1---1----1---|-1----1---1----1---1----1------------|
D|-2----2---2----2---2----2------------|-2----2---0----0---0----0---0----0---|-2----2---2----2---2----2------------|
A|-2----2---2----2---2----2---2----2---|-2----2---4----2---2----2---4----2---|-2----2---2----2---2----2---2----2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-1----1---1----1---1----1---1----1---|-1----1---1----1---1----1------------|-1----1---1----1---1----1---1----1---|
D|-2----2---0----0---0----0---0----0---|-2----2---2----2---2----2------------|-2----2---0----0---0----0---0----0---|
A|-2----2---4----2---2----2---4----2---|-2----2---2----2---2----2---2----2---|-2----2---4----2---2----2---4----2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-------------------------------------|----------0----0---0----0------------|
B|-------------------------------------|-------------------------------------|----------0----0---0----0------------|
G|-1----1---1----1---1----1------------|-------------------------------------|----------1----1---1----1--------1---|
D|-2----2---2----2---2----2------------|-9--------11-------12-------11-------|-2----2---2----2---2----2--------2---|
A|-2----2---2----2---2----2---2----2---|-7--------7--------7--------7--------|-2----2---2----2---2----2---4----2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|----------0----0---0----0------------|----------5-----------------------|------5---5----5---5----5------------|
B|----------0----0---0----0------------|----------5--------------7----5---|------5---5----5---5----5------------|
G|-1----1---1----1---1----1------------|----------6-----6----6---7----5---|-6----6---6----6---6----6------------|
D|-2----2---2----2---2----2---2----0---|-7----7---7-----7----7---7--------|----------7----7---7----7---0----0---|
A|-2----2---2----2---2----2---2----0---|-7----7---7-----7----7------------|----------7----7---7----7---0----0---|
E|-0----0---0----0---0----0---0----0---|-5----5---5-----5----5------------|----------5----5---5----5---0----0---|


E|----------7-----------------------|-------7----7---7--------------|-5-----5-----5-----------------|
B|----------7--------------9----7---|-------7----7---7----9---------|-5-----5-----5----7------------|
G|----------8--------------9----7---|-8-----8----8---8----9---------|-6-----6-----6----7------------|
D|-9----9---9-----9----9---9--------|-------9----9---9----9---------|-7-----7-----7----7------------|
A|-7----7---9-----7----7------------|-------9----9---9--------------|-7-----7-----7----0--------7---|
E|-7----7---7-----7----7------------|-------7----7---7--------------|-5-----5-----5----5---5----5---|


E|-5----5---5-----5-----------------|------------------------0-----------0---|------------------------------------0---|
B|-5----5---5-----5----7------------|------------------------0-----------0---|------------------------------------0---|
G|-6----6---6-----6----7--------1---|-1----1--------1---1----1---0---1-------|-1----1--------1---1----1---0---1-------|
D|-7----7---7-----7----7--------2---|-2----2--------2---2--------------------|-2----2--------0---0----0---------------|
A|-7----7---7-----7----0--------2---|-2----2---4----2---2--------------------|-2----2---4----2---2----2---------------|
E|-5----5---5-----5----5---0----0---|-0----0---0----0---0--------------------|-0----0---0----0---0----0---------------|


E|------------------------------------0---|-------------------------------------|-------------------------------------|
B|------------------------------------0---|-------------------------------------|-------------------------------------|
G|-1----1--------1---1----1---0---1---1---|-1----1---1----1---1----1------------|-1----1--------1---1----1--------1---|
D|-2----2--------0---0----0---------------|-2----2---2----2---2----2------------|-0----0--------0---0----0--------0---|
A|-2----2---4----2---2----2---------------|-2----2---2----2---2----2---2----2---|-2----2---4----2---2----2---4----2---|
E|-0----0---0----0---0----0---------------|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-1----1--------1---1-----------------|-1----1--------1---1----1--------1---|-1----1--------1---1-----------------|
D|-0----0--------0---0-------------2---|-0----0--------0---0----0--------0---|-0----0--------0---0-------------2---|
A|-2----2---4----2---2-----------------|-2----2---4----2---2----2---4----2---|-2----2---4----2---2-----------------|
E|-0----0---0----0---0----0---3--------|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---3--------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-1----1--------1---1----1--------1---|-1----1--------1---1-----------------|-1----1--------1---1----1--------1---|
D|-0----0--------0---0----0--------0---|-0----0--------0---0-------------2---|-0----0--------0---0----0--------0---|
A|-2----2---4----2---2----2---4----2---|-2----2---4----2---2-----------------|-2----2---4----2---2----2---4----2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---3--------|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-1----1--------1---1-----------------|-------------------------------------|-------------------------------------|
D|-0----0--------0---0-------------2---|-9----9---11-------12---12--11---0---|-------------------------------------|
A|-2----2---4----2---2-----------------|-7----7---7--------7----7---7----0---|-2----2---4----2---2----2---4----2---|
E|-0----0---0----0---0----0---3--------|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-2----2---4----2---2----2---4----2---|-2----2---4----2---2----2---4----2---|-2----2---4----2---2----2---4----2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-2----2---4----2---2----2---4----2---|-2----2---4----2---2----2---4----2---|-2----2---4----2---2----2---4----2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-2----2---4----2---2----2---4----2---|-2----2---4----2---2----2---4----2---|-2----2---4----2---2----2---4----2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-0----0--------0---------------|-------------------------------|
B|-------------------------------------|-0----0--------0---------------|-2-----2----2---2----2---2-----|
G|-------------------------------------|-1----1--------0---------------|-2-----2----2---2----2---2-----|
D|-------------------------------------|-2----2--------0---------------|-2-----2----2---2----2---2-----|
A|-2----2---4----2---2----2---4----2---|-2----2------------------------|-0-----0----0---0----0---0-----|
E|-0----0---0----0---0----0---0----0---|-0----0---0--------2-----4-----|-------------------------------|


E|----------------|----------------------------------|----------------------------------------|
B|-2----2---2-----|-2----2---2-----------------------|------------------------2---2---2---2---|
G|-2----2---2-----|-2----2---2-----------------------|------------------------2---2---2---2---|
D|-2----2---2-----|-2----2---2-----------------------|------------------------2---2---2---2---|
A|-0----0---0-----|-0----0---0-----------------------|---------------0---0----0---0---0---0---|
E|----------------|---------------0---3-----3----0---|-2----0---2-----------------------------|


E|----------------------------|-2----2---2-----|----------------------------------|
B|-2-----2-----2----2---2-----|-3----3---3-----|-2-----2--------------------------|
G|-2-----2-----2----2---2-----|-2----2---2-----|-2-----2--------------------------|
D|-2-----2-----2----2---2-----|-0----0---0-----|-2-----2--------------------------|
A|-0-----0-----0----0---0-----|----------------|-0-----0--------------------------|
E|----------------------------|----------------|-------------3---3---3---3----0---|


E|----------------------------------|-2-----2----2---2----2---2-----|----------------|
B|------------------------2---2-----|-3-----3----3---3----3---3-----|-3----3---3-----|
G|------------------------2---2-----|-2-----2----2---2----2---2-----|-4----4---4-----|
D|------------------------2---2-----|-0-----0----0---0----0---0-----|-4----4---4-----|
A|---------------0---0----0---0-----|-------------------------------|-2----2---2-----|
E|-2----0---2-----------------------|-------------------------------|----------------|


E|-2-----2----2---2-----2----2---|-------------------2-----2----2---|-------------------------------|
B|-2-----2----2---2-----2----2---|-3----0---3----0---2-----2----2---|-2-----2----2---2-----2----2---|
G|-3-----3----3---3-----3----3---|-4----0---4----0---3-----3----3---|-2-----2----2---2-----2----2---|
D|-4-----4----4---4-----4----4---|-4----0---4----0---4-----4----4---|-2-----2----2---2-----2----2---|
A|-4-----4----4---4-----4----4---|-2----0---2----0---4-----4----4---|-0-----0----0---0-----0----0---|
E|-2-----2----2---2-----2----2---|-------------------2-----2----2---|-------------------------------|


E|-------------------------------|-0----0---0----0---0----0---0-------0---|------------------------------------0---|
B|-2-----2----2---2----2---2-----|-0----0---0----0---0----0---0-------0---|------------------------------------0---|
G|-2-----2----2---2----2---2-----|-1----1---1----1---1----1---0---1---1---|-1----1--------1---1----1---0---1-------|
D|-2-----2----2---2----2---2-----|-0----0---0----0---0----0---------------|-2----2--------0---0----0---------------|
A|-0-----0----0---0----0---0-----|-2----2---2----2---2----2---------------|-2----2---4----2---2----2---------------|
E|-------------------------------|-0----0---0----0---0----0---------------|-0----0---0----0---0----0---------------|


E|------------------------------------0---|-------------------------------------|-------------------------------------|
B|------------------------------------0---|-------------------------------------|-------------------------------------|
G|-1----1--------1---1----1---0---1---1---|-1----1---1----1---1----1------------|-1----1---1----1---1----1---1----1---|
D|-2----2--------0---0----0---------------|-2----2---2----2---2----2------------|-2----2---0----0---0----0---0----0---|
A|-2----2---4----2---2----2---------------|-2----2---2----2---2----2---2----2---|-2----2---4----2---2----2---4----2---|
E|-0----0---0----0---0----0---------------|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-1----1---1----1---1----1------------|-1----1---1----1---1----1---1----1---|-1----1---1----1---1----1------------|
D|-2----2---2----2---2----2------------|-2----2---0----0---0----0---0----0---|-2----2---2----2---2----2------------|
A|-2----2---2----2---2----2---2----2---|-2----2---4----2---2----2---4----2---|-2----2---2----2---2----2---2----2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-1----1---1----1---1----1---1----1---|-1----1---1----1---1----1------------|-1----1---1----1---1----1---1----1---|
D|-2----2---0----0---0----0---0----0---|-2----2---2----2---2----2------------|-2----2---0----0---0----0---0----0---|
A|-2----2---4----2---2----2---4----2---|-2----2---2----2---2----2---2----2---|-2----2---4----2---2----2---4----2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|----------0----0---0----0------------|----------0----0---0----0------------|
B|-------------------------------------|----------0----0---0----0------------|----------0----0---0----0------------|
G|-1----1---1----1---1----1------------|----------1----1---1----1--------1---|-1----1---1----1---1----1------------|
D|-2----2---2----2---2----2------------|-2----2---2----2---2----2--------2---|-2----2---2----2---2----2---2----0---|
A|-2----2---2----2---2----2---2----2---|-2----2---2----2---2----2---4----2---|-2----2---2----2---2----2---2----0---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|----------5-----------------------|------5---5----5---5----5------------|----------7-----------------------|
B|----------5--------------7----5---|------5---5----5---5----5------------|----------7--------------9----7---|
G|----------6-----6----6---7----5---|-6----6---6----6---6----6------------|----------8--------------9----7---|
D|-7----7---7-----7----7---7--------|----------7----7---7----7---0----0---|-9----9---9-----9----9---9--------|
A|-7----7---7-----7----7------------|----------7----7---7----7---0----0---|-7----7---9-----7----7------------|
E|-5----5---5-----5----5------------|----------5----5---5----5---0----0---|-7----7---7-----7----7------------|


E|-------7----7---7--------------|-5-----5-----5-----------------|-5----5---5-----5-----------------|
B|-------7----7---7----9---------|-5-----5-----5----7------------|-5----5---5-----5----7------------|
G|-8-----8----8---8----9---------|-6-----6-----6----7------------|-6----6---6-----6----7--------1---|
D|-------9----9---9----9---------|-7-----7-----7----7------------|-7----7---7-----7----7--------2---|
A|-------9----9---9--------------|-7-----7-----7----0--------7---|-7----7---7-----7----0--------2---|
E|-------7----7---7--------------|-5-----5-----5----5---5----5---|-5----5---5-----5----5---0----0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-2----2---4----2---2----2---4----2---|-2----2---4----2---2----2---4----2---|-2----2---4----2---2----2---4----2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-1----1---1----1---1----1---1----1---|-1----1---1----1---1----1------------|
D|-------------------------------------|-2----2---0----0---0----0---0----0---|-2----2---2----2---2----2------------|
A|-2----2---4----2---2----2---4----2---|-2----2---4----2---2----2---4----2---|-2----2---2----2---2----2---2----2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-1----1---1----1---1----1---1----1---|-1----1---1----1---1----1------------|-1----1---1----1---1----1---1----1---|
D|-2----2---0----0---0----0---0----0---|-2----2---2----2---2----2------------|-2----2---0----0---0----0---0----0---|
A|-2----2---4----2---2----2---4----2---|-2----2---2----2---2----2---2----2---|-2----2---4----2---2----2---4----2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-1----1---1----1---1----1------------|-1----1---1----1---1----1---1----1---|-1----1---1----1---1----1------------|
D|-2----2---2----2---2----2------------|-2----2---0----0---0----0---0----0---|-2----2---2----2---2----2------------|
A|-2----2---2----2---2----2---2----2---|-2----2---4----2---2----2---4----2---|-2----2---2----2---2----2---2----2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|----------0----0---0----0------------|----------0----0---0----0------------|----------5-----------------------|
B|----------0----0---0----0------------|----------0----0---0----0------------|----------5--------------7----5---|
G|----------1----1---1----1--------1---|-1----1---1----1---1----1------------|----------6-----6----6---7----5---|
D|-2----2---2----2---2----2--------2---|-2----2---2----2---2----2---2----0---|-7----7---7-----7----7---7--------|
A|-2----2---2----2---2----2---4----2---|-2----2---2----2---2----2---2----0---|-7----7---7-----7----7------------|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-5----5---5-----5----5------------|


E|------5---5----5---5----5------------|----------7-----------------------|-------7----7---7--------------|
B|------5---5----5---5----5------------|----------7--------------9----7---|-------7----7---7----9---------|
G|-6----6---6----6---6----6------------|----------8--------------9----7---|-8-----8----8---8----9---------|
D|----------7----7---7----7---0----0---|-9----9---9-----9----9---9--------|-------9----9---9----9---------|
A|----------7----7---7----7---0----0---|-7----7---9-----7----7------------|-------9----9---9--------------|
E|----------5----5---5----5---0----0---|-7----7---7-----7----7------------|-------7----7---7--------------|


E|-5-----5-----5-----------------|-5----5---5-----5-----------------|------------------------0-----------0---|
B|-5-----5-----5----7------------|-5----5---5-----5----7------------|------------------------0-----------0---|
G|-6-----6-----6----7------------|-6----6---6-----6----7--------1---|-1----1--------1---1----1---0---1-------|
D|-7-----7-----7----7------------|-7----7---7-----7----7--------2---|-2----2--------2---2--------------------|
A|-7-----7-----7----0--------7---|-7----7---7-----7----0--------2---|-2----2---4----2---2--------------------|
E|-5-----5-----5----5---5----5---|-5----5---5-----5----5---0----0---|-0----0---0----0---0--------------------|


E|------------------------------------0---|------------------------------------0---|
B|------------------------------------0---|------------------------------------0---|
G|-1----1--------1---1----1---0---1-------|-1----1--------1---1----1---0---1---1---|
D|-2----2--------0---0----0---------------|-2----2--------0---0----0---------------|
A|-2----2---4----2---2----2---------------|-2----2---4----2---2----2---------------|
E|-0----0---0----0---0----0---------------|-0----0---0----0---0----0---------------|


E|-------------------------------------|-------------------------------------|----------------------------------------|
B|-------------------------------------|-------------------------------------|----------------------------------------|
G|-1----1---1----1---1----1------------|-1----1---1----1--------1---2----1---|-1----1---2----1---1----1---------------|
D|-2----2---2----2---2----2------------|-0----0---0----0--------0---0----0---|-0----0---0----0---0----0---------------|
A|-2----2---2----2---2----2---2----2---|-2----2---4----2--------2---4----2---|-2----2---4----2---2----2-----------2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0--------0---0----0---|-0----0---0----0---0----0---3---4---0---|


E|-------------------------------------|----------------------------------------|-------------------------------------|
B|-------------------------------------|----------------------------------------|-------------------------------------|
G|-1----1---1----1--------1---2----1---|-1----1---2----1---1----1---------------|-1----1---1----1--------1---2----1---|
D|-0----0---0----0--------0---0----0---|-0----0---0----0---0----0---------------|-0----0---0----0--------0---0----0---|
A|-2----2---4----2--------2---4----2---|-2----2---4----2---2----2-----------2---|-2----2---4----2--------2---4----2---|
E|-0----0---0----0--------0---0----0---|-0----0---0----0---0----0---3---4---0---|-0----0---0----0--------0---0----0---|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|-1----1---2----1---1----1---------------|-1----1---1----1---1----1---------------|
D|-0----0---0----0---0----0---------------|-0----0---0----0---0----0-----------2---|
A|-2----2---4----2---2----2-----------2---|-2----2---4----2---2----2---------------|
E|-0----0---0----0---0----0---3---4---0---|-0----0---0----0---0----0---3---4-------|


E|-------------------------------------|-------------------------------|----------------|
B|----------------------------0--------|-2-----2----2---2----2---2-----|-2----2---2-----|
G|-1----1---1----1---1----1---0--------|-2-----2----2---2----2---2-----|-2----2---2-----|
D|-0----0---0----0---0----0---0--------|-2-----2----2---2----2---2-----|-2----2---2-----|
A|-2----2---2----2---2----2------------|-0-----0----0---0----0---0-----|-0----0---0-----|
E|-0----0---0----0---0----0------------|-------------------------------|----------------|


E|----------------------------------|----------------------------------------|----------------------------|
B|-2----2---2-----------------------|------------------------2---2---2---2---|-2-----2-----2----2---2-----|
G|-2----2---2-----------------------|------------------------2---2---2---2---|-2-----2-----2----2---2-----|
D|-2----2---2-----------------------|------------------------2---2---2---2---|-2-----2-----2----2---2-----|
A|-0----0---0-----------------------|---------------0---0----0---0---0---0---|-0-----0-----0----0---0-----|
E|---------------0---3-----3----0---|-2----0---2-----------------------------|----------------------------|


E|-2----2---2-----|----------------------------------|----------------------------------|
B|-3----3---3-----|-2-----2--------------------------|------------------------2---2-----|
G|-2----2---2-----|-2-----2--------------------------|------------------------2---2-----|
D|-0----0---0-----|-2-----2--------------------------|------------------------2---2-----|
A|----------------|-0-----0--------------------------|---------------0---0----0---0-----|
E|----------------|-------------3---3---3---3----0---|-2----0---2-----------------------|


E|-2-----2----2---2----2---2-----|----------------|-2-----2----2---2-----2----2---|
B|-3-----3----3---3----3---3-----|-3----3---3-----|-2-----2----2---2-----2----2---|
G|-2-----2----2---2----2---2-----|-4----4---4-----|-3-----3----3---3-----3----3---|
D|-0-----0----0---0----0---0-----|-4----4---4-----|-4-----4----4---4-----4----4---|
A|-------------------------------|-2----2---2-----|-4-----4----4---4-----4----4---|
E|-------------------------------|----------------|-2-----2----2---2-----2----2---|


E|-------------------2-----2----2---|-------------------------------|-------------------------------|
B|-3----0---3----0---2-----2----2---|-2-----2----2---2-----2----2---|-2-----2----2---2----2---2-----|
G|-4----0---4----0---3-----3----3---|-2-----2----2---2-----2----2---|-2-----2----2---2----2---2-----|
D|-4----0---4----0---4-----4----4---|-2-----2----2---2-----2----2---|-2-----2----2---2----2---2-----|
A|-2----0---2----0---4-----4----4---|-0-----0----0---0-----0----0---|-0-----0----0---0----0---0-----|
E|-------------------2-----2----2---|-------------------------------|-------------------------------|


E|----------0-----0-------------0---|------0---0----0---0-------------0---|-------0-----0----0------------|
B|----------0-----0--------2----0---|------0---0----0---0--------2----0---|-------0-----0----0---2----0---|
G|-1----1---1-----1----0---2----0---|-1----1---1----1---1----0---2----0---|-1-----1-----1----1---2----0---|
D|-2----2---2-----2----0---2----2---|------2---2----2---2----0---2----0---|-2-----2-----2----2---2----2---|
A|-2----2---2-----2----0---0----2---|------2---2----2---2----0---0----0---|-2-----2-----2----2---0----2---|
E|-0----0---0-----0----0--------0---|------0---0----0---0----0--------0---|-------0-----0----0--------0---|


E|-------0----0---0----0---0----0---|----------0----0---0----0------------|----------0----0---0----0------------|
B|-------0----0---0----0---0----0---|----------0----0---0----0------------|----------0----0---0----0------------|
G|-1-----1----1---1----1---1----1---|----------1----1---1----1--------1---|-1----1---1----1---1----1------------|
D|-------2----2---2----2---2----2---|-2----2---2----2---2----2--------2---|-2----2---2----2---2----2---2----0---|
A|-------2----2---2----2---2----2---|-2----2---2----2---2----2---4----2---|-2----2---2----2---2----2---2----0---|
E|-------0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|----------5-----------------------|------5---5----5---5----5------------|----------7-----------------------|
B|----------5--------------7----5---|------5---5----5---5----5------------|----------7--------------9----7---|
G|----------6-----6----6---7----5---|-6----6---6----6---6----6------------|----------8--------------9----7---|
D|-7----7---7-----7----7---7--------|----------7----7---7----7---0----0---|-9----9---9-----9----9---9--------|
A|-7----7---7-----7----7------------|----------7----7---7----7---0----0---|-7----7---9-----7----7------------|
E|-5----5---5-----5----5------------|----------5----5---5----5---0----0---|-7----7---7-----7----7------------|


E|-------7----7---7--------------|-5-----5-----5-----------------|-5----5---5-----5-----------------|
B|-------7----7---7----9---------|-5-----5-----5----7------------|-5----5---5-----5----7------------|
G|-8-----8----8---8----9---------|-6-----6-----6----7------------|-6----6---6-----6----7--------1---|
D|-------9----9---9----9---------|-7-----7-----7----7------------|-7----7---7-----7----7--------2---|
A|-------9----9---9--------------|-7-----7-----7----0--------7---|-7----7---7-----7----0--------2---|
E|-------7----7---7--------------|-5-----5-----5----5---5----5---|-5----5---5-----5----5---0----0---|


E|------------------------0-----------0---|------------------------------------0---|
B|------------------------0-----------0---|------------------------------------0---|
G|-1----1--------1---1----1---0---1-------|-1----1--------1---1----1---0---1-------|
D|-2----2--------2---2--------------------|-2----2--------0---0----0---------------|
A|-2----2---4----2---2--------------------|-2----2---4----2---2----2---------------|
E|-0----0---0----0---0--------------------|-0----0---0----0---0----0---------------|


E|------------------------------------0---|-------------------------------------|------------------|
B|------------------------------------0---|-------------------------------------|------------------|
G|-1----1--------1---1----1---0---1---1---|-1----1---1----1---1----1------------|------------------|
D|-2----2--------0---0----0---------------|-2----2---2----2---2----2------------|------------------|
A|-2----2---4----2---2----2---------------|-2----2---2----2---2----2---2----2---|------------------|
E|-0----0---0----0---0----0---------------|-0----0---0----0---0----0---0----0---|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|
B|------------------|------------------|
G|------------------|------------------|
D|------------------|------------------|
A|------------------|------------------|
E|------------------|------------------|





Track 2: Guitar 2

E|--------------------|-------------------------------------------------|-------------------------------------|
B|--------------------|-------------------------------------------------|-------------------------------------|
G|--------------------|-------------------------------------------------|-------------------------------------|
D|--------------0-----|-------------------------------------------------|-------------------------------------|
A|--------------------|-0---1---2---2---2---2---2---2---1---0-----------|-2----2---4----2---2----2---4----2---|
E|--------0-----------|-----------------------------------------3---4---|-0----0---0----0---0----0---0----0---|


