G|-----2---2---|-7----7----7----5----|-7--------------5----|-7----7----7----7----|
D|-0---0---0---|-7----7----7----3----|-7--------------3----|-7----7----7----7----|
A|-0---0---0---|---------------------|---------------------|---------------------|
D|-0---0---0---|---------------------|---------------------|---------------------|


E|---------------------|-------------------------|-------------------------|-------------------------|
B|-7----7----7----7----|-------------------------|-------------------------|-------------------------|
G|-7----7----7----7----|-------------------------|-------------------------|-------------------------|
D|-7----7----7----7----|-------------------------|-------------------------|-------------------------|
A|---------------------|-5---5---3---5---1---0---|-------------------------|-5---5---3---5---1---0---|
D|---------------------|-------------------------|-5---4---3---8---0---5---|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-5---5---3---5---1---0---|-------------------------|-5---5---3---5---1---0---|
D|-5---4---3---8---0---5---|-------------------------|-5---4---3---8---0---5---|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-5---5---3---5---1---0---|-------------------------|-5---5---3---5---1---0---|
D|-5---4---3---8---0---5---|-------------------------|-5---4---3---8---0---5---|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-5---5---3---5---1---0---|-------------------------|-5---5---3---5---1---0---|
D|-5---4---3---8---0---5---|-------------------------|-5---4---3---8---0---5---|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-5---5---3---5---1---0---|-------------------------|-5---5---3---5---1---0---|
D|-5---4---3---8---0---5---|-------------------------|-5---4---3---8---0---5---|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-5---5---3---5---1---0---|-------------------------|-5---5---3---5---1---0---|
D|-5---4---3---8---0---5---|-------------------------|-5---4---3---8---0---5---|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-5---5---3---5---1---0---|-------------------------|-5---5---3---5---1---0---|
D|-5---4---3---8---0---5---|-------------------------|-5---4---3---8---0---5---|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-5---5---3---5---1---0---|-------------------------|-5---5---3---5---1---0---|
D|-5---4---3---8---0---5---|-------------------------|-5---4---3---8---0---5---|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-5---5---3---5---1---0---|-------------------------|-5---5---3---5---1---0---|
D|-5---4---3---8---0---5---|-------------------------|-5---4---3---8---0---5---|-------------------------|


E|-------------------------|--------|------------|------------|--------|--------|------------|
B|-------------------------|--------|------------|------------|--------|--------|------------|
G|-------------------------|--------|------------|------------|--------|--------|------------|
D|-------------------------|--------|------------|------------|--------|--------|------------|
A|-------------------------|--------|------------|------------|--------|--------|------------|
D|-5---4---3---8---0---5---|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|
B|------------|--------|
G|------------|--------|
D|------------|--------|
A|------------|--------|
D|------------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|-------------|-------------|------|
B|--------|--------|--------|--------|-------------|-------------|-------------|------|
G|--------|--------|--------|--------|-------------|-------------|-------------|------|
D|--------|--------|--------|--------|-------------|-------------|-------------|------|
A|--------|--------|--------|--------|-------------|-------------|-------------|------|
E|--------|--------|--------|--------|-------------|-------------|-------------|------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|--------|-------------|
B|----------------|----------------|----------------|----------------|--------|-------------|
G|----------------|----------------|----------------|----------------|--------|-------------|
D|----------------|----------------|----------------|----------------|--------|-------------|
A|----------------|----------------|----------------|----------------|--------|-------------|
E|----------------|----------------|----------------|----------------|--------|-------------|


E|-------------|-------------|------|---------------------|---------------------|---------------------|
B|-------------|-------------|------|---------------------|---------------------|---------------------|
G|-------------|-------------|------|---------------------|---------------------|---------------------|
D|-------------|-------------|------|---------------------|---------------------|---------------------|
A|-------------|-------------|------|---------------------|---------------------|---------------------|
E|-------------|-------------|------|---------------------|---------------------|---------------------|


E|---------------------|-------------------|----------------|----------------|----------------|
B|---------------------|-------------------|----------------|----------------|----------------|
G|---------------------|-------------------|----------------|----------------|----------------|
D|---------------------|-------------------|----------------|----------------|----------------|
A|---------------------|-------------------|----------------|----------------|----------------|
E|---------------------|-------------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|-------------------------|-------------------------|-------------------------|
B|----------------|-------------------------|-------------------------|-------------------------|
G|----------------|-7---7-------7-----------|-7---6---7-------10--9---|-12--12------12----------|
D|----------------|-------------------------|-------------------------|-------------------------|
A|----------------|-------------------------|-------------------------|-------------------------|
E|----------------|-------------------------|-------------------------|-------------------------|


E|--------------------------|-15--15------15----------|-15--15--13--12-10-12-13-12-12-|
B|--------------------------|-------------------------|-------------------------------|
G|-12--10--15-12-10-9----12-|-------------------------|-------------------------------|
D|--------------------------|-------------------------|-------------------------------|
A|--------------------------|-------------------------|-------------------------------|
E|--------------------------|-------------------------|-------------------------------|


E|-12-12-10-12-12----12-12-------------|-------------------------------------|-------------------------|
B|----------------13-------13-12-10----|-12-10-------12-10-------------------|---------------------13--|
G|----------------------------------12-|-------12-10-------12-10-------10----|-------------------------|
D|-------------------------------------|-------------------------10-12----12-|-10--10------10----------|
A|-------------------------------------|-------------------------------------|-------------------------|
E|-------------------------------------|-------------------------------------|-------------------------|


E|-------------13----------|-------------------------|-----------------15--15--|---------12--------------|
B|---------15----------11--|-----13------11--13------|-------------13----------|-13----------11----------|
G|-----------------12------|-10------12----------10--|-12--12--10--------------|-----10----------12--10--|
D|-10--10------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------24---24--|-24----------------------|
B|-------------------------|---------------------10--|-10--10---------------|-------------------------|
G|-9---7-------7---6-------|-------------------------|----------------------|-------------------------|
D|---------7-----------5---|-7---7-------7-----------|----------------------|-------------------------|
A|-------------------------|-------------------------|----------------------|-------------------------|
E|-------------------------|-------------------------|----------------------|-------------------------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
G|------------|------------|--------|--------|------------|------------|--------|--------|
D|------------|------------|--------|--------|------------|------------|--------|--------|
A|------------|------------|--------|--------|------------|------------|--------|--------|
E|------------|------------|--------|--------|------------|------------|--------|--------|


E|------------|------------|--------|--------|------------|------------|--------|--------|
B|------------|------------|--------|--------|------------|------------|--------|--------|
