D#|-1---1--1--2---2--2--3---3--3--4---4--4--|-6---6--6--6---6--6--6---6--6--6---6--6--|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-6---6--6--6---6--6--6---6--6--6---6--6--|-4---4--4--4---4--4--4---4--4--4---4--4--|
G#|-6---6--6--6---6--6--6---6--6--6---6--6--|-4---4--4--4---4--4--4---4--4--4---4--4--|
D#|-4---4--4--4---4--4--4---4--4--4---4--4--|-2---2--2--2---2--2--2---2--2--2---2--2--|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-3---3--3--3---3--3--3---3--3--3---3--3--|-8---8--8--8---8--8--8---8--8--8---8--8--|
G#|-3---3--3--3---3--3--3---3--3--3---3--3--|-8---8--8--8---8--8--8---8--8--8---8--8--|
D#|-1---1--1--1---1--1--1---1--1--1---1--1--|-6---6--6--6---6--6--6---6--6--6---6--6--|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-6---6--6--6---6--6--6---6--6--6---6--6--|-4---4--4--4---4--4--4---4--4--4---4--4--|
G#|-6---6--6--6---6--6--6---6--6--6---6--6--|-4---4--4--4---4--4--4---4--4--4---4--4--|
D#|-4---4--4--4---4--4--4---4--4--4---4--4--|-2---2--2--2---2--2--2---2--2--2---2--2--|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-3---3--3--3---3--3--3---3--3--3---3--3--|-8---8--8--8---8--8--8---8--8--8---8--8--|
G#|-3---3--3--3---3--3--3---3--3--3---3--3--|-8---8--8--8---8--8--8---8--8--8---8--8--|
D#|-1---1--1--1---1--1--1---1--1--1---1--1--|-6---6--6--6---6--6--6---6--6--6---6--6--|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-6---6--6--6---6--6--6---6--6--6---6--6--|-4---4--4--4---4--4--4---4--4--4---4--4--|
G#|-6---6--6--6---6--6--6---6--6--6---6--6--|-4---4--4--4---4--4--4---4--4--4---4--4--|
D#|-4---4--4--4---4--4--4---4--4--4---4--4--|-2---2--2--2---2--2--2---2--2--2---2--2--|


D#|-----------------------------------------|-------------------------------|-----------------------------------------|
A#|-----------------------------------------|---------------------3---6-----|-----------------------------------------|
F#|-----------------------------------------|-----------------4-------------|-----------------------------------------|
C#|-3---3--3--3---3--3--3---3--3--3---3--3--|-------------3-----------------|-3---3--3--3---3--3--3---3--3--3---3--3--|
G#|-3---3--3--3---3--3--3---3--3--3---3--3--|-----2---5---------------------|-3---3--3--3---3--3--3---3--3--3---3--3--|
D#|-1---1--1--1---1--1--1---1--1--1---1--1--|-1-----------------------------|-1---1--1--1---1--1--1---1--1--1---1--1--|


D#|-------------------------------|-----------------------------------------|-----------------------------------------|
A#|---------------------3---6-----|-----------------------------------------|-----------------------------------------|
F#|-----------------4-------------|-----------------------------------------|-----------------------------------------|
C#|-------------3-----------------|-3---3--3--3---3--3--3---3--3--3---3--3--|-8---8--8--8---8--8--8---8--8--8---8--8--|
G#|-----2---5---------------------|-3---3--3--3---3--3--3---3--3--3---3--3--|-8---8--8--8---8--8--8---8--8--8---8--8--|
D#|-1-----------------------------|-1---1--1--1---1--1--1---1--1--1---1--1--|-6---6--6--6---6--6--6---6--6--6---6--6--|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-5---5--5--5---5--5--5---5--5--5---5--5--|-10--10-10-10--10-10-10--10-10-10--10-10-|
C#|-5---5--5--5---5--5--5---5--5--5---5--5--|-10--10-10-10--10-10-10--10-10-10--10-10-|
G#|-3---3--3--3---3--3--3---3--3--3---3--3--|-8---8--8--8---8--8--8---8--8--8---8--8--|
D#|-----------------------------------------|-----------------------------------------|


D#|-----------------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------------|-----------------------------------|-----------------------------------|
F#|-----------------------------------------|-----------------------------------|-----------------------------------|
C#|-3---3--3--3---3--3--3---3--3--3---3--3--|-----------------------------------|-----------------------------------|
G#|-3---3--3--3---3--3--3---3--3--3---3--3--|-----------------------------------|-----------------------------------|
D#|-1---1--1--1---1--1--1---1--1--1---1--1--|-6----6---6---6---6----6---6---6---|-4----4---4---4---4----4---4---4---|


D#|-----------------------------------|-----------------------------------|--------|
A#|-----------------------------------|-----------------------------------|--------|
F#|-----------------------------------|-----------------------------------|--------|
C#|-----------------------------------|-3----3---3---3---3----3---3---3---|-8------|
G#|-----------------------------------|-3----3---3---3---3----3---3---3---|-8------|
D#|-2----2---2---2---2----2---2---2---|-1----1---1---1---1----1---1---1---|-6------|


D#|-------------------------------|--------|-------------------------------|--------|
A#|-------------------------------|--------|-------------------------------|--------|
F#|-------------------------------|--------|-------------------------------|-3------|
C#|-------------------------0--1--|-3------|-------------------------0--1--|-3------|
G#|-1-------------1---1--3--------|--------|-1-------------1---1--3--------|--------|
D#|------1----1-------------------|--------|------1----1-------------------|--------|


D#|--------|--------|--------|-------------|--------|
A#|--------|--------|--------|-------------|--------|
F#|-3------|-3------|-3------|-3-----------|-3------|
C#|-3------|-3------|-3------|-3-----------|-3------|
G#|--------|--------|--------|-------------|--------|
D#|--------|--------|--------|-------------|--------|



