Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------6---6---6---|-6-----------6---6---6---|-------------6---6-------|-------------6---7---6---|
G|-6---6---8---8---8---8---|---------6---6---6-------|-----8---8---8---8---8---|-8---8---8---8---8---8---|
D|-----6---6---6---6---6---|-----4---4---6---8---4---|-9---9---9---9---9---9---|-9---9---9---------------|
A|-4---4---4---4---4---4---|-2---2---2---2---2---2---|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------6---6-------|-------------6---7---6---|-------------6---6---6---|-6-----------6-----------|
B|---------7---7---7---7---|-7-------7---7---7---7---|---------7---7---7-------|---------6-------6-------|
G|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-----8---8---8---8---8---|-----6---6---6---6---6---|
D|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-6---6---6---6---6---6---|-4---4---4---4---4-------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|--------|-------------6---6---6---|
B|-------------9---9---9---|-------------7---7---7---|--------|---------7---7---7-------|
G|-6---6---8---8---8---8---|---------6---6---6-------|--------|-----8---8---8---8---8---|
D|-----6---6---6---6---6---|-----4---4---6---8---4---|-4------|-9---9---9---9---9---9---|
A|-4---4---4---4---4---4---|-2---2---2---2---2---2---|--------|-------------------------|
E|-------------------------|-------------------------|--------|-------------------------|


E|-6-----------6---6---6---|-------------6---6-------|-------------6---7---6---|-------------6---6---6---|
B|---------7-------7---7---|---------7---7---7---7---|-7-------7---7---7---7---|---------7---7---7-------|
G|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-----8---8---8---8---8---|
D|-9---9---9---------------|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-6---6---6---6---6---6---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-6-----------6---6----|-6------|
B|---------6---6---6----|-6------|
G|-----6---6---6---6----|-6------|
D|-4---4---4---4---4----|-4------|
A|----------------------|--------|
E|----------------------|--------|





Track 2: Track 2

C|--------|--------|--------|--------|--------|-----------------46--44--|-44--44--46--44--44--44--|
C|--------|--------|--------|--------|--------|-------------------------|-------------------------|
C|--------|--------|--------|--------|--------|-------------------------|-------------------------|
C|--------|--------|--------|--------|--------|-------------------------|-------------------------|
C|--------|--------|--------|--------|--------|-------------------------|-------------------------|
C|--------|--------|--------|--------|--------|-------------------------|-------------------------|


C|-55--44--44--44--44-37-44--|-----44--44--44--44--44--|-----46-44-42--44--44--44--|
C|-44----------37------------|-44----------37----------|-44------------37----------|
C|-36------------------------|-36----------------------|-36------------------------|
C|---------------------------|-------------------------|---------------------------|
C|---------------------------|-------------------------|---------------------------|
C|---------------------------|-------------------------|---------------------------|


C|-----44--44--44--44--44--|-----44--44--44--44-37-44--|-----44--44--44--44--44--|
C|-44----------37----------|-44----------37------------|-44----------37----------|
C|-36----------------------|-36------------------------|-36----------------------|
C|-------------------------|---------------------------|-------------------------|
C|-------------------------|---------------------------|-------------------------|
C|-------------------------|---------------------------|-------------------------|


C|-----46-44-42--44--44--44--|-----44--44--44--44-37-44--|-----44--44--44--44--44--|
C|-44------------37----------|-44----------37------------|-44----------37----------|
C|-36------------------------|-36------------------------|-36----------------------|
C|---------------------------|---------------------------|-------------------------|
C|---------------------------|---------------------------|-------------------------|
C|---------------------------|---------------------------|-------------------------|


C|-55--44--44--44--44-37-44--|-----44--44--44--44--44--|-----46-44-42--44--44--44--|
C|-44----------37------------|-44----------37----------|-44------------37----------|
C|-36------------------------|-36----------------------|-36------------------------|
C|---------------------------|-------------------------|---------------------------|
C|---------------------------|-------------------------|---------------------------|
C|---------------------------|-------------------------|---------------------------|


C|-----44--44--44--44--44--|-----44--44--44--44--44--|-36--46-44-36-44-3737373740-44-46-37-|
C|-44----------37----------|-44----------37----------|-44--------44------------------37----|
C|-36----------------------|-36----------------------|-------------------------------------|
C|-------------------------|-------------------------|-------------------------------------|
C|-------------------------|-------------------------|-------------------------------------|
C|-------------------------|-------------------------|-------------------------------------|


C|-49--35-37-35--37--35-37-35--|-----35-37-35--37--35-37-35--|-3542444435-37-35--37--35-37-35--|
C|-35--44-42-42--42--46-44-42--|-35--44-42-42--42--46-44-42--|-42------44-42-42--42--46-44-42--|
C|-46--------------------------|-46--------------------------|---------------------------------|
C|-----------------------------|-----------------------------|---------------------------------|
C|-----------------------------|-----------------------------|---------------------------------|
C|-----------------------------|-----------------------------|---------------------------------|


C|-----35-37-35--37--35-37-35--|-3542444435-37-35--37--35-37-35--|-----35-37-35--37--35-37-35--|
C|-35--44-42-42--42--46-44-42--|-42------44-42-42--42--46-44-42--|-35--44-42-42--42--46-44-42--|
C|-46--------------------------|---------------------------------|-46--------------------------|
C|-----------------------------|---------------------------------|-----------------------------|
C|-----------------------------|---------------------------------|-----------------------------|
C|-----------------------------|---------------------------------|-----------------------------|


C|-3542444435-37-35--37--35-37-35--|-3542444435-37-35--37--35-37-35--|-49--35-37-35--37--35-37-35--|
C|-42------44-42-42--42--46-44-42--|-42------44-42-42--42--46-44-42--|-35--44-42-42--42--46-44-42--|
C|---------------------------------|-49--------------------------57--|-46--------------------------|
C|---------------------------------|---------------------------------|-----------------------------|
C|---------------------------------|---------------------------------|-----------------------------|
C|---------------------------------|---------------------------------|-----------------------------|


C|-----35-37-35--37--35-37-35--|-3542444435-37-35--37--35-37-35--|-----35-37-35--37--35-37-35--|
C|-35--44-42-42--42--46-44-42--|-42------44-42-42--42--46-44-42--|-35--44-42-42--42--46-44-42--|
C|-46--------------------------|---------------------------------|-46--------------------------|
C|-----------------------------|---------------------------------|-----------------------------|
C|-----------------------------|---------------------------------|-----------------------------|
C|-----------------------------|---------------------------------|-----------------------------|


C|-3542444435-37-35--37--35-37-35--|-----35-37-35--37--35-37-35--|-3542444435-37-35--37--35-37-35--|
C|-42------44-42-42--42--46-44-42--|-35--44-42-42--42--46-44-42--|-42------44-42-42--42--46-44-42--|
C|---------------------------------|-46--------------------------|---------------------------------|
C|---------------------------------|-----------------------------|---------------------------------|
C|---------------------------------|-----------------------------|---------------------------------|
C|---------------------------------|-----------------------------|---------------------------------|


C|-3542444435-37-35--37--35-37-35--|-57-----|-57-----|--------|--------|--------|--------|
C|-42------44-42-42--42--46-44-42--|--------|--------|--------|--------|--------|--------|
C|-49--------------------------57--|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|--------|--------|-------------|-------------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-6----4---6----2---|
E|--------|--------|--------|--------|--------|--------|--------|-4-----4-----|-------------------|


G|------------|-------------------|------------|------------|----------------|------------|
D|------------|-------------------|------------|------------|----------------|------------|
A|------------|-6---4---2---------|------------|------6-----|-9-----6----9---|-2----------|
E|-4----2-----|--------------2----|-4-----6----|-2----------|----------------|------4-----|


G|-------------|-------------------------|-------------|-------------------|---------------------|
D|-------------|-------------------------|-------------|-------------------|---------------------|
A|-------------|-6---4---2---4---2---4---|-------------|-4-----------------|---------------------|
E|-4-----4-----|-------------------------|-2-----2-----|-----4---7----4----|-2------------2--4---|


G|-------------|-------------|-------------------------|-------------------------|
D|-------------|-------------|-------------------------|-------------------------|
A|-------------|-------------|-4---4---4---4---4---4---|-6---6---6---6---2---2---|
E|-4-----2-----|-2-----------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-2---2---2---2---4---4---|-------------------------|-------------------------|---------------------6---|
E|-------------------------|-2---2---2---2---4---4---|-4---4---4---4---4---4---|-7---7---7---7---7-------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-4---6---6---6---6---6---|-6---6---6---6---6---6---|-4---4---4---4---4---4---|-6---6---6---6---2---2---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-2---2---2---2---4---4---|-------------------------|-------------------------|---------------------6---|
E|-------------------------|-2---2---2---2---4---4---|-4---4---4---4---4---4---|-7---7---7---7---7-------|


G|-------------------------|-------------------------|--------|--------|--------|--------|
D|-------------------------|-------------------------|--------|--------|--------|--------|
A|-4---6---6---6---6---6---|-6---6---6---6---6---6---|-6------|-2------|-2------|--------|
E|-------------------------|-------------------------|--------|--------|--------|-6------|


G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|-6------|-4------|-2------|-2------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-11----11----|-11----11--11--9---|-6-----6-----|
B|--------|--------|--------|--------|-------------|-------------------|-------------|
G|--------|--------|--------|--------|-------------|-------------------|-------------|
D|--------|--------|--------|--------|-------------|-------------------|-------------|
A|--------|--------|--------|--------|-------------|-------------------|-------------|
E|--------|--------|--------|--------|-------------|-------------------|-------------|


E|-7----6----4----|-6---7---6-----|-11----9----|-11-----|-11-----|-11----11----|-11----11--11--9---|
B|----------------|---------------|------------|-11-----|--------|-------------|-------------------|
G|----------------|---------------|------------|--------|--------|-------------|-------------------|
D|----------------|---------------|------------|--------|--------|-------------|-------------------|
A|----------------|---------------|------------|--------|--------|-------------|-------------------|
E|----------------|---------------|------------|--------|--------|-------------|-------------------|


E|-6-----6-----|-7----6----4----|-6---7---6-----|-11----9----|-9------|-9------|--------|
B|-------------|----------------|---------------|------------|--------|-16-----|-16-----|
G|-------------|----------------|---------------|------------|--------|--------|--------|
D|-------------|----------------|---------------|------------|--------|--------|--------|
A|-------------|----------------|---------------|------------|--------|--------|--------|
E|-------------|----------------|---------------|------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|-16-----|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-11-----|-6------|-9------|-11-----|-7----6-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------|


E|-7----9-----|-11-----|-11-----|-11-----|-6------|-9------|-11-----|-7----6-----|
B|------------|--------|--------|--------|--------|--------|--------|------------|
G|------------|--------|--------|--------|--------|--------|--------|------------|
D|------------|--------|--------|--------|--------|--------|--------|------------|
A|------------|--------|--------|--------|--------|--------|--------|------------|
E|------------|--------|--------|--------|--------|--------|--------|------------|


E|-7----9-----|-11-----|-11-----|-11-----|-11-----|--------|--------|--------|--------|
B|------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



