A|-9-----------------------5-----------------------|-7-----------------12-12-7-----------------12-12-|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-12-------------------------10-14-0-----------|-------------------------7--10-7--0-----------9--|
B|-------14-------------12----8-----------14----14-|-5--------5--7--5--7--10-5-----------7--10-7--0--|
G|-------7--14-14-16-14-11-9-----7--11-0-----14-11-|-6-----6--6--7--9--6-----6--------6--7--9--7--6--|
D|----5--------14-16-14-11----5-----------11----11-|-4--4--7--------------4--4-----7--------------7--|
A|-7-----------------12-12-7-----------------12-12-|-5--9--------------------5--9-----------------9--|
E|-------------------------------------------------|-------------------------------------------------|


E|-2--5--2--0--------------5-----------------6--7--|-12----------10----------9-----------5-----------|
B|-7-----------2--5--2--0--7-----------6--7--------|-7--5--7--5--7--10-12-10-7--10-14-10-10----------|
G|-6-----6--7-----------6--6-----6--6--7--9--------|-7--6--7--6--7--11-12-11-6--11-14-11-6-----------|
D|-7--4--------------------7--7--7-----------------|-5-----------5-----------5-----------5-----------|
A|-9-----------------------5--9--------------------|-7-----------7-----------------------------------|
E|-------------------------------------------------|-------------------------5-----------5-----------|


E|-------------------------------------------------|
B|-12-5--7--5--7--10-12-14-5--7--10-7--7-----7-----|
G|-6--6--7--6--6--11-12-14-7--7--9--7--8-----8-----|
D|-4-----------4-----------7-----------7-----7-----|
A|-5-----------5-----------5-----------6-----6-----|
E|-------------------------7-----------7-----7-----|



