D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------9-------------------12--|-------------9-----------------------|-------------9-----------------------|
C|---------------------10------9-------|---------------------10------9---7---|---------------------10------9---7---|
G|-10-10-10--------10------10----------|-8--8--8---------8-------8-----------|-8--8--8---------8-------8-----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------9-----------------------|
C|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-7--7--7---------7---10--7---9---7---|
G|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-------------------------------------|
C|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-------------------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------9-----------------------|-------------9-----------------------|-------------9-------------------12--|
C|-7--7--7---------7---10--7---9---7---|---------------------10------9---7---|---------------------10------9-------|
G|-------------------------------------|-10-10-10--------10------10----------|-10-10-10--------10------10----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------9-----------------------|-------------9-----------------------|---------------------------------|
C|---------------------10------9---7---|---------------------10------9---7---|-5---5---5---5---5---5---5---5---|
G|-8--8--8---------8-------8-----------|-8--8--8---------8-------8-----------|-5---5---5---5---5---5---5---5---|
C|-------------------------------------|-------------------------------------|-5---5---5---5---5---5---5---5---|


D|---------------------------------|-12----------15------------------|-12----------15------------------|
A|---------------------------------|-----13----------13------12--13--|-----13----------13------12--13--|
F|---------------------------------|---------14----------12----------|---------14----------12----------|
C|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
G|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


D|-12----------15------------------|-12----------15------------------|-12----------15------------------|
A|-----13----------13------12--13--|-----13----------13------12--13--|-----13----------13------12--13--|
F|---------14----------12----------|---------14----------12----------|---------14----------12----------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-12----------15------------------|-12----------15------------------|-12----------15------------------|
A|-----13----------13------12--13--|-----13----------13------12--13--|-----13----------13------12--13--|
F|---------14----------12----------|---------14----------12----------|---------14----------12----------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-12----------15------------------|-12----------15------------------|-12----------15------------------|
A|-----13----------13------12--13--|-----13----------13------12--13--|-----13----------13------12--13--|
F|---------14----------12----------|---------14----------12----------|---------14----------12----------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-12----------15------------------|-12----------15------------------|-12----------15------------------|
A|-----13----------13------12--13--|-----13----------13------12--13--|-----13----------13------12--13--|
F|---------14----------12----------|---------14----------12----------|---------14----------12----------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-12----------15------------------|-12----------15------------------|-------------------------------------------------|
A|-----13----------13------12--13--|-----13----------13------12--13--|-------------------------------------------------|
F|---------14----------12----------|---------14----------12----------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-7--7--7-----------------------------------------|
G|---------------------------------|---------------------------------|-3--3--3-----------------------------------------|
C|---------------------------------|---------------------------------|-3--3--3-----------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7-----------------------7--7--7--7--7--7--|-7--7--7-----------------------7--7--7--7--7--7--|
G|-7--7--7-----------------------7--7--7--7--7--7--|-7--7--7-----------------------7--7--7--7--7--7--|
C|-7--7--7-----------------------7--7--7--7--7--7--|-7--7--7-----------------------7--7--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5-----------------------5--5--5--5--5--5--|-5--5--5-----------------------5--5--5--5--5--5--|
G|-5--5--5-----------------------5--5--5--5--5--5--|-5--5--5-----------------------5--5--5--5--5--5--|
C|-5--5--5-----------------------5--5--5--5--5--5--|-5--5--5-----------------------5--5--5--5--5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3-----------------------3--3--3--3--3--3--|-3--3--3-----------------------3--3--3--3--3--3--|
G|-3--3--3-----------------------3--3--3--3--3--3--|-3--3--3-----------------------3--3--3--3--3--3--|
C|-3--3--3-----------------------3--3--3--3--3--3--|-3--3--3-----------------------3--3--3--3--3--3--|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------9-----------------------|
C|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-7--7--7---------7---10--7---9---7---|
G|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-------------------------------------|
C|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-------------------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------9-----------------------|-------------9-----------------------|-------------9-------------------12--|
C|-7--7--7---------7---10--7---9---7---|---------------------10------9---7---|---------------------10------9-------|
G|-------------------------------------|-10-10-10--------10------10----------|-10-10-10--------10------10----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------9-----------------------|-------------9-----------------------|---------------------------------|
C|---------------------10------9---7---|---------------------10------9---7---|-5---5---5---5---5---5---5---5---|
G|-8--8--8---------8-------8-----------|-8--8--8---------8-------8-----------|-5---5---5---5---5---5---5---5---|
C|-------------------------------------|-------------------------------------|-5---5---5---5---5---5---5---5---|


D|---------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------|-------------9-----------------------|-------------9-----------------------|
C|-3---3---3---3---3---3---3---3---|-7--7--7---------7---10--7---9---7---|-7--7--7---------7---10--7---9---7---|
G|-3---3---3---3---3---3---3---3---|-------------------------------------|-------------------------------------|
C|-3---3---3---3---3---3---3---3---|-------------------------------------|-------------------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------9-----------------------|-------------9-------------------12--|-------------9-----------------------|
C|---------------------10------9---7---|---------------------10------9-------|---------------------10------9---7---|
G|-10-10-10--------10------10----------|-10-10-10--------10------10----------|-8--8--8---------8-------8-----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------|---------------------------------|
F|-------------9-----------------------|---------------------------------|---------------------------------|
C|---------------------10------9---7---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
G|-8--8--8---------8-------8-----------|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
C|-------------------------------------|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|


D|--------|--------|--------|--------|--------|--------|--------|--------|----------------12---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------13--------|
F|-5------|-7------|-5------|-9------|-5------|-7------|-5------|-9------|------14-------------|
C|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-15------------------|
G|-3------|-5------|-3------|-7------|-3------|-5------|-3------|-7------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


D|-----------15--------|----------------7----|---------------------|-------------------------12--12--|
A|----------------13---|-----------8---------|-----------0---------|-----------------13--13----------|
F|------14-------------|------9--------------|------5---------5----|---------14--14------------------|
C|-12------------------|-7-------------------|-3-------------------|-15--15--------------------------|
G|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|


D|-----------------15--15----------|-------------------------7---7---|---------------------------------|
A|-------------------------13--13--|-----------------8---8-----------|-----------------0---0-----------|
F|---------14--14------------------|---------9---9-------------------|---------5---5-----------5---5---|
C|-12--12--------------------------|-7---7---------------------------|-3---3---------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-------------------------12--12--|-----------------15--15----------|-------------------------7---7---|
A|-----------------13--13----------|-------------------------13--13--|-----------------8---8-----------|
F|---------14--14------------------|---------14--14------------------|---------9---9-------------------|
C|-15--15--------------------------|-12--12--------------------------|-7---7---------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-------------------------12--12--|-----------------15--15----------|
A|-----------------0---0-----------|-----------------13--13----------|-------------------------13--13--|
F|---------5---5-----------5---5---|---------14--14------------------|---------14--14------------------|
C|-3---3---------------------------|-15--15--------------------------|-12--12--------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-------------------------7---7---|---------------------------------|-------------------------12--12--|
A|-----------------8---8-----------|-----------------0---0-----------|-----------------13--13----------|
F|---------9---9-------------------|---------5---5-----------5---5---|---------14--14------------------|
C|-7---7---------------------------|-3---3---------------------------|-15--15--------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----------------15--15----------|-------------------------7---7---|---------------------------------|
A|-------------------------13--13--|-----------------8---8-----------|-----------------0---0-----------|
F|---------14--14------------------|---------9---9-------------------|---------5---5-----------5---5---|
C|-12--12--------------------------|-7---7---------------------------|-3---3---------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-12----------15------------------|-12----------15------------------|--------|
A|-----13----------13------12--13--|-----13----------13------12--13--|--------|
F|---------14----------12----------|---------14----------12----------|--------|
C|---------------------------------|---------------------------------|--------|
G|---------------------------------|---------------------------------|--------|
C|---------------------------------|---------------------------------|--------|





Track 2: Cody

D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|-5------|-------------------------------------------------|
C|-5------|-0------|-7------|-3------|-3------|-0------|-7------|-5------|-3--3--3--3-----3--3-----3--3--------3--3--------|
G|-3------|-0------|-7------|-3------|-3------|-0------|-7------|-3------|-3--3--3--3-----3--3-----3--3--------3--3--------|
C|-3------|-0------|-7------|-3------|-3------|-0------|-7------|--------|-3--3--3--3-----3--3-----3--3--------3--3--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0-----0--0-----0--0--------0--0--------|-7--7--7--7-----7--7-----7--7--------7--7--------|
G|-0--0--0--0-----0--0-----0--0--------0--0--------|-7--7--7--7-----7--7-----7--7--------7--7--------|
C|-0--0--0--0-----0--0-----0--0--------0--0--------|-7--7--7--7-----7--7-----7--7--------7--7--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|-3--3--3--3-----3--3-----3--3--------3--3--------|
G|-3--3--3--3-----3--3-----3--3--------3--3--------|-3--3--3--3-----3--3-----3--3--------3--3--------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|-3--3--3--3-----3--3-----3--3--------3--3--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0-----0--0-----0--0--------0--0--------|-7--7--7--7-----7--7-----7--7--------7--7--------|
G|-0--0--0--0-----0--0-----0--0--------0--0--------|-7--7--7--7-----7--7-----7--7--------7--7--------|
C|-0--0--0--0-----0--0-----0--0--------0--0--------|-7--7--7--7-----7--7-----7--7--------7--7--------|


D|-------------------------------------------------|-12------12------12------12------|
A|-------------------------------------------------|-----13------13------13------13--|
F|-------------------------------------------------|---------------------------------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|---------------------------------|
G|-3--3--3--3-----3--3-----3--3--------3--3--------|---------------------------------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|---------------------------------|


D|-12------12------12------12------|---------------------------------|---------------------------------|
A|-----13------13------13------13--|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
F|---------------------------------|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
C|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
G|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-5---5---5---5---5---5---5---5---|
F|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
C|-5---5---5---5---5---5---5---5---|-9---9---9---9---5---5---5---5---|-3---3---3---3---3---3---3---3---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
F|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-9---9---9---9---5---5---5---5---|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7-----------------------7--7--7--7--7--7--|-7--7--7-----------------------7--7--7--7--7--7--|
G|-7--7--7-----------------------7--7--7--7--7--7--|-7--7--7-----------------------7--7--7--7--7--7--|
C|-7--7--7-----------------------7--7--7--7--7--7--|-7--7--7-----------------------7--7--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5-----------------------5--5--5--5--5--5--|-5--5--5-----------------------5--5--5--5--5--5--|
G|-5--5--5-----------------------5--5--5--5--5--5--|-5--5--5-----------------------5--5--5--5--5--5--|
C|-5--5--5-----------------------5--5--5--5--5--5--|-5--5--5-----------------------5--5--5--5--5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3-----------------------3--3--3--3--3--3--|-3--3--3-----------------------3--3--3--3--3--3--|
G|-3--3--3-----------------------3--3--3--3--3--3--|-3--3--3-----------------------3--3--3--3--3--3--|
C|-3--3--3-----------------------3--3--3--3--3--3--|-3--3--3-----------------------3--3--3--3--3--3--|


D|---------------------------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
F|-7---7---7---7---7---7---7---7---|-5---5---5---5---4---4---4---4---|-------------------------------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-7--7--7-----------------------7--7--7--7--7--7--|
G|-5---5---5---5---5---5---5---5---|-3---3---3---3---2---2---2---2---|-7--7--7-----------------------7--7--7--7--7--7--|
C|---------------------------------|---------------------------------|-7--7--7-----------------------7--7--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7-----------------------7--7--7--7--7--7--|-5--5--5-----------------------5--5--5--5--5--5--|
G|-7--7--7-----------------------7--7--7--7--7--7--|-5--5--5-----------------------5--5--5--5--5--5--|
C|-7--7--7-----------------------7--7--7--7--7--7--|-5--5--5-----------------------5--5--5--5--5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5-----------------------5--5--5--5--5--5--|-3--3--3-----------------------3--3--3--3--3--3--|
G|-5--5--5-----------------------5--5--5--5--5--5--|-3--3--3-----------------------3--3--3--3--3--3--|
C|-5--5--5-----------------------5--5--5--5--5--5--|-3--3--3-----------------------3--3--3--3--3--3--|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|-7---7---7---7---7---7---7---7---|
C|-3--3--3-----------------------3--3--3--3--3--3--|-0---0---0---0---0---0---0---0---|
G|-3--3--3-----------------------3--3--3--3--3--3--|-5---5---5---5---5---5---5---5---|
C|-3--3--3-----------------------3--3--3--3--3--3--|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
F|-5---5---5---5---4---4---4---4---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
C|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
G|-3---3---3---3---2---2---2---2---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-5---5---5---5---5---5---5---5---|
F|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
C|-5---5---5---5---5---5---5---5---|-9---9---9---9---5---5---5---5---|-3---3---3---3---3---3---3---3---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
F|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-9---9---9---9---5---5---5---5---|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
F|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|
C|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
C|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
F|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
C|-9---9---9---9---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|-------------------------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-------------------------------------------------|
F|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-------------------------------------------------|
C|-5---5---5---5---5---5---5---5---|-9---9---9---9---5---5---5---5---|-------------------------9--9--9-----------------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-------------------------5--5--5-----------------|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-------------------------5--5--5-----------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7-----------------------7--7--7--7--7--7--|-7--7--7-----------------------7--7--7--7--7--7--|
G|-7--7--7-----------------------7--7--7--7--7--7--|-7--7--7-----------------------7--7--7--7--7--7--|
C|-7--7--7-----------------------7--7--7--7--7--7--|-7--7--7-----------------------7--7--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5-----------------------5--5--5--5--5--5--|-5--5--5-----------------------5--5--5--5--5--5--|
G|-5--5--5-----------------------5--5--5--5--5--5--|-5--5--5-----------------------5--5--5--5--5--5--|
C|-5--5--5-----------------------5--5--5--5--5--5--|-5--5--5-----------------------5--5--5--5--5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3-----------------------3--3--3--3--3--3--|-3--3--3-----------------------3--3--3--3--3--3--|
G|-3--3--3-----------------------3--3--3--3--3--3--|-3--3--3-----------------------3--3--3--3--3--3--|
C|-3--3--3-----------------------3--3--3--3--3--3--|-3--3--3-----------------------3--3--3--3--3--3--|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|-7---7---7---7---7---7---7---7---|-5---5---5---5---4---4---4---4---|-------------5-------------------5---|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3--3--3---------3---5---3---5-------|
G|-5---5---5---5---5---5---5---5---|-3---3---3---3---2---2---2---2---|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------5-----------------------|-------------5-----------------------|-------------5-------------------5---|
C|-3--3--3---------3---5---3---5---3---|---------------------7-------5---7---|---------------------5-------5-------|
G|-------------------------------------|-0--0--0---------0-------0-----------|-0--0--0---------0-------0-----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|---------------------------------5---|---------------------------------5---|-7---7---7---7---7---7---7---7---|
C|-------------5-------5-------5-------|-------------5-------3-------5-------|-0---0---0---0---0---0---0---0---|
G|-3--3--3---------3-------3-----------|-3--3--3---------3-------3-----------|-5---5---5---5---5---5---5---5---|
C|-------------------------------------|-------------------------------------|---------------------------------|


D|---------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------|
F|-5---5---5---5---4---4---4---4---|-------------5-------------------5---|-------------5-----------------------|
C|-0---0---0---0---0---0---0---0---|-3--3--3---------3---5---3---5-------|-3--3--3---------3---5---3---5---3---|
G|-3---3---3---3---2---2---2---2---|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
