G|-5------|-3------|-0------|
D|-3------|-3------|-2------|
A|-5------|-5------|-5------|
D|-3------|-3------|-3------|





Track 2: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------5-----------|---------------------------------|---------------------5-----------|
D|---------3---2---3-------5---3---|---------3---2---3---7---5---3---|---------3---2---3-------5---3---|
A|-----5---------------------------|-----5---------------------------|-----5---------------------------|
D|-3-------------------------------|-3-------------------------------|-3-------------------------------|


E|------------------------------|--------|---------------------------------|---------------------------------|
B|------------------------------|--------|---------------------------------|---------------------------------|
G|------------------------------|--------|---------------------5-----------|---------------------------------|
D|---------3---2---3---8---7----|-7------|---------3---2---3-------5---3---|---------3---2---3---7---5---3---|
A|-----5------------------------|--------|-----5---------------------------|-----5---------------------------|
D|-3----------------------------|--------|-3-------------------------------|-3-------------------------------|


E|---------------------------------|------------------------------|--------|--------|
B|---------------------------------|------------------------------|--------|--------|
G|---------------------5-----------|------------------------------|-5------|-3------|
D|---------3---2---3-------5---3---|---------3---2---3---8---7----|-3------|-3------|
A|-----5---------------------------|-----5------------------------|-5------|-5------|
D|-3-------------------------------|-3----------------------------|-3------|-3------|


E|--------|-------------------------------------------------|-----------------------------------------------|
B|--------|-------------------------------------------------|-----------------------------------------------|
G|-0------|-------------------5-----5-----5-----------------|-------7--5--3--5------------------------------|
D|-2------|-3--3--2--------------3-----2-----0--2--3--5--7--|-5--5--------------5--3--2--3--2--3--2--0------|
A|-5------|----------0--0--3--------------------------------|-------------------------------------------3---|
D|-3------|-------------------------------------------------|-----------------------------------------------|


E|---------------------------------|---------------------------------|--------|-5-------5---3-------3-------0---|
B|---------------------------------|---------------------------------|--------|---------------------------------|
G|---------------------------------|---------------------------------|-5------|---------------------------------|
D|-----------------3-------0-------|-----------------8-------5-------|--------|---------------------------------|
A|-0---------------------------0---|-5---------------------------5---|--------|---------------------------------|
D|---------3-----------------------|---------8-----------------------|--------|---------------------------------|


E|-0---3---5---3---------|-5--5--5--3---0---2---3---2--0---3---|-0------|-------------------------------------------------|
B|-------------------0---|-------------------------------------|--------|-------------------------------------------------|
G|-----------------------|-------------------------------------|--------|-------------------------------------------------|
D|-----------------------|-------------------------------------|--------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-----------------------|-------------------------------------|--------|-------------------------------------------------|
D|-----------------------|-------------------------------------|--------|-------------------------------------------------|


E|-------------------------------------------------|--------|-------------|---------------------------------|
B|-------------------------------------------------|--------|-------------|---------------------------------|
G|-------------------------------------------------|--------|-------------|---------------------5-----------|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-8------|-10----0-----|---------3---2---3-------5---3---|
A|-------------------------------------------------|--------|-------------|-----5---------------------------|
D|-------------------------------------------------|--------|-------------|-3-------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------5-----------|------------------------------|
D|---------3---2---3---7---5---3---|---------3---2---3-------5---3---|---------3---2---3---8---7----|
A|-----5---------------------------|-----5---------------------------|-----5------------------------|
D|-3-------------------------------|-3-------------------------------|-3----------------------------|


E|--------|--------|--------|
B|--------|--------|--------|
G|-5------|-3------|-0------|
D|-3------|-3------|-2------|
A|-5------|-5------|-5------|
D|-3------|-3------|-3------|





Track 3: Track 2

G|--------|--------|--------|--------|--------|---------------------|-3----2----0-----|
D|--------|--------|--------|--------|--------|-0----3----2----3----|-----------------|
A|--------|--------|--------|--------|--------|---------------------|-----------------|
E|--------|--------|--------|--------|--------|---------------------|-----------------|


G|---------------------|-5----3----2----0----|--------|--------|-----------------------|
D|-0----3----2----3----|---------------------|-5------|-2------|-3-----0---3---5---7---|
A|---------------------|---------------------|--------|--------|-----------------------|
E|---------------------|---------------------|--------|--------|-----------------------|


G|-5------|-5------|-3------|-5------|-7------|------------------------|------------------------|
D|--------|--------|--------|--------|--------|-7---7----5---5----2----|-0---0------------------|
A|--------|--------|--------|--------|--------|------------------------|----------3----3----3---|
E|--------|--------|--------|--------|--------|------------------------|------------------------|


G|------------------------|------------------------|--------|--------|--------|-------------|
D|-7---7----5---5----2----|-0---0------------------|-5------|-7------|-8------|-10----0-----|
A|------------------------|----------3----3----3---|--------|--------|--------|-------------|
E|------------------------|------------------------|--------|--------|--------|-------------|


G|---------------------|-3----2----0-----|---------------------|-5----3----2----0----|
D|-0----3----2----3----|-----------------|-0----3----2----3----|---------------------|
A|---------------------|-----------------|---------------------|---------------------|
E|---------------------|-----------------|---------------------|---------------------|


G|--------|--------|-----------------------|
D|-5------|-2------|-3-----0---3---5---7---|
A|--------|--------|-----------------------|
E|--------|--------|-----------------------|





Track 4: Track 3

C|--------|--------|--------|--------|--------|-36--36--36--36--51--51--36--36--|-36--36--36--36--51--51--36--36--|
C|--------|--------|--------|--------|--------|-51--51--38--38--36--36--53--51--|-51--51--38--38--36--36--53--51--|
C|--------|--------|--------|--------|--------|---------51--51--38--38--38--38--|---------51--51--38--38--38--38--|
C|--------|--------|--------|--------|--------|-------------------------51------|-------------------------51------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


C|-36--36--36--36--51--51--36--36--|-36--36--36--36--51--51--36--36--|-51---51---51---51---|
C|-51--51--38--38--36--36--53--51--|-51--51--38--38--36--36--53--51--|---------------------|
C|---------51--51--38--38--38--38--|---------51--51--38--38--38--38--|---------------------|
C|-------------------------51------|-------------------------51------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|


C|-51---51---51---51---|-51---51---51---51---|-36--36--36--36--51--51--36--36--|-36--36--36--36--51--51--36--36--|
C|---------------------|---------------------|-51--51--38--38--36--36--53--51--|-51--51--38--38--36--36--53--51--|
C|---------------------|---------------------|---------51--51--38--38--38--38--|---------51--51--38--38--38--38--|
C|---------------------|---------------------|-------------------------51------|-------------------------51------|
C|---------------------|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------|---------------------------------|---------------------------------|


C|-36--36--36--36--51--51--36--36--|-36--36--36--36--51--51--36--36--|-------------------------------|
C|-51--51--38--38--36--36--53--51--|-51--51--38--38--36--36--53--51--|-53----------------------------|
C|---------51--51--38--38--38--38--|---------51--51--38--38--38--38--|-------50-50-48-48-47-47-45-45-|
C|-------------------------51------|-------------------------51------|-------------------------------|
C|---------------------------------|---------------------------------|-------------------------------|
C|---------------------------------|---------------------------------|-------------------------------|


C|-36--36--36--36--51--51--36--36--|-36--36--36--36--51--51--36--36--|-36--36--36--36--51--51--36--36--|
C|-51--51--38--38--36--36--53--51--|-51--51--38--38--36--36--53--51--|-51--51--38--38--36--36--53--51--|
C|---------51--51--38--38--38--38--|---------51--51--38--38--38--38--|---------51--51--38--38--38--38--|
C|-------------------------51------|-------------------------51------|-------------------------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--36--36--51--51--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|
C|-51--51--38--38--36--36--53--51--|-40--40--40--40--40--40--55--55--|-40--40--40--40--40--40--55--55--|
C|---------51--51--38--38--38--38--|-55--55--55--55----------40--40--|-55--55--55--55----------40--40--|
C|-------------------------51--53--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--51--51--36--36--|
C|-40--40--40--40--40--40--55--55--|-40--40--40--40--40--40--55--55--|-51--51--38--38--36--36--53--51--|
C|-55--55--55--55----------40--40--|-55--55--55--55----------40--40--|---------51--51--38--38--38--38--|
C|---------------------------------|---------------------------------|-------------------------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--36--36--51--51--36--36--|-36--36--36--36--51--51--36--36--|-36--36--36--36--51--51--36--36--|
C|-51--51--38--38--36--36--53--51--|-51--51--38--38--36--36--53--51--|-51--51--38--38--36--36--53--51--|
C|---------51--51--38--38--38--38--|---------51--51--38--38--38--38--|---------51--51--38--38--38--38--|
C|-------------------------51------|-------------------------51------|-------------------------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|



