E|-7----5---0---3---5---|-7----5---3---2---0---|-0-----3---2---0---|-12---0---3---2---0---|
B|-5--------------------|-7--------0-----------|-------0-----------|----------0-----------|
G|-4--------4-----------|-4--------------------|-4-----------------|-9--------------------|
D|-2--------2-----------|----------2-----------|-2-----2-----------|-9--------2-----------|
A|----------------------|----------------------|-------------------|----------------------|
E|-0--------0-----------|----------0-----------|-0-----0-----------|-0--------0-----------|


E|-12-------2---0-------|-10-------2---0-------|-10---0---3---2---0---|-12---0---3---2---0---|
B|------3-----------3---|------3-----------3---|----------0-----------|----------0-----------|
G|-9--------2-----------|-7--------2-----------|-7--------------------|-9--------------------|
D|-9--------0-----------|-7--------0-----------|-7--------2-----------|-9--------2-----------|
A|----------------------|----------------------|----------------------|----------------------|
E|-0--------------------|----------------------|----------0-----------|-0--------0-----------|


E|-12---0---0---3---5---|-7----5---3---2---0---|-0--------3---2---0---|-12-------3---2-------|
B|----------0-----------|-7--------0-----------|-0--------0-----------|------5---0-------5---|
G|-9--------------------|-4--------------------|----------------------|-9--------------------|
D|-9--------2-----------|----------2-----------|-2--------2-----------|-9--------2-----------|
A|----------------------|----------------------|----------------------|----------------------|
E|-0--------0-----------|----------0-----------|-0--------0-----------|-0--------0-----------|


E|-12-------2---0-------|-10-------2---0-------|-10---0---3---2---0---|-12---0---3---2---0---|
B|------3-----------3---|------3-----------3---|----------0-----------|----------0-----------|
G|-9--------2-----------|-7--------2-----------|-7--------------------|-9--------------------|
D|-9--------0-----------|-7--------0-----------|-7--------2-----------|-9--------2-----------|
A|----------------------|----------------------|----------------------|----------------------|
E|-0--------------------|----------------------|----------0-----------|-0--------0-----------|


E|-12---0---0---3---5---|-7----5---3---2---0---|-0------5--7---3----2--0---|-0----5--7---3----2--0---|
B|----------0-----------|-7--------0-----------|-0-------------0-----------|-------------0-----------|
G|-9--------------------|-4--------------------|---------------------------|-4-----------------------|
D|-9--------2-----------|----------2-----------|-2-------------2-----------|-2-----------2-----------|
A|----------------------|----------------------|---------------------------|-------------------------|
E|-0--------0-----------|----------0-----------|-0-------------0-----------|-0-----------0-----------|


E|-0----3--5---2----0------|------3--5---2----0------|------5--7---3----2--0---|-0----5--7---3----2--0---|
B|---------------------3---|-3-------------------3---|-3-----------0-----------|-------------0-----------|
G|-4-----------2-----------|-2-----------2-----------|-2-----------------------|-4-----------------------|
D|-2-----------0-----------|-0-----------0-----------|-0-----------2-----------|-2-----------2-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-------------------------|-------------0-----------|-0-----------0-----------|


E|-0----0---0---3---5---|-7----5---3----2--0---|-0----5--7---3----2--0---|-0----5--7---3----2--0---|
B|----------------------|-7--------0-----------|-------------0-----------|-------------0-----------|
G|-4--------4-----------|-4--------------------|-4-----------------------|-4-----------------------|
D|-2--------2-----------|----------2-----------|-2-----------2-----------|-2-----------2-----------|
A|----------------------|----------------------|-------------------------|-------------------------|
E|-0--------0-----------|----------0-----------|-0-----------0-----------|-0-----------0-----------|


E|-0----3--5---2----0------|------3--5---2----0------|------5--7---3----2--0---|-0----5--7---3----2--0---|
B|---------------------3---|-3-------------------3---|-3-----------0-----------|-------------0-----------|
G|-4-----------2-----------|-2-----------2-----------|-2-----------------------|-4-----------------------|
D|-2-----------0-----------|-0-----------0-----------|-0-----------2-----------|-2-----------2-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-------------------------|-------------0-----------|-0-----------0-----------|


E|-0----0---0---3---5---|-7----5---3----2--0---|-0------------3---5---|-7----5---7----5---|
B|----------------------|-7--------0-----------|----------3-----------|-------------------|
G|-4--------4-----------|-4--------------------|-4--------0-----------|-0--------0--------|
D|-2--------2-----------|----------2-----------|-2--------0-----------|-0--------0--------|
A|----------------------|----------------------|----------------------|-------------------|
E|-0--------0-----------|----------0-----------|-0--------3-----------|-3--------3--------|


E|-7----5-------2---3---|-5----2---5----2---|-5----2---0---3---5---|-7----5---7----5---|
B|----------3-----------|-------------------|----------------------|-0--------0--------|
G|-0--------2-----------|-2--------2--------|-2--------4-----------|-------------------|
D|-0--------0-----------|-0--------0--------|-0--------2-----------|-2--------2--------|
A|----------------------|-------------------|----------------------|-------------------|
E|-3--------------------|-------------------|----------0-----------|-0--------0--------|


E|-7----5---0---3---5---|-7----5---3---2---0---|-0------------3---5---|-7----5---7----5---|
B|-0--------------------|-7--------0-----------|----------3-----------|-------------------|
G|----------4-----------|-4--------------------|-4--------0-----------|-0--------0--------|
D|-2--------2-----------|----------2-----------|-2--------0-----------|-0--------0--------|
A|----------------------|----------------------|----------------------|-------------------|
E|-0--------0-----------|----------0-----------|-0--------3-----------|-3--------3--------|


E|-7----5-------2---3---|-5----2---5----2---|-5----2---0---3---5---|-7----5---7----5---|
B|----------3-----------|-3--------3--------|----------------------|-------------------|
G|-0--------2-----------|-2--------2--------|-2--------4-----------|-4--------4--------|
D|-0--------0-----------|-0--------0--------|-0--------2-----------|-2--------2--------|
A|----------------------|-------------------|----------------------|-------------------|
E|-3--------------------|-------------------|----------0-----------|-0--------0--------|


E|-7----5---0---3---5---|-7----5---3---2---0---|-0-----3---2---0---|-12-------3---2-------|
B|----------------------|-7--------0-----------|-------0-----------|------5---0-------5---|
G|-4--------4-----------|-4--------------------|-4-----------------|-9--------------------|
D|-2--------2-----------|----------2-----------|-2-----2-----------|-9--------2-----------|
A|----------------------|----------------------|-------------------|----------------------|
E|-0--------0-----------|----------0-----------|-0-----0-----------|-0--------0-----------|


E|-12-------2---0-------|-10-------2---0-------|-10---0---3---2---0---|-12---0---3---2---0---|
B|------3-----------3---|------3-----------3---|----------0-----------|----------0-----------|
G|-9--------2-----------|-7--------2-----------|-7--------------------|-9--------------------|
D|-9--------0-----------|-7--------0-----------|-7--------2-----------|-9--------2-----------|
A|----------------------|----------------------|----------------------|----------------------|
E|-0--------------------|----------------------|----------0-----------|-0--------0-----------|


E|-12---0---0---3---5---|-7----5---3---2---0---|-0--------3---2---0---|-12-------3---2-------|
B|----------0-----------|-7--------0-----------|-0--------0-----------|------5---0-------5---|
G|-9--------------------|-4--------------------|----------------------|-9--------------------|
D|-9--------2-----------|----------2-----------|-2--------2-----------|-9--------2-----------|
A|----------------------|----------------------|----------------------|----------------------|
E|-0--------0-----------|----------0-----------|-0--------0-----------|-0--------0-----------|


E|-12-------2---0-------|-10-------2---0-------|-10---0---3---2---0---|-12---0---3---2---0---|
B|------3-----------3---|------3-----------3---|-3--------0-----------|----------0-----------|
G|-9--------2-----------|-7--------2-----------|-7--------------------|-9--------------------|
D|-9--------0-----------|-7--------0-----------|-7--------------------|-9--------2-----------|
A|----------------------|----------------------|----------------------|----------------------|
E|-0--------------------|----------------------|----------0-----------|-0--------0-----------|


E|-12---0---0---3---5---|-7----5---3---2---0---|
B|-12-------------------|----------------------|
G|----------------------|----------------------|
D|----------------------|----------------------|
A|----------------------|----------------------|
E|-0--------------------|----------------------|



