G|------|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|------|-----------------------------------------------------------------------|--------------------------------------------------------------5----4---|
A|-5----|-2--2--2--2----2--2--2--2----2--2--2--2----2--2--2-------2----5----2---|-2--2--2--2----2--2--2--2----2--2--2--2----2--2--2-------2-------------|
E|------|-0--0--0--0----0--0--0--0----0--0--0--0----0--0--0--3------------------|-0--0--0--0----0--0--0--0----0--0--0--0----0--0--0--3------------------|


E|------|------------------------------------------------|------------------------------------------------|
B|------|------------------------------------------------|------------------------------------------------|
G|------|------------------------------------------------|------------------------------------------------|
D|------|----------2------------2------------2---4---5---|----------2------------2------------2---4---5---|
A|-5----|------------------------------------------------|------------------------------------------------|
E|------|-0--0--0------0--0--0------0--0--0--------------|-0--0--0------0--0--0------0--0--0--------------|


E|------------------------------------------------|---------------------------------------------|
B|------------------------------------------------|---------------------------------------------|
G|------------------------------------------------|---------------------------------------------|
D|----------2------------2------------2---4---5---|----------2------------2---------------------|
A|------------------------------------------------|------------------------------------3---2----|
E|-3--3--3------3--3--3------3--3--3--------------|-1--1--1------1--1--1------1--1--1-----------|


E|------------------------------------------------|------------------------------------------------|
B|------------------------------------------------|------------------------------------------------|
G|------------------------------------------------|------------------------------------------------|
D|----------2------------2------------2---4---5---|----------2------------2------------2---4---5---|
A|------------------------------------------------|------------------------------------------------|
E|-0--0--0------0--0--0------0--0--0--------------|-0--0--0------0--0--0------0--0--0--------------|


E|------------------------------------------------|---------------------------------------------|
B|------------------------------------------------|---------------------------------------------|
G|------------------------------------------------|---------------------------------------------|
D|----------2------------2------------2---4---5---|----------2------------2---------------------|
A|------------------------------------------------|------------------------------------3---2----|
E|-3--3--3------3--3--3------3--3--3--------------|-1--1--1------1--1--1------1--1--1-----------|


E|------------------------------------------------|------------------------------------------------|
B|------------------------------------------------|------------------------------------------------|
G|------------------------------------------------|------------------------------------------------|
D|----------2------------2------------2---4---5---|----------2------------2------------2---4---5---|
A|------------------------------------------------|------------------------------------------------|
E|-0--0--0------0--0--0------0--0--0--------------|-0--0--0------0--0--0------0--0--0--------------|


E|------------------------------------------------|---------------------------------------------|
B|------------------------------------------------|---------------------------------------------|
G|------------------------------------------------|---------------------------------------------|
D|----------2------------2------------2---4---5---|----------2------------2---------------------|
A|------------------------------------------------|------------------------------------3---2----|
E|-3--3--3------3--3--3------3--3--3--------------|-1--1--1------1--1--1------1--1--1-----------|


E|------------------------------------------------|------------------------------------------------|
B|------------------------------------------------|------------------------------------------------|
G|------------------------------------------------|------------------------------------------------|
D|----------2------------2------------2---4---5---|----------2------------2------------2---4---5---|
A|------------------------------------------------|------------------------------------------------|
E|-0--0--0------0--0--0------0--0--0--------------|-0--0--0------0--0--0------0--0--0--------------|


E|------------------------------------------------|---------------------------------------------|
B|------------------------------------------------|---------------------------------------------|
G|------------------------------------------------|---------------------------------------------|
D|----------2------------2------------2---4---5---|----------2------------2---------------------|
A|------------------------------------------------|------------------------------------3---2----|
E|-3--3--3------3--3--3------3--3--3--------------|-1--1--1------1--1--1------1--1--1-----------|


E|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
A|-2-----2--2-----2-----2-----2--2-----2-----2-----2--2-----2---------5---7----|-2-----2--2-----2-----2-----2--2-----2-----2-----2--2-----2----------5---7---|
E|-0-----0--0-----0-----0-----0--0-----0-----0-----0--0-----0-----3------------|-0-----0--0-----0-----0-----0--0-----0-----0-----0--0-----0-----3------------|


E|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
A|-2-----2--2-----2-----2-----2--2-----2-----2-----2--2-----2---------5---7----|-2-----2--2-----2-----2-----2--2-----2-----2-----2--2-----2----------5---7---|
E|-0-----0--0-----0-----0-----0--0-----0-----0-----0--0-----0-----3------------|-0-----0--0-----0-----0-----0--0-----0-----0-----0--0-----0-----3------------|


E|----------------------------------------------------------------------------|----------------|
B|----------------------------------------------------------------------------|----------------|
G|----------------------------------------------------------------------------|----------------|
D|----------------------------------------------------------------------------|----------------|
A|-2--2-----2-----2--2-----2-----2--2-----2-----2--2-----2-----2--2-----2-----|------5----7----|
E|-0--0-----0-----0--0-----0-----0--0-----0-----0--0-----0-----0--0-----0-----|-3--------------|


E|----------------------------------------------------------------------------|----------------|
B|----------------------------------------------------------------------------|----------------|
G|----------------------------------------------------------------------------|----------------|
D|----------------------------------------------------------------------------|----------------|
A|-2--2-----2-----2--2-----2-----2--2-----2-----2--2-----2-----2--2-----2-----|------5----7----|
E|-0--0-----0-----0--0-----0-----0--0-----0-----0--0-----0-----0--0-----0-----|-3--------------|


E|----------------------------------------------------------------------------|----------------|
B|----------------------------------------------------------------------------|----------------|
G|----------------------------------------------------------------------------|----------------|
D|----------------------------------------------------------------------------|----------------|
A|-2--2-----2-----2--2-----2-----2--2-----2-----2--2-----2-----2--2-----2-----|------5----7----|
E|-0--0-----0-----0--0-----0-----0--0-----0-----0--0-----0-----0--0-----0-----|-3--------------|


E|----------------------------------------------------------------------------|----------------|
B|----------------------------------------------------------------------------|----------------|
G|----------------------------------------------------------------------------|----------------|
D|----------------------------------------------------------------------------|----------------|
A|-2--2-----2-----2--2-----2-----2--2-----2-----2--2-----2-----2--2-----2-----|------5----7----|
E|-0--0-----0-----0--0-----0-----0--0-----0-----0--0-----0-----0--0-----0-----|-3--------------|


E|----------------------------|----------------------------|----------------------------|
B|----------------------------|----------------------------|----------------------------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|---------------------8------|---------------------7------|---------------------2------|
E|-0--0--0--0--0--5----5------|-0--0--0--0--0--3----3------|-0--0--0--0--0--1----1------|


E|----------------------------|----------------------------|----------------------------|
B|----------------------------|----------------------------|----------------------------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|---------------------8------|---------------------7------|---------------------2------|
E|-0--0--0--0--0--5----5------|-0--0--0--0--0--3----3------|-0--0--0--0--0--1----1------|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------8------------------------8----|---------------------7------------------------7----|
E|-0--0--0--0--0--5----5----0--0--0--0--0--5----5----|-0--0--0--0--0--3----3----0--0--0--0--0--3----3----|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------2------------------------2----|---------------------8------------------------8----|
E|-0--0--0--0--0--1----1----0--0--0--0--0--1----1----|-0--0--0--0--0--5----5----0--0--0--0--0--5----5----|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------7------------------------7----|---------------------2------------------------2----|
E|-0--0--0--0--0--3----3----0--0--0--0--0--3----3----|-0--0--0--0--0--1----1----0--0--0--0--0--1----1----|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------8------------------------8----|---------------------7------------------------7----|
E|-0--0--0--0--0--5----5----0--0--0--0--0--5----5----|-0--0--0--0--0--3----3----0--0--0--0--0--3----3----|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------2------------------------2----|---------------------8------------------------8----|
E|-0--0--0--0--0--1----1----0--0--0--0--0--1----1----|-0--0--0--0--0--5----5----0--0--0--0--0--5----5----|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------7------------------------7----|---------------------2------------------------2----|
E|-0--0--0--0--0--3----3----0--0--0--0--0--3----3----|-0--0--0--0--0--1----1----0--0--0--0--0--1----1----|


E|----------------------------|----------------------------|----------------------------|
B|----------------------------|----------------------------|----------------------------|
G|----------------------------|----------------------------|----------------------------|
D|-2--2--2--2--2--2----2------|-2--2--2--2--2--2----3------|-2--2--2--2--2--2----2------|
A|-2--2--2--2--2--2----2------|-2--2--2--2--2--2----2------|-2--2--2--2--2--2----2------|
E|-0--0--0--0--0--0----0------|-0--0--0--0--0--0----1------|-0--0--0--0--0--0----0------|


E|----------------------------------------|-------------------------------------------------------------------------------------------------------------|
B|----------------------------------------|-------------------------------------------------------------------------------------------------------------|
G|----------------------------------------|-------------------------------------------------------------------------------------------------------------|
D|-2--2--2--2--2--2----3------------------|-------------------------------------------------------------------------------------------------------------|
A|-2--2--2--2--2--2----2------------------|-2--2--2--2--2--2--2--2--2--2--2--2--2-----------------------------------------------------------------------|
E|-0--0--0--0--0--0----1------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0-----------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-2--2--2--2-----------2--2--2--2-----------2--2--2--2-----------2--2--2--2-----------|
E|-0--0--0--0-----------0--0--0--0-----------0--0--0--0-----------0--0--0--0-----------|


E|-------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2-----------------------------------------------------------------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0-----------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-2--2--2--2-----------2--2--2--2-----------2--2--2--2-----------2--2--2--2-----------|
E|-0--0--0--0-----------0--0--0--0-----------0--0--0--0-----------0--0--0--0-----------|


E|-------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2-----------------------------------------------------------------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0-----------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-2--2--2--2-----------2--2--2--2-----------2--2--2--2-----------2--2--2--2-----------|
E|-0--0--0--0-----------0--0--0--0-----------0--0--0--0-----------0--0--0--0-----------|


E|-------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2-----------------------------------------------------------------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0-----------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-2--2--2--2-----------2--2--2--2-----------2--2--2--2-----------2--2--2--2-----------|
E|-0--0--0--0-----------0--0--0--0-----------0--0--0--0-----------0--0--0--0-----------|


E|-------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2-----------------------------------------------------------------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0-----------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-2--2--2--2-----------2--2--2--2-----------2--2--2--2-----------2--2--2--2-----------|
E|-0--0--0--0-----------0--0--0--0-----------0--0--0--0-----------0--0--0--0-----------|


E|-------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2-----------------------------------------------------------------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0-----------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-2--2--2--2-----------2--2--2--2-----------2--2--2--2-----------2--2--2--2-----------|
E|-0--0--0--0-----------0--0--0--0-----------0--0--0--0-----------0--0--0--0-----------|


E|-------------------------------|--------|--------|--------|--------|--------|--------|
B|-------------------------------|--------|--------|--------|--------|--------|--------|
G|-------------------------------|--------|--------|--------|--------|--------|--------|
D|-------------------------------|--------|--------|--------|--------|--------|--------|
A|-2--2--2--2--------------------|--------|--------|--------|--------|--------|--------|
E|-0--0--0--0--------------------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------|-------------|-----------|-------------|--------------|--------------|
B|-----------|-------------|-----------|-------------|--------------|--------------|
G|-----------|-------------|-----------|-------------|--------------|--------------|
D|-----------|-------------|-----------|-------------|--------------|--------------|
A|-----------|-------------|-----------|-------------|--------------|--------------|
E|-----------|-------------|-----------|-------------|--------------|--------------|


E|------|--------------|--------------|------|--------|--------|--------|--------|
B|------|--------------|--------------|------|--------|--------|--------|--------|
G|------|--------------|--------------|------|--------|--------|--------|--------|
D|------|--------------|--------------|------|--------|--------|--------|--------|
A|------|--------------|--------------|------|--------|--------|--------|--------|
E|------|--------------|--------------|------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|-------------|-------------|-------------|
B|--------|--------|--------|-------------|-------------|-------------|-------------|
G|--------|--------|--------|-------------|-------------|-------------|-------------|
D|--------|--------|--------|-------------|-------------|-------------|-------------|
A|--------|--------|--------|-------------|-------------|-------------|-------------|
E|--------|--------|--------|-------------|-------------|-------------|-------------|


E|-----------|----------|-----------|----------|-----------|----------|-----------|
B|-----------|----------|-----------|----------|-----------|----------|-----------|
G|-----------|----------|-----------|----------|-----------|----------|-----------|
D|-----------|----------|-----------|----------|-----------|----------|-----------|
A|-----------|----------|-----------|----------|-----------|----------|-----------|
E|-----------|----------|-----------|----------|-----------|----------|-----------|


E|----------|--------|--------|--------|--------|--------|--------|--------|--------|
B|----------|--------|--------|--------|--------|--------|--------|--------|--------|
G|----------|--------|--------|--------|--------|--------|--------|--------|--------|
D|----------|--------|--------|--------|--------|--------|--------|--------|--------|
A|----------|--------|--------|--------|--------|--------|--------|--------|--------|
E|----------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------------------|-------------------------|
B|--------|--------|--------|--------|--------|-------------------------|-------------------------|
G|--------|--------|--------|--------|--------|-------------22----22----|-22----22----21----21----|
D|--------|--------|--------|--------|--------|-------19----19----19----|-19----17----17----17----|
A|--------|--------|--------|--------|--------|-19----19----19----19----|-19----19----19----19----|
E|--------|--------|--------|--------|--------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-21----21----16----16----|-------------22----22----|-22----22----21----21----|-21----21----16----16----|
D|-17----15----15----15----|-------19----19----19----|-19----17----17----17----|-17----15----15----15----|
A|-19----19----19----19----|-19----19----19----19----|-19----19----19----19----|-19----19----19----19----|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------22----22----|-22----22----21----21----|-21----21----16----16----|-------------22----22----|
D|-------19----19----19----|-19----17----17----17----|-17----15----15----15----|-------19----19----19----|
A|-19----19----19----19----|-19----19----19----19----|-19----19----19----19----|-19----19----19----19----|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-22----22----21----21----|-21----21----16----16----|-------------22----22----|-22----22----21----21----|
D|-19----17----17----17----|-17----15----15----15----|-------19----19----19----|-19----17----17----17----|
A|-19----19----19----19----|-19----19----19----19----|-19----19----19----19----|-19----19----19----19----|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-21----21----16----16----|-------------22----22----|-22----22----21----21----|-21----21----16----16----|
D|-17----15----15----15----|-------19----19----19----|-19----17----17----17----|-17----15----15----15----|
A|-19----19----19----19----|-19----19----19----19----|-19----19----19----19----|-19----19----19----19----|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|
B|-------------------------|
G|-16----16----16----16----|
D|-15----15----15----15----|
A|-19----19----19----19----|
E|-------------------------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-----------|-------------|-----------|-------------|--------------|--------------|
D|-----------|-------------|-----------|-------------|--------------|--------------|
A|-----------|-------------|-----------|-------------|--------------|--------------|
E|-----------|-------------|-----------|-------------|--------------|--------------|


G|------|--------------|--------------|------|--------|--------|--------|--------|
D|------|--------------|--------------|------|--------|--------|--------|--------|
A|------|--------------|--------------|------|--------|--------|--------|--------|
E|------|--------------|--------------|------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|-------------|-------------|-------------|-------------|
D|--------|--------|--------|-------------|-------------|-------------|-------------|
A|--------|--------|--------|-------------|-------------|-------------|-------------|
E|--------|--------|--------|-------------|-------------|-------------|-------------|


G|-----------|----------|-----------|----------|-----------|----------|-----------|
D|-----------|----------|-----------|----------|-----------|----------|-----------|
A|-----------|----------|-----------|----------|-----------|----------|-----------|
E|-----------|----------|-----------|----------|-----------|----------|-----------|


G|----------|--------|--------|--------|--------|--------|--------|--------|--------|
D|----------|--------|--------|--------|--------|--------|--------|--------|--------|
A|----------|--------|--------|--------|--------|--------|--------|--------|--------|
E|----------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------------------------------------------------|--------------------------------------------------|
B|--------|--------------------------------------------------|--------------------------------------------------|
G|--------|--------------------------------------------------|--------------------------------------------------|
D|--------|--------------------------------------------------|--------------------------------------------------|
A|--------|-2--2--2--2---2---2----2--2--2--2---2---2----5----|-2--2--2--2---2---2----2--2--2--2---2---2----5----|
E|--------|-0--0--0--0---0---3----0--0--0--0---0---3----3----|-0--0--0--0---0---3----0--0--0--0---0---3----3----|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|-5--5--5--5---5---7----5--5--5--5---5---7----3----|-2--2--2--2---2---3----2--2--2--2---2---3----0----|
E|-3--3--3--3---3---3----3--3--3--3---3---3----3----|-1--1--1--1---1---1----1--1--1--1---1---1----1----|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|-2--2--2--2---2---2----2--2--2--2---2---2----5----|-2--2--2--2---2---2----2--2--2--2---2---2----5----|
E|-0--0--0--0---0---3----0--0--0--0---0---3----3----|-0--0--0--0---0---3----0--0--0--0---0---3----3----|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|-5--5--5--5---5---7----5--5--5--5---5---7----3----|-2--2--2--2---2---3----2--2--2--2---2---3----0----|
E|-3--3--3--3---3---3----3--3--3--3---3---3----3----|-1--1--1--1---1---1----1--1--1--1---1---1----1----|


E|------------------------------------------------------|-----------------------------------------------------------|
B|------------------------------------------------------|-----------------------------------------------------------|
G|------------------------------------------------------|-----------------------------------------------------------|
D|------------------------------------------------------|-----------------------------------------------------------|
A|-2--2--2--2---2---2----2--2--2--2---2---2--------2----|-2--2--2--2---2---2----2--2--2--2---2---2--------2---------|
E|-0--0--0--0---0---0----0--0--0--0---0---0---1---------|-0--0--0--0---0---0----0--0--0--0---0---0---1---------1----|


E|------------------------------------------------------|-----------------------------------------------------------|
B|------------------------------------------------------|-----------------------------------------------------------|
G|------------------------------------------------------|-----------------------------------------------------------|
D|------------------------------------------------------|------------------------------------------------------3----|
A|-2--2--2--2---2---2----2--2--2--2---2---2--------2----|-2--2--2--2---2---2----2--2--2--2---2---2--------2---------|
E|-0--0--0--0---0---0----0--0--0--0---0---0---1---------|-0--0--0--0---0---0----0--0--0--0---0---0---1--------------|


E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
B|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|--------------------------------------------------------------5----4---|
A|-2--2--2--2----2--2--2--2----2--2--2--2----2--2--2-------2----5----2---|-2--2--2--2----2--2--2--2----2--2--2--2----2--2--2-------2-------------|
E|-0--0--0--0----0--0--0--0----0--0--0--0----0--0--0--3------------------|-0--0--0--0----0--0--0--0----0--0--0--0----0--0--0--3------------------|


E|------|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
B|------|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
