D|--------------------|------------------------|--------------------|--------------------|
A|--------------------|------------------------|--------------------|--------------------|
E|--------------------|------------------------|--------------------|--------------------|


E|--------------0-----|-0----0---2-------------|--------------0-----|-0----0---3---------|
B|----------0---------|--------------0---------|----------0---------|--------------0-----|
G|-2----0-------------|------------------0-----|------0-------------|--------------------|
D|--------------------|------------------------|--------------------|--------------------|
A|--------------------|------------------------|--------------------|--------------------|
E|--------------------|------------------------|--------------------|--------------------|


E|--------------0-----|-0----0---2-------------|--------------0-----|-0----0---3---------|
B|----------0---------|--------------0---------|----------0---------|--------------0-----|
G|-2----0-------------|------------------0-----|------0-------------|--------------------|
D|--------------------|------------------------|--------------------|--------------------|
A|--------------------|------------------------|--------------------|--------------------|
E|--------------------|------------------------|--------------------|--------------------|


E|--------------0-----|-0----0---2-------------|----------------0----|-0------|
B|----------0---------|--------------0---------|-----------0----0----|-0------|
G|-2----0-------------|------------------0-----|-0----0----0----0----|-0------|
D|--------------------|------------------------|---------------------|--------|
A|--------------------|------------------------|---------------------|--------|
E|--------------------|------------------------|---------------------|--------|





Track 5: Track 5

C|-36--44-44-46--44--44--46--44--44--|----------------44---------4436--36--|-36--44-44-46--44--44--46--44-36-44--|
C|-----------------------------------|-44--44--46--44----44--46----44--44--|---------------38----------36----38--|
C|-----------------------------------|-------------------------------------|---------------37----------------37--|
C|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|


C|-36-36-36--44-44-36--36-36-37----36-----3737|-36--44-44-46--44--44--46--44--44--|
C|-44-46-44--------37--------------37---------|-55--------------------------------|
C|--------------------------------------------|-----------------------------------|
C|--------------------------------------------|-----------------------------------|
C|--------------------------------------------|-----------------------------------|
C|--------------------------------------------|-----------------------------------|


C|----------------44---------4436--36--|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|
C|-44--44--46--44----44--46----44--44--|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|
C|-------------------------------------|-----------------------------------|-----------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------|


C|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|
C|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|
C|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|
C|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|
C|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|
C|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|
C|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|
C|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|
C|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36--36--28--36--36--28--36-36-28--|-36--36--28--36--36--28--36-36-28--|--------|
C|-42--44--42--42--42--42--42----40--|-42--44--42--42--42--42--42----40--|--------|
C|-----------------------------------|-----------------------------------|--------|
C|-----------------------------------|-----------------------------------|--------|
C|-----------------------------------|-----------------------------------|--------|
C|-----------------------------------|-----------------------------------|--------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------|-----------------|-----------------|
B|--------|--------|--------|--------|---------------------|-----------------|-----------------|
G|--------|--------|--------|--------|------9----9----9----|-9----7----4-----|-4-----2----4----|
D|--------|--------|--------|--------|---------------------|-----------------|-----------------|
A|--------|--------|--------|--------|---------------------|-----------------|-----------------|
E|--------|--------|--------|--------|---------------------|-----------------|-----------------|


E|-----------------|---------------------|-----------------|-----------------|-----------------|
B|-----------------|---------------------|-----------------|-----------------|-----------------|
G|-5----4----------|------9----9----9----|-9----7----4-----|-4-----2----4----|-5----4----------|
D|-----------2-----|-2----2--------------|-----------------|-----------------|-----------2-----|
A|-----------------|---------------------|-----------------|-----------------|-----------------|
E|-----------------|---------------------|-----------------|-----------------|-----------------|


E|-------------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|
D|-2-----------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----------------|-----------------|-----------------|
B|--------|--------|--------|--------|-----------------|-----------------|-----------------|
G|--------|--------|--------|--------|------9-----9----|-9----7----4-----|-4-----2----4----|
D|--------|--------|--------|--------|-----------------|-----------------|-----------------|
A|--------|--------|--------|--------|-----------------|-----------------|-----------------|
E|--------|--------|--------|--------|-----------------|-----------------|-----------------|


E|-----------------|---------------------|-----------------|-----------------|-----------------|
B|-----------------|---------------------|-----------------|-----------------|-----------------|
G|-5----4----------|------9----9----9----|-9----7----4-----|-4-----2----4----|-5----4----------|
D|-----------2-----|-2----2--------------|-----------------|-----------------|-----------2-----|
A|-----------------|---------------------|-----------------|-----------------|-----------------|
E|-----------------|---------------------|-----------------|-----------------|-----------------|


E|-------------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|
D|-2-----------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|





Track 8: Track 8

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------------------------------|------------------------------|
B|--------|--------|--------|--------|--------|------------------------------|------------------------------|
G|--------|--------|--------|--------|--------|------------------------------|------------------------------|
D|--------|--------|--------|--------|--------|-----4---5---------------4----|-4----4---2---4-------4---5---|
A|--------|--------|--------|--------|--------|-2-----------2---0---2--------|------------------2-----------|
E|--------|--------|--------|--------|--------|------------------------------|------------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-2--------4---5---7-----------|-----2-------5---7---------|-----4---5---------------4----|
A|------2---------------5---2---|-3-------3-----------------|-2-----------2---0---2--------|
E|------------------------------|---------------------0-----|-0---0---0--------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-4----4---2---4-------4---5---|-2--------4---5---7-----------|-----2-------5---7---------|
A|------------------2-----------|------2---------------5---2---|-3-------3-----------------|
E|------------------------------|------------------------------|---------------------0-----|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|-0-------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|



