A|---------------------------------|---------------------------------|-12-----|-12------------------|
E|---------------------------------|-----------------------------0---|-10-----|-10------------------|





Track 3: Track 3

G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|-9---9---9---9-------------------|---------------------------------|-9---9---9---9-------------------|
E|--------|-----------------10--10--10--10--|-7---7---7---7---7---7---7---7---|-----------------10--10--10--10--|


G|---------------------------------|-----------------|-----------------------|------------------------------|
D|---------------------------------|-----------------|-----------------------|------------------------------|
A|---------------------------------|-0---2-----------|-0---2-----------------|-9---9---9---9---9---9---9----|
E|-7---7---7---7---7---7---7---3---|-----------3-----|-----------3---3---3---|------------------------------|


G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|-9---9---9---9-------------------|---------------------------------|-9---9---9---9-------------------|
E|--------|-----------------10--10--10--10--|-7---7---7---7---7---7---7---7---|-----------------10--10--10--10--|


G|---------------------------------|-----------------|-----------------------|------------------------------|
D|---------------------------------|-----------------|-----------------------|------------------------------|
A|---------------------------------|-0---2-----------|-0---2-----------------|-9---9---9---9---9---9---9----|
E|-7---7---7---7---7---7---7---3---|-----------3-----|-----------3---3---3---|------------------------------|


G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


G|---------------------------------|---------------------------------|-1------|-1-------------------------------|
D|---------------------------------|---------------------------------|--------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|--------|---------------------------------|
E|---------------------------------|---------------------------------|--------|---------------------------------|





Track 4: Track 4

C|-41--41--41--41--41--41--41--41--|-41--41--41--41--41--41--41--41--|-41--41--41--41--41--41--41--41--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-41--41--41--41--41--41--41--41--|-41--41--41--41--41--41--41--41--|-41--41--41--41--41--41--46--41--|
C|-36------38------36------38------|-36------38------36------38------|-43------43------43------43------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-41--41--41--41--41--41--46--41--|-41--41--38--41--41--38--29---|-29----29---49---|
C|-43------43------43------43------|---------40----------40--40---|-40----40---46---|
C|---------------------------------|------------------------------|-----------------|
C|---------------------------------|------------------------------|-----------------|
C|---------------------------------|------------------------------|-----------------|
C|---------------------------------|------------------------------|-----------------|


C|-41--41--41--41--41--41--41--41--|-41--41--41--41--41--41--41--41--|-41--41--41--41--41--41--41--41--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-41--41--41--41--41--41--41--41--|-41--41--41--41--41--41--46--41--|-41--41--41--41--41--41--46--41--|
C|-36------38------36------38------|-43------43------43------43------|-43------43------43------43------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-41--41--38--41--41--38--29---|-29-29-29-29----29-29--29-29-29-29-49---|-45----45----|
C|---------40----------40--40---|-40-40-40-40-40-40-40--40-45-45-45-46---|-46----46----|
C|------------------------------|-45----46-45-45----46--45---------------|-------38----|
C|------------------------------|----47----------47----------------------|-------------|
C|------------------------------|----------------------------------------|-------------|
C|------------------------------|----------------------------------------|-------------|


C|-------------------------------------------------|--------------------------------------|
C|-------------------------------------------------|-46-46-46-46-45---46-46-46-46-45--45--|
C|-38-45----38-45-38----38-45----38-45-38----38-45-|--------------------------------------|
C|-------48----------48-------48----------48-------|--------------------------------------|
C|-------------------------------------------------|--------------------------------------|
C|-------------------------------------------------|--------------------------------------|


C|-41---40---41--41--40---|-41--41-41-40--40-40-41-41--41-414140--40-40-|-41--------41--------41--------41--------|
C|------------------------|-----45-45-45--48-48-48-454545-484848--45-45-|----43--------43--------43--------43-----|
C|------------------------|--------47-47--47-47-47-474747-474747--47-47-|-------40--------40--------40--------40--|
C|------------------------|---------------------------------------------|-----------------------------------------|
C|------------------------|---------------------------------------------|-----------------------------------------|
C|------------------------|---------------------------------------------|-----------------------------------------|


C|-49-----|-41--41--41--41--41--41--41--41--|-41--41--41--41--41--41--41--41--|-41--41--41--41--41--41--41--41--|
C|--------|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|


C|-41-----|-41----------|
C|--------|-------------|
C|--------|-------------|
C|--------|-------------|
C|--------|-------------|
C|--------|-------------|



