Title: Train Kept a Rollin'
Artist: Aerosmith
Album: Get Your Wings
Author: Tiny Bradshaw, Lois Mann and Howie Kay


Track 1: Guitar 1

E|-12--12----12-------------------|-----------------------|-12--------------------------------|
D|------------------0-----2--0--------------|-----------------------------|------------------0-----2--0--------------|
A|------------0--2-----0--------2--1--0-----|-----------------------------|------------0--2-----0--------2--1--0-----|
E|-0--0----------------------------------3--|-0--0---------0--2--3--3-----|-0--0----------------------------------3--|


E|----------------|--------|-----------------------------------------|---------------------------------|
B|----------------|--------|-----------------------------------------|---------------------------------|
G|----------------|-4------|-4---5---6---7---8--8--9--9--10-10-11-11-|-12-12---------------------------|
D|----------------|-4------|-4---5---6---7---8--8--9--9--10-10-11-11-|-12-12---------------------------|
A|----------------|-2------|-2---3---4---5---6--6--7--7--8--8--9--9--|-10-10---2---2---5---5---2---5---|
E|-0--0-----------|--------|-----------------------------------------|---------0---0---3---3---0---3---|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-5--------2--2--5---5---2--5----|-7--------2--2--7---7---2--7----|-5--------2--2--5---5---2--5----|
E|-3--------0--0--3---3---0--3----|-5--------0--0--5---5---0--5----|-3--------0--0--3---3---0--3----|


E|------------------------------|--------------------------------|--------|--------|
B|------------------------------|--------------------------------|--------|--------|
G|------------------------------|--------------------------------|--------|--------|
D|------------------------------|--------------------------------|--------|--------|
A|-7--------9---9---7---5---4---|-5--------2--2--5---5---2-------|-2------|--------|
E|-5--------7---7---5---3---2---|-3--------0--0--3---3---0--3----|-0------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|-5----2---5---2---2---5---2---|
E|--------|--------|--------|--------|--------|--------|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-7----7---7---7---7---7---7---|-7----7----7---7---7---7---|-5----2---5---2---2---5---2---|
E|-5----0---5---0---0---5---0---|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------|
B|---------------------------|------------------------------|---------------------|
G|---------------------------|------------------------------|---------------------|
D|---------------------------|------------------------------|---------------------|
A|-5----5----2---5---2---2---|-7---7-------7-------7----9---|-9----7----5----4----|
E|-3----3----0---3---0---0---|-5---5-------5-------5----7---|-7----5----3----2----|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-7----7---7---7---7---7---7---|-7----7----7---7---7---7---|-5----2---5---2---2---5---2---|
E|-5----0---5---0---0---5---0---|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------|
B|---------------------------|------------------------------|---------------------|
G|---------------------------|------------------------------|---------------------|
D|---------------------------|------------------------------|---------------------|
A|-5----5----2---5---2---2---|-7---7-------7-------7----9---|-9----7----5----4----|
E|-3----3----0---3---0---0---|-5---5-------5-------5----7---|-7----5----3----2----|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-7----7---7---7---7---7---7---|-7----7----7---7---7---7---|-5----2---5---2---2---5---2---|
E|-5----0---5---0---0---5---0---|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------|------------------------------|
B|------------------------------|---------------------|------------------------------|
G|------------------------------|---------------------|------------------------------|
D|------------------------------|---------------------|------------------------------|
A|-7---7-------7-------7----9---|-9----7----5----4----|-5----2---5---2---2---5---2---|
E|-5---5-------5-------5----7---|-7----5----3----2----|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-7----7---7---7---7---7---7---|-7----7----7---7---7---7---|-5----2---5---2---2---5---2---|
E|-5----0---5---0---0---5---0---|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------|
B|---------------------------|------------------------------|---------------------|
G|---------------------------|------------------------------|---------------------|
D|---------------------------|------------------------------|---------------------|
A|-5----5----2---5---2---2---|-7---7-------7-------7----9---|-9----7----5----4----|
E|-3----3----0---3---0---0---|-5---5-------5-------5----7---|-7----5----3----2----|


E|------------------------------|------------------------|--------|-----------------------|
B|------------------------------|------------------------|-0------|-0-----0---------------|
G|------------------------------|------------------------|--------|-----------------------|
D|------------------------------|------------------------|-2------|-2-----2---------------|
A|-5----2---5---2---2---5---2---|-5----5----2---2---5----|-2------|-2-----2---------------|
E|-3----0---3---0---0---3---0---|-3----3----0---0---3----|-0------|-0-----0---0---2---3---|


E|--------|-----------------------|--------|-----------------------|--------|-----------------------|
B|--------|-----------------------|--------|-----------------------|--------|-----------------------|
G|--------|-----------------------|--------|-----------------------|--------|-----------------------|
D|--------|-----------------------|--------|-----------------------|--------|-----------------------|
A|--------|-----------------------|--------|-----------------------|--------|-----------------------|
E|-3------|-3-----3---0---2---3---|-3------|-3-----3---0---2---3---|-3------|-3-----3---0---2---3---|


E|--------|-----------------------|--------|-----------------------|--------|-----------------------|
B|--------|-----------------------|--------|-----------------------|--------|-----------------------|
G|--------|-----------------------|--------|-----------------------|--------|-----------------------|
D|--------|-----------------------|--------|-----------------------|--------|-----------------------|
A|--------|-----------------------|--------|-----------------------|--------|-----------------------|
E|-3------|-3-----3---0---2---3---|-3------|-3-----3---0---2---3---|-3------|-3-----3---0---2---3---|


E|--------|------------------------------|------------------------------|---------------------------|
B|--------|-3---3-------3-------3--------|------------------------------|---------------------------|
G|--------|-4---4-------4-------4--------|------------------------------|---------------------------|
D|--------|-5---5-------5-------5--------|------------------------------|---------------------------|
A|--------|-5---5-------5-------5--------|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-3------|-3---3-------3-------3--------|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-7----7---7---7---7---7---7---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5----0---5---0---0---5---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-7----7----7---7---7---7---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------|------------------------------|
B|------------------------------|---------------------|------------------------------|
G|------------------------------|---------------------|------------------------------|
D|------------------------------|---------------------|------------------------------|
A|-7---7-------7-------7----9---|-9----7----5----4----|-5----2---5---2---2---5---2---|
E|-5---5-------5-------5----7---|-7----5----3----2----|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-7----7---7---7---7---7---7---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5----0---5---0---0---5---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-7----7----7---7---7---7---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------|------------------------------|
B|------------------------------|---------------------|------------------------------|
G|------------------------------|---------------------|------------------------------|
D|------------------------------|---------------------|------------------------------|
A|-7---7-------7-------7----9---|-9----7----5----4----|-5----2---5---2---2---5---2---|
E|-5---5-------5-------5----7---|-7----5----3----2----|-3----0---3---0---0---3---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-5----5----2---5---2---2---|-2---5---2---2---2---------|-5----5----2---5---2---2---|
E|-3----3----0---3---0---0---|-0---3---0---0---0---------|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|------------------------------|---------------------------|---------------------------|
D|------------------------------|---------------------------|---------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-7----7----7---7---7---7---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5----5----0---0---5---0---|


E|------------------------|-----------------|-----------------------|---------------------------|
B|------------------------|-----------------|-----------------------|---------------------------|
G|------------------------|-----------------|-----------------------|---------------------------|
D|------------------------|-----------------|-----------------------|---------------------------|
A|-7----7----7---7---7----|-5---------------|-----------5---6---7---|-7---7---9-------------9---|
E|-5----5----0---5---5----|-3---------------|-----------3---4---5---|-5---5---5-------------7---|


E|---------------------|------------------------------|---------------------------|
B|---------------------|------------------------------|---------------------------|
G|---------------------|------------------------------|---------------------------|
D|---------------------|------------------------------|---------------------------|
A|-9----7----5----4----|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-7----5----3----2----|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-5----5----2---5---2---2---|-7----7---7---7---7---7---7---|-7----7----7---7---7---7---|
E|-3----3----0---3---0---0---|-5----0---5---0---0---5---0---|-5----5----0---5---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-7---7-------7-------7----9---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5---5-------5-------5----7---|


E|---------------------|------------------------------|---------------------------|
B|---------------------|------------------------------|---------------------------|
G|---------------------|------------------------------|---------------------------|
D|---------------------|------------------------------|---------------------------|
A|-9----7----5----4----|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-7----5----3----2----|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|--------|--------|-0---------------|--------|------------------------------|------------------------------|
B|--------|--------|-0---------------|--------|-9----------------------------|------------------------------|
G|--------|--------|-------1---2-----|-2------|-9----------------------------|------------------------------|
D|--------|--------|-2---------------|--------|-9----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
A|--------|--------|-2---------------|--------|-7----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
E|--------|--------|-0---------------|--------|------0---0---0---0---0---0---|-0----0---0---0---0---0---0---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
A|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|


E|------------------------------|------------------------------|-------------|-------|
B|------------------------------|------------------------------|-------3-----|-2-----|
G|------------------------------|------------------------------|-------0-----|-2-----|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-------0-----|-2-----|
A|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-------------|-0-----|
E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0-----3-----|-------|


E|-0----0--0---0---0----0----0--|-0---0---0----0--0----0----|-0----0----0----0----|
B|-0----0--0---0---0----0----0--|-0---0---0----0--0----0----|-0----0----0----0----|
G|-1----1--1---1---1----1----1--|-1---1---1----1--1----1----|-1----1----1----1----|
D|-2----2--2---2---2----2----2--|-2---2---2----2--2----2----|-2----2----2----2----|
A|-2----2--2---2---2----2----2--|-2---2---2----2--2----2----|-2----2----2----2----|
E|-0----0--0---0---0----0----0--|-0---0---0----0--0----0----|-0----0----0----0----|


E|-0----0----0---------|-------------|-------------|-------------|-------------|
B|-0----0----0---------|-------------|-------------|-------------|-------------|
G|-1----1----1---------|-------------|-------------|-------------|-------------|
D|-2----2----2---------|-------------|-------------|-------------|-------------|
A|-2----2----2---------|-------------|-------------|-------------|-------------|
E|-0----0----0---------|-------------|-------------|-------------|-------------|





Track 2: Guitar 2

E|--------|--------|--------|------------|-15-------------12----------|-------------------------------15-17-15--|
B|--------|--------|--------|------------|-15-----------------15--12--|---------------------------17------------|
G|--------|--------|--------|------------|-14---14---14---------------|-15--14--12-14-12--12--------------------|
D|--------|--------|--------|------------|----------------------------|-----------------------------------------|
A|--------|--------|--------|------------|----------------------------|-----------------------------------------|
E|--------|--------|--------|------------|----------------------------|-----------------------------------------|


E|-17-17-15-17--17--15--17-15------------15-|-17-15----15-------------------------------------------------|
B|----------------------------17-17-17------|-------17----17-17-15----15-12-------------------------------|
G|------------------------------------------|----------------------16-------15-14-12-14-12----14----12-14-|
D|------------------------------------------|----------------------------------------------14----14-------|
A|------------------------------------------|-------------------------------------------------------------|
E|------------------------------------------|-------------------------------------------------------------|


E|-------12-------------------------------------|------------------------------------------|
B|----12----15-12--15-15-15---15-12-15-12----12-|------------------------------------------|
G|-14-------------------------------------14----|-14-14-12-14121412---14----12-------------|
D|----------------------------------------------|------------------14----14----14-12-14----|
A|----------------------------------------------|------------------------------------------|
E|----------------------------------------------|------------------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-5--------2--2--5---5---2--5----|-5--------2--2--5---5---2--5----|-7--------2--2--7---7---2--7----|
E|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|-5--------0--0--5---5---0--5----|


E|--------------------------------|------------------------------|--------------------------------|
B|--------------------------------|------------------------------|--------------------------------|
G|--------------------------------|------------------------------|--------------------------------|
D|--------------------------------|------------------------------|--------------------------------|
A|-5--------2--2--5---5---2--5----|-7--------9---9---7---5---4---|-5--------2--2--5---5---2--5----|
E|-3--------0--0--3---3---0--3----|-5--------7---7---5---3---2---|-3--------0--0--3---3---0--3----|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-5--------2--2--5---5---2--5----|-5--------2--2--5---5---2--5----|-7--------2--2--7---7---2--7----|
E|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|-5--------0--0--5---5---0--5----|


E|--------------------------------|------------------------------|--------------------------------|
B|--------------------------------|------------------------------|--------------------------------|
G|--------------------------------|------------------------------|--------------------------------|
D|--------------------------------|------------------------------|--------------------------------|
A|-5--------2--2--5---5---2--5----|-7--------9---9---7---5---4---|-5--------2--2--5---5---2--5----|
E|-3--------0--0--3---3---0--3----|-5--------7---7---5---3---2---|-3--------0--0--3---3---0--3----|


E|---------------------------------------|-------------------------------------|-------------------------------------|
B|---------------------------------------|-------------------------------------|-------------------------------------|
G|---------------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------------|-------------------------------------|-------------------------------------|
A|-5---0--0--0--0--------5---5---2--5----|-5-------------2--2--5---5---2--5----|-7-------------2--2--7---7---2--7----|
E|-3---0--0--0--0--0--2--3---3---0--3----|-3---0--0--0---0--0--3---3---0--3----|-5---5--5--5---0--0--5---5---0--5----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-5-------------2--2--5---5---2--5----|-7---------------9---9---7---5---4---|-5-------------2--2--5---5---2--5----|
E|-3---0--0--0---0--0--3---3---0--3----|-5---5--5--5--5--7---7---5---3---2---|-3---0--0--0---0--0--3---3---0--3----|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-5--------2--2--5---5---2--5----|-5--------2--2--5---5---2--5----|-7--------2--2--7---7---2--7----|
E|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|-5--------0--0--5---5---0--5----|


E|--------------------------------|------------------------------|--------------------------------|
B|--------------------------------|------------------------------|--------------------------------|
G|--------------------------------|------------------------------|--------------------------------|
D|--------------------------------|------------------------------|--------------------------------|
A|-5--------2--2--5---5---2--5----|-7--------9---9---7---5---4---|-5--------2--2--5---5---2--5----|
E|-3--------0--0--3---3---0--3----|-5--------7---7---5---3---2---|-3--------0--0--3---3---0--3----|


E|------------------|-------------------------|-----------------------------|------------------------------------------|
B|------------------|-------------------------|-----------------------------|------------------------------------------|
G|------------------|-------------------------|-----------------------------|------------------------------------------|
D|------------------|-0-----2--0--------------|-----------------------------|------------------0-----2--0--------------|
A|------------0--2--|----0--------2--1--0-----|-----------------------------|------------0--2-----0--------2--1--0-----|
E|-0----------------|----------------------3--|-0--0---------0--2--3--3-----|-0--0----------------------------------3--|


E|-----------------------------|------------------------------------------|-----------------------------|
