A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-4---3---1---------------|----------------------------|
B|-------------3---4-------|-------------4---3---1---|-0---3--1--0----------0-----|
G|-5---4---5-----------5---|-------------------------|----------------------------|
D|-------------------------|-------------------------|----------------------------|
A|-------------------------|-------------------------|----------------------------|
E|-------------------------|-------------------------|----------------------------|


E|----------------------------|----------------------------|-----------------------------------|
B|-1---4--3--1----------1-----|-3---6--4--3----------3-----|-4---8--6--4-----------------4-----|
G|----------------------------|----------------------------|-----------------------------------|
D|----------------------------|----------------------------|-----------------------------------|
A|----------------------------|----------------------------|-----------------------------------|
E|----------------------------|----------------------------|-----------------------------------|


E|-----------------------------------|-7---10-8--7-----------------------|-7---10-8--7-----------------7---|
B|-3---6--4--3-----------------3-----|-----------------------------------|---------------------------------|
G|-----------------------------------|-----------------10----------10----|-----------------10--------------|
D|-----------------------------------|-----------------------------------|---------------------------------|
A|-----------------------------------|-----------------------------------|---------------------------------|
E|-----------------------------------|-----------------------------------|---------------------------------|


E|-8---7---8---7---5---7---4---3---4---|-3---1---3---1-------1---------------|-------------------------------------|
B|-------------------------------------|-----------------4-------4---3---4---|-3---1---3---1---0---1---0-------0---|
G|-------------------------------------|-------------------------------------|-----------------------------2-------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|----------------------|
B|-------------------------------------|-------------------------------------|----------0---1---3---|
G|-1---0---1---0-------0---------------|-------------------------------------|----------------------|
D|-----------------3-------3---1---3---|-1---0---1---0-------0---------------|----------------------|
A|-------------------------------------|-----------------3-------3---2---3---|-----2----------------|
E|-------------------------------------|-------------------------------------|-3--------------------|


E|-----1-------------------|-------------------------|-----1-------------|-----------------------|
B|-4-------4---3---1---0---|-------------0---1---3---|-4-----------------|-0---1---3-------------|
G|-------------------------|-2---0---2---------------|-------------------|-------------0---------|
D|-------------------------|-------------------------|-------------------|-----------------------|
A|-------------------------|-------------------------|-------------------|-----------------------|
E|-------------------------|-------------------------|-------------------|-----------------------|


E|-----------------------|-----------------------------|-----------------------------|
B|-----------------------|-----------------------------|---------1-------------------|
G|-----------------------|-----------------------------|-0----------0----------------|
D|-0---1---3-------------|---------0---1-------3-------|---------------1-------------|
A|-----------------------|-2---3-----------------------|------------------3----------|
E|-------------3---------|-----------------------------|---------------------3-------|


E|--------------------------|--------------------------|------1-------------------|
B|------3--0----------------|------4--1----------------|---------3--0-------------|
G|------------0-------------|------------0-------------|---------------0----------|
D|---------------0----------|---------------1----------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|------------------3-------|------------------3-------|------------------3-------|


E|------3-------------------|------8---6---4-------|-------------------------|---------------|
B|---------4--1-------------|------------------8---|-6---4-------------------|---------------|
G|---------------0----------|----------------------|---------7---5---4-------|---------------|
D|--------------------------|----------------------|---------------------6---|-5---3---------|
A|--------------------------|----------------------|-------------------------|---------------|
E|------------------3-------|----------------------|-------------------------|---------3-----|


E|--------|-3-----1-----|-------------|-------1-----|-3-----4-----|-6-----4--------|
B|--------|-------------|-4-----3-----|-4-----------|-------------|----------------|
G|--------|-------------|-------------|-------------|-------------|----------------|
D|--------|-------------|-------------|-------------|-------------|----------------|
A|--------|-------------|-------------|-------------|-------------|----------------|
E|--------|-------------|-------------|-------------|-------------|----------------|


E|------------|-3--------------|----------1--------|-----------4---|-4-------3---------|
B|------------|----------------|-------------------|---------------|-------------------|
G|------------|----------------|-------------------|---------------|-------------------|
D|------------|----------------|-------------------|---------------|-------------------|
A|------------|----------------|-------------------|---------------|-------------------|
E|------------|----------------|-------------------|---------------|-------------------|


E|-------------------|---------------6---|-6-------4---------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------------------|
D|------5--------3---|-3-----------------|-------------------|------6--------5---|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|----------3-----|-4-----6--------|--------------------|----------------|
B|-------------------|----------------|----------------|----------1----3----|-4--------------|
G|-------------------|----------------|----------------|--------------------|----------------|
D|-5-----------------|----------------|----------------|--------------------|----------------|
A|-------------------|----------------|----------------|--------------------|----------------|
E|-------------------|----------------|----------------|--------------------|----------------|


E|-4----3----1-----------|----------------|----------3-----|-4-----6--------|--------------------|
B|-----------------------|-4--------------|----------------|----------------|----------1----3----|
G|-----------------------|----------------|----------------|----------------|--------------------|
D|-----------------------|----------------|----------------|----------------|--------------------|
A|-----------------------|----------------|----------------|----------------|--------------------|
E|-----------------------|----------------|----------------|----------------|--------------------|


E|----------------|-4----3----1-----------|----------------------4--6--4--------|-------------------------------------|
B|-4--------------|-----------------------|-4-----------4--6--8-----------8--6--|-4-----------------------------------|
G|----------------|-----------------------|----3--5--7--------------------------|----7--5--3--5--3--------------------|
D|----------------|-----------------------|-------------------------------------|-------------------6--5--6--5--3-----|
A|----------------|-----------------------|-------------------------------------|----------------------------------6--|
E|----------------|-----------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|----------------------------------3--|-4-----------------------------------|
B|-------------------------------------|-------------------------3--4--6-----|----6--6--6--6--6--6--6--6--6--6--6--|
G|-------------------------1--3--1-----|----------------1--3--5--------------|-------------------------------------|
D|----------------1--3--5-----------5--|-3--5--1--3--5-----------------------|-------------------------------------|
A|-5--3--1--3--5-----------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------4--6--|----4--4--4--4--4--4--4--4--4--4--4--|
B|-6--5--6--8--6--5--6--5--------------|----------------5-----5--6--8--------|-8-----------------------------------|
G|-------------------------7--5--7--5--|-4--5--4--5--7-----7-----------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-4--4--6--8--6--4--6--4--------------|-------------------------------------|----6--8--9--8--6--8--6--------------|
B|-------------------------8--6--8--6--|-4--2--2--2--2--2--2--2--2--2--2--2--|-2-----------------------9--8--9--8--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|----8--9--11-9--8--9--8--------------|-------------------------------------|
B|-6-----------------------------------|-------------------------11-9--11-9--|-8-----------------------------------|
G|----8--8--8--8--8--8--8--8--8--8--8--|-8-----------------------------------|----10-10-10-10-10-10-10-10-10-10-10-|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----------1--------------------------|----3--3--3--3--3--3--3--3--3--3--3--|-3-----1--3--1-----1--3--1-----------|
B|----2--4-----4--2--4--2--1-----1-----|-------------------------------------|----4-----------4-----------4--3--1--|
G|-10-------------------------3-----3--|-1-----------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----4--4--4--4--4--4--4--4--4--4--4--|-4--4--6--4--3-----3-----------------|-------------------------------------|
B|-------------------------------------|----------------6-----6--4--2--4--2--|-------------------------------------|
G|-3-----------------------------------|-------------------------------------|-5--3--5--3--1-----1-----------------|
D|-------------------------------------|-------------------------------------|----------------5-----5--3--1--3--1--|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|----3--3--3--3--3--3--3--3--3--3--3--|
A|-4--3--3--3--3--3--3--3--3--3--3--3--|-3--1--1--1--1--1--1--1--1--1--1--1--|-1-----------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|----------------------------1--1--1--|
G|-------------------------------------|-------------------------------------|----------------1--1--1--1-----------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--|-3--2--2--2--2--2--2--2--2--2--2--2--|-2--3--3--3--3-----------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----4--6--4--3-----3-----------------|-------------------------------------|-------------------------------------|
B|-1--------------6-----6--4--2--4--2--|-------------------------------------|-------------------------------------|
G|-------------------------------------|-5--3--5--3--1-----1-----------------|-------------------------------------|
D|-------------------------------------|----------------5-----5--3--1--3--1--|-------------------------------------|
A|-------------------------------------|-------------------------------------|-4--3--3--3--3--3--3--3--3--3--3--3--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|----3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--|
A|-3--1--1--1--1--1--1--1--1--1--1--1--|-1-----------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|---------------------|------------|
B|-------------------------------------|---------------------|------------|
G|-------------------------------------|---------------------|------------|
D|-3--2--2--2--2--2--2--2--2--2--2--2--|-2--3----3----3---3--|-3-----3----|
A|-------------------------------------|---------------------|------------|
E|-------------------------------------|---------------------|------------|



