A|---------------------4---4-------|------------------------------|-------------6---7---------------|
E|-----5---5-----------------------|-----5---5-----------3--------|-7---5---0-----------7---5---0---|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-3---4---------------3---2---2---|---------------------7---7-------|------------------------------|
E|---------7---5---0---------------|-----5---5-----------------------|-----5---5-----------3--------|


G|-----------------------------------|-----------------------------------|-------------------------------------|
D|-----------------------------------|-----------------------------------|-------------------------------------|
A|-----------------------------------|-9---9--9--9---9-------------------|-------------------------------------|
E|-7---7--7--7---7-------------------|-----------------------------------|-7---7--7--7---5---3---3--3--3---3---|


G|---------5-----------------------|-----------------------------------|-----------------------------------|
D|-----3-------3-----------9-------|-----------------------------------|-----------------------------------|
A|---------------------7-------5---|-------------------------------9---|-10--10-10-10--10------------------|
E|---------------------------------|-7---7--7--7---7-------------------|-----------------------------------|


G|-------------9---------------7---|-------------5---------------7---|-------------------------------------|
D|---------9---------------7-------|---------5---------------7-------|-------------------------------------|
A|-7---9-----------5---7-----------|-3---5-----------5---7-----------|-7---7--7--7---9---10--10-10-10------|
E|---------------------------------|---------------------------------|---------------------------------7---|


G|-------------------------------------|-------------9---------------7---|-------------5---------------7---|
D|-------------------------------------|---------9---------------7-------|---------5---------------7-------|
A|-------------------------------------|-7---9-----------5---7-----------|-3---5-----------5---7-----------|
E|-5---5--5--5---5---3---3--3--3---3---|---------------------------------|---------------------------------|


G|-------------------------------------|-------------------------------------|-----------------------------12--|
D|---------------5---3---3--3--3-------|-------------------0---0--0--0---0---|-------------9-----------12------|
A|-7---7--7--7---------------------5---|-------------------------------------|---------9-----------12----------|
E|-------------------------------------|-9---9--9--9---9---------------------|-7---9-----------10--------------|


G|-------------14--------------16--|---------------------------|---------------------------|
D|---------14--------------16------|---------------------------|---------------------------|
A|-----14--------------16----------|---------------------------|---------------------------|
E|-12--------------15--------------|---------------------------|---------------------------|


G|-----9-------9-------9-------9---|-----------------7---4-----------|-----7-------7-------7-------7---|
D|---------------------------------|---------5---7-----------7---5---|---------------------------------|
A|-7-------7-------7-------7-------|-5---7---------------------------|-5-------5-------5-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----9-------9-------9-------9---|-----------------7---4-----------|
D|---------------------------------|---------------------------------|---------5---7-----------7---5---|
A|-3---3---3-------5---5---5-------|-7-------7-------7-------7-------|-5---7---------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------9-------7---|
D|---------------------------------|---------------------------------|-----9-------9-------------------|
A|-3---3---3-------1---1---1-------|-----5---7-----------------------|-----------------7-------5-------|
E|---------------------------------|-7-----------------------5---5---|-7-------7-----------------------|


G|---------------------6-------7---|---------------------------------------|---------------------------------------|
D|-----7-------7-------------------|---------------------------------------|---------------------------------------|
A|-----------------3-------5-------|-----------------------------------9---|-----------------------------------9---|
E|-5-------5-----------------------|-7---7--7--7---7--7--7---7--7--7-------|-7---7--7--7---7--7--7---7--7--7-------|


G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-----------------------------------9---|-----------------------------------9---|
E|-7---7--7--7---7--7--7---7--7--7-------|-7---7--7--7---7--7--7---7--7--7-------|


G|---------------------------------------|-------------------------------------|-----------------------------------|
D|---------------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------9---|-------------------------------------|-5---5--5--5---5-------------------|
E|-7---7--7--7---7--7--7---7--7--7-------|-7---7--7--7---5---3---3--3--3---3---|-------------------3---2---0---5---|


G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-----------------------------------9---|-10--10-10-10--10-10-10--10-10---------|
E|-7---7--7--7---7--7--7---7--7--7-------|-------------------------------10--9---|


G|-------------9----|-11----------------------------|------------------------------|
D|-------9----------|-------------------------------|------------------------------|
A|-9----------------|-------7--7--9---5--5--7-------|--------------0-----------0---|
E|------------------|---------------------------5---|-9----9---9-------7---8-------|


G|-------------------------------------|------------------------------|---------------------------|
D|-------------------------------------|------------------------------|---------------------------|
A|-------------------5---5--5--5-------|--------------0-----------0---|-----7----7----------------|
E|-7---7--7--7---7-----------------5---|-9----9---9-------7---8-------|-7------------5---2----2---|


G|------------------------------|---------------------------------|--------------------------------------------|
D|------------------------------|---------------------9---9-------|--------------------------------------------|
A|--------------0-----------0---|-----7---7-----------------------|-------------0---0---0----------------------|
E|-9----9---9-------7---8-------|---------------------------------|-9---9---9---------------7---7---7---10---10|


G|--------------------------------------------|-----------------|
D|--------------------------------------------|-----------------|
A|-------------0---0---0---------------9----9-|-----------------|
E|-9---9---9---------------7---7---7----------|-----------------|





Track 2: Track 2

C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-----------38----------------38------|-----------38----------------38------|-----------38----------------38------|
C|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-49----------------------------------|-49----------------------------------|
C|-----------38----------------38------|-----------38----------------38------|-----------38----------------38------|
C|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|


C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-49-57-------------------------------------------|
C|-49----------------------------------|-------------------------------------------------|
C|-----------38----------------38------|-------------------------------------------------|
C|-36--36-36-----36--36--36-36-----36--|-36-36-------------------------------------------|


C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-55--55----55--55--55--55----55--55--|
C|-------------------------------------------------|-----------38----------------38------|
C|-38-38-38----38-38-38----38-38-38----38-38-38----|-36--36-36-----36--36--36-36-----36--|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-55--55----55--55--55--55----55--55--|-55--55----55--55--55--55----55--55--|-55--55----55--55--55--55----55--55--|
C|-----------38----------------38------|-----------38----------------38------|-----------38----------------38------|
C|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|


C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-55--55----55--55--55--55----55--55--|-55--55----55--55--55--55----55--55--|-46--------46------46--------46--------|
C|-----------38----------------38------|-----------38----------------38------|-----------38----------------38--38-38-|
C|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|-36-----36---------36-----36-----------|


C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|
C|-55--55----55--55--55--55----55--55--|-55--55----55--55--------------------------|
C|-----------38----------------38------|-----------38------------------------------|
C|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--38-38-38-38-48-48-47-47-|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-57--------57------57--------57------|---------------------------------|
C|-36------36--36--38--36--36--38--|-----------------------------38------|-----36--36------38--36--36--38--|
C|-43--43--43--43--43--43--43--43--|-35--35-35-38--35--35--35-35-----35--|-43--43--43--43--43--43--43--43--|


C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|-57--------57--------------------------|---------------------------------|---------------------------------|
C|-------------------------46--------46--|-----36--36------38--36--36--38--|-----46------46------46--38--46--|
C|-35--35-35-38--35--38-38-36--38-38-36--|-43--43--43--43--43--43--43--43--|-35------38------35--35----------|


C|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|
C|-------------------------------------38--49---|-------------------------------------38--49---|
C|-48--48--48--47--47--47--43--43--43-----------|-48--48--48--47--47--47--43--43--43-----------|
C|-----------------------------------------36---|-----------------------------------------36---|


C|--------------|---------------------------------|---------------------------------|
C|--------------|---------------------------------|---------------------------------|
C|--------------|---------------------------------|---------------------------------|
C|--------------|---------------------------------|---------------------------------|
C|--------------|-----46------46------46--38--46--|-----46------46------46--38--46--|
C|--------------|-35------38------35--35----------|-35------38------35--35----------|


C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|---------------------55------55-55-|---------------------------------|
C|-----46------46------46--38--46--|-----46------46----------38--38-38-|-----46------46------46--38--46--|
C|-35------38------35--35----------|-35------38------35--35------------|-35------38------35--35----------|


C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|---------------------55------55-55-|-43--43--43----------------------|
C|-----46------46------46--38--46--|-----46------46----------38--38-38-|-38--38--38----------38-38-38-38-|
C|-35------38------35--35----------|-35------38------35--35------------|-----------------35--------------|


C|-----------------------------------|---------------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------------|
C|-51--51--51--51--51-51-51--51--51--|-51-51-51--51-51-51--51-51-51--51--51--|-51--51--51--51--51-51-51--51--51--|
C|-----38------38--------38------38--|-------38--------38--------38------38--|-----38------38--------38------38--|
C|-35------35------35-35-----35--35--|-35-35-----35-35-----35-35-----35--35--|-35------35------35-35-----35--35--|


C|---------------------------------------|-----------------------------------|---------------------------------------|
C|---------------------------------------|-----------------------------------|---------------------------------------|
C|---------------------------------------|-----------------------------------|---------------------------------------|
C|-51--51--51------48-48-47-47-43-43-57--|-51--51--51--51--51-51-51--51--51--|-51-51-51--51-51-51--51-51-51--51--51--|
C|-------------38------------------------|-----38------38--------38------38--|-------38--------38--------38------38--|
C|-35--35--35------------------------35--|-35------35------35-35-----35--35--|-35-35-----35-35-----35-35-----35--35--|


C|-----------------------------------|------------------------------|-------------------------------------|
C|-----------------------------------|------------------------------|-------------------------------------|
C|-----------------------------------|------------------------------|-------------------------------------|
C|-----------------------------------|-57--49--57----------46---46--|-55--55----55--55--55--55----55--55--|
C|---------------38----------38--38--|------------------------------|-----------38----------------38------|
C|-35-35-35--35------35--35----------|-35--35--35-------------------|-36--36-36-----36--36--36-36-----36--|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-55--55----55--55--55--55----55--55--|-55--55----55--55--55--55----55--55--|-55--55----55--55--55--55----55--55--|
C|-----------38----------------38------|-----------38----------------38------|-----------38----------------38------|
C|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|


C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-55--55----55--55--55--55----55--55--|-55--55----55--55--55--55----55--55--|-46--------46------46--------46--------|
C|-----------38----------------38------|-----------38----------------38------|-----------38----------------38--38-38-|
C|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|-36-----36---------36-----36-----------|


C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|
C|-55--55----55--55--55--55----55--55--|-55--55----55--55--------------------------|
C|-----------38----------------38------|-----------38------------------------------|
C|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--38-38-38-38-48-48-47-47-|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-57--------57------57--------57------|---------------------------------|
C|-36------36--36--38--36--36--38--|-----------------------------38------|-----36--36------38--36--36--38--|
C|-43--43--43--43--43--43--43--43--|-35--35-35-38--35--35--35-35-----35--|-43--43--43--43--43--43--43--43--|


C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|-57--------57--------------------------|---------------------------------|---------------------------------|
C|-------------------------46--------46--|-----36--36------38--36--36--38--|-----46------46------46--38--46--|
C|-35--35-35-38--35--38-38-36--38-38-36--|-43--43--43--43--43--43--43--43--|-35------38------35--35----------|


C|------------------------------------------------|------------------------------------------------|
C|------------------------------------------------|------------------------------------------------|
C|------------------------------------------------|------------------------------------------------|
C|-------------------------------------38--49-49--|-------------------------------------38--49-49--|
C|-48--48--48--47--47--47--43--43--43-------------|-48--48--48--47--47--47--43--43--43-------------|
C|-----------------------------------------36-36--|-----------------------------------------36-36--|


C|--------------------|--------------------|--------------------|--------------------|
C|--------------------|--------------------|--------------------|--------------------|
C|--------------------|--------------------|--------------------|--------------------|
C|--------------------|--------------------|--------------------|--------------------|
C|--------------------|--------------------|--------------------|--------------------|
C|--------------------|--------------------|--------------------|--------------------|


C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|-----46------46------46--38--46--|-----46------46------46--38--46--|-----46------46------38-38-38-38-38-38-|
C|-35------38------35--35----------|-35------38------35--35----------|-35------38------35--------------------|


C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-----------38----------------38------|-----------38----------------38------|-----46------46------46--38--46--|
C|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|-35------38------35--35----------|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|-----46------46------46--38--46--|-----------38----------------38------|-----------38----------------38------|
C|-35------38------35--35----------|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|


C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-----46------46------46--38--46--|-----46------46------46--38--46--|-----------38----------------38------|
C|-35------38------35--35----------|-35------38------35--35----------|-36--36-36-----36--36--36-36-----36--|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-----------38----------------38------|-----------38----------------38------|-----------38----------------38------|
C|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|


C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|-----48------47------48------47--|
C|-----------38----------------38------|-----------38----------------38------|-38----------38--38----------38--|
C|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|-----35--35----------35--35------|


C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-49----------------------------------|-49----------------------------------|
C|-----48------47------48------47--|-----43----43--43--43--43----43--43--|-----43----43--43--43--43----43--43--|
C|-38----------38--38----------38--|-----------38----------------38------|-----------38----------------38------|
C|-----35--35----------35--35------|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|


C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-49----------------------------------|
C|-----48------47------48------47--|-----48------47------48------47--|-----43----43--43--43--43----43--43--|
C|-38----------38--38----------38--|-38----------38--38----------38--|-----------38----------------38------|
C|-----35--35----------35--35------|-----35--35----------35--35------|-36--36-36-----36--36--36-36-----36--|


C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-49----------------------------------|---------------------------------|---------------------------------|
C|-----43----43--43--43--43----43--43--|-----48------47------48------47--|-----48------47------48------47--|
C|-----------38----------------38------|-38----------38--38----------38--|-38----------38--38----------38--|
C|-36--36-36-----36--36--36-36-----36--|-----35--35----------35--35------|-----35--35----------35--35------|


C|--------------------|--------------------|-----------------------------------------|
C|--------------------|--------------------|-----------------------------------------|
C|--------------------|--------------------|-----------------------------------------|
C|--------------------|--------------------|-49--------49--------49--------49--------|
C|--------------------|--------------------|-----38-38-----38-38-----38-38-----38-38-|
C|--------------------|--------------------|-35--------35--------35--------35--------|


C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-55--55----55--55--55--55----55--55--|-55--55----55--55--55--55----55--55--|---------------------------------|
C|-----------38----------------38------|-----------38----------------38------|-----46------46------46--38--46--|
C|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|-35------38------35--35----------|


C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-49--------49--------49--------49--------|-55--55----55--55--55--55----55--55--|
C|-----38-38-----38-38-----38-38-----38-38-|-----------38----------------38------|
C|-35--------35--------35--------35--------|-36--36-36-----36--36--36-36-----36--|


C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-55--55----55--55--55--55----55--55--|-----43--43----------------------|---------------------------------|
C|-----------38----------------38------|-----38--38----------------------|-----46--38--46------46--38--46--|
C|-36--36-36-----36--36--36-36-----36--|-35------------------------------|-35--35--35--35--35--35--35--35--|


C|---------------------------------|---------------------------------------|--------------------|
C|---------------------------------|---------------------------------------|--------------------|
C|---------------------------------|---------------------------------------|--------------------|
C|---------------------------------|-43--------38--------38------------57--|--------------------|
C|-----46------46------46--38--46--|-38--------43--------43--------38------|--------------------|
C|-35--35--38--35--35--35--35--35--|-----35-35-----35-35-----35-35-43--35--|--------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-55--55----55--55--55--55----55--55--|-55--55----55--55--55--55----55--55--|-55--55----55--55--55--55----55--55--|
C|-----------38----------------38------|-----------38----------------38------|-----------38----------------38------|
C|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-55--55----55--55--55--55----55--55--|-55--55----55--55--55--55----55--55--|-55--55----55--55--55--55----55--55--|
C|-----------38----------------38------|-----------38----------------38------|-----------38----------------38------|
C|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--36--36-36-----36--|


C|---------------------------------------|-------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------------|
C|-46--------46------46--------46--------|-55--55----55--55--55--55----55--55--|-55--55----55--55--------------------------|
C|-----------38----------------38--38-38-|-----------38----------------38------|-----------38------------------------------|
C|-36-----36---------36-----36-----------|-36--36-36-----36--36--36-36-----36--|-36--36-36-----36--38-38-38-38-48-48-47-47-|


C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-57--------57------57--------57------|---------------------------------|
C|-36------36--36--38--36--36--38--|-----------------------------38------|-----36--36------38--36--36--38--|
C|-43--43--43--43--43--43--43--43--|-35--35-35-38--35--35--35-35-----35--|-43--43--43--43--43--43--43--43--|


C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|-57--------57--------------------------|---------------------------------|---------------------------------|
C|-------------------------46--------46--|-----36--36------38--36--36--38--|-----46------46------46--38--46--|
C|-35--35-35-38--35--38-38-36--38-38-36--|-43--43--43--43--43--43--43--43--|-35------38------35--35----------|


C|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|
C|-------------------------------------38--49---|-------------------------------------38--49---|
