D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------0----|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------|-----------------|-----------------|-----------------------------|
B|--------|-------------|-----------------|-----------------|-----------------------------|
G|--------|-------------|-----------------|-----------------|-----------------------------|
D|--------|-------------|-----------------|-----------------|-----------------------------|
A|-0------|-0------0----|-0----0-----0----|-0----0----0-----|-0---------------------------|
E|--------|-------------|-----------------|-----------------|-----------------------------|





Track 2: Drums

C|---------------------------------|--------|--------|-36--36--40--36--36--40------36--|
C|---------------------------------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|---------------------------------|


C|-----36--40--36--36--40------36--|-36--36--40--36--36--40------36--|-----36--40--36--36--40------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40------36--|-----36--40--36--36--40------36--|-36--36--40--36--36--40------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----36--40--36--36--40------36--|-36--36--40--36--36--40------36--|-----36--40--36--36--40------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40------36--|-----36--40--36--36--40------36--|-36--36--40--36--36--40------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----36--40--36--36--40------36--|-36--36--40--36--36--40------36--|-----36--40--36--36--40------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40------36--|-----36--40--36--36--40------36--|-36--36--40--36--36--40------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----36--40--36--36--40------36--|-36--36--40--36--36--40------36--|-----36--40--36--36--40------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40------36--|-----36--40--36--36--40------36--|-36--36--40--36--36--40------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----36--40--36--36--40------36--|-36--36--40--36--36--40------36--|-----36--40--36--36--40------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40------36--|-----36--40--36--36--40------36--|-36--36--40--36--36--40------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----36--40--36--36--40------36--|-36--36--40--36--36--40------36--|-----36--40--36--36--40-40-40-40-40-40-|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|


C|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--55--36--|
C|-49------49------49--------------|-49------49------49--------------|-49------49------49--------------|
C|-57------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40--4036453643364136|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--55--36--|
C|-49------49------49----------------------|-49------49------49--------------|-49------49------49--------------|
C|-----------------------------------------|-57------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--36-36-40-40-40-40-40-40-|
C|-49------49------49--------------|-49------49------49-----------------46-------|
C|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|


C|-36--36--40--36--36--40--44--36--|-44--36--40--36--36--40--44--36--|-36--36--40--36--36--40--44--36--|
C|-41--41--44--41--41----------41--|-----41--44--41--41----------41--|-41--41--44--41--41----------41--|
C|-44--------------44--------------|-----------------44--------------|-44--------------44--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--36--40--36--36--40--44--36--|-36--36--40--36--36--40--44--36--|-44--36--40--36--36--40--44--36--|
C|-----41--44--41--41----------41--|-41--41--44--41--41----------41--|-----41--44--41--41----------41--|
C|-----------------44--------------|-44--------------44--------------|-----------------44--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40--44--36--|-44--36--40--36--36--40--44--36--|-36--36--40--36--36--40--44--36--|
C|-41--41--44--41--41----------41--|-----41--44--41--41----------41--|-41--41--44--41--41----------41--|
C|-44--------------44--------------|-----------------44--------------|-44--------------44--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--36--40--36--36--40--44--36--|-36--36--40--36--36--40--44--36--|-44--36--40--36--36--40--44--36--|
C|-----41--44--41--41----------41--|-41--41--44--41--41----------41--|-----41--44--41--41----------41--|
C|-----------------44--------------|-44--------------44--------------|-----------------44--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40--44--36--|-44--36--40--36--36--40--44--36--|-36--36--40--36--36--40--44--36--|
C|-41--41--44--41--41----------41--|-----41--44--41--41----------41--|-41--41--44--41--41----------41--|
C|-44--------------44--------------|-----------------44--------------|-44--------------44--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--36--40--36--36--40--44--36--|-36--36--40--36--36--40--44--36--|-44--36--40--36--36--40--44--36--|
C|-----41--44--41--41----------41--|-41--41--44--41--41----------41--|-----41--44--41--41----------41--|
C|-----------------44--------------|-44--------------44--------------|-----------------44--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40--44--36--|-44--36--40--36--40-36-40-36-40-36-40-36-|-36--36--40--36--36--40--55--36--|
C|-41--41--44--41--41----------41--|-----41--44--41--47----45----43----41----|-49------49------49--------------|
C|-44--------------44--------------|-----------------------------------------|-57------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--4036453643364136|
C|-49------49------49--------------|-49------49------49--------------|-49------49------49----------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


C|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--55--36--|
C|-49------49------49--------------|-49------49------49--------------|-49------49------49--------------|
C|-57------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--36-36-40-40-40-40-40-40-|-36--36--40--36--36--40--44--36--|
C|-49------49------49-----------------46-------|-41--41--44--41--41----------41--|
C|---------------------------------------------|-44--------------44--------------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|


C|-36--36--40--36--36--40--44--36--|-36--36--40--36--36--40--44--36--|-44--36--40--36--36--40--44--36--|
C|-41--41--44--41--41----------41--|-41--41--44--41--41----------41--|-----41--44--41--41----------41--|
C|-44--------------44--------------|-44--------------44--------------|-----------------44--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40--44--36--|-44--36--40--36--36--40--44--36--|-36--36--40--36--36--40--44--36--|
C|-41--41--44--41--41----------41--|-----41--44--41--41----------41--|-41--41--44--41--41----------41--|
C|-44--------------44--------------|-----------------44--------------|-44--------------44--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--36--40--36--36--40--44--36--|-36--36--40--36--36--40--44--36--|-44--36--40--36--36--40--44--36--|
C|-----41--44--41--41----------41--|-41--41--44--41--41----------41--|-----41--44--41--41----------41--|
C|-----------------44--------------|-44--------------44--------------|-----------------44--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40--44--36--|-44--36--40--36--36--40--44--36--|-36--36--40--36--36--40--44--36--|
C|-41--41--44--41--41----------41--|-----41--44--41--41----------41--|-41--41--44--41--41----------41--|
C|-44--------------44--------------|-----------------44--------------|-44--------------44--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--36--40--36--36--40--44--36--|-36--36--40--36--36--40--44--36--|-44--36--40--36--36--40--44--36--|
C|-----41--44--41--41----------41--|-41--41--44--41--41----------41--|-----41--44--41--41----------41--|
C|-----------------44--------------|-44--------------44--------------|-----------------44--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40--44--36--|-44--36--40--36--40-36-40-36-40-36-40-36-|-36--36--40--36--36--40--55--36--|
C|-41--41--44--41--41----------41--|-----41--44--41--47----45----43----41----|-49------49------49--------------|
C|-44--------------44--------------|-----------------------------------------|-57------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--4036453643364136|
C|-49------49------49--------------|-49------49------49--------------|-49------49------49----------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


C|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--55--36--|
C|-49------49------49--------------|-49------49------49--------------|-49------49------49--------------|
C|-57------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40--55--36--40-36-40-36-|-36--36--40--36--36--40--55--36--|
C|-49------49------49--------------------------|-49------49------49--------------|
C|---------------------------------------------|-57------------------------------|
C|---------------------------------------43----|---------------------------------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|


C|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--4036453643364136|
C|-49------49------49--------------|-49------49------49--------------|-49------49------49----------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


C|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--55--36--|
C|-49------49------49--------------|-49------49------49--------------|-49------49------49--------------|
C|-57------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--40--55--36--|-36--36--40--36--36--36-36-40-40-40-40-40-40-|
C|-49------49------49--------------|-49------49------49--------------|-49------49------49-----------------46-------|
C|---------------------------------|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------------|


C|-36--36--40--36--36--40------36--|-----36--40--36--36--40------36--|-36--36--40--36--36--40------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|





Track 3: Bass

G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3-------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-----------------5---5---5---5---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-----------------5---5---5---5---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3-------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|--------|---------------------------------|---------------------------------|
D|---------------------------------|--------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|--------|---------------------------------|---------------------------------|
E|---------------------------------|--------|---------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3-------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3-------------------|---------------------------------|


G|--------------------------------------|---------------------------------|---------------------------------|
D|--------------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3--------|---------------------------------|-----------------5---5---5---5---|
E|--------------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
