B|-----------------------|---------------------|-----------------------|---------------------|
G|-----------------------|---------------------|-----------------------|---------------------|
D|-8--10-8-----------3---|-------12--14--------|-8--10-8-----------3---|-------12--14--------|
A|-8--8--8-----------3---|-------12--12--------|-8--8--8-----------3---|-------12--12--------|
D|-8--8--8--0--0--0--3---|-0--0--12--12--0--0--|-8--8--8--0--0--0--3---|-0--0--12--12--0--0--|


E|-----------------------|---------------------|---------------------------|-------------------|
B|-----------------------|---------------------|---------------------------|-------------------|
G|-----------------------|---------------------|---------------------------|-------------------|
D|-8--10-8-----------3---|-------12--14--------|-8--10-8-----------3-0-0-0-|-12--12--12-14-14--|
A|-8--8--8-----------3---|-------12--12--------|-8--8--8-----------3-0-0-0-|-12--12--12-12-12--|
D|-8--8--8--0--0--0--3---|-0--0--12--12--0--0--|-8--8--8--0--0--0--3-0-0-0-|-12--12--12-12-12--|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------------------|
D|-8---8--10-3---3---|-12--12--12-14-14--|-8---8--10-3---3---|-12--12--12-14-14--|
A|-8---8--8--3---3---|-12--12--12-12-12--|-8---8--8--3---3---|-12--12--12-12-12--|
D|-8---8--8--3---3---|-12--12--12-12-12--|-8---8--8--3---3---|-12--12--12-12-12--|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------------------|
D|-8---8--10-3---3---|-12--12--12-14-14--|-8---8--10-3---3---|-12--12--12-14-14--|
A|-8---8--8--3---3---|-12--12--12-12-12--|-8---8--8--3---3---|-12--12--12-12-12--|
D|-8---8--8--3---3---|-12--12--12-12-12--|-8---8--8--3---3---|-12--12--12-12-12--|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------------------|
D|-8---8--10-3---3---|-12--12--12-14-14--|-8---8--10-3---3---|-12--12--12-14-14--|
A|-8---8--8--3---3---|-12--12--12-12-12--|-8---8--8--3---3---|-12--12--12-12-12--|
D|-8---8--8--3---3---|-12--12--12-12-12--|-8---8--8--3---3---|-12--12--12-12-12--|


E|-------------------|-------------------|-------------------|-------|
B|-------------------|-------------------|-------------------|-------|
G|-------------------|-------------------|-------------------|-------|
D|-8---8--10-3---3---|-12--12--12-14-14--|-8---8--10-3---3---|-12----|
A|-8---8--8--3---3---|-12--12--12-12-12--|-8---8--8--3---3---|-12----|
D|-8---8--8--3---3---|-12--12--12-12-12--|-8---8--8--3---3---|-12----|





Track 2: Track 2

G|-------|-------|-------------------|---------------------|-------------------|---------------------|
D|-------|-------|-0---0---0--2--0---|---------------------|-0---0---0--2--0---|---------------------|
A|-------|-------|-------------------|-1---1--3--1---------|-------------------|-1---1--3--1---------|
E|-------|-------|-------------------|--------------1---1--|-------------------|--------------1---1--|


G|-------------------|---------------------|-------|-------|-------------------|---------------------|
D|-0---0---0--2--0---|---------------------|-------|-------|-0---0---0--2--0---|---------------------|
A|-------------------|-1---1--3--1---------|-------|-------|-------------------|-1---1--3--1---------|
E|-------------------|--------------1---1--|-------|-------|-------------------|--------------1---1--|


G|-------------------|---------------------|-------------------|---------------------|
D|-0---0---0--2--0---|---------------------|-0---0---0--2--0---|---------------------|
A|-------------------|-1---1--3--1---------|-------------------|-1---1--3--1---------|
E|-------------------|--------------1---1--|-------------------|--------------1---1--|


G|-------------------|---------------------|-------------------|---------------------|
D|-0---0---0--2--0---|---------------------|-0---0---0--2--0---|---------------------|
A|-------------------|-1---1--3--1---------|-------------------|-1---1--3--1---------|
E|-------------------|--------------1---1--|-------------------|--------------1---1--|


G|-------------------|---------------------|-------------------|---------------------|
D|-0---0---0--2--0---|---------------------|-0---0---0--2--0---|---------------------|
A|-------------------|-1---1--3--1---------|-------------------|-1---1--3--1---------|
E|-------------------|--------------1---1--|-------------------|--------------1---1--|


G|-------------------|---------------------|-------------------|---------------------|
D|-0---0---0--2--0---|---------------------|-0---0---0--2--0---|---------------------|
A|-------------------|-1---1--3--1---------|-------------------|-1---1--3--1---------|
E|-------------------|--------------1---1--|-------------------|--------------1---1--|


G|-------------------|---------------------|-------------------|---------------------|
D|-0---0---0--2--0---|---------------------|-0---0---0--2--0---|---------------------|
A|-------------------|-1---1--3--1---------|-------------------|-1---1--3--1---------|
E|-------------------|--------------1---1--|-------------------|--------------1---1--|


G|-------------------|---------------------|-------------------|---------------------|
D|-0---0---0--2--0---|---------------------|-0---0---0--2--0---|---------------------|
A|-------------------|-1---1--3--1---------|-------------------|-1---1--3--1---------|
E|-------------------|--------------1---1--|-------------------|--------------1---1--|


G|-------------------|---------------------|-------------------|---------------------|
D|-0---0---0--2--0---|---------------------|-0---0---0--2--0---|---------------------|
A|-------------------|-1---1--3--1---------|-------------------|-1---1--3--1---------|
E|-------------------|--------------1---1--|-------------------|--------------1---1--|


G|-------------------|---------------------|-------------------|---------------------|
D|-0---0---0--2--0---|---------------------|-0---0---0--2--0---|---------------------|
A|-------------------|-1---1--3--1---------|-------------------|-1---1--3--1---------|
E|-------------------|--------------1---1--|-------------------|--------------1---1--|


G|-------------------|---------------------|-------------------|---------------------|
D|-0---0---0--2--0---|---------------------|-0---0---0--2--0---|---------------------|
A|-------------------|-1---1--3--1---------|-------------------|-1---1--3--1---------|
E|-------------------|--------------1---1--|-------------------|--------------1---1--|


G|-------------------|---------------------|-------------------|---------------------|
D|-0---0---0--2--0---|---------------------|-0---0---0--2--0---|---------------------|
A|-------------------|-1---1--3--1---------|-------------------|-1---1--3--1---------|
E|-------------------|--------------1---1--|-------------------|--------------1---1--|


G|-------|
D|-------|
A|-------|
E|-8-----|





Track 3: Track 3

C|-----------------|-------|-------|-------|-49--------------|-------------------|
C|-----------------|-------|-------|-------|---------40------|-------------------|
C|-----------------|-------|-------|-------|-----------------|-------------------|
C|-----------------|-------|-------|-------|-----------------|-------------------|
C|-----------------|-------|-------|-------|-----42--42--42--|-42--46----40--46--|
C|-----------------|-------|-------|-------|-36------36------|-36--------36------|


C|-49--------------|---------------------------|-----------------|-----------------|
C|---------40------|-----------------------4141|-41------41------|-41------41------|
C|-----------------|-------------------4343----|---------40------|---------40------|
C|-----------------|---------------4545--------|-----------------|-----------------|
C|-----42--42--42--|-42--46----4040------------|-----------------|-----------------|
C|-36------36------|-36--------36--------------|-35------35------|-35------35------|


C|-----------------|-----------------|-49----------------------|-------------------------|
C|-41------41------|-41------41--41--|-------------40----------|-------------------------|
C|---------40------|---------40--40--|-------------------------|-------------------------|
C|-----------------|-----------------|-------------------------|-------------------------|
C|-----------------|-----------------|----42-42-42----42-42-42-|-42-42-42-42-40-42-42-42-|
C|-35------35------|-35------35------|-36----------36----------|-36----------36----------|


C|-49----------------------|---------------------------|-49--------------|-------------------|
C|-------------40----------|-----------------------4141|---------40------|-------------------|
C|-------------------------|-------------------4343----|-----------------|-------------------|
C|-------------------------|---------------4545--------|-----------------|-------------------|
C|----42-42-42----42-42-42-|-42-42-46--4040------------|-----42--42--42--|-42--46----40--46--|
C|-36----------36----------|-36--------36--------------|-36------36------|-36--------36------|


C|-49--------------|---------------------------|-49--------------|-------------------|
C|---------40------|-----------------------4141|---------40------|-------------------|
C|-----------------|-------------------4343----|-----------------|-------------------|
C|-----------------|---------------4545--------|-----------------|-------------------|
C|-----42--42--42--|-42--46----4040------------|-----42--42--42--|-42--46----40--46--|
C|-36------36------|-36--------36--------------|-36------36------|-36--------36------|


C|-49--------------|---------------------------|-49--------------|-------------------|
C|---------40------|-----------------------4141|---------40------|-------------------|
C|-----------------|-------------------4343----|-----------------|-------------------|
C|-----------------|---------------4545--------|-----------------|-------------------|
C|-----42--42--42--|-42--46----4040------------|-----42--42--42--|-42--46----40--46--|
C|-36------36------|-36--------36--------------|-36------36------|-36--------36------|


C|-49--------------|---------------------------|-49--------------|-------------------|
C|---------40------|-----------------------4141|---------40------|-------------------|
C|-----------------|-------------------4343----|-----------------|-------------------|
C|-----------------|---------------4545--------|-----------------|-------------------|
C|-----42--42--42--|-42--46----4040------------|-----42--42--42--|-42--46----40--46--|
C|-36------36------|-36--------36--------------|-36------36------|-36--------36------|


C|-49--------------|---------------------------|-49--------------|-------------------|
C|---------40------|-----------------------4141|---------40------|-------------------|
C|-----------------|-------------------4343----|-----------------|-------------------|
C|-----------------|---------------4545--------|-----------------|-------------------|
C|-----42--42--42--|-42--46----4040------------|-----42--42--42--|-42--46----40--46--|
C|-36------36------|-36--------36--------------|-36------36------|-36--------36------|


C|-49--------------|---------------------------|-49----------------------|-------------------------|
C|---------40------|-----------------------4141|-------------40----------|-------------------------|
C|-----------------|-------------------4343----|-------------------------|-------------------------|
C|-----------------|---------------4545--------|-------------------------|-------------------------|
C|-----42--42--42--|-42--46----4040------------|----42-42-42----42-42-42-|-42-42-42-42-40-42-42-42-|
C|-36------36------|-36--------36--------------|-36----------36----------|-36----------36----------|


C|-49----------------------|---------------------------|-49----------------------|
C|-------------40----------|-----------------------4141|-------------40----------|
C|-------------------------|-------------------4343----|-------------------------|
C|-------------------------|---------------4545--------|-------------------------|
C|----42-42-42----42-42-42-|-42-42-46--4040------------|----42-42-42----42-42-42-|
C|-36----------36----------|-36--------36--------------|-36----------36----------|


C|-------------------------|-49----------------------|---------------------------|
C|-------------------------|-------------40----------|-----------------------4141|
C|-------------------------|-------------------------|-------------------4343----|
C|-------------------------|-------------------------|---------------4545--------|
C|-42-42-42-42-40-42-42-42-|----42-42-42----42-42-42-|-42-42-46--4040------------|
C|-36----------36----------|-36----------36----------|-36--------36--------------|


C|-49----------------------|-------------------------|-49----------------------|---------------------------|
C|-------------40----------|-------------------------|-------------40----------|-----------------------4141|
C|-------------------------|-------------------------|-------------------------|-------------------4343----|
C|-------------------------|-------------------------|-------------------------|---------------4545--------|
C|----42-42-42----42-42-42-|-42-42-42-42-40-42-42-42-|----42-42-42----42-42-42-|-42-42-46--4040------------|
C|-36----------36----------|-36----------36----------|-36----------36----------|-36--------36--------------|


C|-49----------------------|-------------------------|-49----------------------|---------------------------|
C|-------------40----------|-------------------------|-------------40----------|-----------------------4141|
C|-------------------------|-------------------------|-------------------------|-------------------4343----|
C|-------------------------|-------------------------|-------------------------|---------------4545--------|
C|----42-42-42----42-42-42-|-42-42-42-42-40-42-42-42-|----42-42-42----42-42-42-|-42-42-46--4040------------|
C|-36----------36----------|-36----------36----------|-36----------36----------|-36--------36--------------|


C|-36----|
C|-36----|
C|-36----|
C|-36----|
C|-36----|
C|-49----|





Track 4: Lead guitarist

E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-8-7-5--8---8-7-8-7-8-------|---------------------------------|---------------------------------|
B|----------------------5-6-5-|-----------------6-8-----6-8-----|---5-6-5---5-6-5---5-6-5---5-6-5-|
G|----------------------------|-5-7-5-7-5-7-5-7-----5-7-----5-7-|-7-------7-------7-------7-------|
D|----------------------------|---------------------------------|---------------------------------|
A|----------------------------|---------------------------------|---------------------------------|
E|----------------------------|---------------------------------|---------------------------------|


E|-----------------|----------------8-7-5-------|-8---7--8--5--7--5--7--|-3--5--------------|
B|-----------------|--------5-6-5-8---------5-6-|-----------------------|-------5---6---8---|
G|-7----7-----7-9--|-9---9----------------9-----|-----------------------|-------------------|
D|-----------------|----------------------------|-----------------------|-------------------|
A|-----------------|----------------------------|-----------------------|-------------------|
E|-----------------|----------------------------|-----------------------|-------------------|


E|-----8---7-8-7-8---------|-5----7---7--7--|-8----8---7---|-5---8--7--5--8--7--5--|
B|-----------------8-6-5-8-|----------------|--------------|-----------------------|
G|-5-----------------------|----------------|--------------|-----------------------|
D|-------------------------|----------------|--------------|-----------------------|
A|-------------------------|----------------|--------------|-----------------------|
E|-------------------------|----------------|--------------|-----------------------|


E|-8-7-5-8-7-5-8-7-5-8-7-5-8-7-5-8-|-5----5----|-8-7-5-7-3-5-3-5-2-3-0-2-0-2-0-2-|
B|---------------------------------|-----------|---------------------------------|
G|---------------------------------|-----------|---------------------------------|
D|---------------------------------|-----------|---------------------------------|
A|---------------------------------|-----------|---------------------------------|
E|---------------------------------|-----------|---------------------------------|


E|------------------|-8----7-8-7-8-7-8-7-8-|-10----|-10----|-10----|-10----|-------|
B|-5----5---5-6-8-6-|----------------------|-------|-------|-------|-------|-------|
G|------------------|----------------------|-------|-------|-------|-------|-------|
D|------------------|----------------------|-------|-------|-------|-------|-------|
A|------------------|----------------------|-------|-------|-------|-------|-------|
E|------------------|----------------------|-------|-------|-------|-------|-------|


E|-------|-------|-------------1---|-8---7---8--7--5------|----------------------|
B|-------|-------|-----------------|----------------------|----------6-8-----6-8-|
G|-------|-------|-----------------|------------------5-7-|-5----5-7-----5-7-----|
D|-------|-------|-----------------|----------------------|----------------------|
A|-------|-------|-----------------|----------------------|----------------------|
E|-------|-------|-----------------|----------------------|----------------------|


E|-8----8--7--5---|-5---7---8-9-8-7-5-------|-----------------|-------------5---|-8----8-3-5-3-8-3-5-3-|
B|----------------|-------------------8-6-5-|---------5---6---|-8---6---5-------|----------------------|
G|----------------|-------------------------|-5---7-----------|-----------------|----------------------|
D|----------------|-------------------------|-----------------|-----------------|----------------------|
A|----------------|-------------------------|-----------------|-----------------|----------------------|
E|----------------|-------------------------|-----------------|-----------------|----------------------|


E|-5-3-5-3-5-3-5-3-5-3-5-3-5-3-5-3-|-8-----|
B|---------------------------------|-------|
G|---------------------------------|-------|
D|---------------------------------|-------|
A|---------------------------------|-------|
E|---------------------------------|-------|



