E|-13--12---13---10---13---|-13-------------13--13--|-13--13--13--13--13---10---|-10-------7---7---7---8---7---|
B|-------------------------|------------------------|---------------------------|------------------------------|
G|-------------------------|------------------------|---------------------------|------------------------------|
D|-------------------------|------------------------|---------------------------|------------------------------|
A|-------------------------|------------------------|---------------------------|------------------------------|
E|-------------------------|------------------------|---------------------------|------------------------------|


E|-5---7------------------|-13---------13---|-13--13--13--13--13-15----15-|---------------12--12--|
B|---------8--------------|-----------------|-----------------------------|-----------14----------|
G|------------------------|-----------------|-----------------------------|-----------------------|
D|------------------------|-----------------|-----------------------------|-----------------------|
A|------------------------|-----------------|-----------------------------|-----------------------|
E|------------------------|-----------------|-----------------------------|-----------------------|


E|------15--13-------17--15--|-15----------|--------|-14--17--14-12-14----14--11--|
B|---------------------------|-------------|--------|-----------------------------|
G|---------------------------|-------------|--------|-----------------------------|
D|---------------------------|-------------|--------|-----------------------------|
A|---------------------------|-------------|--------|-----------------------------|
E|---------------------------|-------------|--------|-----------------------------|


E|-14--14--11--14--11--14--12---|-12-------------12--|-14--14--12--17--15----|-14--12--14----14--14--|
B|------------------------------|--------------------|-----------------------|-----------------------|
G|------------------------------|--------------------|-----------------------|-----------------------|
D|------------------------------|--------------------|-----------------------|-----------------------|
A|------------------------------|--------------------|-----------------------|-----------------------|
E|------------------------------|--------------------|-----------------------|-----------------------|


E|-14--14--14------12--14--12---|-12--------------|-17--16------17------14---16--|
B|-------------14---------------|-----------------|---------17------17-----------|
G|------------------------------|-----------------|------------------------------|
D|------------------------------|-----------------|------------------------------|
A|------------------------------|-----------------|------------------------------|
E|------------------------------|-----------------|------------------------------|


E|-16-----|-15--16------15------16------16--|-16----------|--------|--------|--------|
B|--------|---------17------17--------------|-------------|--------|--------|--------|
G|--------|---------------------------------|-------------|--------|--------|--------|
D|--------|---------------------------------|-------------|--------|--------|--------|
A|--------|---------------------------------|-------------|--------|--------|--------|
E|--------|---------------------------------|-------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-14--17--14-12-14----14--11--|-14--14--11--14--11--12--12---|-12-------------12--|
B|-----------------------------|------------------------------|--------------------|
G|-----------------------------|------------------------------|--------------------|
D|-----------------------------|------------------------------|--------------------|
A|-----------------------------|------------------------------|--------------------|
E|-----------------------------|------------------------------|--------------------|


E|-14--14--12--15--15--------|-14--12--14----14--14--|-14--14--14------12--14--12---|
B|---------------------------|-----------------------|-------------14---------------|
G|---------------------------|-----------------------|------------------------------|
D|---------------------------|-----------------------|------------------------------|
A|---------------------------|-----------------------|------------------------------|
E|---------------------------|-----------------------|------------------------------|


E|-12--------------|-17--16------17------14---16-14-|-12-----|-12----------|-----------12--14---|
B|-----------------|---------17------17-------------|--------|-------------|--------------------|
G|-----------------|--------------------------------|--------|-------------|--------------------|
D|-----------------|--------------------------------|--------|-------------|--------------------|
A|-----------------|--------------------------------|--------|-------------|--------------------|
E|-----------------|--------------------------------|--------|-------------|--------------------|


E|-14--14---15--15----|-15----------|-----14-------------|--------|-14--14--11--14--17------14---|
B|--------------------|-------------|---------17---------|--------|---------------------17-------|
G|--------------------|-------------|--------------------|--------|------------------------------|
D|--------------------|-------------|--------------------|--------|------------------------------|
A|--------------------|-------------|--------------------|--------|------------------------------|
E|--------------------|-------------|--------------------|--------|------------------------------|


E|-12-------------14--|-14-------14----14---|--------|--------|--------|--------|--------|
B|--------------------|---------------------|--------|--------|--------|--------|--------|
G|--------------------|---------------------|--------|--------|--------|--------|--------|
D|--------------------|---------------------|--------|--------|--------|--------|--------|
A|--------------------|---------------------|--------|--------|--------|--------|--------|
E|--------------------|---------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: Distortion guitar 1

E|--------|--------|--------|--------|--------|--------|--------|----------------|
B|--------|--------|--------|--------|--------|--------|--------|----------------|
G|--------|--------|--------|--------|--------|--------|--------|------------2---|
D|--------|--------|--------|--------|--------|--------|--------|------------3---|
A|--------|--------|--------|--------|--------|--------|--------|------------0---|
E|--------|--------|--------|--------|--------|--------|--------|----------------|


E|--------|--------|--------|----------------|--------|--------|--------|--------|
B|--------|--------|--------|----------------|--------|--------|--------|--------|
G|-2------|-2------|-2------|-2------2---2---|-2------|-2------|-2------|-2------|
D|-3------|-3------|-2------|-2------2---3---|-3------|-3------|-2------|-2------|
A|-0------|-0------|-0------|-0------0---0---|-0------|-0------|-0------|-0------|
E|--------|--------|--------|----------------|--------|--------|--------|--------|


E|-----------------------|--------|-----------------------|--------|-----------------------|
B|-----------------------|--------|-----------------------|--------|-----------------------|
G|-----------------------|--------|-----------------------|--------|-----------------------|
D|-----3-------3---------|--------|-----2-------2---------|--------|-----3-------3---------|
A|-0-------5-------0-----|-0------|-0-------3-------0-----|-0------|-0-------5-------0-----|
E|-----------------------|--------|-----------------------|--------|-----------------------|


E|--------|-----------------------|--------|------------------------------|--------------------|
B|--------|-----------------------|--------|------------------------------|--------------------|
G|--------|-----------------------|--------|------------------------------|--------------------|
D|--------|-----2-------2---------|--------|-----3-------3------------3---|-----3--------------|
A|-0------|-0-------3-------0-----|-0------|-0-------5-------0----0-------|-5-------0-----0----|
E|--------|-----------------------|--------|------------------------------|--------------------|


E|------------------------------|-------------------------|------------------------------|
B|------------------------------|-------------------------|------------------------------|
G|------------------------------|-------------------------|------------------------------|
D|-----2-------2------------2---|-----2---5--7--7---7-----|-----3-------3------------3---|
A|-0-------3-------0----0-------|-3-----------------------|-0-------5-------0----0-------|
E|------------------------------|-------------------------|------------------------------|


E|--------------------|------------------------------|--------------------------------|
B|--------------------|------------------------------|--------------------------------|
G|--------------------|------------------------------|--------------------------------|
D|-----3--------------|-----2-------2------------2---|-----2---5--7--7---7----7---7---|
A|-5-------0-----0----|-0-------3-------0----0-------|-3------------------------------|
E|--------------------|------------------------------|--------------------------------|


E|------------------------------|-----------------------|------------------------------|
B|------------------------------|-----------------------|------------------------------|
G|------------------------------|-----------------------|------------------------------|
D|-----3-------3------------3---|-----3-------------5---|-----2-------2------------2---|
A|---------5-------0----0-------|-5-------0-----3-------|---------3-------0----0-------|
E|------------------------------|-----------------------|------------------------------|


E|--------------------------------|------------------------------|-----------------------|
B|--------------------------------|------------------------------|-----------------------|
G|--------------------------------|------------------------------|-----------------------|
D|-----2---5--7--7---7----7---7---|-----3-------3------------3---|-----3-------------5---|
A|-3------------------------------|---------5-------0----0-------|-5-------0-----3-------|
E|--------------------------------|------------------------------|-----------------------|


E|------------------------------|--------------------------------|------------------------------|
B|------------------------------|--------------------------------|------------------------------|
G|------------------------------|--------------------------------|------------------------------|
D|-----2-------2------------2---|-----2---5--7--7---7----7---7---|-----3-------3------------3---|
A|---------3-------0----0-------|-3------------------------------|---------5-------0----0-------|
E|------------------------------|--------------------------------|------------------------------|


E|-----------------------|------------------------------|--------------------------------|
B|-----------------------|------------------------------|--------------------------------|
G|-----------------------|------------------------------|--------------------------------|
D|-----3-------------5---|-----2-------2------------2---|-----2---5--7--7---7----7---7---|
A|-5-------0-----3-------|---------3-------0----0-------|-3------------------------------|
E|-----------------------|------------------------------|--------------------------------|


E|------------------------------|-----------------------|------------------------------|
B|------------------------------|-----------------------|------------------------------|
G|------------------------------|-----------------------|------------------------------|
D|-----3-------3------------3---|-----3-------------5---|-----2-------2------------2---|
A|---------5-------0----0-------|-5-------0-----3-------|---------3-------0----0-------|
E|------------------------------|-----------------------|------------------------------|


E|--------------------------------|---------------------------------|------------------------------|
B|--------------------------------|---------------------------------|------------------------------|
G|--------------------------------|---------------------------------|------------------------------|
D|-----2---5--7--7---7----7---7---|---------5-------------------2---|---------5-------5------------|
A|-3------------------------------|-0---3---------------5---0-------|-0---3-----------5---7---7----|
E|--------------------------------|-------------0---3---------------|-------------0----------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2-------2---4---4----|------------------------------|
D|-------------------------2----|-----2---2-------2---4---4----|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0-------0------------|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0----------------------------|-2---2-------------------0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----2---2---3---4------------|------------------------------|-----2---2-------2---4---4----|
D|-----2---2---3---4---2----2---|-------------------------2----|-----2---2-------2---4---4----|
A|-----0---0---1---2---2----2---|-4---4---0---2---3---4---2----|-----0---0-------0------------|
E|-0-------------------0----0---|-2---2-------------------0----|-0----------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2---3---4------------|------------------------------|
D|-------------------------2----|-----2---2---3---4---2--------|-----------------2------------|
A|-4---4---0---2---3---4---2----|-----0---0---1---2---2----3---|-3---------------2--------3---|
E|-2---2-------------------0----|-0-------------------0----0---|-0---0---0---0---0----0---0---|


E|------------------------------|------------------------------|-----------------------|
B|------------------------------|------------------------------|-----------------------|
G|------------------------------|------------------------------|-----------------------|
D|-----------------2------------|-----3-------3------------3---|-----3-------------5---|
A|-3---------------2--------0---|-0-------5-------0----0-------|-5-------0-----3-------|
E|-0---0---0---0---0----0-------|------------------------------|-----------------------|


E|------------------------------|--------------------------------|------------------------------|
B|------------------------------|--------------------------------|------------------------------|
G|------------------------------|--------------------------------|------------------------------|
D|-----2-------2------------2---|-----2---5--7--7---7----7---7---|-----3-------3------------3---|
A|---------3-------0----0-------|-3------------------------------|---------5-------0----0-------|
E|------------------------------|--------------------------------|------------------------------|


E|-----------------------|------------------------------|--------------------------------|
B|-----------------------|------------------------------|--------------------------------|
G|-----------------------|------------------------------|--------------------------------|
D|-----3-------------5---|-----2-------2------------2---|-----2---5--7--7---7----7---7---|
A|-5-------0-----3-------|---------3-------0----0-------|-3------------------------------|
E|-----------------------|------------------------------|--------------------------------|


E|------------------------------|-----------------------|------------------------------|
B|------------------------------|-----------------------|------------------------------|
G|------------------------------|-----------------------|------------------------------|
D|-----3-------3------------3---|-----3-------------5---|-----2-------2------------2---|
A|---------5-------0----0-------|-5-------0-----3-------|---------3-------0----0-------|
E|------------------------------|-----------------------|------------------------------|


E|--------------------------------|------------------------------|-----------------------|
B|--------------------------------|------------------------------|-----------------------|
G|--------------------------------|------------------------------|-----------------------|
D|-----2---5--7--7---7----7---7---|-----3-------3------------3---|-----3-------------5---|
A|-3------------------------------|---------5-------0----0-------|-5-------0-----3-------|
E|--------------------------------|------------------------------|-----------------------|


E|------------------------------|--------------------------------|------------------------------|
B|------------------------------|--------------------------------|------------------------------|
G|------------------------------|--------------------------------|------------------------------|
D|-----2-------2------------2---|-----2---5--7--7---7----7---7---|-----3-------3------------3---|
A|---------3-------0----0-------|-3------------------------------|---------5-------0----0-------|
E|------------------------------|--------------------------------|------------------------------|


E|-----------------------|------------------------------|--------------------------------|
B|-----------------------|------------------------------|--------------------------------|
G|-----------------------|------------------------------|--------------------------------|
D|-----3-------------5---|-----2-------2------------2---|-----2---5--7--7---7----7---7---|
A|-5-------0-----3-------|---------3-------0----0-------|-3------------------------------|
E|-----------------------|------------------------------|--------------------------------|


E|------------------------------|-----------------------|------------------------------|
B|------------------------------|-----------------------|------------------------------|
G|------------------------------|-----------------------|------------------------------|
D|-----3-------3------------3---|-----3-------------5---|-----2-------2------------2---|
A|---------5-------0----0-------|-5-------0-----3-------|---------3-------0----0-------|
E|------------------------------|-----------------------|------------------------------|


E|--------------------------------|---------------------------------|------------------------------|
B|--------------------------------|---------------------------------|------------------------------|
G|--------------------------------|---------------------------------|------------------------------|
D|-----2---5--7--7---7----7---7---|---------5-------------------2---|---------5-------5------------|
A|-3------------------------------|-0---3---------------5---0-------|-0---3-----------5---7---7----|
E|--------------------------------|-------------0---3---------------|-------------0----------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|-----2---2----2---4---4----|------------------------------|
D|-------------------------2----|-----2---2----2---4---4----|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0----0------------|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0-------------------------|-2---2-------------------0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----2---2---3---4------------|------------------------------|-----2---2-------2---4---4----|
D|-----2---2---3---4---2----2---|-------------------------2----|-----2---2-------2---4---4----|
A|-----0---0---1---2---2----2---|-4---4---0---2---3---4---2----|-----0---0-------0------------|
E|-0-------------------0----0---|-2---2-------------------0----|-0----------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2---3---4------------|------------------------------|
D|-------------------------2----|-----2---2---3---4---2--------|-----------------2------------|
A|-4---4---0---2---3---4---2----|-----0---0---1---2---2----3---|-3---------------2--------3---|
E|-2---2-------------------0----|-0-------------------0----0---|-0---0---0---0---0----0---0---|


E|------------------------------|--------|--------|--------|----------------|--------|
B|------------------------------|--------|--------|--------|----------------|--------|
G|--------------------------2---|-2------|-2------|-2------|-2------2---2---|-2------|
D|-----------------2--------3---|-3------|-3------|-2------|-2------2---3---|-3------|
A|-3---------------2--------0---|-0------|-0------|-0------|-0------0---0---|-0------|
E|-0---0---0---0---0----0-------|--------|--------|--------|----------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-2------|-2------|--------|--------|--------|--------|--------|--------|
D|-3------|-2------|-2------|--------|--------|--------|--------|--------|--------|
A|-0------|-0------|-0------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------------------|-----------------------|------------------------------|
B|------------------------------|-----------------------|------------------------------|
G|------------------------------|-----------------------|------------------------------|
D|-----3-------3------------3---|-----3-------------5---|-----2-------2------------2---|
A|---------5-------0----0-------|-5-------0-----3-------|---------3-------0----0-------|
E|------------------------------|-----------------------|------------------------------|


E|--------------------------------|------------------------------|-----------------------|
B|--------------------------------|------------------------------|-----------------------|
G|--------------------------------|------------------------------|-----------------------|
D|-----2---5--7--7---7----7---7---|-----3-------3------------3---|-----3-------------5---|
A|-3------------------------------|---------5-------0----0-------|-5-------0-----3-------|
E|--------------------------------|------------------------------|-----------------------|


E|------------------------------|--------------------------------|------------------------------|
B|------------------------------|--------------------------------|------------------------------|
G|------------------------------|--------------------------------|------------------------------|
D|-----2-------2------------2---|-----2---5--7--7---7----7---7---|-----3-------3------------3---|
A|---------3-------0----0-------|-3------------------------------|---------5-------0----0-------|
E|------------------------------|--------------------------------|------------------------------|


E|-----------------------|------------------------------|--------------------------------|
B|-----------------------|------------------------------|--------------------------------|
G|-----------------------|------------------------------|--------------------------------|
D|-----3-------------5---|-----2-------2------------2---|-----2---5--7--7---7----7---7---|
A|-5-------0-----3-------|---------3-------0----0-------|-3------------------------------|
E|-----------------------|------------------------------|--------------------------------|


E|------------------------------|-----------------------|------------------------------|
B|------------------------------|-----------------------|------------------------------|
G|------------------------------|-----------------------|------------------------------|
D|-----3-------3------------3---|-----3-------------5---|-----2-------2------------2---|
A|---------5-------0----0-------|-5-------0-----3-------|---------3-------0----0-------|
E|------------------------------|-----------------------|------------------------------|


E|--------------------------------|---------------------------------|------------------------------|
B|--------------------------------|---------------------------------|------------------------------|
G|--------------------------------|---------------------------------|------------------------------|
D|-----2---5--7--7---7----7---7---|---------5-------------------2---|---------5-------5------------|
A|-3------------------------------|-0---3---------------5---0-------|-0---3-----------5---7---7----|
E|--------------------------------|-------------0---3---------------|-------------0----------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|-----2---2----2---4---4----|------------------------------|
D|-------------------------2----|-----2---2----2---4---4----|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0----0------------|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0-------------------------|-2---2-------------------0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----2---2---3---4------------|------------------------------|-----2---2-------2---4---4----|
D|-----2---2---3---4---2----2---|-------------------------2----|-----2---2-------2---4---4----|
A|-----0---0---1---2---2----2---|-4---4---0---2---3---4---2----|-----0---0-------0------------|
E|-0-------------------0----0---|-2---2-------------------0----|-0----------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2---3---4------------|------------------------------|
D|-------------------------2----|-----2---2---3---4---2--------|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0---1---2---2----3---|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0-------------------0----0---|-2---2-------------------0----|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|-----2---2----2---4---4----|------------------------------|-----2---2---3---4------------|
D|-----2---2----2---4---4----|-------------------------2----|-----2---2---3---4---2----2---|
A|-----0---0----0------------|-4---4---0---2---3---4---2----|-----0---0---1---2---2----2---|
E|-0-------------------------|-2---2-------------------0----|-0-------------------0----0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|-----2---2----2---4---4----|------------------------------|
D|-------------------------2----|-----2---2----2---4---4----|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0----0------------|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0-------------------------|-2---2-------------------0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----2---2---3---4------------|------------------------------|------------------------------|
D|-----2---2---3---4---2----2---|-----------------2------------|-----------------2------------|
A|-----0---0---1---2---2----2---|-3---------------2--------3---|-3---------------2------------|
E|-0-------------------0----0---|-0---0---0---0---0----0---0---|-0---0---0---0---0----0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|-----2---2----2---4---4----|------------------------------|
D|-------------------------2----|-----2---2----2---4---4----|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0----0------------|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0-------------------------|-2---2-------------------0----|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|-----2---2---3---4------------|------------------------------|-----2---2----2---4---4----|
D|-----2---2---3---4---2----2---|-------------------------2----|-----2---2----2---4---4----|
A|-----0---0---1---2---2----2---|-4---4---0---2---3---4---2----|-----0---0----0------------|
E|-0-------------------0----0---|-2---2-------------------0----|-0-------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2---3---4------------|------------------------------|
D|-------------------------2----|-----2---2---3---4---2----2---|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0---1---2---2----2---|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0-------------------0----0---|-2---2-------------------0----|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|-----2---2----2---4---4----|------------------------------|-----2---2---3---4------------|
