G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2---2---|
D|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2---2---|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0---0---|
E|-0-----0-----0-----0----0---0-----0-----0-----|------------------------------------------------|


E|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0---|
B|-3-----3-----3-----3----3---3-----3-----3-----|-2-----2-----2-----2----2---2-----2-----0---|
G|-4-----4-----4-----4----4---4-----4-----4-----|-2-----2-----2-----2----2---2-----2-----0---|
D|-4-----4-----4-----4----4---4-----4-----4-----|-2-----2-----2-----2----2---2-----2-----2---|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----2---|
E|----------------------------------------------|----------------------------------------0---|


E|-0-----0-----0-----0----0---0-----0-----0-----|-0-----0-----0-----0----0---0-----0---------|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2---------|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2---2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2---2-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0---------|
E|-0-----0-----0-----0----0---0-----0-----0-----|--------------------------------------------|


E|-0-----0-----0-----0----0---0-----0-----0---|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2-----0---|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0---------|----------------------------------------------|


E|-2-----2-----2-----2----2---2-----2-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
B|-3-----3-----3-----3----3---3-----3-----3---|-3-----3-----3-----3----3---3-----3-----3-----|
G|-2-----2-----2-----2----2---2-----2-----4---|-4-----4-----4-----4----4---4-----4-----4-----|
D|-0-----0-----0-----0----0---0-----0-----4---|-4-----4-----4-----4----4---4-----4-----4-----|
A|-0-----0-----0-----0----0---0-----0-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
E|--------------------------------------------|----------------------------------------------|


E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
D|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-------4---|
A|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-------4---|
E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|


E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7-----|
B|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7-----|
G|-9-----9-----9-----9----9---9-----9---9---9-----|-8-----8-----8-----8----8---8-----8-----8-----|
D|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7-----|
A|-9-----9-----9-----9----9---9-----9---9---9-----|-9-----9-----9-----9----9---9-----9-----9-----|
E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7-----|


E|-0-----0-----0-----0----0---0-----0-----0-----|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0-----0-----|----------------------------------------------|


E|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2-----|
B|-3-----3-----3-----3----3---3-----3-----3-----|-3-----3-----3-----3----3---3-----3-----3-----|
G|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-----4-----|
D|-0-----0-----0-----0----0---0-----0-----0-----|-4-----4-----4-----4----4---4-----4-----4-----|
A|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
E|----------------------------------------------|----------------------------------------------|


E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
D|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-------4---|
A|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-------4---|
E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|


E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|
B|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|
G|-9-----9-----9-----9----9---9-----9---9---9-----|-8-----8-----8-----8----8---8-----8-----8---8---|
D|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|
A|-9-----9-----9-----9----9---9-----9---9---9-----|-9-----9-----9-----9----9---9-----9-----9---9---|
E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|


E|-0-----0-----0-----0----0---0-----0-----0-----|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0-----0-----|----------------------------------------------|


E|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2-----|
B|-3-----3-----3-----3----3---3-----3-----3-----|-3-----3-----3-----3----3---3-----3-----3-----|
G|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-----4-----|
D|-0-----0-----0-----0----0---0-----0-----0-----|-4-----4-----4-----4----4---4-----4-----4-----|
A|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
E|----------------------------------------------|----------------------------------------------|


E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
D|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-------4---|
A|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-------4---|
E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|


E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7---7---7---7---|
B|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7---7---7---7---|
G|-9-----9-----9-----9----9---9-----9---9---9-----|-8-----8-----8-----8----8---8-----8---8---8---8---|
D|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7---7---7---7---|
A|-9-----9-----9-----9----9---9-----9---9---9-----|-9-----9-----9-----9----9---9-----9---9---9---9---|
E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7---7---7---7---|


E|----------------------------------------------|-0--------------------------------------0---|
B|-7-----7-----7-----7----7---7-----7-----7-----|-------5-----5-----5----5---5-----5-----0---|
G|-7-----7-----7-----7----7---7-----7-----7-----|-6-----6-----6-----6----6---6-----6-----0---|
D|-9-----9-----9-----9----9---9-----9-----9-----|-7-----7-----7-----7----7---7-----7-----2---|
A|-9-----9-----9-----9----9---9-----9-----9-----|-7-----7-----7-----7----7---7-----7-----2---|
E|-7-----7-----7-----7----7---7-----7-----7-----|-5-----5-----5-----5----5---5-----5-----0---|


E|-0-----0-----0-----0----0---0-----0-----0-----|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0-----0-----|----------------------------------------------|


E|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0---|
B|-3-----3-----3-----3----3---3-----3-----3-----|-2-----2-----2-----2----2---2-----2-----0---|
G|-4-----4-----4-----4----4---4-----4-----4-----|-2-----2-----2-----2----2---2-----2-----0---|
D|-4-----4-----4-----4----4---4-----4-----4-----|-2-----2-----2-----2----2---2-----2-----2---|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----2---|
E|----------------------------------------------|----------------------------------------0---|


E|-0-----0-----0-----0----0---0-----0---0-----0---|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0---0-----0---|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0---0-----0---|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2---2-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2---2-----2---|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0---0-----0---|----------------------------------------------|


E|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0---|
B|-3-----3-----3-----3----3---3-----3-----3-----|-2-----2-----2-----2----2---2-----2-----0---|
G|-4-----4-----4-----4----4---4-----4-----4-----|-2-----2-----2-----2----2---2-----2-----0---|
D|-4-----4-----4-----4----4---4-----4-----4-----|-2-----2-----2-----2----2---2-----2-----2---|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----2---|
E|----------------------------------------------|----------------------------------------0---|


E|-0-----0-----0-----0----0---0-----0-----0-----|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0-----0-----|----------------------------------------------|


E|-0-----0-----0-----0----0---0-----0-----0---|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2-----0---|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0---------|----------------------------------------------|


E|-2-----2-----2-----2----2---2-----2-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
B|-3-----3-----3-----3----3---3-----3-----3---|-3-----3-----3-----3----3---3-----3-----3-----|
G|-2-----2-----2-----2----2---2-----2-----4---|-4-----4-----4-----4----4---4-----4-----4-----|
D|-0-----0-----0-----0----0---0-----0-----4---|-4-----4-----4-----4----4---4-----4-----4-----|
A|-0-----0-----0-----0----0---0-----0-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
E|--------------------------------------------|----------------------------------------------|


E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-----4-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-----4-----|
E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|


E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7-----|
B|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7-----|
G|-9-----9-----9-----9----9---9-----9---9---9-----|-8-----8-----8-----8----8---8-----8-----8-----|
D|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7-----|
A|-9-----9-----9-----9----9---9-----9---9---9-----|-9-----9-----9-----9----9---9-----9-----9-----|
E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7-----|


E|-0-----0-----0-----0----0---0-----0-----0-----|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0-----0-----|----------------------------------------------|


E|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-------2---|
B|-3-----3-----3-----3----3---3-----3-----3-----|-3-----3-----3-----3----3---3-----3-------3---|
G|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-------4---|
D|-0-----0-----0-----0----0---0-----0-----0-----|-4-----4-----4-----4----4---4-----4-------4---|
A|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
E|----------------------------------------------|----------------------------------------------|


E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
D|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-------4---|
A|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-------4---|
E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|


E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|
B|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|
G|-9-----9-----9-----9----9---9-----9---9---9-----|-8-----8-----8-----8----8---8-----8-----8---8---|
D|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|
A|-9-----9-----9-----9----9---9-----9---9---9-----|-9-----9-----9-----9----9---9-----9-----9---9---|
E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|


E|-0-----0-----0-----0----0---0-----0-----0-----|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0-----0-----|----------------------------------------------|


E|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-------2---|
B|-3-----3-----3-----3----3---3-----3-----3-----|-3-----3-----3-----3----3---3-----3-------3---|
G|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-------4---|
D|-0-----0-----0-----0----0---0-----0-----0-----|-4-----4-----4-----4----4---4-----4-------4---|
A|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
E|----------------------------------------------|----------------------------------------------|


E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|
D|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-------4---|
A|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-------4---|
E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-------2---|


E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7---7---7---7---|
B|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7---7---7---7---|
G|-9-----9-----9-----9----9---9-----9---9---9-----|-8-----8-----8-----8----8---8-----8---8---8---8---|
D|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7---7---7---7---|
A|-9-----9-----9-----9----9---9-----9---9---9-----|-9-----9-----9-----9----9---9-----9---9---9---9---|
E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7---7---7---7---|


E|----------------------------------------------|-0--------------------------------------0---|
B|-7-----7-----7-----7----7---7-----7-----7-----|-------5-----5-----5----5---5-----5-----0---|
G|-7-----7-----7-----7----7---7-----7-----7-----|-6-----6-----6-----6----6---6-----6-----0---|
D|-9-----9-----9-----9----9---9-----9-----9-----|-7-----7-----7-----7----7---7-----7-----2---|
A|-9-----9-----9-----9----9---9-----9-----9-----|-7-----7-----7-----7----7---7-----7-----2---|
E|-7-----7-----7-----7----7---7-----7-----7-----|-5-----5-----5-----5----5---5-----5-----0---|


E|-0-----0-----0-----0----0---0-----0-------0---|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0-------0---|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-------0---|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-------2---|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2-------2---|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0-------0---|----------------------------------------------|


E|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0---|
B|-3-----3-----3-----3----3---3-----3-----3-----|-2-----2-----2-----2----2---2-----2-----0---|
G|-4-----4-----4-----4----4---4-----4-----4-----|-2-----2-----2-----2----2---2-----2-----0---|
D|-4-----4-----4-----4----4---4-----4-----4-----|-2-----2-----2-----2----2---2-----2-----2---|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----2---|
E|----------------------------------------------|----------------------------------------0---|


E|-0-----0-----0-----0----0---0-----0-----0-----|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0-----0-----|----------------------------------------------|


E|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0---|
B|-3-----3-----3-----3----3---3-----3-----3-----|-2-----2-----2-----2----2---2-----2-----0---|
G|-4-----4-----4-----4----4---4-----4-----4-----|-2-----2-----2-----2----2---2-----2-----0---|
D|-4-----4-----4-----4----4---4-----4-----4-----|-2-----2-----2-----2----2---2-----2-----2---|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----2---|
E|----------------------------------------------|----------------------------------------0---|


E|-0-----0-----0-----0----0---0-----0-----0-----|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0-----0-----|----------------------------------------------|


E|-0-----0-----0-----0----0---0-----0-----0---|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2-----0---|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0---------|----------------------------------------------|


E|-2-----2-----2-----2----2---2-----2-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
B|-3-----3-----3-----3----3---3-----3-----3---|-3-----3-----3-----3----3---3-----3-----3-----|
