B|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|
G|-----0---0---0---0---0---|-----0---0---0---0---0---|-----0---0---0---0---0---|-----0---0---0---0---0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-7---7---7---7---7---7---|-------------------------|
E|-0---0---0---0---0---0---|-7---7---7---7---7---7---|-------------------------|-8---8---8---8---8---8---|


E|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|
B|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|
G|-----0---0---0---0---0---|-----0---0---0---0---0---|-----0---0---0---0---0---|-----0---0---0---0---0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-7---7---7---7---7---7---|-------------------------|
E|-0---0---0---0---0---0---|-7---7---7---7---7---7---|-------------------------|-8---8---8---8---8---8---|





Track 2: Track 2

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-7------|--------|--------|--------|-7------|--------|--------|
E|-0------|-7------|--------|-8------|-0------|-7------|--------|-8------|-0------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-7------|--------|--------|--------|-7------|--------|--------|--------|
E|-7------|--------|-8------|-0------|-7------|--------|-8------|-0------|-7------|


G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|-7------|--------|--------|--------|-7------|--------|
E|--------|-8------|-0------|-7------|--------|-8------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-7------|--------|--------|--------|-7------|--------|--------|
E|-0------|-7------|--------|-8------|-0------|-7------|--------|-8------|-0------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-7------|--------|--------|--------|-7------|--------|--------|--------|
E|-7------|--------|-8------|-0------|-7------|--------|-8------|-0------|-7------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|-7------|--------|--------|--------|-7------|--------|
E|--------|-8------|-0------|-7------|--------|-8------|
B|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|-------------------------|-------------------------|
B|--------|--------|--------|--------|-------------------------|-------------------------|
G|--------|--------|--------|--------|-------------------------|-------------------------|
D|--------|--------|--------|--------|-4---4---4---4---4---4---|-0---0---0---0---0---0---|
A|--------|--------|--------|--------|-2---2---2---2---2---2---|-9---9---9---9---9---9---|
E|--------|--------|--------|--------|-0---0---0---0---0---0---|-7---7---7---7---7---7---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-0---0---0---0---0---0---|-------------------------|-------------------------|-------------------------|
D|-9---9---9---9---9---9---|-0---0---0---0---0---0---|-4---4---4---4---4---4---|-0---0---0---0---0---0---|
A|-7---7---7---7---7---7---|-10--10--10--10--10--10--|-2---2---2---2---2---2---|-9---9---9---9---9---9---|
E|-------------------------|-8---8---8---8---8---8---|-0---0---0---0---0---0---|-7---7---7---7---7---7---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-0---0---0---0---0---0---|-------------------------|-------------------------|-------------------------|
D|-9---9---9---9---9---9---|-0---0---0---0---0---0---|-4---4---4---4---4---4---|-0---0---0---0---0---0---|
A|-7---7---7---7---7---7---|-10--10--10--10--10--10--|-2---2---2---2---2---2---|-9---9---9---9---9---9---|
E|-------------------------|-8---8---8---8---8---8---|-0---0---0---0---0---0---|-7---7---7---7---7---7---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-0---0---0---0---0---0---|-------------------------|-------------------------|-------------------------|
D|-9---9---9---9---9---9---|-0---0---0---0---0---0---|-4---4---4---4---4---4---|-0---0---0---0---0---0---|
A|-7---7---7---7---7---7---|-10--10--10--10--10--10--|-2---2---2---2---2---2---|-9---9---9---9---9---9---|
E|-------------------------|-8---8---8---8---8---8---|-0---0---0---0---0---0---|-7---7---7---7---7---7---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-0---0---0---0---0---0---|-------------------------|-------------------------|-------------------------|
D|-9---9---9---9---9---9---|-0---0---0---0---0---0---|-4---4---4---4---4---4---|-0---0---0---0---0---0---|
A|-7---7---7---7---7---7---|-10--10--10--10--10--10--|-2---2---2---2---2---2---|-9---9---9---9---9---9---|
E|-------------------------|-8---8---8---8---8---8---|-0---0---0---0---0---0---|-7---7---7---7---7---7---|


E|-------------------------|-------------------------|
B|-------------------------|-------------------------|
G|-0---0---0---0---0---0---|-------------------------|
D|-9---9---9---9---9---9---|-0---0---0---0---0---0---|
A|-7---7---7---7---7---7---|-10--10--10--10--10--10--|
E|-------------------------|-8---8---8---8---8---8---|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----2-------4--5--4----------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------5---|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0--------0-----------3-------|


E|-----------------------------|-------------------------------|-------------|------------------------------|
B|-----------------------------|-------------------------------|-------8-----|------------------------------|
G|---------2--2--4--7----------|-------------------------------|-------5-----|------------------------------|
D|---------4--4--4--4----------|----------------7--5--4--2-----|-------5-----|-----2-------4--5--4----------|
A|-----4---------------2---4---|-5---7---9---9--9--9--9-----0--|-3-----3-----|--------------------------5---|
E|-2---------------------------|-3---3---3---------------------|-------------|-0--------0-----------3-------|


E|-----------------------------|-------------------------------|-------------|------------------------------|
B|-----------------------------|-------------------------------|-------8-----|------------------------------|
G|---------2--2--4--7----------|-------------------------------|-------5-----|------------------------------|
D|---------4--4--4--4----------|----------------7--5--4--2-----|-------5-----|-----2-------4--5--4----------|
A|-----4---------------2---4---|-5---7---9---9--9--9--9-----0--|-3-----3-----|--------------------------5---|
E|-2---------------------------|-3---3---3---------------------|-------------|-0--------0-----------3-------|


E|-----------------------------|-------------------------------|-------------|------------------------------|
B|-----------------------------|-------------------------------|-------8-----|------------------------------|
G|---------2--2--4--7----------|-------------------------------|-------5-----|------------------------------|
D|---------4--4--4--4----------|----------------7--5--4--2-----|-------5-----|-----2-------4--5--4----------|
A|-----4---------------2---4---|-5---7---9---9--9--9--9-----0--|-3-----3-----|--------------------------5---|
E|-2---------------------------|-3---3---3---------------------|-------------|-0--------0-----------3-------|


E|-----------------------------|-------------------------------|-------------|
B|-----------------------------|-------------------------------|-------8-----|
G|---------2--2--4--7----------|-------------------------------|-------5-----|
D|---------4--4--4--4----------|----------------7--5--4--2-----|-------5-----|
A|-----4---------------2---4---|-5---7---9---9--9--9--9-----0--|-3-----3-----|
E|-2---------------------------|-3---3---3---------------------|-------------|





Track 6: Track 6

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|-36--44--44--37--44--44--|-36--44--44--37--44--44--|-36--44--44--37--44--44--|
C|--------|--------|--------|-44----------44----------|-44----------44----------|-44----------44----------|
C|--------|--------|--------|-------------------------|-------------------------|-------------------------|
C|--------|--------|--------|-------------------------|-------------------------|-------------------------|
C|--------|--------|--------|-------------------------|-------------------------|-------------------------|
C|--------|--------|--------|-------------------------|-------------------------|-------------------------|


C|-36--44--44--37--44--44--|-36--44--44--37--44--44--|-36--44--44--37--44--44--|-36--44--44--37--44--44--|
C|-44----------44----------|-44----------44----------|-44----------44----------|-44----------44----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-36--44--44--37--44--44--|-36--44--44--37--44--44--|-36--44--44--37--44--44--|-36--44--44--37--44--44--|
C|-44----------44----------|-44----------44----------|-44----------44----------|-44----------44----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-36--44--44--37--44--44--|
C|-44----------44----------|
C|-------------------------|
C|-------------------------|
C|-------------------------|
C|-------------------------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-9------|--------|--------|--------|
D|--------|--------|--------|-2------|-9------|-9------|-10-----|-2------|-9------|
A|--------|--------|--------|-2------|-9------|-7------|-10-----|-2------|-9------|
E|--------|--------|--------|-0------|-7------|--------|-8------|-0------|-7------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|-9------|--------|--------|--------|-9------|--------|
D|-9------|-10-----|-2------|-9------|-9------|-10-----|
A|-7------|-10-----|-2------|-9------|-7------|-10-----|
E|--------|-8------|-0------|-7------|--------|-8------|



