Title: Cagayake! GIRLS
Artist: Sakurakou K-ON bu
Album: K-ON OP/ED Single
Author: 


Track 1: Vocals

E|-------|--------|--------|--------|--------|---------------4---5---|-7---7---5---5---4---4---5---7---|
B|-------|--------|--------|--------|--------|-----------7-----------|-9---9---7---7---5---5---7---9---|
G|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
D|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
A|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
E|-------|--------|--------|--------|--------|-----------------------|---------------------------------|


E|-7---7---5---5---4----5----|---------0-------0-------0---3---|-3---2---5---2-------5---5----|
E|------------------------|---------------------------|------------------------|---------------------------|
B|-5---4---5--------------|-----5---5----5----5---5---|-5---5----5---5---------|-----5---5----5----5---5---|
G|-------------4----------|-----4---4----4----4---4---|-4---4----4---4---------|-----4---4----4----4---4---|
D|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


E|------------------------|---------4--------------------|------------------------|
B|-5---5----5---5---------|-----5--------7-------5---4---|-5---4---7---5----------|
G|-4---4----4---4---------|------------------------------|------------------------|
D|------------------------|------------------------------|------------------------|
A|------------------------|------------------------------|------------------------|
E|------------------------|------------------------------|------------------------|


E|---------4-----------------|------------------------|---------------------------|
B|-----5--------7-------5----|-5---4---5--------------|-----5----5---5----5---5---|
G|---------------------------|-------------4----------|-----4----4---4----4---4---|
D|---------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|---------------------------|------------------------------|------------------------|
B|-5---5---5---5---5---------|-----5---5---5---5----5---5---|-5---5----5---5---------|
G|-4---4---4---4---4---------|-----4---4---4---4----4---4---|-4---4----4---4---------|
D|---------------------------|------------------------------|------------------------|
A|---------------------------|------------------------------|------------------------|
E|---------------------------|------------------------------|------------------------|


E|--------------------4---|-4-------------------|-----------------------7---|-7-------------------|
B|------5----7----7-------|-----7----5----------|---------5----7----7-------|-----5----5----------|
G|------------------------|---------------------|-----6---------------------|---------------------|
D|------------------------|---------------------|---------------------------|---------------------|
A|------------------------|---------------------|---------------------------|---------------------|
E|------------------------|---------------------|---------------------------|---------------------|


E|-----------------------4---|-4-------------------|-----------------------------4---|
B|---------5----7----7-------|-----7----5----------|---------5-------5-------5---5---|
G|-----6---------------------|---------------------|-----6---6---6---6---6---6-------|
D|---------------------------|---------------------|-----7-------7-------7-----------|
A|---------------------------|---------------------|---------------------------------|
E|---------------------------|---------------------|---------------------------------|


E|-4---4----5----4---5---7---|-7--------------4---5---|-7---7---5---5---4---4---5---7---|
B|-5---5----7----7---7---9---|------------7-----------|-9---9---7---7---5---5---7---9---|
G|---------------------------|------------------------|---------------------------------|
D|---------------------------|------------------------|---------------------------------|
A|---------------------------|------------------------|---------------------------------|
E|---------------------------|------------------------|---------------------------------|


E|-7---7---5---5---4----5----|---------------------------------|---------5-----------5---5----|
B|-9---9---7---7---5----7----|---------5-------5-------5---8---|-8---7-------7----------------|
G|---------------------------|-----6-------6-------6-----------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|---------------------------|---------------------------------|------------------------------|
E|---------------------------|---------------------------------|------------------------------|


E|-7---7---5---5---4---4---5---7---|-7---7---5---5---4---4---5----|---------------------------------|
B|-9---9---7---7---5---5---7---9---|-9---9---7---7---5---5---7----|---------5-------5-------5---8---|
G|---------------------------------|------------------------------|-----6-------6-------6-------9---|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------24--21---|-7---7---5---5---4---4---5---7---|-7---7---5---5---4----5----|
B|-8-----10--10--10--10---|-9---9---7---7---5---5---7---9---|-9---9---7---7---5----7----|
G|-9-----11--11--11--11---|---------------------------------|---------------------------|
D|------------------------|---------------------------------|---------------------------|
A|------------------------|---------------------------------|---------------------------|
E|------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------5-----------5---5----|-7---7---5---5---4---4---5---7---|
B|---------5-------5-------5---8---|-8---7-------7----------------|-9---9---7---7---5---5---7---9---|
G|-----6-------6-------6-----------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-7---7---5---5---4---4---5----|---------------------------------|---------------------|
B|-9---9---7---7---5---5---7----|---------5-------5-------5---8---|-8-----7---7-----5---|
G|------------------------------|-----6-------6-------6-------9---|-9-----7---7-----4---|
D|------------------------------|---------------------------------|---------------------|
A|------------------------------|---------------------------------|---------------------|
E|------------------------------|---------------------------------|---------------------|


E|--------|--------|--------|--------|-----0---4----2-------0----|-0-------2---0----------|
B|-5------|--------|--------|--------|---------------------------|-----4------------------|
G|-4------|--------|--------|--------|---------------------------|------------------------|
D|--------|--------|--------|--------|---------------------------|------------------------|
A|--------|--------|--------|--------|---------------------------|------------------------|
E|--------|--------|--------|--------|---------------------------|------------------------|


E|-----0---4----2-------0---0---|-0-------0--------------|-----0---0----0----0---0---|
B|------------------------------|-----4-------0----------|-----0---0----0----0---0---|
G|------------------------------|------------------------|---------------------------|
D|------------------------------|------------------------|---------------------------|
A|------------------------------|------------------------|---------------------------|
E|------------------------------|------------------------|---------------------------|


E|-0---0---0---0---0---------|-----0---0----0----0---0---|-0---0----0---------|-----0---4----2-------0-------|
B|-0---0---0---0---0---------|-----0---0----0----0---0---|-0---0----0---------|--------------------------4---|
G|---------------------------|---------------------------|--------------------|------------------------------|
D|---------------------------|---------------------------|--------------------|------------------------------|
A|---------------------------|---------------------------|--------------------|------------------------------|
E|---------------------------|---------------------------|--------------------|------------------------------|


E|-0-------2---0----------|-----0---4----2-------0-------|-0-------0--------------|
B|-----4------------------|--------------------------4---|-----4-------0----------|
G|------------------------|------------------------------|------------------------|
D|------------------------|------------------------------|------------------------|
A|------------------------|------------------------------|------------------------|
E|------------------------|------------------------------|------------------------|


E|-----0---0----0---4---0---0---|-0---0----0---0---------|-----0---0---0---0----0---0---|
B|-----0---0----0---4---0---0---|-0---0----0---0---------|-----0---0---0---0----0---0---|
G|------------------------------|------------------------|------------------------------|
D|------------------------------|------------------------|------------------------------|
A|------------------------------|------------------------|------------------------------|
E|------------------------------|------------------------|------------------------------|


E|-0---0---0---0---0---------|------0----2----2---4---|-4---2----0----------|---------0----2----2---7---|
B|-0---0---0---0---0---------|------------------------|---------------------|-----2---------------------|
G|---------------------------|------------------------|---------------------|---------------------------|
D|---------------------------|------------------------|---------------------|---------------------------|
A|---------------------------|------------------------|---------------------|---------------------------|
E|---------------------------|------------------------|---------------------|---------------------------|


E|-7---0----0----------|---------0----2----2---4---|-4---2----0----------|---------0-------0-------0---4---|
B|---------------------|-----2---------------------|---------------------|-----2---2---2---2---2---2---5---|
G|---------------------|---------------------------|---------------------|-----2-------2-------2-----------|
D|---------------------|---------------------------|---------------------|---------------------------------|
A|---------------------|---------------------------|---------------------|---------------------------------|
E|---------------------|---------------------------|---------------------|---------------------------------|


E|-4---4----5----4---5---7---|-7----------5---4---5---|-7---7---5---5---4---4---5---7---|
B|-5---5----7----7---7---9---|------------------------|-9---9---7---7---5---5---7---9---|
G|---------------------------|------------------------|---------------------------------|
D|---------------------------|------------------------|---------------------------------|
A|---------------------------|------------------------|---------------------------------|
E|---------------------------|------------------------|---------------------------------|


E|-7---7---5---5---4----5----|---------------------------------|---------5-----------5---5----|
B|-9---9---7---7---5----7----|---------5-------5---7---5---8---|-8---7-------7----------------|
G|---------------------------|-----6-------6-------------------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|---------------------------|---------------------------------|------------------------------|
E|---------------------------|---------------------------------|------------------------------|


E|-7---7---5---5---4---4---5---7---|-7---7---5---5---4---4---5----|---------------------------------|
B|-9---9---7---7---5---5---7---9---|-9---9---7---7---5---5---7----|---------5-------5-------5---8---|
G|---------------------------------|------------------------------|-----6-------6-------6-------9---|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------24--21---|-7---7---5---5---4---4---5---7---|-7---7---5---5---4----5----|
B|-8-----10--10--10--10---|-9---9---7---7---5---5---7---9---|-9---9---7---7---5----7----|
G|-9-----11--11--11--11---|---------------------------------|---------------------------|
D|------------------------|---------------------------------|---------------------------|
A|------------------------|---------------------------------|---------------------------|
E|------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------5-----------5---5----|-7---7---5---5---4---4---5---7---|
B|---------5-------5-------5---8---|-8---7-------7----------------|-9---9---7---7---5---5---7---9---|
G|-----6-------6-------6-----------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-7---7---5---5---4---4---5----|---------------------------------|---------------------|
B|-9---9---7---7---5---5---7----|---------5-------5-------5---8---|-8-----7---7-----5---|
G|------------------------------|-----6-------6-------6-------9---|-9-----7---7-----4---|
D|------------------------------|---------------------------------|---------------------|
A|------------------------------|---------------------------------|---------------------|
E|------------------------------|---------------------------------|---------------------|


E|--------|--------|--------|--------|--------------------|--------|--------------------|
B|-5------|--------|--------|--------|-0-----0---12--12---|--------|-----------12--12---|
G|-4------|--------|--------|--------|--------------------|--------|--------------------|
D|--------|--------|--------|--------|--------------------|--------|--------------------|
A|--------|--------|--------|--------|--------------------|--------|--------------------|
E|--------|--------|--------|--------|--------------------|--------|--------------------|


E|--------|--------------------|--------|-------------|--------|-12---0----17--------|
B|--------|-----------15--12---|--------|-------12----|--------|-12---0----17---5----|
G|--------|--------------------|--------|-------------|--------|---------------------|
D|--------|--------------------|--------|-------------|--------|---------------------|
A|--------|--------------------|--------|-------------|--------|---------------------|
E|--------|--------------------|--------|-------------|--------|---------------------|


E|------------------------|-7-------------------|-----0----0---0--------0---|-0----0--------0--------|
B|-4---5----5---4----5----|-5----5---5----------|-----0----0---0--------0---|-0----0--------0--------|
G|-2---4----4---2----4----|------4---4----------|---------------------------|------------------------|
D|------------------------|---------------------|---------------------------|------------------------|
A|------------------------|---------------------|---------------------------|------------------------|
E|------------------------|---------------------|---------------------------|------------------------|


E|---------------------------|-7-------------------|-----0--------0--------0---|-0----0--------0--------|
B|-4---5---4---5---4----5----|-5----5---5----------|-----0--------0--------0---|-0----0--------0--------|
G|-2---4---2---4---2----4----|------4---4----------|---------------------------|------------------------|
D|---------------------------|---------------------|---------------------------|------------------------|
A|---------------------------|---------------------|---------------------------|------------------------|
E|---------------------------|---------------------|---------------------------|------------------------|


E|-4---4---2---2---0---0---2---4---|-4---4---2---2---0---------|---------0-------0-------0---4---|
B|---------------------------------|----------------------4----|-----2-------2-------2-------5---|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-4---4---4---2----2---0---2---|-2-----------|---------------------------|-------------------8-------|
B|-5---5---5---4----4---2---4---|-4-----------|-10---10--10--8----8---6---|-8----8---8---10---10--10--|
G|------------------------------|-------------|-10---10--10--9----9---7---|-9----9---9---10-------10--|
D|------------------------------|-------------|---------------------------|---------------------------|
A|------------------------------|-------------|---------------------------|---------------------------|
E|------------------------------|-------------|---------------------------|---------------------------|


E|-8-----------|-------3-----|-5-----6-----|-8---8---6---6---5---5---6---8---|-8---8---6---6---5----6----|
B|-10----------|-------5-----|-6-----8-----|-10--10--8---8---6---6---8---10--|-10--10--8---8---6----8----|
G|-------------|-------------|-------------|---------------------------------|---------------------------|
D|-------------|-------------|-------------|---------------------------------|---------------------------|
A|-------------|-------------|-------------|---------------------------------|---------------------------|
E|-------------|-------------|-------------|---------------------------------|---------------------------|


E|---------1-------1-------1---3---|-3---3---6---3-------6---6----|-8---8---6---6---5---5---6---8---|
B|-----3-------3-------3-----------|------------------------------|-10--10--8---8---6---6---8---10--|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-8---8---6---6---5---5---6----|---------------------------------|---------------------|
B|-10--10--8---8---6---6---8----|---------6-------6-------6---9---|-9-----11--11--------|
G|------------------------------|-----7-------7-------7-------10--|-10----12--12--------|
D|------------------------------|---------------------------------|---------------------|
A|------------------------------|---------------------------------|---------------------|
E|------------------------------|---------------------------------|---------------------|


E|-8---8---6---6---5---5---6---8---|-8---8---6---6---5----6----|---------------------------------|
B|-10--10--8---8---6---6---8---10--|-10--10--8---8---6----8----|---------6-------6-------6---9---|
G|---------------------------------|---------------------------|-----7-------7-------7-----------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------6-----------6---6----|-8---8---6---6---5---5---6---8---|-8---8---6---6---5---5---6----|
B|-9---8-------8----------------|-10--10--8---8---6---6---8---10--|-10--10--8---8---6---6---8----|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------|--------|--------|--------|
B|---------6-------6-------6---9---|-9-----8---8-----6---|-6------|--------|--------|
G|-----7-------7-------7-------10--|-10----8---8-----5---|-5------|--------|--------|
D|---------------------------------|---------------------|--------|--------|--------|
A|---------------------------------|---------------------|--------|--------|--------|
E|---------------------------------|---------------------|--------|--------|--------|


E|--------5----|-1---1---1---1---1---1---1---1---|-----1---1---1---1---1---1-------|
B|--------6----|-6---6---3---3---4---4---5---6---|-----6---3---3---4---4---5-------|
G|-------------|---------------------------------|---------------------------------|
D|-------------|---------------------------------|---------------------------------|
A|-------------|---------------------------------|---------------------------------|
E|-------------|---------------------------------|---------------------------------|


E|-1---1---1---1---1---1---1---1---|-----1---1---1---1---1---1-------|-1---1---1---1---1---1---1---1---|
B|-6---6---3---3---4---4---5---6---|-----6---3---3---4---4---5-------|-6---6---3---3---4---4---5---6---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----1---1---1---1---1---1-------|-1---1---1---1---1---1---1---1---|-----1---1---1---1---1---1-------|
B|-----6---3---3---4---4---5-------|-6---6---3---3---4---4---5---6---|-----6---3---3---4---4---5-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---1---1---1---1---1---1---1---|-----1---1---1---1---1---1-------|-1---1---1---1---1---1---1---1---|
B|-6---6---3---3---4---4---5---6---|-----6---3---3---4---4---5-------|-6---6---3---3---4---4---5---6---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----1---1---1---1---1---1-------|--------|--------|--------|
B|-----6---3---3---4---4---5-------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|





Track 2: Keyboard: Tsugumi Kotobuki

E|-------|--------|--------|--------|--------|--------|---------17----------------------|
B|-------|--------|--------|--------|--------|--------|-----17----------16--19------17--|
G|-------|--------|--------|--------|--------|--------|-------------------------16------|
D|-------|--------|--------|--------|--------|--------|-19----------19------------------|
A|-------|--------|--------|--------|--------|--------|---------------------------------|
E|-------|--------|--------|--------|--------|--------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|-17--17---17--17--19------16--|-17------17------17--19--17--20--|-17------17--20------22--19------|
G|----------------------16------|---------------------------------|-----17----------19----------19--|
D|------------------------------|-----19------19------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------17----------------------|------------------------------|---------------------------------|
B|-----17----------16--19------17--|-17--17---17--17--19------16--|-17------17------17--19--17--20--|
G|-------------------------16------|----------------------16------|---------------------------------|
D|-19----------19------------------|------------------------------|-----19------19------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------|--------|--------|--------|--------|--------|--------|
B|-20--20--20--19---19--19---|-17-----|--------|--------|--------|--------|--------|
G|---------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------------0---|-12-----|-9------|
B|--------|--------|--------|--------|--------|------------0---|-12-----|-10-----|
G|--------|--------|--------|--------|--------|----------------|--------|--------|
D|--------|--------|--------|--------|--------|----------------|--------|--------|
A|--------|--------|--------|--------|--------|----------------|--------|--------|
E|--------|--------|--------|--------|--------|----------------|--------|--------|


E|-11-----|-12-----12---|--------|--------|--------|------------0---|-12-----|-9------|
B|-12-----|-12-----12---|--------|--------|--------|------------0---|-12-----|-10-----|
G|--------|-------------|--------|--------|--------|----------------|--------|--------|
D|--------|-------------|--------|--------|--------|----------------|--------|--------|
A|--------|-------------|--------|--------|--------|----------------|--------|--------|
E|--------|-------------|--------|--------|--------|----------------|--------|--------|


E|-11-----|-12-----12---|--------|--------|--------|--------|--------|--------|--------|
B|-12-----|-12-----12---|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------17----------------------|------------------------------|
B|--------|--------|-----17----------16--19------17--|-17--17---17--17--19------16--|
G|--------|--------|-------------------------16------|----------------------16------|
D|--------|--------|-19----------19------------------|------------------------------|
A|--------|--------|---------------------------------|------------------------------|
E|--------|--------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------17----------------------|
B|-17------17------17--19--17--20--|-17------17--20------22--19------|-----17----------16--19------17--|
G|---------------------------------|-----17----------19----------19--|-------------------------16------|
D|-----19------19------------------|---------------------------------|-19----------19------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------|
B|-17--17---17--17--19------16--|-17------17------17--19--17--20--|-20--20--20--19---19--19---|
G|----------------------16------|---------------------------------|---------------------------|
D|------------------------------|-----19------19------------------|---------------------------|
A|------------------------------|---------------------------------|---------------------------|
E|------------------------------|---------------------------------|---------------------------|


E|---------17----------------------|------------------------------|---------------------------------|
B|-----17----------16--19------17--|-17--17---17--17--19------16--|-17------17------17--19--17--20--|
G|-------------------------16------|----------------------16------|---------------------------------|
D|-19----------19------------------|------------------------------|-----19------19------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------17----------------------|------------------------------|
B|-17------17--20------22--19------|-----17----------16--19------17--|-17--17---17--17--19------16--|
G|-----17----------19----------19--|-------------------------16------|----------------------16------|
D|---------------------------------|-19----------19------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------|--------|-------------|
B|-17------17------17--19--17--20--|-20--20--20--19---19--19---|-17-----|-17----------|
G|---------------------------------|---------------------------|--------|-------------|
D|-----19------19------------------|---------------------------|--------|-------------|
A|---------------------------------|---------------------------|--------|-------------|
E|---------------------------------|---------------------------|--------|-------------|


E|--------|--------|--------|--------|--------|------------0---|-12-----|-9------|
B|--------|--------|--------|--------|--------|------------0---|-12-----|-10-----|
G|--------|--------|--------|--------|--------|----------------|--------|--------|
D|--------|--------|--------|--------|--------|----------------|--------|--------|
A|--------|--------|--------|--------|--------|----------------|--------|--------|
E|--------|--------|--------|--------|--------|----------------|--------|--------|


E|-11-----|-12-----12---|--------|--------|--------|------------0---|-12-----|-9------|
B|-12-----|-12-----12---|--------|--------|--------|------------0---|-12-----|-10-----|
G|--------|-------------|--------|--------|--------|----------------|--------|--------|
D|--------|-------------|--------|--------|--------|----------------|--------|--------|
A|--------|-------------|--------|--------|--------|----------------|--------|--------|
E|--------|-------------|--------|--------|--------|----------------|--------|--------|


E|-11-----|-12-----12---|--------|--------|--------|--------|--------|--------|--------|
B|-12-----|-12-----12---|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------17----------------------|------------------------------|
B|--------|--------|-----17----------16--19------17--|-17--17---17--17--19------16--|
G|--------|--------|-------------------------16------|----------------------16------|
D|--------|--------|-19----------19------------------|------------------------------|
A|--------|--------|---------------------------------|------------------------------|
E|--------|--------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------17----------------------|
B|-17------17------17--19--17--20--|-17------17--20------22--19------|-----17----------16--19------17--|
G|---------------------------------|-----17----------19----------19--|-------------------------16------|
D|-----19------19------------------|---------------------------------|-19----------19------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------|
B|-17--17---17--17--19------16--|-17------17------17--19--17--20--|-20--20--20--19---19--19---|
G|----------------------16------|---------------------------------|---------------------------|
D|------------------------------|-----19------19------------------|---------------------------|
A|------------------------------|---------------------------------|---------------------------|
E|------------------------------|---------------------------------|---------------------------|


E|---------17----------------------|------------------------------|---------------------------------|
B|-----17----------16--19------17--|-17--17---17--17--19------16--|-17------17------17--19--17--20--|
G|-------------------------16------|----------------------16------|---------------------------------|
D|-19----------19------------------|------------------------------|-----19------19------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------17----------------------|------------------------------|
B|-17------17--20------22--19------|-----17----------16--19------17--|-17--17---17--17--19------16--|
G|-----17----------19----------19--|-------------------------16------|----------------------16------|
D|---------------------------------|-19----------19------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------|-17----29----|-29-----|
B|-17------17------17--19--17--20--|-20--20--20--19---19--19---|-17----29----|-29-----|
G|---------------------------------|---------------------------|-------------|--------|
D|-----19------19------------------|---------------------------|-------------|--------|
A|---------------------------------|---------------------------|-------------|--------|
E|---------------------------------|---------------------------|-------------|--------|


E|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|-2--0--4--0--5--0--7--0--9--0--11-0--12-0--14-0--|
G|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-7-----19----|-19----------|--------|
B|-12-0--14-0--16-0--17-0--19-0--21-0--23-0--24-0--|-------------|-------------|--------|
G|-------------------------------------------------|-------------|-------------|--------|
D|-------------------------------------------------|-------------|-------------|--------|
A|-------------------------------------------------|-------------|-------------|--------|
E|-------------------------------------------------|-------------|-------------|--------|


E|--------|--------------19--------------|---------------------------|--------------19--------------|
B|--------|------17--------------17--17--|----------17------17-------|------17--------------17--17--|
G|--------|----------16------16----------|---------------------------|----------16------16----------|
D|--------|-14---------------------------|-14---14-------------------|-14---------------------------|
A|--------|------------------------------|---------------------------|------------------------------|
E|--------|------------------------------|---------------------------|------------------------------|


E|------------------------|--------------19--------------|---------------------------|
B|------17-------17-------|------17--------------17--17--|----------17------17-------|
G|------------------------|----------16------16----------|---------------------------|
D|-14---------------------|-14---------------------------|-14---14-------------------|
A|------------------------|------------------------------|---------------------------|
E|------------------------|------------------------------|---------------------------|


E|--------------19--------------|------------------------|--------|--------|--------|
B|------17--------------17--17--|------17-------17-------|--------|--------|--------|
G|----------16------16----------|------------------------|--------|--------|--------|
D|-14---------------------------|-14---------------------|--------|--------|--------|
A|------------------------------|------------------------|--------|--------|--------|
E|------------------------------|------------------------|--------|--------|--------|


E|--------|------------|-8------8---8---|-20-----|-20-----|--------|--------|--------|
B|--------|------------|-8------8---8---|-20-----|-20-----|--------|--------|--------|
G|--------|------------|----------------|--------|--------|--------|--------|--------|
D|--------|------------|----------------|--------|--------|--------|--------|--------|
A|--------|------------|----------------|--------|--------|--------|--------|--------|
E|--------|------------|----------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------20------20-----------|---------20------20------18---|
B|--------|--------|--------|-18----------18------18-------|-18----------18------18-------|
G|--------|--------|--------|-----17-----------------------|------------------------------|
D|--------|--------|--------|------------------------------|-----15-----------------------|
A|--------|--------|--------|------------------------------|------------------------------|
E|--------|--------|--------|------------------------------|------------------------------|


E|---------------------------------|-----21--21-------23--23------|---------18----------------------|
B|-18------18------18------18------|-----21--21-------23--23------|-----18----------17--20------18--|
G|-----19------19------19----------|------------------------------|-------------------------17------|
D|---------------------------------|------------------------------|-20----------20------------------|
