C|-38----------52-36-36-36-36-38-36-------36-36-36-36-36-36-36-------36-38-------36-53----36----|
C|-------------36-------------------------57----------------------------57----------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|


C|-3838------------|-49-36-36-36-36-36-36-36----------------36-36-36-36----36-36-36-36-36-38-36-------36-------36-|
C|-----------------|-52-------------------52----------------52-------------------52-------------------------------|
C|-----------------|-36-------------------------------------------------36----------------------------52----------|
C|-----------------|----------------------------38----------------------------------------------------------------|
C|-----------------|----------------------------------------------------------------------------------------------|
C|-----------------|----------------------------------------------------------------------------------------------|


C|-38----------52-36-36-36-36-38-36-------36-36-36-36-36-36-36-------36-38-------36-------36----|
C|-52----------36-------------52----------------------------52----------------------52----------|
C|----------------------------------------52----------------------------52----------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|


C|-49-36-36-36-36-36-36-36----------------36-36-36-36----36-36-36-36-36-38-36-------36-------36-|
C|-52-------------------52----------------52-------------------52-------------------------------|
C|-36-------------------------------------------------36----------------------------52----------|
C|----------------------------38----------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|


C|-38----------52-36-36-36-36-38-36-------36-36-36-36-36-36-36-------36-38-------36-------36----|
C|-52----------36-------------52----------------------------52----------------------52----------|
C|----------------------------------------52----------------------------52----------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|


C|-53----------|-49-36-36-36-57-38----36-57-36----36-57-36-36-36-|-57-36-36-36-36-36-57-36-36-36-36-36-57-36-36-36-36-36-57-36-36-36-36-36-|
C|-------------|-57----------36----------------------------------|-36----------------36----38----------36----------38----36----------------|
C|-------------|-36----------------------------------38----------|-38----------------------------------------------------------------------|
C|-------------|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------|-------------------------------------------------|-------------------------------------------------------------------------|


C|-49-36-36-36-57-38----36-57-36----36-57-36-36-36-|-57-36-36-36-36-36-57-36-36-36-36-36-50-50-50-48-48-48-47-47-47-45-45-45-|
C|-57----------36----------------------------------|-36----------------36----38----------------------------------------------|
C|-36----------------------------------38----------|-38----------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|


C|-49-36-36-36----38----36----36----36----36-36-36-|----36-36-36-36-36----36-36-36-36-36----36-36-36-36-36----36-36-36-36-36-|
C|-------------36----------52----------52----------|-36----------------36----38----------36----------38----36----------------|
C|-36----------52----------------------38----------|-38----------------52----------------52----------------52----------------|
C|-52----------------------------------------------|-52----------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|


C|-49-36-36-36----38----36----36----36----36-36-36-|----36-36-36-36-36----36-36-36-36-36-38-38-38-41-41-41-41-41-51--|
C|-------------36----------52----------52----------|-36----------------36----38--------------------------------------|
C|-36----------52----------------------38----------|-38----------------52--------------------------------------------|
C|-52----------------------------------------------|-52--------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|


C|-49-36-36-36-57-38----36-57-36----36-57-36-36-36-|-57-36-36-36-36-36-57-36-36-36-36-36-57-36-36-36-36-36-57-36-36-36-36-36-|
C|-57----------36----------------------------------|-36----------------36----38----------36----------38----36----------------|
C|-36----------------------------------38----------|-38----------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|


C|-49-36-36-36-57-38----36-57-36----36-57-36-36-36-|-57-36-36-36-36-36-57-36-36-36-36-36-50-50-50-48-48-48-47-47-47-45-45-45-|
C|-57----------36----------------------------------|-36----------------36----38----------------------------------------------|
C|-36----------------------------------38----------|-38----------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|


C|-49-36-36-36----38----36----36----36----36-36-36-|----36-36-36-36-36----36-36-36-36-36----36-36-36-36-36----36-36-36-36-36-|
C|-------------36----------52----------52----------|-36----------------36----38----------36----------38----36----------------|
C|-36----------52----------------------38----------|-38----------------52----------------52----------------52----------------|
C|-52----------------------------------------------|-52----------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|


C|-49-36-36-36----38----36----36----36----36-36-36-|----36-36-36-36-36----36-36-36-36-36-38-38-38-41-41-41-41-41-51--|
C|-------------36----------52----------52----------|-36----------------36----38--------------------------------------|
C|-36----------52----------------------38----------|-38----------------52--------------------------------------------|
C|-52----------------------------------------------|-52--------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|


C|-36-36-36-36-36-38-36-36-38-36-36-36-36-36-36-36-38-36-36-38-36-36-38-38-38-38-38-|
C|-49-------------------------------49----------------------------------------------|
C|-57-------------------------------57----------------------------------------------|
C|----------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------|


C|-36-36-36-36-36-38-36-36-38-36-36-36-36-36-36-36-38-38-38-41-41-41-43-43-43-45-45-45-45-|
C|-49-------------------------------------------------------------------------------------|
C|-57-------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------|


C|-49-36-36-36-36-38-36-36-38-36-36-36-36-36-36-36-38-36-36-38-36-36-36-36-36-36-36-36-|
C|-57-------------49----------49-------------49----------49----------49----------------|
C|-36----------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-49-36-36-36-36-38-36-36-38-36-36-36-36-36-36-36-38-36-36-38-36-36-36-36-36-36-36-36-|
C|-57-------------49----------49-------------49----------49----------49----------------|
C|-36----------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-49-36-36-36-36-38-36-36-38-36-36-36-36-36-36-36-38-36-36-38-36-36-36-36-36-36-36-36-|
C|-57-------------49----------49-------------49----------49----------49----------------|
C|-36----------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-49-36-36-36-36-38-36-36-38-36-36-36-36-36-36-36-38-36-36-38-36-36-36-36-36-36-36-36-|
C|-57-------------49----------49-------------49----------49----------49----------------|
C|-36----------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-49-36-36-36-36-38-36-36-38-36-36-36-36-36-36-36-38-36-36-38-36-36-36-36-36-36-36-36-|
C|-57-------------49----------49-------------49----------49----------49----------------|
C|-36----------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-49-36-36-36-36-38-36-36-38-36-36-36-36-36-36-36-38-36-36-38-36-36-36-36-36-36-36-36-|
C|-57-------------49----------49-------------49----------49----------49----------------|
C|-36----------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|





Track 2: Track 2

 B|--------|-------------------------------------|------------|-------------------------------------|
F#|--------|-------------------------------------|------------|-------------------------------------|
 D|--------|-------------------------------------|------------|-------------------------------------|
 A|--------|-------------------10-10-10-9--9--9--|------------|-------------------10-10-10-9--9--9--|
 E|--------|-------------------------------------|-10----10---|-------------------------------------|
 B|--------|-12-12-12-12-12-12-------------------|------------|-12-12-12-12-12-12-------------------|


 B|------------|-------------------------------------|-------------------------------------|
F#|------------|-------------------------------------|-------------------------------------|
 D|------------|-------------------------------------|-------------------------------------|
 A|-12----12---|-------------------10-10-10-9--9--9--|-------------------------------------|
 E|------------|-------------------------------------|-10-10-10-10-5--5--5--5--7--7--7--7--|
 B|------------|-0--0--0--0--0--0--------------------|-------------------------------------|


 B|-------------------------------------|-------------------------------------|-----------------------------|
F#|-------------------------------------|-------------------------------------|-----------------------------|
 D|-------------------------------------|-------------------------------------|-----------------------------|
 A|-------------------10-10-10-9--9--9--|-------------12-12-12-12-14-14-14-14-|-----------------10--9-------|
 E|-------------------------------------|-10-10-10-10-------------------------|-------------------------10--|
 B|-0--0--0--0--0--0--------------------|-------------------------------------|-0--0--0--0--0---------------|


 B|---------------------------------|---------------------------------------------|
F#|---------------------------------|---------------------------------------------|
 D|---------------------------------|---------------------------------------------|
 A|---------------------------------|---------------------------------------------|
 E|----------7--7--7--------5---7---|-------8---7-----------------5-------2---3---|
 B|-0--0--0-----------0--0----------|-5--5----------8---8---3--3------3-----------|


 B|---------------------------------------------|-------------------------------------|
F#|---------------------------------------------|-------------------------------------|
 D|---------------------------------------------|-------------------------------------|
 A|---------------------------------------------|-------------------10-10-10-9--9--9--|
 E|-------8---7-----------------5-------2---3---|-------------------------------------|
 B|-5--5----------8---8---3--3------3-----------|-0--0--0--0--0--0--------------------|


 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
 D|-------------------------------------|-------------------------------------|-------------------------------------|
 A|-------------------------------------|-------------------10-10-10-9--9--9--|-------------12-12-12-12-14-14-14-14-|
 E|-10-10-10-10-5--5--5--5--7--7--7--7--|-------------------------------------|-10-10-10-10-------------------------|
 B|-------------------------------------|-0--0--0--0--0--0--------------------|-------------------------------------|


 B|-----------------------------|---------------------------------|---------------------------------------------|
F#|-----------------------------|---------------------------------|---------------------------------------------|
 D|-----------------------------|---------------------------------|---------------------------------------------|
 A|-----------------10--9-------|---------------------------------|---------------------------------------------|
 E|-------------------------10--|----------7--7--7--------5---7---|-------8---7-----------------5-------2---3---|
 B|-0--0--0--0--0---------------|-0--0--0-----------0--0----------|-5--5----------8---8---3--3------3-----------|


 B|---------------------------------------------|---------------------------------------------------------------------|
F#|---------------------------------------------|---------------------------------------------------------------------|
 D|---------------------------------------------|---------------------------------------------------------------------|
 A|---------------------------------------------|---------------------------------------------------------------------|
 E|-------8---7-----------------5-------2---3---|----------10--9------------10--9------------10--9------------10--9---|
 B|-5--5----------8---8---3--3------3-----------|-0--0--0----------0--0--0----------0--0--0----------0--0--0----------|


 B|---------------------------------------------------------------------|---------------------------------------------------------------------|
F#|---------------------------------------------------------------------|---------------------------------------------------------------------|
 D|---------------------------------------------------------------------|---------------------------------------------------------------------|
 A|---------------------------------------------------------------------|---------------------------------------------------------------------|
 E|----------10--9------------10--12-----------10--9------------5---7---|----------8---7------------5---7------------3---5------------2---3---|
 B|-0--0--0----------0--0--0----------0--0--0----------0--0--0----------|-5--5--5----------5--5--5----------3--3--3----------1--1--1----------|


 B|---------------------------------------------------------------------|---------------------------------------------------------------------|
F#|---------------------------------------------------------------------|---------------------------------------------------------------------|
 D|---------------------------------------------------------------------|---------------------------------------------------------------------|
 A|---------------------------------------------------------------------|---------------------------------------------------------------------|
 E|----------10--9------------10--12-----------10--9------------5---7---|----------8---7------------5---7------------3---5------------2---3---|
 B|-0--0--0----------0--0--0----------0--0--0----------0--0--0----------|-5--5--5----------5--5--5----------3--3--3----------1--1--1----------|


 B|---------------------------------------------------------------------|---------------------------------------------------------------------|
F#|---------------------------------------------------------------------|---------------------------------------------------------------------|
 D|---------------------------------------------------------------------|---------------------------------------------------------------------|
 A|---------------------------------------------------------------------|---------------------------------------------------------------------|
 E|----------10--9------------10--12-----------10--9------------5---7---|----------8---7------------5---7------------3---5------------2---3---|
 B|-0--0--0----------0--0--0----------0--0--0----------0--0--0----------|-5--5--5----------5--5--5----------3--3--3----------1--1--1----------|


 B|---------------------------------------------------------------------|---------------------------------------------------------------------|
F#|---------------------------------------------------------------------|---------------------------------------------------------------------|
 D|---------------------------------------------------------------------|---------------------------------------------------------------------|
 A|---------------------------------------------------------------------|---------------------------------------------------------------------|
 E|----------10--9------------10--12-----------10--9------------5---7---|----------8---7------------5---7------------3---5------------2---3---|
 B|-0--0--0----------0--0--0----------0--0--0----------0--0--0----------|-5--5--5----------5--5--5----------3--3--3----------1--1--1----------|


 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 D|-----------------------------------------------------------------|-----------------------------------------------------------------|
 A|---------------------------------------------------------5---9---|---------------------------------------------------------5---9---|
 E|---------------------3---7-----------------------3---7-----------|---------------------3---7-----------------------3---7-----------|
 B|-0--0--0--0--3---7-----------0--0--0--0--3---7-------------------|-0--0--0--0--3---7-----------0--0--0--0--3---7-------------------|


 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 D|-----------------------------------------------------------------|-----------------------------------------------------------------|
 A|---------------------------------------------------------5---9---|---------------------------------------------------------5---9---|
 E|---------------------3---7-----------------------3---7-----------|---------------------3---7-----------------------3---7-----------|
 B|-0--0--0--0--3---7-----------0--0--0--0--3---7-------------------|-0--0--0--0--3---7-----------0--0--0--0--3---7-------------------|


 B|-----------------------------------------------------------------|---------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|---------|-----------------------------------------------------------------|
 D|-----------------------------------------------------------------|---------|-----------------------------------------------------------------|
 A|---------------------------------------------------------5---9---|-12--12--|---------------------------------------------------------5---9---|
 E|---------------------3---7-----------------------3---7-----------|---------|---------------------3---7-----------------------3---7-----------|
 B|-0--0--0--0--3---7-----------0--0--0--0--3---7-------------------|---------|-0--0--0--0--3---7-----------0--0--0--0--3---7-------------------|


 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 D|-----------------------------------------------------------------|-----------------------------------------------------------------|
 A|---------------------------------------------------------5---9---|---------------------------------------------------------5---9---|
 E|---------------------3---7-----------------------3---7-----------|---------------------3---7-----------------------3---7-----------|
 B|-0--0--0--0--3---7-----------0--0--0--0--3---7-------------------|-0--0--0--0--3---7-----------0--0--0--0--3---7-------------------|


 B|-----------------------------------------------------------------|------|-------------------------------------------------|
F#|-----------------------------------------------------------------|------|-------------------------------------------------|
 D|-----------------------------------------------------------------|-11---|-------------------------------------------------|
 A|---------------------------------------------------------5---9---|------|----------------14-14-12-12-10-10-9--10-9--------|
 E|---------------------3---7-----------------------3---7-----------|------|-------------------------------------------10-10-|
 B|-0--0--0--0--3---7-----------0--0--0--0--3---7-------------------|------|-0--0--0--0--0-----------------------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|----------------------------------------10-14-14-|----------------14-14-16-16-12-12----------------|
 E|-7--7-----------8--12-12----------8--12----------|----------------------------------14-15-14-------|
 B|-------0--8--12----------0--8--12----------------|-0--0--0--0--0-----------------------------15-15-|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|----------------------------------------16-21-21-|----------------14-14-12-12-10-10-9--10-9--------|
 E|----------------14-19-19----------14-19----------|-------------------------------------------10-10-|
 B|-12-12-0--12-17----------0--12-17----------------|-0--0--0--0--0-----------------------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|----------------------------------------10-14-14-|----------------14-14-16-16-12-12----------------|
 E|-7--7-----------8--12-12----------8--12----------|----------------------------------14-15-14-------|
 B|-------0--8--12----------0--8--12----------------|-0--0--0--0--0-----------------------------15-15-|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|----------------------------------------16-21-21-|----------------14-14-12-12-10-10-9--10-9--------|
 E|----------------14-19-19----------14-19----------|-------------------------------------------10-10-|
 B|-12-12-0--12-17----------0--12-17----------------|-0--0--0--0--0-----------------------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|----------------------------------------10-14-14-|----------------14-14-16-16-12-12----------------|
 E|-7--7-----------8--12-12----------8--12----------|----------------------------------14-15-14-------|
 B|-------0--8--12----------0--8--12----------------|-0--0--0--0--0-----------------------------15-15-|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|----------------------------------------16-21-21-|----------------14-14-12-12-10-10-9--10-9--------|
 E|----------------14-19-19----------14-19----------|-------------------------------------------10-10-|
 B|-12-12-0--12-17----------0--12-17----------------|-0--0--0--0--0-----------------------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|----------------------------------------10-14-14-|----------------14-14-16-16-12-12----------------|
 E|-7--7-----------8--12-12----------8--12----------|----------------------------------14-15-14-------|
 B|-------0--8--12----------0--8--12----------------|-0--0--0--0--0-----------------------------15-15-|


 B|-------------------------------------------------|-------------------------------------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------------------------------------|
 A|----------------------------------------16-21-21-|-------------------------------------------------------------------------------|
 E|----------------14-19-19----------14-19----------|----------------12-12-12-10-10-10----------------12-12-12-10-10-10-14-14-14-14-|
 B|-12-12-0--12-17----------0--12-17----------------|-0--0--0--0--0--------------------0--0--0--0--0--------------------------------|


 B|-------------------------------------------------------------------------------|
F#|-------------------------------------------------------------------------------|
 D|-------------------------------------------------------------------------------|
 A|-------------------------------------------------------------------------------|
 E|----------------12-12-12-10-10-10----------------12-12-12-10-10-10-14-14-14-14-|
 B|-0--0--0--0--0--------------------0--0--0--0--0--------------------------------|


 B|-------------------------------------------------------------------------------|
F#|-------------------------------------------------------------------------------|
 D|-------------------------------------------------------------------------------|
 A|-------------------------------------------------------------------12-12-12-12-|
 E|----------------12-12-12-10-10-10----------------12-12-12-10-10-10-------------|
 B|-10-10-10-10-10-------------------10-10-10-10-10-------------------------------|


 B|-------------------------------------------------------------------------------|
F#|-------------------------------------------------------------------------------|
 D|-------------------------------------------------------------------------------|
 A|-------------------------------------------------------------------------------|
 E|----------------12-12-12-10-10-10----------------10-10-10-9--9--9--------------|
 B|-8--8--8--8--8--------------------7--7--7--7--7--------------------10-10-10-10-|


 B|-------------------------------------------------------------------------------|
F#|-------------------------------------------------------------------------------|
 D|-------------------------------------------------------------------------------|
 A|-------------------------------------------------------------------------------|
 E|----------------12-12-12-10-10-10----------------12-12-12-10-10-10-14-14-14-14-|
 B|-0--0--0--0--0--------------------0--0--0--0--0--------------------------------|


 B|-------------------------------------------------------------------------------|
F#|-------------------------------------------------------------------------------|
 D|-------------------------------------------------------------------------------|
 A|-------------------------------------------------------------------------------|
 E|----------------12-12-12-10-10-10----------------12-12-12-10-10-10-14-14-14-14-|
 B|-0--0--0--0--0--------------------0--0--0--0--0--------------------------------|


 B|-------------------------------------------------------------------------------|
F#|-------------------------------------------------------------------------------|
 D|-------------------------------------------------------------------------------|
 A|-------------------------------------------------------------------12-12-12-12-|
 E|----------------12-12-12-10-10-10----------------12-12-12-10-10-10-------------|
 B|-10-10-10-10-10-------------------10-10-10-10-10-------------------------------|


 B|-------------------------------------------------------------------------------|
F#|-------------------------------------------------------------------------------|
 D|-------------------------------------------------------------------------------|
 A|-------------------------------------------------------------------------------|
 E|----------------12-12-12-10-10-10----------------10-10-10-9--9--9--------------|
 B|-8--8--8--8--8--------------------7--7--7--7--7--------------------10-10-10-10-|





Track 3: Track 3

 B|--------|--------|------------|--------|--------|-------------------------------------|
F#|--------|--------|------------|--------|--------|-------------------------------------|
 D|--------|--------|------------|--------|--------|-------------------------------------|
 A|--------|--------|------------|--------|--------|-------------------10-10-10-9--9--9--|
 E|--------|--------|------------|--------|--------|-------------------------------------|
 B|--------|--------|------------|--------|--------|-0--0--0--0--0--0--------------------|


 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
 D|-------------------------------------|-------------------------------------|-------------------------------------|
 A|-------------------------------------|-------------------10-10-10-9--9--9--|-------------12-12-12-12-14-14-14-14-|
 E|-10-10-10-10-5--5--5--5--7--7--7--7--|-------------------------------------|-10-10-10-10-------------------------|
 B|-------------------------------------|-0--0--0--0--0--0--------------------|-------------------------------------|


 B|-----------------------------|---------------------------------|---------------------------------------------|
F#|-----------------------------|---------------------------------|---------------------------------------------|
