E|------------------------|----------------|--------------------|--------8---8---|
B|------------------------|----------------|--------------------|----------------|
G|------------------------|----------------|--------------------|----------------|
D|-2----0-------2-----0---|-0--------------|-2------------------|----------------|
A|----------3-------------|--------2---3---|------2---3---0-----|-0--------------|
E|------------------------|----------------|--------------------|----------------|


E|-8----7---5---8-----7---|-----------------------|-5--------5---------|----------------|
B|------------------------|-6---------6---6---8---|------8-------5-----|-5--------------|
G|------------------------|-----------------------|--------------------|--------5---7---|
D|------------------------|-----------------------|--------------------|----------------|
A|------------------------|-----------------------|--------------------|----------------|
E|------------------------|-----------------------|--------------------|----------------|


E|------------------------|----------------|-------------------5-------|-----------------------------5---|
B|-5------------5---------|----------------|-5-------------------------|-----------------------------5---|
G|------7---5---------7---|-7------4---5---|------4---5----------------|-7---5-----------------------5---|
D|------------------------|----------------|--------------7------------|---------7---5---7---------------|
A|------------------------|----------------|---------------------------|---------------------------------|
E|------------------------|----------------|---------------------------|---------------------------------|


E|-5------|-5------|--------|
B|-5------|-5------|--------|
G|-5------|-5------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Rummut

C|---------------------|---------49------42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-31---31---31--------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|-------------------------38------|---------38--------------38------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|-----------------36--------------|-36--36----------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-49--------------49--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|-----38------38--38--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36------------------------------|


C|--------------------42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--49--42--42--42--|
C|-43--43--45-----45------------------|---------------------------------|---------------------------------|
C|------------------------------------|---------------------------------|---------------------------------|
C|---------38-----------------38------|---------38--------------38------|---------38--------------38------|
C|------------------------------------|---------------------------------|---------------------------------|
C|-36-----------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--49--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--49--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49------------------49--------------------|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-------------------------43----43-45-45-45-|---------------------------------|---------------------------------|
C|-------------------------------------------|---------------------------------|---------------------------------|
C|-----38----------38------------------------|---------38--------------38------|---------38--------------38------|
C|-------------------------------------------|---------------------------------|---------------------------------|
C|-36------------------36--------------36-36-|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--49--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--49--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--49--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-49--------------49--------------|--------------------42--42--42--42--|
C|---------------------------------|---------------------------------|-43--43--45--45-45------------------|
C|---------------------------------|---------------------------------|------------------------------------|
C|---------38--------------38------|-----38------38--38--------------|---------38-----------------38------|
C|---------------------------------|---------------------------------|------------------------------------|
C|-36--------------36--------------|-36------------------------------|-36-----------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--49--42--42--42--|-49------------------49------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------38--------------38------|---------38--------------38------|-----38----------38----------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36------------------36------------36-36-|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--49--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-49--------------49--------------|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|-----38------38--38--------------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36------------------------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--49--42--42--42--|-49------------------49------------------|
C|---------------------------------|---------------------------------|-----------------------------43-43-45-45-|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------38--------------38------|---------38--------------38------|-----38----------38----------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36------------------36------------36-36-|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--49--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-49--------------49--------------|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|-----38------38--38--------------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36------------------------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--49--42--42--42--|-49------------------49------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------38--------------38------|---------38--------------38------|-----38----------38----------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36------------------36------------36----|


C|-------------42----42----42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--49--42--42--42--|
C|-45-45-45-45-43-43-43-43-----------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-------------38------------------38------|---------38--------------38------|---------38--------------38------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-36----------------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--49--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--49--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49------------------49------------------|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-----------------------------43-43-45-45-|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----38----------38----------------------|---------38--------------38------|---------38--------------38------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-36------------------36------------36-36-|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--49--42--42--42--|-42--42--42--42--42--42--42--42--|-49--------------49----------49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|-----38------38--38--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36------------------------------|


C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|





Track 3: Urut

E|--------|-----------5-----|-5-----1-----|-1-----0-----|-0-----0-----|-------1-----|
B|--------|-----------6-----|-6-----0-----|-0-----1-----|-0-----1-----|-1-----0-----|
G|--------|-----------7-----|-7-----2-----|-0-----0-----|-1-----2-----|-2-----2-----|
D|--------|-----------7-----|-7-----0-----|-0-----2-----|-0-----2-----|-2-----0-----|
A|--------|-----------5-----|-5-----------|-2-----3-----|-2-----0-----|-0-----------|
E|--------|-----------------|-------------|-3-----------|-0-----------|-------------|


E|-1-----0-----|-0-----0---------|-1---------0---------|-0-----1-----|-1-----0-----|
B|-0-----0-----|-0-----1---------|-3---------1---------|-1-----0-----|-0-----0-----|
G|-2-----1-----|-1-----2---------|-2---------2---------|-2-----2-----|-2-----1-----|
D|-0-----0-----|-0-----2---------|-0---------2---------|-2-----0-----|-0-----0-----|
A|-------2-----|-2-----0---------|-----------0---------|-0-----------|-------2-----|
E|-------0-----|-0---------------|---------------------|-------------|-------0-----|


E|-0-----0-----|-0-----0-----|-0-----1-----|-1-----1-----|-1-----0-----|-0-----0-----|
B|-0-----1-----|-1-----1-----|-2-----3-----|-3-----0-----|-0-----1-----|-0-----1-----|
G|-1-----2-----|-2-----2-----|-0-----2-----|-2-----2-----|-0-----0-----|-1-----2-----|
D|-0-----2-----|-2-----2-----|-2-----0-----|-0-----0-----|-0-----2-----|-0-----2-----|
A|-2-----0-----|-0-----0-----|-0-----------|-------------|-2-----3-----|-2-----0-----|
E|-0-----------|-------------|-------------|-------------|-3-----------|-0-----------|


E|-0-----1-----|-1-----1-----|-1-----0-----|-0-----0-----|-0-----1-----|-1-----0-----|
B|-1-----3-----|-3-----0-----|-0-----1-----|-0-----1-----|-1-----0-----|-0-----0-----|
G|-2-----2-----|-2-----2-----|-0-----0-----|-1-----2-----|-2-----2-----|-2-----1-----|
D|-2-----0-----|-0-----0-----|-0-----2-----|-0-----2-----|-2-----0-----|-0-----0-----|
A|-0-----------|-------------|-2-----3-----|-2-----0-----|-0-----------|-------2-----|
E|-------------|-------------|-3-----------|-0-----------|-------------|-------0-----|


E|-0-----0---------|-1---------0---------|-0-----1-----|-1-----0-----|-0-----0-----|
B|-0-----1---------|-3---------1---------|-1-----0-----|-0-----0-----|-0-----1-----|
G|-1-----2---------|-2---------2---------|-2-----2-----|-2-----1-----|-1-----2-----|
D|-0-----2---------|-0---------2---------|-2-----0-----|-0-----0-----|-0-----2-----|
A|-2-----0---------|-----------0---------|-0-----------|-------2-----|-2-----0-----|
E|-0---------------|---------------------|-------------|-------0-----|-0-----------|


E|-0-----0-----|-0-----1-----|-1-----1-----|-1-----0-----|-0-----0-----|-0-----1-----|
B|-1-----1-----|-2-----3-----|-3-----0-----|-0-----1-----|-0-----1-----|-1-----3-----|
G|-2-----2-----|-0-----2-----|-2-----2-----|-0-----0-----|-1-----2-----|-2-----2-----|
D|-2-----2-----|-2-----0-----|-0-----0-----|-0-----2-----|-0-----2-----|-2-----0-----|
A|-0-----0-----|-0-----------|-------------|-2-----3-----|-2-----0-----|-0-----------|
E|-------------|-------------|-------------|-3-----------|-0-----------|-------------|


E|-1-----1-----|-1-----0-----|-0-----0-----|-0-----1-----|-1-----0-----|-0-----0---------|
B|-3-----0-----|-0-----1-----|-0-----1-----|-1-----0-----|-0-----0-----|-0-----1---------|
G|-2-----2-----|-0-----0-----|-1-----2-----|-2-----2-----|-2-----1-----|-1-----2---------|
D|-0-----0-----|-0-----2-----|-0-----2-----|-2-----0-----|-0-----0-----|-0-----2---------|
A|-------------|-2-----3-----|-2-----0-----|-0-----------|-------2-----|-2-----0---------|
E|-------------|-3-----------|-0-----------|-------------|-------0-----|-0---------------|


E|-1---------0-----|-0-----1-----|-1-----0-----|-0-----0-----|-0-----0-----|-0-----1-----|
B|-3---------1-----|-1-----0-----|-0-----0-----|-0-----1-----|-1-----1-----|-2-----3-----|
G|-2---------2-----|-2-----2-----|-2-----1-----|-1-----2-----|-2-----2-----|-0-----2-----|
D|-0---------2-----|-2-----0-----|-0-----0-----|-0-----2-----|-2-----2-----|-2-----0-----|
A|-----------0-----|-0-----------|-------2-----|-2-----0-----|-0-----0-----|-0-----------|
E|-----------------|-------------|-------0-----|-0-----------|-------------|-------------|


E|-1-----1-----|-1-----0-----|-0-----0-----|-0-----1-----|-1-----1-----|-1-----0-----|
B|-3-----0-----|-0-----1-----|-0-----1-----|-1-----3-----|-3-----0-----|-0-----1-----|
G|-2-----2-----|-0-----0-----|-1-----2-----|-2-----2-----|-2-----2-----|-0-----0-----|
D|-0-----0-----|-0-----2-----|-0-----2-----|-2-----0-----|-0-----0-----|-0-----2-----|
A|-------------|-2-----3-----|-2-----0-----|-0-----------|-------------|-2-----3-----|
E|-------------|-3-----------|-0-----------|-------------|-------------|-3-----------|


E|-0-----0-----|-0-----1-----|-1-----0-----|-0-----0-----|-1-----0-----|-0-----1-----|
B|-0-----1-----|-1-----0-----|-0-----0-----|-0-----1-----|-3-----1-----|-2-----3-----|
G|-1-----2-----|-2-----2-----|-2-----1-----|-1-----2-----|-2-----2-----|-0-----2-----|
D|-0-----2-----|-2-----0-----|-0-----0-----|-0-----2-----|-0-----2-----|-2-----0-----|
A|-2-----0-----|-0-----------|-------2-----|-2-----0-----|-------0-----|-0-----------|
E|-0-----------|-------------|-------0-----|-0-----------|-------------|-------------|


E|-1-----1-----|-1-----0-----|-0-----0-----|-0-----1-----|-1-----1-----|-1-----0-----|
B|-3-----0-----|-0-----1-----|-0-----1-----|-1-----3-----|-3-----0-----|-0-----1-----|
G|-2-----2-----|-0-----0-----|-1-----2-----|-2-----2-----|-2-----2-----|-0-----0-----|
D|-0-----0-----|-0-----2-----|-0-----2-----|-2-----0-----|-0-----0-----|-0-----2-----|
A|-------------|-2-----3-----|-2-----0-----|-0-----------|-------------|-2-----3-----|
E|-------------|-3-----------|-0-----------|-------------|-------------|-3-----------|


E|-0-----0-----|-0-----1-----|-1-----0-----|-0-----0-----|-1-----0-----|-0-----1-----|
B|-0-----1-----|-1-----0-----|-0-----0-----|-0-----1-----|-3-----1-----|-1-----0-----|
G|-1-----2-----|-2-----2-----|-2-----1-----|-1-----2-----|-2-----2-----|-2-----2-----|
D|-0-----2-----|-2-----0-----|-0-----0-----|-0-----2-----|-0-----2-----|-2-----0-----|
A|-2-----0-----|-0-----------|-------2-----|-2-----0-----|-------0-----|-0-----------|
E|-0-----------|-------------|-------0-----|-0-----------|-------------|-------------|


E|-1-----0-----|-0-----0-----|-0-----0-----|-0-----1-----|-1-----1-----|-1-----0-----|
B|-0-----0-----|-0-----1-----|-1-----1-----|-2-----3-----|-3-----0-----|-0-----1-----|
G|-2-----1-----|-1-----2-----|-2-----2-----|-0-----2-----|-2-----2-----|-0-----0-----|
D|-0-----0-----|-0-----2-----|-2-----2-----|-2-----0-----|-0-----0-----|-0-----2-----|
A|-------2-----|-2-----0-----|-0-----0-----|-0-----------|-------------|-2-----3-----|
E|-------0-----|-0-----------|-------------|-------------|-------------|-3-----------|


E|-0-----0-----|-0-----1-----|-1-----1-----|-1-----0-----|-0-----0-----|-0-----1-----|
B|-0-----1-----|-1-----3-----|-3-----0-----|-0-----1-----|-0-----1-----|-1-----0-----|
G|-1-----2-----|-2-----2-----|-2-----2-----|-0-----0-----|-1-----2-----|-2-----2-----|
D|-0-----2-----|-2-----0-----|-0-----0-----|-0-----2-----|-0-----2-----|-2-----0-----|
A|-2-----0-----|-0-----------|-------------|-2-----3-----|-2-----0-----|-0-----------|
E|-0-----------|-------------|-------------|-3-----------|-0-----------|-------------|


E|-1-----0-----|-0-----0-----|-1-----0-----|-0-----1-----|-1-----1-----|-1-----0-----|
B|-0-----0-----|-0-----1-----|-3-----1-----|-1-----3-----|-3-----0-----|-0-----1-----|
G|-2-----1-----|-1-----2-----|-2-----2-----|-2-----2-----|-2-----2-----|-0-----0-----|
D|-0-----0-----|-0-----2-----|-0-----2-----|-2-----0-----|-0-----0-----|-0-----2-----|
A|-------2-----|-2-----0-----|-------0-----|-0-----------|-------------|-2-----3-----|
E|-------0-----|-0-----------|-------------|-------------|-------------|-3-----------|


