G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-0------|-2------|--------|
A|--------|--------|-0------|-0------|--------|--------|--------|--------|-0------|
E|--------|--------|--------|--------|-1------|-1------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-0------|-2------|--------|--------|--------|--------|
A|-0------|--------|--------|--------|--------|-2------|-2------|--------|--------|
E|--------|-1------|-1------|--------|--------|--------|--------|-3------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|-4------|-4------|--------|--------|--------|--------|-0------|-2------|
A|--------|--------|--------|-0------|-0------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|-1------|-1------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-0------|-2------|--------|--------|--------|
A|-0------|-0------|--------|--------|--------|--------|-2------|-2------|--------|
E|--------|--------|-1------|-1------|--------|--------|--------|--------|-3------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|-2------|-4------|-4------|
A|--------|--------|--------|--------|
E|-3------|--------|--------|--------|





Track 2: Organ

E|---------0-------1-------0-------|---------0-------1-------0-------|---------0-------1-------0-------|
B|-------------3-------3-------1---|-------------3-------3-------1---|-------------3-------3-------1---|
G|-----2---------------------------|-----2---------------------------|-----2---------------------------|
D|-2-------------------------------|-2-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-------1-------0-------|-----0---1-------5---------------|---------------------------------|
B|-------------3-------3-------1---|-3-----------3-------6---5---6---|-5---6---5---3-------0-----------|
G|-----2---------------------------|---------------------------------|-----------------5-------2---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-------1-------0-------|---------0-------1-------0-------|---------0-------1-------0-------|
B|-------------3-------3-------1---|-------------3-------3-------1---|-------------3-------3-------1---|
G|-----2---------------------------|-----2---------------------------|-----2---------------------------|
D|-2-------------------------------|-2-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-------1-------0-------|-----0---1-------5---------------|---------------------------------|
B|-------------3-------3-------1---|-3-----------3-------6---5---6---|-5---6---5---3-------0-----------|
G|-----2---------------------------|---------------------------------|-----------------5-------2---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------2-------3-------2-------|---------2-------3-------2-------|---------2-------3-------2-------|
B|-------------5-------5-------3---|-------------5-------5-------3---|-------------5-------5-------3---|
G|-----4---------------------------|-----4---------------------------|-----4---------------------------|
D|-4-------------------------------|-4-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-5-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------2-------3-------2-------|-----2---3-------7---------------|---------------------------------|
B|-------------5-------5-------3---|-5-----------5-------8---7---8---|-7---8---7---5-------2-----------|
G|-----4---------------------------|---------------------------------|-----------------7-------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|----------------|----------------|----------------|
B|-7---8---7---5-------2-----------|----------------|----------------|----------------|
G|-----------------7-------4---3---|----------------|----------------|----------------|
D|---------------------------------|----------------|----------------|----------------|
A|---------------------------------|----------------|----------------|----------------|
E|---------------------------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|---------0-------1-------0-------|---------0-------1-------0-------|
B|----------------|-------------3-------3-------1---|-------------3-------3-------1---|
G|----------------|-----2---------------------------|-----2---------------------------|
D|----------------|-2-------------------------------|-2-------------------------------|
A|----------------|---------------------------------|---------------------------------|
E|----------------|---------------------------------|---------------------------------|


E|---------0-------1-------0-------|---------0-------1-------0-------|-----0---1-------5---------------|
B|-------------3-------3-------1---|-------------3-------3-------1---|-3-----------3-------6---5---6---|
G|-----2---------------------------|-----2---------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|-3-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------0-------1-------0-------|---------0-------1-------0-------|
B|-5---6---5---3-------0-----------|-------------3-------3-------1---|-------------3-------3-------1---|
G|-----------------5-------2---1---|-----2---------------------------|-----2---------------------------|
D|---------------------------------|-2-------------------------------|-2-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-------1-------0-------|---------0-------1-------0-------|-----0---1-------5---------------|
B|-------------3-------3-------1---|-------------3-------3-------1---|-3-----------3-------6---5---6---|
G|-----2---------------------------|-----2---------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|-3-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------2-------3-------2-------|---------2-------3-------2-------|
B|-5---6---5---3-------0-----------|-------------5-------5-------3---|-------------5-------5-------3---|
G|-----------------5-------2---1---|-----4---------------------------|-----4---------------------------|
D|---------------------------------|-4-------------------------------|-4-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------2-------3-------2-------|---------2-------3-------2-------|-----2---3-------7---------------|
B|-------------5-------5-------3---|-------------5-------5-------3---|-5-----------5-------8---7---8---|
G|-----4---------------------------|-----4---------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------------------------------|-5-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|----------------|
B|-7---8---7---5-------2-----------|-7---8---7---5-------2-----------|----------------|
G|-----------------7-------4---3---|-----------------7-------4---3---|----------------|
D|---------------------------------|---------------------------------|----------------|
A|---------------------------------|---------------------------------|----------------|
E|---------------------------------|---------------------------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|---------0-------1-------0-------|---------0-------1-------0-------|
B|----------------|----------------|-------------3-------3-------1---|-------------3-------3-------1---|
G|----------------|----------------|-----2---------------------------|-----2---------------------------|
D|----------------|----------------|-2-------------------------------|-2-------------------------------|
A|----------------|----------------|---------------------------------|---------------------------------|
E|----------------|----------------|---------------------------------|---------------------------------|


E|---------0-------1-------0-------|---------0-------1-------0-------|-----0---1-------5---------------|
B|-------------3-------3-------1---|-------------3-------3-------1---|-3-----------3-------6---5---6---|
G|-----2---------------------------|-----2---------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|-3-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------0-------1-------0-------|---------0-------1-------0-------|
B|-5---6---5---3-------0-----------|-------------3-------3-------1---|-------------3-------3-------1---|
G|-----------------5-------2---1---|-----2---------------------------|-----2---------------------------|
D|---------------------------------|-2-------------------------------|-2-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-------1-------0-------|---------0-------1-------0-------|-----0---1-------5---------------|
B|-------------3-------3-------1---|-------------3-------3-------1---|-3-----------3-------6---5---6---|
G|-----2---------------------------|-----2---------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|-3-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------2-------3-------2-------|---------2-------3-------2-------|
B|-5---6---5---3-------0-----------|-------------5-------5-------3---|-------------5-------5-------3---|
G|-----------------5-------2---1---|-----4---------------------------|-----4---------------------------|
D|---------------------------------|-4-------------------------------|-4-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------2-------3-------2-------|---------2-------3-------2-------|-----2---3-------7---------------|
B|-------------5-------5-------3---|-------------5-------5-------3---|-5-----------5-------8---7---8---|
G|-----4---------------------------|-----4---------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------------------------------|-5-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------0-------1-------0-------|
B|-7---8---7---5-------2-----------|-7---8---7---5-------2-----------|-------------3-------3-------1---|
G|-----------------7-------4---3---|-----------------7-------4---3---|-----2---------------------------|
D|---------------------------------|---------------------------------|-2-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-------1-------0-------|---------0-------1-------0-------|---------0-------1-------0-------|
B|-------------3-------3-------1---|-------------3-------3-------1---|-------------3-------3-------1---|
G|-----2---------------------------|-----2---------------------------|-----2---------------------------|
D|-2-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0---1-------5---------------|---------------------------------|---------0-------1-------0-------|
B|-3-----------3-------6---5---6---|-5---6---5---3-------0-----------|-------------3-------3-------1---|
G|---------------------------------|-----------------5-------2---1---|-----2---------------------------|
D|---------------------------------|---------------------------------|-2-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-------1-------0-------|---------0-------1-------0-------|---------0-------1-------0-------|
B|-------------3-------3-------1---|-------------3-------3-------1---|-------------3-------3-------1---|
G|-----2---------------------------|-----2---------------------------|-----2---------------------------|
D|-2-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0---1-------5---------------|---------------------------------|---------2-------3-------2-------|
B|-3-----------3-------6---5---6---|-5---6---5---3-------0-----------|-------------5-------5-------3---|
G|---------------------------------|-----------------5-------2---1---|-----4---------------------------|
D|---------------------------------|---------------------------------|-4-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------2-------3-------2-------|---------2-------3-------2-------|---------2-------3-------2-------|
B|-------------5-------5-------3---|-------------5-------5-------3---|-------------5-------5-------3---|
G|-----4---------------------------|-----4---------------------------|-----4---------------------------|
D|-4-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5-------------------------------|-5-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2---3-------7---------------|---------------------------------|---------------------------------|
B|-5-----------5-------8---7---8---|-7---8---7---5-------2-----------|-7---8---7---5-------2-----------|
G|---------------------------------|-----------------7-------4---3---|-----------------7-------4---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|





Track 3: Solo Guitar

E|--------|--------------------|---------------------------------------|--------|--------|
B|-12-----|-12----12---10--8---|-10--8-108-----------------------------|--------|--------|
G|--------|--------------------|------------10--9---10--9-109----------|--------|--------|
D|--------|--------------------|-------------------------------12--10--|-9------|-9------|
A|--------|--------------------|---------------------------------------|--------|--------|
E|--------|--------------------|---------------------------------------|--------|--------|


E|------------------------------------|--------|--------|-------------|-------------|
B|------------------------------------|--------|--------|-------------|-------------|
G|-9---10--9-109----------------------|--------|--------|-------------|-------------|
D|----------------12--10--9---7---6---|--------|-6------|-------------|-------------|
A|------------------------------------|--------|--------|-------------|-------------|
E|------------------------------------|--------|--------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|--------|--------------------|---------------------------------------|
B|-------------|-------------|-------------|-14-----|-14----14---12--10--|-12--101210----------------------------|
G|-------------|-------------|-------------|--------|--------------------|------------12--11--12--111211-9-------|
D|-------------|-------------|-------------|--------|--------------------|-----------------------------------12--|
A|-------------|-------------|-------------|--------|--------------------|---------------------------------------|
E|-------------|-------------|-------------|--------|--------------------|---------------------------------------|


E|------------------|------------------------------|----------------------------------------------|
B|------------------|------------------------------|----------------------------------------------|
G|------------------|-9----------------------------|----------------------------------------------|
D|-11-----11--11-12-|----11-12-9--11----9----9-----|----------------------------------------------|
A|------------------|----------------12------------|-9-109-----9-----------------------9--10--9---|
E|------------------|------------------------------|--------12----10-12-10-10-9--10-12------------|


E|-141514----14-------------------|-17-----|-------------|-------------|-------------|
B|--------17----15-17-15-14-------|--------|-------------|-------------|-------------|
G|--------------------------16----|--------|-------------|-------------|-------------|
D|--------------------------------|--------|-------------|-------------|-------------|
A|--------------------------------|--------|-------------|-------------|-------------|
E|--------------------------------|--------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|--------|--------------------|---------------------------------------|
B|-------------|-------------|-------------|-12-----|-12----12---10--8---|-10--8-108-----------------------------|
G|-------------|-------------|-------------|--------|--------------------|------------10--9---10--9-109----------|
D|-------------|-------------|-------------|--------|--------------------|-------------------------------12--10--|
A|-------------|-------------|-------------|--------|--------------------|---------------------------------------|
E|-------------|-------------|-------------|--------|--------------------|---------------------------------------|


E|-------------------|-----------------------------|-12-13-10-13----13-12-13----12-10-12----10-8--10-|
B|-------------------|-----------------------------|-------------12----------10----------8-----------|
G|-------------------|-----------------------------|-------------------------------------------------|
D|-9-----9-----9--10-|-12-9--10----9---------------|-------------------------------------------------|
A|-------------------|----------12----10-12----12--|-------------------------------------------------|
E|-------------------|-----------------------------|-------------------------------------------------|


