A|----------------0----|-1----2--------------|----------------0----|-1----2--------------|
E|------0----3---------|---------------------|------0----3---------|---------------------|


E|-----------15---15---|------15---15--------|-15--------15--------|---------------------|
B|-----------15---15---|------15---15--------|-15--------15--------|-15--------15---15---|
G|-----------13---13---|------13-------------|-13--------13--------|-13--------13---13---|
D|-2---------0----0----|------0--------------|---------------------|-0---------0----0----|
A|-----------14---14---|------14-------------|------14-------------|-14--------14---14---|
E|------0--------------|-12---0---------0----|------0---------0----|------0--------------|


E|------15--------15---|------15--------15---|------15---15---15---|------0--------------|
B|------15--------15---|------15--------15---|------15---15---15---|------0----15---15---|
G|------13--------13---|------13---13---13---|------13---13---13---|------0----13---13---|
D|----------------0----|------0----0----0----|------0----0----0----|------0----0----0----|
A|-----------14---14---|-14---14--------14---|------14---14---14---|------0----14---14---|
E|-0---------0---------|-0-------------------|-0-------------------|-0-------------------|


E|------15-------------|-15---15---15--------|-----------15---15---|-15---2----2----0----|
B|------15-------------|-15---15---15--------|-0---------15---15---|-15---3----3----0----|
G|------13-------------|-13---13---13--------|-0---------13---13---|-13---2----2----0----|
D|---------------------|-0----0----0---------|-0---------0----0----|-0----0----0----0----|
A|-----------14--------|-14---14---14--------|-----------14---14---|-14------------------|
E|-0---------12---0----|----------------0----|------0--------------|---------------------|


E|-2----2--------------|---------------------|---------------------|---------------------|
B|-3----3--------------|---------------------|---------------------|---------------------|
G|-2----2--------------|---------------------|---------------------|---------------------|
D|-0----0--------------|----------------0----|-1----2--------------|----------------0----|
A|---------------------|-0----1----2---------|---------------------|-0----1----2---------|
E|-----------0----3----|---------------------|-----------0----3----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|-----------2----3----|
G|---------------------|---------------------|-----------0----2----|-3----4--------------|
D|-1----2--------------|----------------0----|-1----2--------------|---------------------|
A|---------------------|-0----1----2---------|---------------------|---------------------|
E|-----------0----3----|---------------------|---------------------|---------------------|


E|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
B|------3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0--------------|
B|-3----3--------------|
G|---------------------|
D|---------------------|
A|---------------------|
E|---------------------|



