 B|---------9---------------9-------|---------9-----------9-----------|---------9---------------9-------|
F#|-7---------------7---------------|-----------------7---------------|-7---------------7---------------|
C#|---------------------------------|---------------------------------|---------------------------------|


C#|-7-----------------------7-------|---------------------------------|-7-----------------------7-------|
G#|-----8-----------------------8---|-------------8---------------8---|-----8-----------------------8---|
 E|-------------9-------------------|-----9---------------9-----------|-------------9-------------------|
 B|---------9-----------9-----------|---------9---------------9-------|---------9-----------9-----------|
F#|-----------------7---------------|-7---------------7---------------|-----------------7---------------|
C#|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|-7-----------------------7-------|---------------------------------|
G#|-------------8---------------8---|-----8-----------------------8---|-------------8---------------8---|
 E|-----9---------------9-----------|-------------9-------------------|-----9---------------9-----------|
 B|---------9---------------9-------|---------9-----------9-----------|---------9---------------9-------|
F#|-7---------------7---------------|-----------------7---------------|-7---------------7---------------|
C#|---------------------------------|---------------------------------|---------------------------------|


C#|-7-----------------------7-------|---------------------------------|-7-----------------------7-------|
G#|-----8-----------------------8---|-------------8---------------8---|-----8-----------------------8---|
 E|-------------9-------------------|-----9---------------9-----------|-------------9-------------------|
 B|---------9-----------9-----------|---------9---------------9-------|---------9-----------9-----------|
F#|-----------------7---------------|-7---------------7---------------|-----------------7---------------|
C#|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|-7-----------------------7-------|---------------------------------|
G#|-------------8---------------8---|-----8-----------------------8---|-------------8---------------8---|
 E|-----9---------------9-----------|-------------9-------------------|-----9---------------9-----------|
 B|---------9---------------9-------|---------9-----------9-----------|---------9---------------9-------|
F#|-7---------------7---------------|-----------------7---------------|-7---------------7---------------|
C#|---------------------------------|---------------------------------|---------------------------------|


C#|-7-----------------------7-------|---------------------------------|-7-----------------------7-------|
G#|-----8-----------------------8---|-------------8---------------8---|-----8-----------------------8---|
 E|-------------9-------------------|-----9---------------9-----------|-------------9-------------------|
 B|---------9-----------9-----------|---------9---------------9-------|---------9-----------9-----------|
F#|-----------------7---------------|-7---------------7---------------|-----------------7---------------|
C#|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|-7-----------------------7-------|
G#|-------------8---------------8---|-----8-----------------------8---|
 E|-----9---------------9-----------|-------------9-------------------|
 B|---------9---------------9-------|---------9-----------9-----------|
F#|-7---------------7---------------|-----------------7---------------|
C#|---------------------------------|---------------------------------|





Track 4: Bass

 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-7------|-7------|-6------|-6------|--------|--------|--------|--------|-7------|
C#|--------|--------|--------|--------|-7------|-7------|-1------|-1------|--------|


 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-7------|-6------|-6------|--------|--------|--------|--------|-7------|-7------|
C#|--------|--------|--------|-7------|-7------|-1------|-1------|--------|--------|


 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-6------|-6------|--------|--------|--------|--------|-7------|-7------|-6------|
C#|--------|--------|-7------|-7------|-1------|-1------|--------|--------|--------|


 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-6------|--------|--------|--------|--------|-7------|-7------|-6------|-6------|
C#|--------|-7------|-7------|-1------|-1------|--------|--------|--------|--------|


 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|-7------|-7------|-6------|-6------|--------|
C#|-7------|-7------|-1------|-1------|--------|--------|--------|--------|-7------|


 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|-7------|-7------|-6------|-6------|--------|--------|
C#|-7------|-1------|-1------|--------|--------|--------|--------|-7------|-7------|


 E|--------|--------|
 B|--------|--------|
F#|--------|--------|
C#|-1------|-1------|





Track 5: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-36---36---36---36---|
C|--------|--------|--------|--------|--------|--------|--------|-46--------38--------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|-46--------38--------|-46--------38--------|-46--------38--------|-46--------38--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|-46--------38--------|-46--------38--------|-46--------38--------|-46--------38--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|-46--------38--------|-46--------38--------|-46--------38--------|-46--------38--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|-46--------38--------|-46--------38--------|-46--------38--------|-46--------38--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|-46--------38--------|-46--------38--------|-46--------38--------|-46--------38--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|-46--------38--------|-46--------38--------|-46--------38--------|-46--------38--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|-46--------38--------|-46--------38--------|-46--------38--------|-46--------38--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|-46--------38--------|-46--------38--------|-46--------38--------|-46--------38--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|-46--------38--------|-46--------38--------|-46--------38--------|-46--------38--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|-46--------38--------|-46--------38--------|-46--------38--------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|





Track 6: Track 6

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|-2------|-5------|-1------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|-2------|-5------|-1------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|-1------|-9------|-3------|-3------|-3------|-2------|-5------|-1------|-1------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|-1------|-9------|-3------|-3------|-3------|-2------|-5------|-1------|-1------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|-9------|-3------|-3------|-3------|-2------|-5------|-1------|-1------|-9------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|-9------|-3------|-3------|-3------|-2------|-5------|-1------|-1------|-9------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|-3------|-3------|-3------|-2------|-5------|-1------|-1------|-9------|-3------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|-3------|-3------|-3------|-2------|-5------|-1------|-1------|-9------|-3------|


C#|--------|--------|
G#|--------|--------|
 E|--------|--------|
 B|-3------|-3------|
F#|--------|--------|
 B|-3------|-3------|



