G|---------7---9----------------|---------------------7--------|--------------------10--|
D|-8---9------------------------|-------------------------8----|-7----7----7----7-------|
A|------------------------------|------------------------------|------------------------|
E|------------------------------|------------------------------|------------------------|


E|---------------------------|---------------------------|-10--13--10-------------------|
B|----------8---7------------|-----------------------12--|-------------12---------------|
G|-10---------------7--------|---------------10--13------|-----------------13--10-------|
D|---------------------------|-12---12---12--------------|-------------------------12---|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|


E|----------------------------|------------------------|-----------------7------------|
B|----------------------------|------------------------|------------------------------|
G|----------------------------|------------------------|-------------5------------3---|
D|-9---8---7---6----6----6----|-6----7-----------------|-----4---7--------------------|
A|----------------------------|----------0---0---------|------------------------------|
E|----------------------------|------------------------|------------------------------|


E|-----5---3--------------------|------------------------|--------------------|-------------------------3---6---|
B|-------------5---3------------|------------------------|--------------------|-----------------3---5-----------|
G|-4-------------------3--------|-----3---3----3----3----|-2------------------|---------3---5-------------------|
D|-------------------------5----|------------------------|--------------------|-2---5---------------------------|
A|------------------------------|------------------------|------4---5---------|---------------------------------|
E|------------------------------|------------------------|--------------------|---------------------------------|


E|-6---5---3---2---5---3---------------------------|---------------------------------|
B|-------------------------3-----------------------|---------------------------------|
G|-----------------------------3-------------------|-3---2---------------------------|
D|---------------------------------5---4---3---2---|---------4---0---------------0---|
A|-------------------------------------------------|-----------------0---1---2-------|
E|-------------------------------------------------|---------------------------------|


E|------------------------------|------6----9---8---7---6-------|------------------------------|
B|-----------------3---5---6----|-7-------------------------7---|-6---5--------------------8---|
G|-----2---3---4----------------|-------------------------------|-----------------6----9-------|
D|-4----------------------------|-------------------------------|-------------6----------------|
A|------------------------------|-------------------------------|------------------------------|
E|------------------------------|-------------------------------|------------------------------|


E|-6---9---7--------6-----------|----------------------------|------------7---10--|
B|------------------------------|-7----7---8---9---10--------|-12-----------------|
G|--------------8-----------6---|----------------------------|--------------------|
D|------------------------------|----------------------------|--------------------|
A|------------------------------|----------------------------|--------------------|
E|------------------------------|----------------------------|--------------------|


E|-7---10--7-----------------|-7-----10--9---8---7-------|------------------------|
B|------------------5---5----|-----------------------8---|-7---10------------5----|
G|---------------------------|---------------------------|------------------------|
D|---------------------------|---------------------------|------------------------|
A|---------------------------|---------------------------|------------------------|
E|---------------------------|---------------------------|------------------------|


E|-----7---7-----13---|-13--10--------------------|---------------------|------------------------|
B|-5------------------|---------13---13--10-------|---------------------|-10---8---7-------------|
G|--------------------|----------------------10---|-7----7----7----7----|--------------7---------|
D|--------------------|---------------------------|---------------------|------------------------|
A|--------------------|---------------------------|---------------------|------------------------|
E|--------------------|---------------------------|---------------------|------------------------|





Track 2: 2nd Guitar

E|-----------7----7----|---------------------|-----------7----7----|---------------------|
B|-5----5----7----7----|-8----8----5----5----|-5----5----7----7----|-8----8----5----5----|
G|-4----4----7----7----|-7----7----6----6----|-4----4----7----7----|-7----7----6----6----|
D|-4----4----7----7----|-8----8----5----5----|-4----4----7----7----|-8----8----5----5----|
A|-5----5--------------|-7----7--------------|-5----5--------------|-7----7--------------|
E|-----------7----7----|-----------5----5----|-----------7----7----|-----------5----5----|


E|-----------7----7----|---------------------|---------------------------|---------------------|
B|-5----5----7----7----|-8----8----5----5----|-5---5-------5---5----5----|-5---------5---------|
G|-4----4----7----7----|-7----7----6----6----|-4---4-------4---4----4----|-4---------4---------|
D|-4----4----7----7----|-8----8----5----5----|-4---4-------4---4----4----|-4---------4---------|
A|-5----5--------------|-7----7--------------|-5---5-------5---5----5----|-5---------5---------|
E|-----------7----7----|-----------5----5----|---------------------------|---------------------|


E|-----------7----7----|---------------------|-----------7----7----|---------------------|
B|-5----5----7----7----|-8----8----5----5----|-5----5----7----7----|-8----8----5----5----|
G|-4----4----7----7----|-7----7----6----6----|-4----4----7----7----|-7----7----6----6----|
D|-4----4----7----7----|-8----8----5----5----|-4----4----7----7----|-8----8----5----5----|
A|-5----5--------------|-7----7--------------|-5----5--------------|-7----7--------------|
E|-----------7----7----|-----------5----5----|-----------7----7----|-----------5----5----|


E|-----------7----7----|---------------------|---------------------------|---------------------|
B|-5----5----7----7----|-8----8----5----5----|-5---5-------5---5----5----|-5---------5---------|
G|-4----4----7----7----|-7----7----6----6----|-4---4-------4---4----4----|-4---------4---------|
D|-4----4----7----7----|-8----8----5----5----|-4---4-------4---4----4----|-4---------4---------|
A|-5----5--------------|-7----7--------------|-5---5-------5---5----5----|-5---------5---------|
E|-----------7----7----|-----------5----5----|---------------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|
G|-3----3----3----3----|-3----3----3----3----|-4----4----4----4----|-4----4----4----4----|
D|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|
A|---------------------|---------------------|-5----5----5----5----|-5----5----5----5----|
E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-4----4----4----4----|-5----5----5----5----|-4----4----4----4----|-4----4----5----5----|
G|-3----3----3----3----|-6----6----6----6----|-4----4----4----4----|-3----3----6----6----|
D|-4----4----4----4----|-5----5----5----5----|-4----4----3----3----|-4----4----5----5----|
A|-4----4----4----4----|---------------------|-----------4----4----|-4----4--------------|
E|---------------------|-6----6----6----6----|-4----4--------------|-----------5----5----|


E|-----------7----7----|---------------------|-----------7----7----|---------------------|
B|-5----5----7----7----|-8----8----5----5----|-5----5----7----7----|-8----8----5----5----|
G|-4----4----7----7----|-7----7----6----6----|-4----4----7----7----|-7----7----6----6----|
D|-4----4----7----7----|-8----8----5----5----|-4----4----7----7----|-8----8----5----5----|
A|-5----5--------------|-7----7--------------|-5----5--------------|-7----7--------------|
E|-----------7----7----|-----------5----5----|-----------7----7----|-----------5----5----|


E|-----------7----7----|---------------------|---------------------------|---------------------|
B|-5----5----7----7----|-8----8----5----5----|-5---5-------5---5----5----|-5---------5---------|
G|-4----4----7----7----|-7----7----6----6----|-4---4-------4---4----4----|-4---------4---------|
D|-4----4----7----7----|-8----8----5----5----|-4---4-------4---4----4----|-4---------4---------|
A|-5----5--------------|-7----7--------------|-5---5-------5---5----5----|-5---------5---------|
E|-----------7----7----|-----------5----5----|---------------------------|---------------------|


E|-----------7----7----|---------------------|-----------7----7----|---------------------|
B|-5----5----7----7----|-8----8----5----5----|-5----5----7----7----|-8----8----5----5----|
G|-4----4----7----7----|-7----7----6----6----|-4----4----7----7----|-7----7----6----6----|
D|-4----4----7----7----|-8----8----5----5----|-4----4----7----7----|-8----8----5----5----|
A|-5----5--------------|-7----7--------------|-5----5--------------|-7----7--------------|
E|-----------7----7----|-----------5----5----|-----------7----7----|-----------5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-5----5----3----3----|-5----5----5----5----|-5----5----5----5----|
G|-4----4----5----5----|-4----4----3----3----|-4----4----6----6----|-4----4----4----4----|
D|-4----4----4----4----|-5----5----2----2----|-4----4----5----5----|-4----4----4----4----|
A|-5----5----5----5----|-5----5--------------|-5----5--------------|-5----5----5----5----|
E|---------------------|-----------3----3----|-----------5----5----|---------------------|


E|-----------7----7----|---------------------|-----------7----7----|---------------------|
B|-5----5----7----7----|-8----8----5----5----|-5----5----7----7----|-8----8----5----5----|
G|-4----4----7----7----|-7----7----6----6----|-4----4----7----7----|-7----7----6----6----|
D|-4----4----7----7----|-8----8----5----5----|-4----4----7----7----|-8----8----5----5----|
A|-5----5--------------|-7----7--------------|-5----5--------------|-7----7--------------|
E|-----------7----7----|-----------5----5----|-----------7----7----|-----------5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-5----5----3----3----|-5----5----5----5----|-5----5----5----5----|
G|-4----4----5----5----|-4----4----3----3----|-4----4----6----6----|-4----4----4----4----|
D|-4----4----4----4----|-5----5----2----2----|-4----4----5----5----|-4----4----4----4----|
A|-5----5----5----5----|-5----5--------------|-5----5--------------|-5----5----5----5----|
E|---------------------|-----------3----3----|-----------5----5----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|
G|-3----3----3----3----|-3----3----3----3----|-4----4----4----4----|-4----4----4----4----|
D|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|
A|---------------------|---------------------|-5----5----5----5----|-5----5----5----5----|
E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-4----4----4----4----|-5----5----5----5----|-4----4----4----4----|-4----4----5----5----|
G|-3----3----3----3----|-6----6----6----6----|-4----4----4----4----|-3----3----6----6----|
D|-4----4----4----4----|-5----5----5----5----|-4----4----3----3----|-4----4----5----5----|
A|-4----4----4----4----|---------------------|-----------4----4----|-4----4--------------|
E|---------------------|-6----6----6----6----|-4----4--------------|-----------5----5----|


E|-----------7----7----|---------------------|-----------7----7----|---------------------|
B|-5----5----7----7----|-8----8----5----5----|-5----5----7----7----|-8----8----5----5----|
G|-4----4----7----7----|-7----7----6----6----|-4----4----7----7----|-7----7----6----6----|
D|-4----4----7----7----|-8----8----5----5----|-4----4----7----7----|-8----8----5----5----|
A|-5----5--------------|-7----7--------------|-5----5--------------|-7----7--------------|
E|-----------7----7----|-----------5----5----|-----------7----7----|-----------5----5----|


E|-----------7----7----|---------------------|---------------------------|---------------------|
B|-5----5----7----7----|-8----8----5----5----|-5---5-------5---5----5----|-5---------5---------|
G|-4----4----7----7----|-7----7----6----6----|-4---4-------4---4----4----|-4---------4---------|
D|-4----4----7----7----|-8----8----5----5----|-4---4-------4---4----4----|-4---------4---------|
A|-5----5--------------|-7----7--------------|-5---5-------5---5----5----|-5---------5---------|
E|-----------7----7----|-----------5----5----|---------------------------|---------------------|



