E|-3-----------------------------------------------|-5-----5-----5-----5-----5-----------------------|


E|---------------------------------------------|-------------------------------------3--2-----0--|
B|-----------------------8-----10-8--7--5--3---|----------------------------------3--------3-----|
G|--------------------7------------------------|-------------4-----4--2--0-----4-----------------|
D|-7--9--5--4--2---7--------7------------------|----4--2--0-----0-----------4--------------------|
A|---------------------------------------------|-5-----------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|----------------------------------7--5--3--2--0--|-------------------------------------------------|
B|-------------------------8-----8-----------------|-------------------------------------------------|
G|----------------7-----7-----7--------------------|-------------------------------------2--4--6--9--|
D|-------5-----7-----7-----------------------------|----------2-----4-----9-----7--5--4--------------|
A|----5-----5--------------------------------------|----4--------------------------------------------|
E|-3-----------------------------------------------|-5-----5-----5-----5-----5-----------------------|


E|----------------------------|----------------------------|--------|--------|--------|
B|----------------------------|----------------------------|--------|--------|--------|
G|------------2----1----------|----------------------------|--------|--------|--------|
D|-9----------2----1----------|-9--------------------------|--------|--------|--------|
A|-9--------------------------|-9----------4----2----------|--------|--------|--------|
E|-7----0--0------------4--4--|-7----0--0--5----4----4--4--|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|--------|-------2-----2--5--4--2--------2-----2--5--4--2--|
B|--------|--------|--------|--------|--------|-------------|--------|----2-----2-----------------2-----2--------------|
G|--------|--------|--------|--------|--------|-------------|--------|-4-----------------------4-----------------------|
D|--------|--------|--------|--------|--------|-------------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|-------------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|-------------|--------|-------------------------------------------------|


E|-------2-----2--5--4--0--------7-----4--5--7--2--|-------2--0--------2--0--------------------------|
B|----5-----------------------5--------------------|----0-----------0--------3--2--0--2--5--------5--|
G|-2--------2--------------2--------4--------------|-0-----------0-----------------------------4-----|
D|-------------------------------------------------|----------------------------------------5--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------5--4--2--0--2--4--5--7--9--12--|-------2-----2--5--4--2--------2-----2--5--4--2--|
B|-5--3--2--0------------------------------------|----2-----2-----------------2-----2--------------|
G|-----------------------------------------------|-4-----------------------4-----------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-------2-----2--5--4--0--------7-----4--5--7--2--|-------2--0--------2--0--------------------------|
B|----5-----------------------5--------------------|----0-----------0--------3--2--0--2--5--------5--|
G|-2--------2--------------2--------4--------------|-0-----------0-----------------------------4-----|
D|-------------------------------------------------|----------------------------------------5--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------5--4--2--0--2--4--5--7--9--12--|----------------------------|----------------------------|
B|-5--3--2--0------------------------------------|----------------------------|----------------------------|
G|-----------------------------------------------|------------2----1----------|----------------------------|
D|-----------------------------------------------|-9----------2----1----------|-9--------------------------|
A|-----------------------------------------------|-9--------------------------|-9----------4----2----------|
E|-----------------------------------------------|-7----0--0------------4--4--|-7----0--0--5----4----4--4--|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-2------|-0------|--------|-4------|-2------|-0------|--------|-4------|
D|--------|--------|--------|-2------|--------|--------|--------|-2------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-0------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-2------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|---------------------------|---------------------------|---------------------------|
B|-----7-------8-------------|-----5-------3-------------|-----2---3-----------------|
G|-4-------4-----------------|-2-------2-----------------|-0-----------0-------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-----2---3-------5---------|-----7-------8-------------|-----5-------3-------------|
G|-2-----------2-------------|-4-------7-----------------|-2-------4-----------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-----3---2-----------------|-----3---2-------0---------|-----7-------8-------------|
G|-0-----------0-------------|-2-----------2-------------|-4-------4-----------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-----5-------3-------------|-----2---3-----------------|-----2---3-------5---------|
G|-2-------2-----------------|-0-----------0-------------|-2-----------2-------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|----------------------------|----------------------------|-------4--2-----2--------------------------------|
B|----------------------------|----------------------------|----4--------0-----0-----------------------------|
G|----------------------------|----------------------------|-4--------------------3--1--3--4--8--6--4--3--1--|
D|-9----------2----1----------|-9----------2----1----------|-------------------------------------------------|
A|----------------------------|----------------------------|-------------------------------------------------|
E|------0--0------------7--4--|------0--0------------7--4--|-------------------------------------------------|


E|-------4--2--4-----------4--2--4-----------2--4--|-7--9--6--7--4--2--0--2--4--2--6--2--7--2--9---|
B|----4-----------4-----4-----------4-----4--------|-----------------------------------------------|
G|-4-----------------4-----------------4-----------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|----11-------------6--7--11-7--------------11-7--|-------4--2-----2--------------------------------|
B|-9-----9--7--9--7--------------9--7--9--7--------|----4--------0-----0-----------------------------|
G|-------------------------------------------------|-4--------------------3--1--3--4--8--6--4--3--1--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------4--2--4-----------4--2--4-----------2--4--|-7--9--6--7--4--2--0--2--4--2--6--2--7--2--9---|
B|----4-----------4-----4-----------4-----4--------|-----------------------------------------------|
G|-4-----------------4-----------------4-----------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|----11-------------6--7--11-7--------------11-7--|-------------------------------------------------|
B|-9-----9--7--9--7--------------9--7--9--7--------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-7-----------5--------5--4-----------5-----5--7--|
A|-------------------------------------------------|-7--0--0--0--5--0--0--5--5--0--0--0--3-----3--5--|
E|-------------------------------------------------|----------------------------------------3--------|


E|-------------------------------------------------|-------2-----2--5--4--2--------2-----2--5--4--2--|
B|-------------------------------------------------|----2-----2-----------------2-----2--------------|
G|-------------------------------------------------|-4-----------------------4-----------------------|
D|-7-----------5--------5--4-----------5-----5--7--|-------------------------------------------------|
A|-7--0--0--0--5--0--0--5--5--0--0--0--3-----3--5--|-------------------------------------------------|
E|----------------------------------------3--------|-------------------------------------------------|


E|-------2-----2--5--4--0--------7-----4--5--7--2--|-------2--0--------2--0--------------------------|
B|----5-----------------------5--------------------|----0-----------0--------3--2--0--2--5--------5--|
G|-2--------2--------------2--------4--------------|-0-----------0-----------------------------4-----|
D|-------------------------------------------------|----------------------------------------5--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------5--4--2--0--2--4--5--7--9---12-|-------2-----2--5--4--2--------2-----2--5--4--2--|
B|-5--3--2--0------------------------------------|----2-----2-----------------2-----2--------------|
G|-----------------------------------------------|-4-----------------------4-----------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-------2-----2--5--4--0--------7-----4--5--7--2--|-------2--0--------2--0--------------------------|
B|----5-----------------------5--------------------|----0-----------0--------3--2--0--2--5--------5--|
G|-2--------2--------------2--------4--------------|-0-----------0-----------------------------4-----|
D|-------------------------------------------------|----------------------------------------5--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------5--4--2--0--2--4--5--7--9--12--|----------------------------|----------------------------|
B|-5--3--2--0------------------------------------|----------------------------|----------------------------|
G|-----------------------------------------------|----------------------------|----------------------------|
D|-----------------------------------------------|-9----------2----1----------|-9----------2----1----------|
A|-----------------------------------------------|----------------------------|----------------------------|
E|-----------------------------------------------|------0--0------------7--4--|------0--0------------7--4--|


E|-------4--2-----2--------------------------------|-------4--2--4-----------4--2--4-----------2--4--|
B|----4--------0-----0-----------------------------|----4-----------4-----4-----------4-----4--------|
G|-4--------------------3--1--3--4--8--6--4--3--1--|-4-----------------4-----------------4-----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--9--6--7--4--2--0--2--4--2--6--2--7--2--9---|----11-------------6--7--11-7--------------11-7--|
B|-----------------------------------------------|-9-----9--7--9--7--------------9--7--9--7--------|
G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-------4--2-----2--------------------------------|-------4--2--4-----------4--2--4-----------2--4--|
B|----4--------0-----0-----------------------------|----4-----------4-----4-----------4-----4--------|
G|-4--------------------3--1--3--4--8--6--4--3--1--|-4-----------------4-----------------4-----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--9--6--7--4--2--0--2--4--2--6--2--7--2--9---|----11-------------6--7--11-7--------------11-7--|
B|-----------------------------------------------|-9-----9--7--9--7--------------9--7--9--7--------|
G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-7-----------5--------5--4-----------5-----5--7--|-7-----------5--------5--4-----------5-----5--7--|
A|-7--0--0--0--5--0--0--5--5--0--0--0--3-----3--5--|-7--0--0--0--5--0--0--5--5--0--0--0--3-----3--5--|
E|----------------------------------------3--------|----------------------------------------3--------|


E|-------2-----2--5--4--2--------2-----2--5--4--2--|-------2-----2--5--4--0--------7-----4--5--7--2--|
B|----2-----2-----------------2-----2--------------|----5-----------------------5--------------------|
G|-4-----------------------4-----------------------|-2--------2--------------2--------4--------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------2--0--------2--0--------------------------|----------------5--4--2--0--2--4--5--7--9--12--|
B|----0-----------0--------3--2--0--2--5--------5--|-5--3--2--0------------------------------------|
G|-0-----------0-----------------------------4-----|-----------------------------------------------|
D|----------------------------------------5--------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-------2-----2--5--4--2--------2-----2--5--4--2--|-------2-----2--5--4--0--------7-----4--5--7--2--|
B|----2-----2-----------------2-----2--------------|----5-----------------------5--------------------|
G|-4-----------------------4-----------------------|-2--------2--------------2--------4--------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------2--0--------2--0--------------------------|----------------5--4--2--0--2--4--5--7--9--12--|
B|----0-----------0--------3--2--0--2--5--------5--|-5--3--2--0------------------------------------|
G|-0-----------0-----------------------------4-----|-----------------------------------------------|
D|----------------------------------------5--------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 5: Track 5

E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|-6--6--6--6-----4--4--4--4--4--4--------|-4--4--4--4-----2--2--2--4--4--4--------|
D|-4--4--4--4-----4--4--4--4--4--4--------|-2--2--2--2-----2--2--2--2--2--2--------|
A|----------------------------------------|----------------------------------------|
E|----------------------------------------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|-5--5--5--5-----5--2--4--5--5--5--------|-7--7--7--7-----7--7--7--7--11-9--------|
A|-5--5--5--5-----5--5--5--5--5--5--------|-7--7--7--7-----7--7--7--7--9--7--------|
E|----------------------------------------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|-6--6--6--6-----4--4--4--4--4--4--------|-4--4--4--4-----2--2--2--4--4--4--------|
D|-4--4--4--4-----4--4--4--4--4--4--------|-2--2--2--2-----2--2--2--2--2--2--------|
A|----------------------------------------|----------------------------------------|
E|----------------------------------------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|-5--5--5--5-----5--2--4--5--5--5--------|-7--7--7--7-----7--7--7--7--11-9--------|
A|-5--5--5--5-----5--5--5--5--5--5--------|-7--7--7--7-----7--7--7--7--9--7--------|
E|----------------------------------------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|-6--6--6--6-----4--4--4--4--4--4--------|-4--4--4--4-----2--2--2--4--4--4--------|
D|-4--4--4--4-----4--4--4--4--4--4--------|-2--2--2--2-----2--2--2--2--2--2--------|
A|----------------------------------------|----------------------------------------|
E|----------------------------------------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|-5--5--5--5-----5--2--4--5--5--5--------|-7--7--7--7-----7--7--7--7--11-9--------|
A|-5--5--5--5-----5--5--5--5--5--5--------|-7--7--7--7-----7--7--7--7--9--7--------|
E|----------------------------------------|----------------------------------------|


E|----------------------------|----------------------------|--------|--------|--------|
B|----------------------------|----------------------------|--------|--------|--------|
G|----------------------------|----------------------------|--------|--------|--------|
D|------------7----6----2--4--|------------7----6----2--4--|--------|--------|--------|
A|-7--9--2--------------------|-7--9--2--------------------|--------|--------|--------|
E|----------------------------|----------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|----------9-----9--7-----7--5--4-----------------|
A|--------|--------|--------|--------|--------|----7--------7--------3-----------5--3-----3--5--|
E|--------|--------|--------|--------|--------|-5-----5--------------------------------3--------|


E|-------------------------------------------------|----------------------------------------|
B|-------------------------------------------------|----------------------------------------|
G|-------------------------------------------------|-6--6--6--6-----4--4--4--4--4--4--------|
D|----------9-----9--7-----7--5--4-----------------|-4--4--4--4-----4--4--4--4--4--4--------|
A|----7--------7--------3-----------5--3-----3--5--|----------------------------------------|
E|-5-----5--------------------------------3--------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|-4--4--4--4-----2--2--2--4--4--4--------|----------------------------------------|
D|-2--2--2--2-----2--2--2--2--2--2--------|-5--5--5--5-----5--2--4--5--5--5--------|
A|----------------------------------------|-5--5--5--5-----5--5--5--5--5--5--------|
E|----------------------------------------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|-6--6--6--6-----4--4--4--4--4--4--------|
D|-7--7--7--7-----7--7--7--7--11-9--------|-4--4--4--4-----4--4--4--4--4--4--------|
A|-7--7--7--7-----7--7--7--7--9--7--------|----------------------------------------|
E|----------------------------------------|----------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|-4--4--4--4-----2--2--2--4--4--4--------|----------------------------------------|
D|-2--2--2--2-----2--2--2--2--2--2--------|-5--5--5--5-----5--2--4--5--5--5--------|
A|----------------------------------------|-5--5--5--5-----5--5--5--5--5--5--------|
E|----------------------------------------|----------------------------------------|


E|----------------------------------------|----------------------------|----------------------------|
B|----------------------------------------|----------------------------|----------------------------|
G|----------------------------------------|----------------------------|----------------------------|
D|-7--7--7--7-----7--7--7--7--11-9--------|------------7----6----2--4--|------------7----6----2--4--|
A|-7--7--7--7-----7--7--7--7--9--7--------|-7--9--2--------------------|-7--9--2--------------------|
E|----------------------------------------|----------------------------|----------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------9-----9--7-----7--5--4-----------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----7--------7--------3-----------5--3-----3--5--|
E|--------|--------|--------|--------|--------|--------|--------|--------|-5-----5--------------------------------3--------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|----------9-----9--7-----7--5--4-----------------|--------|--------|--------|--------|
A|----7--------7--------3-----------5--3-----3--5--|--------|--------|--------|--------|
E|-5-----5--------------------------------3--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
