A|---------2-----------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0-----------0---0-----------|-0---0---2---2---2---0-----------|-0---0-----------0---0-----------|
B|---------2---0-----------2---0---|-0-------0---------------2---0---|---------2---0-----------2---0---|
G|---------------------------------|---------------------------------|-------------------------2---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---2---2---4---0-----------|-0-------------------0---------------|---------------------0----0---|
B|-------------------------2---0---|-----3---0-----------------------0---|---------------------0----0---|
G|---------------------------------|-------------2---4-------2---4-------|-2---0-------1---1--------0---|
D|---------------------------------|-------------------------------------|---------2--------------------|
A|---------------------------------|-------------------------------------|------------------------------|
E|---------------------------------|-------------------------------------|------------------------------|


E|---------------------2-----------|---------------------2-----------|-------------------------------------|
B|-----0---------------------------|---------------------0-----------|-------------------------------------|
G|-------------2---------------3---|-----3-----------2---2-------0---|-------------------------------------|
D|---------1---1-----------1-------|-2-----------0---1-------1---0---|-------------------------------------|
A|-2-----------------------2-------|-3-----------0---2-------2-------|---------------------2---2---4---0---|
E|---------------------------------|---------------------------------|-0---0---3---4---4-------------------|


E|---------------------0---0---0---|-----0-------0---0---0---0---0---|-0---0---0---0---0---0-----------|
B|---------------------0---0---0---|-0---1---3---3---3---3---3---3---|-3---3---3---3---3---3-----------|
G|-------------2---2---2---2---0---|-0---2---4-------4-------4-------|-4-------4-------4-------4---2---|
D|-2---0-------1---1---------------|---------------------------------|---------------------------------|
A|---------2-----------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------0----0---|---------------------0-------0---|-----3----3---0---------------|
B|---------------------0----0---|---------------------0---0---0---|--------------0---3---0-------|
G|-2---0-------0---1------------|-2---0-------0---1-------1---0---|--------------------------2---|
D|---------2--------------------|---------2---------------2---0---|-2----------------------------|
A|------------------------------|---------------------------------|-0----------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-----0-----------0-------------------|-------------0-------------------|---------------------0----0---|
B|-------------------------------------|-----0---3---0---3---0-----------|---------------------0----0---|
G|-4-------2---4-------2---0-------0---|-1---1-------------------3-------|-2---0-------0---1---1--------|
D|-----------------------------2-------|---------------------------------|---------2--------------------|
A|-------------------------------------|---------------------------------|------------------------------|
E|-------------------------------------|---------------------------------|------------------------------|


E|------------------2-----------|---------------------2-------0---|---------------------------------|
B|------------------------------|---------------------2-------0---|---------------------------------|
G|----------2---------------2---|-----3-------3-------2-------0---|---------------------------------|
D|------------------------------|-2-------0-------1-----------0---|---------------------------------|
A|-2----2---------------2-------|-3---------------0---------------|-----------------2---2---4---0---|
E|------------------------------|-----------------2---------------|-0---0---3---4-------------------|


E|-----------------------------0---|-0---0---0---0---0---0---0---0---|-----7---7---7---7---7---7---7---|
B|---------------------0---0---0---|-----3---5-------5-------5-------|-8---8---8---8---8---8---8---8---|
G|-------------2---2-------2---0---|---------------------------------|---------------------------------|
D|-2---0-------1---1---------------|---------------------------------|---------------------------------|
A|---------2-----------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-12--12--12--12--12--12--12--12--|
B|-15--15--15--15--15--15--15--15--|-15--17--17--17--17--17--17--17--|-12--12--12--12--12--12--12--12--|
G|-16--16--16--16--16--16--16--16--|-16--18--18--18--18--18--18--18--|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-15--12--------------------------|-----0----0-------------------|---------------------0---0---0---|
B|-----12--15--12------------------|--------------3---0---0---2---|---------------------0---0---0---|
G|---------------------0-----------|----------------------0---2---|-2---0-------1---1-------1---0---|
D|-----------------12------2---2---|-2--------------------0---2---|---------2-----------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------2-----------|----------3---2---2---2---0---|---------------------------------|
B|------------------0-----------|----------0---0---0---0---0---|---------------------------------|
G|----------2-------2---2---0---|-----3----3---2---2---2---0---|---------------------------------|
D|----------1-----------1---0---|-2---2--------1---------------|---------------------------------|
A|-2----2-----------------------|-3----------------------------|-----------------2---2---4---0---|
E|------------------------------|------------------------------|-0---0---3---4-------------------|


E|---------------------------------|---------12----------12-------|-12-------12-------12------|
B|-------------0---0-----------0---|------------------------------|---------------------------|
G|-------------2---2---2-------0---|------------------------------|---------------------------|
D|-2---0-------1---1---1-----------|------------------------------|---------------------------|
A|---------2---------------2-------|------------------------------|---------------------------|
E|---------------------------------|-12--12------12--12------12---|-----12-------12-------12--|


E|-----12------9-------8-------7---|-----4-------3-------2-------0---|---------------------------------|
B|---------------------------------|-----0-------0-------0-------0---|---------------------------------|
G|---------------------------------|-----------------------------0---|-----2---------------------------|
D|---------------------------------|-----------------------------0---|-----2-----------2---2---4---0---|
A|---------------------------------|---------------------------------|-0-------3---4---------------0---|
E|-12------9-------8-------7-------|-4-------3-------2-------0-------|---------------------------------|


E|-----3----3----------------|---------------------------------|---------------------0----0---|
B|-----2----2----2-------0---|---------------------------------|---------------------0----0---|
G|-2-------------2---2---0---|---------------------------------|-2---0-------1---1--------1---|
D|-2-------------2---2-------|---------------------------------|---------2----------------2---|
A|---------------------------|-----------------2---2---4---0---|------------------------------|
E|---------------------------|-0---0---3---4-------------------|------------------------------|


E|---------------------2-----------|---------------------2-----------|---------------------------------|
B|---------------------------------|---------------------0-------0---|---------------------------------|
G|-------------2-------------------|-----3-------3-------2---0---0---|---------------------------------|
D|-------------1-----------1---2---|-2---2---0---0---1-------0-------|---------------------------------|
A|-2---2---2-----------------------|-3---------------2---------------|-2---2-----------2---2---4---0---|
E|-----------------2---------------|---------------------------------|-0---0---3---4-------------------|


E|-----------------------------0---|-------------------------0---0---|-2---0-------------------0---0---0---|
B|---------------------0---0---0---|-2---0-------0---0---0---0---0---|-2---0-----------0---0---0---0---0---|
G|-------------2---2---2---2---0---|-2---0-------0---0---1---0---0---|-2---0-----------1---1---1---1---1---|
D|-2---0-------1---1---1---1-------|---------2-----------------------|---------2---2---------------2-------|
A|---------2-----------------------|---------------------------------|-------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------|


E|---------------------------|---------------------0---0---0---|-----3-----0-------0-------|
B|-----------------------0---|-2---0---------------0---0---0---|-----------0---3---0-------|
G|-2---0--------1--------0---|-2---0-------1---1---1---1---1---|-----------------------2---|
D|---------2---------2-------|---------2-----------------------|---------------------------|
A|---------------------------|---------------------------------|-0-------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|-----0-------------------------------|-----0---------------------------|-----0---------------------------|
B|-----0---------------------------0---|-0---0---2---0---------------0---|-0---0---------------------------|
G|-4-------2---4-------2---0-------0---|-1---1---2---0---2---0-------0---|-1---1---2---0---2---0-----------|
D|-----------------------------2-------|-------------------------2-------|-------------------------2---0---|
A|-------------------------------------|---------------------------------|---------------------------------|
E|-------------------------------------|---------------------------------|---------------------------------|


E|---------------------2-----------|---------------------2-----------|---------------------------------|
B|---------------------------------|---------------------0-------0---|---------------------------------|
G|-------------2---------------3---|-----3-------3---2---2-------0---|---------------------------------|
D|-------------1-----------2-------|-2---2---0-------1---------------|---------------------------------|
A|-2---2---2-----------------------|-3---------------2---------------|-----------------2---2---4---0---|
E|---------------------------------|-------------------------3-------|-0---0---3---4-------------------|


E|---------------------0-------0---|-----3---4---4---3---4-------3---|-----3---4---4---3---4-------3---|
B|---------------------0-------0---|-----2---3---3---2---3-----------|-----2---3---3---2---3-----------|
G|-------------2---2-------2---0---|---------------------------------|---------------------------------|
D|-2---0-------1---1---------------|---------------------------------|---------------------------------|
A|---------2-----------------------|---------------------------------|---------------------------------|
E|---------------------------------|-0-------------------------------|-0-------------------------------|


E|-----3---4---4---3---4---4---4---|-3---4---4---4---3---4---4---0---|-----3-----0---------------|
B|-----2---3---3---2---3---3---3---|-2---3---3---3---2---3---3---0---|---------------3---0-------|
G|---------------------------------|-3---4---4---4---3---4---4-------|-2---------------------2---|
D|---------------------------------|---------------------------------|-2-------------------------|
A|-0-------------------------------|---------------------------------|-0-------------------------|
E|-0-------------------------------|---------------------------------|---------------------------|


E|-----0---------------------------|-----0---------------------------|---------------------0---0---0---|
B|-----0---------------------------|-----0---3---0-------------------|---------------------0---0---0---|
G|-4-------4-------2---0-------0---|-1---1---3-------2---0-------0---|-2---0-------0---1---1---1---0---|
D|-------------------------2-------|-------------------------2-------|---------2-----------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------2-----------|---------------------2---2---0---|---------------------------------|
B|------------------0-----------|---------------------0---0---0---|---------------------------------|
G|----------2---2---------------|-----3-------0---2---2---2---0---|---------------------------------|
D|------1-------------------1---|-2---2---2---0---1-------1-------|---------------------------------|
A|-2------------------------2---|-3-------3-------0---------------|-----------------2---2---4---0---|
E|------------------------------|-----------------2---------------|-0---0---3---4-------------------|


E|---------------------------------|---------0-------0-----------------------|-----0---0---0---0-------0-------|
B|---------------------------------|---------0-------0-------------------3---|-3---3---5---5---5-------0-------|
G|-------------2---2---2---2---0---|-0---2-------4-------4---2---0---2---0---|---------------------0-------0---|
D|-2---0-------1---1---1---1---0---|-----------------------------------------|---------------------0-----------|
A|---------2-----------------------|-----------------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------------|---------------------------------|


E|-7---7----7---7---7---0---0---|-10--10--10--10--10--10--10--10--|---------12-------12--12------|
B|-0---8----8---8---8---0---0---|-12--12--12--12--12--12--12--12--|---------12---15--12------15--|
G|----------------------0---0---|---------------------------------|-11--13-----------------------|
D|--------------------------0---|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-----12--------------------------|----------0-----------------------|---------------------0---0---0---|
B|-15------15--12------------------|-----0----0---3---0---0---0---0---|---------------------0---0---0---|
G|-----------------2---0-------0---|-1---1----------------0---1-------|-2---0-------0---1-------1---0---|
D|-------------------------2-------|----------------------------------|---------2-----------------------|
A|---------------------------------|----------------------------------|---------------------------------|
E|---------------------------------|----------------------------------|---------------------------------|


E|---------------------2-----------|---------------------2-----------|---------------------------------|
B|---------------------0-----------|---------------------0-----------|---------------------------------|
G|-------------2---------------0---|-----3-------0---2-------2---0---|---------------------------------|
D|-------------1-----------1---0---|-2---2---2---0---1-------1---0---|---------------------------------|
A|-2---2---2---------------2-------|-3-------3-------2-------2-------|-----------------2---2---4---0---|
E|-----------------2---------------|---------------------------------|-0---0---3---4-------------------|


E|---------------------0---0---0---|-0---12--12--12--12-----------|-----12--12--12--12--------------|
B|-------------------------0---0---|-0---9---9---9---9--------0---|-9---9---9---9---9-----------9---|
G|-------------2---2-------0---0---|-0---11--11--11--11-----------|-11--11--11--11--11----------11--|
D|-2---0-------1---1---------------|---------12--12--12-----------|-12------12--12--12--0-------12--|
A|---------2-----------------------|------------------------------|---------------------0---0-------|
E|---------------------------------|------------------------------|---------------------------------|


E|-----12------9-------7-------2---|-4---4---3---3---0---0-----------|---------------------------------|
B|-9---9---------------------------|-----------------0---0-------0---|---------------------------------|
G|-11--11------9-------7-------2---|-4---4---3---3-------0-------0---|-----2---------------------------|
D|-12--12--------------------------|-----------------------------0---|-2---2-----------2---2---4---0---|
A|---------------------------------|---------------------------------|-0-------3---4---------------0---|
E|---------------------------------|-------------------------3-------|---------------------------------|


E|-----3----3----3----0---|---------------------------------|---------------------0--------|
B|-----2----2----2----0---|---------------------------------|-------------0---0---0----0---|
G|-2---2----2----2----0---|---------------------------------|-2---0-------1---1--------0---|
D|-2----------------------|-----------------------------0---|---------2--------------------|
A|-0----------------------|-----------------2---2---4---0---|------------------------------|
E|------------------------|-0---0---3---4-------------------|------------------------------|


E|------------------2-----------|---------------------2-----------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|----------2-------------------|-----3-------0---------------0---|---------------------------------|
D|------1---------------1---2---|-2-------2---0---1-------1---0---|-----------------------------0---|
A|-2--------------------2---3---|-3-------3-------2-------2-------|-----------------2---2---4---0---|
E|--------------2---------------|---------------------------------|-0---0---3---4-------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|-------------2---2---2----2---|-0-------------------------------|---------------------------------|
D|-2---0-------1---1---1--------|-------------------------0---1---|-2---0---------------------------|
A|---------2--------------------|-------------0---1---2-----------|---------2---1---0---------------|
E|------------------------------|-0---3---4-----------------------|---------------------3---0---3---|


E|-------------------------------0---|-0----------------------------|---------------------------------|
B|---------------------------0---0---|-0---3----0-------------------|---------------------------------|
G|---------2----0----0---1-----------|----------2---4---0---2---1---|---------------------------------|
D|-2---------------------------------|------------------------------|-------------------------0---1---|
A|-2---------------------------------|------------------------------|-------------0---1---2-----------|
E|-----0-----------------------------|------------------------------|-0---3---4-----------------------|


E|------------------------------|--------------------------0---|-0-----------0---0---0-----------|
B|------------------------------|------------------------------|-----3-------0---0---0-----------|
G|------------------------------|------2-------0---1-----------|-------------2---4---4---2---0---|
D|-2---0-------------------0----|-2--------2-------------------|---------------------------------|
A|---------2---1---0------------|------------------------------|---------------------------------|
E|---------------------3--------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------0-------0---1-----------|
D|-------------------------0---1---|-2---0---------------------------|-2-----------2-----------2-------|
A|-------------0---1---2-----------|---------2---1---0---------------|---------------------------------|
E|-0---3---4-----------------------|---------------------3---0---3---|-----0---------------------------|


E|-0---0---0---0---0---0---0---0---|------------------------------|-------------0---0---0-----------|
B|-----3---5---5---5---5---5---3---|-5----5-----------------------|---------0-----------0---0---0---|
G|---------------------------------|--------------2---0-------0---|-0---1-------------------1---0---|
D|---------------------------------|------------------0-------0---|---------------------------------|
A|---------------------------------|----------------------2-------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|-------------0---0-----------0---|-----3-----0---------------|
B|-----------------0-----------0---|---------0-----------0---0---0---|-----------0---3---0-------|
G|-2---0-------0---2---0-------0---|-0---1-------------------1---0---|-2---------------------2---|
D|---------2---------------2-------|---------------------------------|-2-------------------------|
A|---------------------------------|---------------------------------|-0-------------------------|
E|---------------------------------|---------------------------------|---------------------------|


E|-----0-----------0-------------------|---------------------------------|-----0---------------------------|
B|-----3-----------3-------------------|-----0---2---0---2---0-----------|-----0---2---0---2---0-----------|
G|-4---4---2---4-------2---0-------0---|-1---1---2---0---2---0-------0---|-1---1---2---0---2---0-----------|
D|-----------------------------2-------|-----2---2---0-----------2-------|-------------------------2---0---|
A|-------------------------------------|---------------------------------|---------------------------------|
E|-------------------------------------|---------------------------------|---------------------------------|


E|---------------2-----------|---------------------2-----------|---------------------------------|
B|---------------------------|-------------0-------0-----------|---------------------------------|
G|-------2---------------0---|-----3-------0-------2-----------|---------------------------------|
D|-------1-----------1---0---|-2-------0-------1-------1---0---|---------------------------------|
A|-2-----------------2---0---|-3---------------2-------2---0---|-----------------2---2---4---0---|
E|---------------------------|---------------------------------|-0---0---3---4-------------------|


E|---------------------0-----------|-0---7------------------|-----7-----7------------|
B|-----------------------------0---|-0---8-----8------------|-----8-----8------------|
G|-------------2---2-----------0---|--------------------0---|-0------------------0---|
D|-2---0-------1---1---------------|--------------------0---|-0------------------0---|
A|---------2-----------------------|--------------------0---|-0------------------0---|
E|---------------------------------|------------------------|------------------------|


E|-----7-----7--------9---|-9-------7-------7---7-------9---|-12--12--12--12--12--12--12--12--|
B|-----8-----8----8-------|-----8-------8-----------8-------|---------------------------------|
G|-0----------------------|---------------------------------|---------------------------------|
D|-0----------------------|---------------------------------|---------------------------------|
A|-0----------------------|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


E|-12--12--12--12--12--12--12--12--|-12--0---3---5---5---3---0-------------------|
B|---------------------------------|-----------------------------3---0---3---0---|
G|---------------------------------|---------------------------------------------|
D|---------------------------------|---------------------------------------------|
A|---------------------------------|---------------------------------------------|
E|---------------------------------|---------------------------------------------|


E|-----0-------------------------------|-----------------2------------|---------------------2-----------|
B|-----0-------------------------------|------------------------------|---------------------0-----------|
G|-3-------2---0-------2---1-----------|---------2---------------2----|-----3-------0---2-------2---0---|
D|-----------------2-----------2---0---|-------------------------1----|-2---2---0---0---1-------1---0---|
A|-------------------------------------|-2---2------------------------|-3---------------2---------------|
E|-------------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------------------0---|---------------------------------|
G|---------------------------------|-------------2---2---2---2---0---|---------------------------------|
D|---------------------------------|-2---0-------1---1---1---1---0---|---------------------------------|
A|-2---------------2---2---4---0---|---------2-----------------------|-2---2---4---2---2---2---4---2---|
E|-0---0---3---4-------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------2---------------|
A|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0-------0---3---5---|


E|---------------------------------|-----------------------------0---|---------------------------------|
B|---------------------------------|-----------------------------0---|---------------------------------|
G|-2-----------0---------------4---|-2---2-------0---2---2-------0---|---------------------------------|
D|-2---2-----------2---2---4---4---|-2---2-------0---2---2---4---0---|---------------------------------|
A|-0---0---3-------0---0---0---0---|-0-------3-------0-------0-------|-2---2---4---2---2---2---4---2---|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------2-----------|---------------------2-----------|
B|---------------------------------|---------------------------------|-----------------------------0---|
G|---------------------------------|-------------2---------------3---|-----3-----------------------0---|
D|-2-------------------------------|-------------1-----------1---2---|-2-----------0---1---------------|
A|-2---2---4---2---2---2---4---0---|-2---2---2-----------------------|-3---------------2---------------|
E|-0---0---0---0---0---0-----------|---------------------------------|---------------------------------|


E|---------------------------------|--------------------------------|---------------------------------|
B|---------------------------------|-------------0---0----0----0----|---------------------------------|
G|---------------------------------|-------------2---2----2----0----|---------------------------------|
D|---------------------------------|-2---0-------1---1----1----0----|---------------------------------|
A|-----------------2---2---4---0---|---------2----------------------|-2---2---4---2---2---2---4---2---|
E|-0---0---3---4-------------------|--------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2---------------0---0-----------|
A|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|-2---2---4-------2---2---4---0---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-----0-------0---0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2-------------------------------|---------------------------------|
D|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---0---|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-----0---0---0---0---0---0-------|-2---2---4---2---2---2---4---2---|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------2-----------|---------------------2-----------|
B|---------------------------------|---------------------0-----------|---------------------0-------0---|
G|---------------------------------|-------------2---2-----------3---|-----3-------0---2---2---2---0---|
D|-2---------------2---------------|-------------1---1-------1---2---|-2---2---2---0---1-------1---0---|
A|-2---2---4---2---2---2---4---0---|-2---2---2---------------2-------|-3-------3-------2-------2-------|
E|-----0---0---0-------0-----------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----0---0----0---0---0---0---|
B|---------------------------------|-----------------------------0---|-----0---0----0---0---0---0---|
G|---------------------------------|-------------2---2---2---2---0---|-----0---0----0---0---0---0---|
D|---------------------------------|-2---0-------1---1---1---1---0---|------------------------------|
A|-----------------2---2---4---0---|---------2-----------------------|-2----------------------------|
E|-0---0---3---4-------------------|---------------------------------|-0----------------------------|


E|-2---0-------0---0---0---0---0---|---------0-----------0-------0---|-2---0---------------0-----------|
B|-2---0-------0---0---0---0---0---|---------0---0-------0-------0---|-2---0-------0---0-------0---0---|
G|-2---0---0---1---1---1---1---0---|---------1---1---1---1-------1---|-2---0-------1---1-------1---0---|
D|---------2---------------2-------|---------2-------2---------------|---------2---2---2-------2---0---|
A|---------------------------------|-2---------------2---------------|---------------------------------|
E|---------------------------------|-0-------------------------------|---------------------------------|


E|------3---0-------3-------3---|-3-------3---3---3---3-----------|------3---0-------3-----------|
B|------2-------2---2-------2---|-2---0---2---2---2---2-----------|------2-----------2-----------|
G|-2------------2---------------|---------2-----------2-----------|-2------------2---2-----------|
D|-2------------2---------------|-------------------------2---0---|-2------------2-------2---2---|
A|-0----------------------------|-------------------------0---0---|-0--------------------0-------|
E|------------------------------|---------------------------------|------------------------------|


E|-3-----------3---3---------------|------3---0-------3-----------|-3-----------3---3---3-----------|
B|-2---0-------2---2---2-----------|------2-----------2-----------|-2---0-------2---2---2-----------|
G|-2---0---2-----------2-----------|-2------------2---2-------2---|---------2---2---2-------2---0---|
D|---------2-----------2-----------|-2------------2-----------2---|---------2-----------------------|
A|---------------------------------|-0------------0---------------|---------------------------------|
E|-------------------------3---0---|------------------------------|---------------------------------|


E|---------------2-----|-0---2----2----------------|------------------------------|
B|---------------0-----|-0---0----0------------0---|--------------------------0---|
G|------2--------------|-2---2----2--------2---0---|----------0-------0-------0---|
D|------1----1---------|-1-----------------1-------|----------0-------2-----------|
A|-2---------2---------|-2-------------------------|--------------2---2---4-------|
E|---------------------|--------------2------------|-0----3-----------------------|


E|---------------------------------|---------------------------------|-----------------------------0---|
B|-----------------------------0---|-----------------------------0---|-----------------------------0---|
G|-------------0-------0-------0---|-------------0---------------0---|-------------0---------------0---|
D|-2---2-------0---------------0---|-------------0-------------------|-2---2-------0---------------0---|
A|-----------------2-------4-------|-------------0---2---2---4-------|-------------0---2---2---4-------|
E|---------3-----------------------|-0---0---3---3-------------------|---------3---3-------------------|


E|---------------------------------|-----------------------------0---|------------------------------|
B|-------------0-------0-------0---|-------------0---------------0---|----------0-------0-------0---|
