D|-12------------------|-----------12---12---|-12------------------|-----------12--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-10------------------|-----------10---10---|-10------------------|-----------10--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------10-------------|------10-------------|------10-------------|------10-------------|
D|-9-------------------|-----------9----9----|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-12------------------|-----------12---12---|-12------------------|-----------12--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-10------------------|-----------10---10---|-10------------------|-----------10--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------10-------------|------10-------------|------10-------------|------10-------------|
D|-9-------------------|-----------9----9----|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-12------------------|-----------12---12---|-12------------------|-----------12--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-10------------------|-----------10---10---|-10------------------|-----------10--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------10-------------|------10-------------|------10-------------|------10-------------|
D|-9-------------------|-----------9----9----|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-12------------------|-----------12---12---|-12------------------|-----------12--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-10------------------|-----------10---10---|-10------------------|-----------10--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------10-------------|------10-------------|------10-------------|------10-------------|
D|-9-------------------|-----------9----9----|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-12------------------|-----------12---12---|-12------------------|-----------12--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-10------------------|-----------10---10---|-10------------------|-----------10--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------10-------------|------10-------------|------10-------------|------10-------------|
D|-9-------------------|-----------9----9----|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-12------------------|-----------12---12---|-12------------------|-----------12--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-10------------------|-----------10---10---|-10------------------|-----------10--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------10-------------|------10-------------|------10-------------|------10--------0----|
D|-9-------------------|-----------9----9----|-10------------------|-----------10--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|----------------0----|---------------------|
D|-----------0---------|-----------0---------|-----------0---------|-0-------------------|
A|------14--------14---|------12--------12---|------10-------------|------10-------------|
D|-14------------------|-12------------------|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|----------------0----|---------------------|
D|-----------0---------|-----------0---------|-----------0---------|-0-------------------|
A|------14--------14---|------12--------12---|------10-------------|------10-------------|
D|-14------------------|-12------------------|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|------0---------0----|------9---------0----|-----------0---------|-----------0---------|
A|-10--------10--------|-10--------10--------|------14--------14---|------12--------12---|
D|---------------------|---------------------|-14------------------|-12------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|---------------------|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-----------0---------|
A|------10-------------|------10-------------|------14--------14---|------12--------12---|
D|-10------------------|-----------10---10---|-14------------------|-12------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|---------------------|---------------------|
D|-----------0---------|-0-------------------|------0---------0----|------9---------0----|
A|------10-------------|------10-------------|-10--------10--------|-10--------10--------|
D|-10------------------|-----------10---10---|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|----------------0----|---------------------|
D|-----------0---------|-----------0---------|-----------0---------|-0-------------------|
A|------14--------14---|------12--------12---|------10-------------|------10-------------|
D|-14------------------|-12------------------|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|----------------0----|---------------------|
D|-----------0---------|-----------0---------|-----------0---------|-0-------------------|
A|------14--------14---|------12--------12---|------10-------------|------10-------------|
D|-14------------------|-12------------------|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|----------------0----|---------------------|
D|-----------0---------|-----------0---------|-----------0---------|-0-------------------|
A|------14--------14---|------12--------12---|------10-------------|------10-------------|
D|-14------------------|-12------------------|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|------0---------0----|------9---------0----|-----------0---------|-----------0---------|
A|-10--------10--------|-10--------10--------|------14--------14---|------12--------12---|
D|---------------------|---------------------|-14------------------|-12------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|---------------------|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-----------0---------|
A|------10-------------|------10-------------|------14--------14---|------12--------12---|
D|-10------------------|-----------10---10---|-14------------------|-12------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|---------------------|---------------------|
D|-----------0---------|-0-------------------|------0---------0----|------9---------0----|
A|------10-------------|------10-------------|-10--------10--------|-10--------10--------|
D|-10------------------|-----------10---10---|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|----------------0----|---------------------|
D|-----------0---------|-----------0---------|-----------0---------|-0-------------------|
A|------14--------14---|------12--------12---|------10-------------|------10-------------|
D|-14------------------|-12------------------|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
A|------14--------14---|------12--------12---|------14--------14---|------12--------12---|
D|-14------------------|-12------------------|-14------------------|-12------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|-0----0----0----0----|-0----0----0----0----|
D|-----------0---------|-0-------------------|-0----0----0----0----|-0----0----0----0----|
A|------10-------------|------10-------------|-9----9----9----9----|-9----9----9----9----|
D|-10------------------|-----------10---10---|-12---12---12---12---|-12---12---12---12---|


E|---------------------|---------------------|---------------------|--------|
B|---------------------|---------------------|---------------------|--------|
G|---------------------|---------------------|---------------------|--------|
D|---------------------|---------------------|---------------------|--------|
A|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|--------|
D|---------------------|---------------------|---------------------|--------|





Track 2: Lead

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|--------|---------------------|---------------------|---------------------|
G|--------|--------|--------|-12---12---12---12---|-12---12---12---11---|-12---12---12---12---|
D|--------|--------|--------|---------------------|---------------------|---------------------|
A|--------|--------|--------|---------------------|---------------------|---------------------|
E|--------|--------|--------|---------------------|---------------------|---------------------|


E|--------|---------------------|---------------------|---------------------|--------|
B|--------|---------------------|-15------------------|---------------------|--------|
G|--------|------11---12---14---|------14---14---14---|-11---12---12---12---|--------|
D|--------|-14------------------|---------------------|---------------------|--------|
A|--------|---------------------|---------------------|---------------------|--------|
E|--------|---------------------|---------------------|---------------------|--------|


E|---------------------------------|---------------------------------|---------------------|
B|-17--19--17------17--------------|---------------------------------|-17---17---17---17---|
G|-------------19------19--17--19--|-19--19--19--19--19--19----------|---------------------|
D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|


E|---------------------|---------------------|--------|--------|--------|--------|
B|---------------------|---------------------|--------|--------|--------|--------|
G|-19---19---19---19---|-19---19---19---19---|--------|--------|--------|--------|
D|---------------------|---------------------|--------|--------|--------|--------|
A|---------------------|---------------------|--------|--------|--------|--------|
E|---------------------|---------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------------------|
B|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|-12--14--12--------------12--14--|
D|---------------------|---------------------|---------------------|-------------14--12--14----------|
A|---------------------|---------------------|---------------------|---------------------------------|
E|---------------------|---------------------|---------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12--14--12--------------12--14--|-12--14--12--------------12--14--|-12--14--12--------------12--14--|
D|-------------14--12--14----------|-------------14--12--14----------|-------------14--12--14----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12--14--12--------------12--14--|-12--14--12--------------12--14--|-12--14--12--------------12--14--|
D|-------------14--12--14----------|-------------14--12--14----------|-------------14--12--14----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12--14--12--------------12--14--|-12--14--12--------------12--14--|-12--14--12--------------12--14--|
D|-------------14--12--14----------|-------------14--12--14----------|-------------14--12--14----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12--14--12--------------12--14--|-12--14--12--------------12--14--|-14--14--14--14--14--14--14--14--|
D|-------------14--12--14----------|-------------14--12--14----------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12--12--14--14--14--14--14--14--|-12--12--12--12--11--11--12--12--|-12--12--12--12--12--12--12--12--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------|---------------------|---------------------|
B|---------------------------------|---------------------|-----------15--------|---------------------|
G|-12--12--12--12--12--12--12--12--|-----------12---14---|-14---14---14---14---|-14---12---14---14---|
D|---------------------------------|-12---14-------------|---------------------|---------------------|
A|---------------------------------|---------------------|---------------------|---------------------|
E|---------------------------------|---------------------|---------------------|---------------------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|-12---12---12---12---|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|--------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|------12---14--------|-14---16---17---19---|-19---19---19---19---|
A|-7----9----10---12---|-14-------------14---|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|----------------19---|-19---19-------------|-19---19---19---19---|
D|-19---19---19---19---|------17--------19---|-19---19-------------|-19---19---19---19---|
A|---------------------|-19--------19--------|-----------19---19---|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-19---19---19---19---|-21---21---21---21---|-21---21---21---21---|-21---21---21---21---|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-7----8----7----8----|-7-------------------|---------------------|
G|-7----9----9----7----|---------------------|------9----9----9----|-9----9----9----9----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------7----|-7-------------------|---------------------|-----------18---17---|
G|-7----9----7---------|------7----9----9----|-9----9----9----9----|-9----9--------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-----------18---18---|-18---18-------------|---------------------|
G|-19---17---16---17---|-17---17-------------|-----------19---19---|-19---19-------------|
D|---------------------|---------------------|---------------------|-----------17---19---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-17---16---17---16---|---------------------|---------------------|---------------------|
A|---------------------|-17---15---14---15---|-14---14---14---14---|-12---12---12---12---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------------|
B|---------------------|---------------------|---------------------|---------------------------|
G|---------------------|---------------------|---------------------|---------------------------|
D|---------------------|---------------------|---------------------|---------------------------|
A|-10---10---10---10---|-10---10---10---10---|-14---14---14---14---|-12---12---12--14--12--12--|
E|---------------------|---------------------|---------------------|---------------------------|


E|---------------------|---------------------|--------|--------|---------------------|
B|---------------------|---------------------|--------|--------|---------------------|
G|---------------------|---------------------|--------|--------|---------------------|
D|---------------------|---------------------|--------|--------|---------------------|
A|-10---0----0----0----|-0----10---10---10---|--------|--------|---------------------|
E|---------------------|---------------------|--------|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|--------|--------|
B|---------------------|--------|--------|
G|---------------------|--------|--------|
D|---------------------|--------|--------|
A|---------------------|--------|--------|
E|---------------------|--------|--------|





Track 3: Bass

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-12------------------|-----------12---12---|-12------------------|-----------12---12---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-10------------------|-----------10---10---|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-9-------------------|-----------9----9----|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-12------------------|-----------12---12---|-12------------------|-----------12---12---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-10------------------|-----------10---10---|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-9-------------------|-----------9----9----|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-12------------------|-----------12---12---|-12------------------|-----------12---12---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-10------------------|-----------10---10---|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
